
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[475]
+1.0 * k[476]
+1.0 * k[477]
+1.0 * k[478]
-1.0 * k[482]
-1.0 * k[485]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[509]
+1.0 * k[511]
+1.0 * k[513]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[517]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[531]
+1.0 * k[540]
+0.49379324139695957 * k[541]
+1.0 * k[546]
+1.0 * k[555]
+1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[564]
+0.9078022449051366 * k[568]
+1.0 * k[569]
+1.0 * k[571]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
+1.0 * k[600]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[607]
-1.0 * k[609]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[624]
+1.0 * k[626]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[638]
-1.0 * k[639]
-1.0 * k[642]
+1.0 * k[646]
-1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
+1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[664]
+1.0 * k[665]
+1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[680]
-1.0 * k[683]
+1.0 * k[686]
-1.0 * k[687]
+1.0 * k[691]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+0.6344428665988086 * k[699]
+1.0 * k[700]
+1.0 * k[701]
+1.0 * k[702]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
-1.0 * k[713]
+1.0 * k[716]
-1.0 * k[717]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[735]
-1.0 * k[736]
-1.0 * k[739]
-1.0 * k[753]
-1.0 * k[756]
-1.0 * k[762]
-1.0 * k[764]
-1.0 * k[765]
-1.0 * k[766]
-1.0 * k[769]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[783]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
-1.0 * k[795]
-1.0 * k[796]
-1.0 * k[797]
-1.0 * k[798]
-1.0 * k[799]
+1.0 * k[800]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
-1.0 * k[825]
+1.0 * k[829]
+1.0 * k[831]
-1.0 * k[835]
-1.0 * k[840]
+0.2659283856024475 * k[845]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
+1.0 * k[861]
+1.0 * k[862]
+1.0 * k[867]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[871]
+1.0 * k[872]
+1.0 * k[879]
+1.0 * k[880]
-1.0 * k[884]
-1.0 * k[890]
-1.0 * k[891]
-1.0 * k[892]
-1.0 * k[896]
+1.0 * k[897]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[906]
-1.0 * k[907]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
-1.0 * k[913]
-1.0 * k[914]
+1.0 * k[917]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[931]
-1.0 * k[933]
-1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
+1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[951]
+1.0 * k[952]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[956]
-1.0 * k[959]
-1.0 * k[960]
-1.0 * k[961]
+1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
+1.0 * k[979]
-1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
-1.0 * k[987]
+1.0 * k[994]
+1.0 * k[996]
+1.0 * k[999]
+1.0 * k[1002]
+1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1007]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1018]
+1.0 * k[1021]
-1.0 * k[1023]
-1.0 * k[1024]
-1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
-0.2528203613809561 * k[1030]
-1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1038]
-1.0 * k[1040]
-1.0 * k[1042]
+1.0 * k[1043]
-1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1051]
+1.0 * k[1055]
-1.0 * k[1060]
-1.0 * k[1062]
-1.0 * k[1070]
-1.0 * k[1072]
 +       0.6441



Number of kernel evaluations: 525666 (89.782% cached)

Time taken to build model: 1.3 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.3539
Mean absolute error                      1.5632
Root mean squared error                  1.9941
Relative absolute error                 92.3691 %
Root relative squared error             94.0171 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 4.75 seconds


=== Cross-validation ===

Correlation coefficient                  0.3266
Mean absolute error                      1.5803
Root mean squared error                  2.0125
Relative absolute error                 93.3259 %
Root relative squared error             94.8251 %
Total Number of Instances             1073     

