
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[149]
+0.1 * k[157]
+0.1 * k[158]
-0.1 * k[159]
-0.1 * k[160]
-0.1 * k[161]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[174]
-0.1 * k[176]
+0.1 * k[188]
+0.1 * k[189]
+0.1 * k[190]
+0.1 * k[191]
+0.1 * k[192]
+0.1 * k[193]
+0.1 * k[194]
+0.1 * k[195]
+0.1 * k[196]
+0.1 * k[197]
+0.1 * k[198]
+0.1 * k[199]
+0.1 * k[200]
+0.1 * k[201]
+0.1 * k[202]
+0.1 * k[203]
+0.1 * k[204]
+0.1 * k[205]
-0.1 * k[206]
-0.1 * k[208]
+0.1 * k[210]
-0.1 * k[211]
-0.1 * k[228]
+0.1 * k[231]
+0.1 * k[236]
+0.1 * k[237]
+0.1 * k[239]
+0.1 * k[240]
+0.1 * k[241]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[252]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[261]
-0.00841229360968111 * k[262]
+0.1 * k[263]
+0.1 * k[264]
+0.1 * k[265]
+0.1 * k[266]
+0.1 * k[267]
+0.1 * k[268]
+0.1 * k[270]
+0.1 * k[271]
+0.1 * k[272]
+0.1 * k[274]
+0.1 * k[280]
-0.1 * k[281]
+0.1 * k[290]
-0.1 * k[291]
+0.1 * k[292]
+0.1 * k[295]
-0.1 * k[296]
+0.1 * k[298]
-0.1 * k[299]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[304]
+0.1 * k[305]
+0.1 * k[306]
+0.1 * k[307]
+0.1 * k[308]
+0.1 * k[309]
+0.1 * k[310]
+0.1 * k[312]
+0.1 * k[313]
+0.1 * k[315]
+0.1 * k[316]
+0.1 * k[317]
+0.1 * k[318]
+0.1 * k[319]
-0.1 * k[323]
-0.1 * k[324]
+0.1 * k[327]
+0.1 * k[329]
-0.1 * k[340]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[347]
-0.1 * k[348]
-0.1 * k[349]
+0.1 * k[350]
+0.1 * k[351]
+0.1 * k[352]
+0.1 * k[353]
+0.1 * k[354]
+0.1 * k[355]
+0.1 * k[356]
+0.1 * k[357]
+0.1 * k[358]
+0.1 * k[359]
-0.1 * k[360]
-0.1 * k[364]
-0.1 * k[368]
+0.1 * k[370]
+0.1 * k[371]
+0.1 * k[372]
+0.1 * k[373]
+0.1 * k[374]
+0.1 * k[375]
+0.1 * k[376]
+0.1 * k[377]
+0.1 * k[378]
+0.1 * k[379]
-0.1 * k[380]
-0.1 * k[384]
+0.1 * k[387]
+0.1 * k[390]
+0.1 * k[391]
-0.1 * k[393]
+0.1 * k[400]
+0.1 * k[401]
-0.1 * k[405]
-0.1 * k[417]
+0.1 * k[420]
+0.1 * k[421]
+0.1 * k[422]
+0.1 * k[423]
+0.1 * k[424]
+0.1 * k[425]
+0.1 * k[427]
+0.1 * k[428]
+0.1 * k[429]
-0.1 * k[430]
-0.1 * k[431]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
+0.1 * k[439]
+0.1 * k[440]
+0.1 * k[441]
+0.1 * k[442]
+0.1 * k[444]
+0.1 * k[446]
+0.1 * k[447]
+0.1 * k[448]
-0.1 * k[454]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
+0.1 * k[464]
+0.1 * k[466]
+0.1 * k[467]
+0.1 * k[468]
+0.1 * k[470]
+0.1 * k[471]
+0.1 * k[472]
+0.1 * k[473]
+0.1 * k[474]
+0.1 * k[475]
+0.1 * k[476]
+0.1 * k[477]
+0.1 * k[478]
-0.1 * k[482]
-0.1 * k[485]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
+0.1 * k[499]
+0.1 * k[500]
+0.1 * k[501]
+0.1 * k[509]
+0.1 * k[511]
+0.1 * k[513]
+0.1 * k[514]
+0.1 * k[515]
+0.1 * k[517]
+0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.1 * k[521]
+0.1 * k[522]
+0.1 * k[523]
+0.1 * k[524]
+0.1 * k[525]
+0.1 * k[526]
+0.03249215950025924 * k[527]
+0.1 * k[528]
+0.1 * k[529]
+0.1 * k[531]
+0.1 * k[540]
+0.07638905302282466 * k[541]
+0.1 * k[546]
+0.1 * k[555]
+0.1 * k[556]
+0.1 * k[557]
+0.1 * k[559]
+0.1 * k[560]
+0.1 * k[561]
+0.1 * k[564]
+0.1 * k[568]
+0.1 * k[569]
+0.1 * k[571]
+0.0988999876672685 * k[582]
+0.1 * k[583]
+0.1 * k[584]
+0.1 * k[585]
+0.1 * k[586]
+0.1 * k[587]
+0.1 * k[588]
-0.1 * k[591]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
-0.1 * k[595]
+0.1 * k[596]
-0.1 * k[597]
-0.1 * k[598]
+0.1 * k[600]
-0.1 * k[602]
-0.1 * k[603]
-0.1 * k[607]
-0.1 * k[609]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
+0.1 * k[616]
-0.1 * k[617]
-0.1 * k[618]
+0.1 * k[619]
+0.1 * k[620]
+0.1 * k[621]
+0.1 * k[622]
+0.1 * k[624]
+0.1 * k[626]
+0.1 * k[628]
+0.1 * k[629]
+0.1 * k[630]
+0.1 * k[638]
-0.1 * k[639]
-0.1 * k[642]
+0.1 * k[646]
-0.1 * k[650]
-0.1 * k[651]
-0.1 * k[652]
-0.1 * k[653]
-0.1 * k[654]
-0.1 * k[655]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[658]
+0.1 * k[659]
+0.1 * k[660]
+0.1 * k[661]
+0.1 * k[663]
+0.1 * k[664]
+0.1 * k[665]
+0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[675]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
+0.1 * k[680]
-0.1 * k[683]
+0.1 * k[686]
-0.1 * k[687]
+0.1 * k[690]
+0.1 * k[691]
+0.1 * k[694]
+0.1 * k[695]
+0.1 * k[696]
+0.1 * k[697]
+0.1 * k[698]
+0.1 * k[700]
+0.1 * k[701]
+0.1 * k[704]
+0.1 * k[705]
+0.1 * k[706]
-0.1 * k[711]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[715]
+0.1 * k[716]
-0.1 * k[717]
-0.1 * k[718]
+0.1 * k[719]
+0.1 * k[720]
+0.1 * k[721]
+0.1 * k[722]
+0.1 * k[723]
+0.1 * k[724]
+0.1 * k[725]
+0.1 * k[726]
+0.1 * k[728]
-0.1 * k[729]
-0.1 * k[730]
-0.1 * k[731]
-0.1 * k[735]
-0.1 * k[736]
-0.1 * k[739]
+0.1 * k[744]
-0.1 * k[753]
-0.1 * k[756]
-0.1 * k[762]
-0.1 * k[764]
-0.1 * k[765]
-0.1 * k[766]
-0.1 * k[769]
+0.1 * k[770]
-0.1 * k[772]
-0.1 * k[773]
-0.1 * k[774]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[780]
-0.1 * k[781]
-0.04827520523905843 * k[783]
-0.1 * k[790]
-0.1 * k[791]
-0.1 * k[792]
-0.1 * k[793]
-0.1 * k[794]
-0.1 * k[795]
-0.1 * k[796]
-0.1 * k[797]
-0.1 * k[798]
-0.1 * k[799]
+0.1 * k[800]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[804]
+0.1 * k[805]
+0.1 * k[806]
+0.1 * k[807]
+0.1 * k[808]
-0.1 * k[825]
+0.1 * k[829]
+0.1 * k[831]
-0.1 * k[835]
-0.1 * k[840]
+0.1 * k[848]
+0.1 * k[853]
+0.1 * k[854]
+0.1 * k[855]
+0.1 * k[856]
+0.1 * k[858]
+0.1 * k[859]
+0.1 * k[860]
+0.1 * k[861]
+0.1 * k[862]
+0.1 * k[866]
+0.1 * k[867]
+0.1 * k[869]
+0.1 * k[870]
+0.1 * k[871]
+0.1 * k[872]
-0.1 * k[874]
+0.08391541736394634 * k[880]
-0.1 * k[881]
-0.1 * k[884]
+0.1 * k[887]
-0.1 * k[890]
-0.1 * k[891]
-0.1 * k[892]
-0.1 * k[896]
+0.1 * k[900]
+0.1 * k[901]
+0.1 * k[902]
-0.1 * k[906]
-0.1 * k[907]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
-0.1 * k[913]
-0.1 * k[914]
+0.04787874046374115 * k[916]
+0.1 * k[917]
+0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[922]
-0.1 * k[923]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[926]
-0.1 * k[927]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[933]
-0.1 * k[935]
-0.1 * k[936]
-0.1 * k[937]
-0.1 * k[940]
-0.1 * k[941]
-0.1 * k[942]
+0.1 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[949]
+0.1 * k[951]
+0.1 * k[952]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[956]
-0.1 * k[959]
-0.1 * k[960]
-0.1 * k[961]
+0.1 * k[969]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[979]
-0.1 * k[981]
-0.1 * k[982]
-0.1 * k[983]
-0.1 * k[984]
-0.1 * k[985]
-0.1 * k[986]
-0.1 * k[987]
+0.1 * k[994]
+0.1 * k[996]
+0.07678461640874354 * k[997]
+0.1 * k[999]
+0.1 * k[1000]
+0.1 * k[1002]
+0.1 * k[1003]
+0.1 * k[1004]
+0.1 * k[1005]
+0.1 * k[1007]
+0.1 * k[1011]
+0.1 * k[1012]
+0.1 * k[1018]
+0.1 * k[1021]
-0.1 * k[1023]
-0.1 * k[1024]
-0.1 * k[1025]
-0.1 * k[1026]
-0.1 * k[1027]
-0.1 * k[1028]
-0.1 * k[1032]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1038]
-0.1 * k[1040]
-0.1 * k[1042]
+0.1 * k[1043]
-0.1 * k[1046]
+0.1 * k[1047]
+0.1 * k[1051]
+0.1 * k[1052]
+0.1 * k[1055]
-0.1 * k[1060]
-0.1 * k[1062]
-0.1 * k[1070]
-0.1 * k[1072]
 +       0.6513



Number of kernel evaluations: 572240 (92.621% cached)

Time taken to build model: 1.42 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.342 
Mean absolute error                      1.5785
Root mean squared error                  2.013 
Relative absolute error                 93.2731 %
Root relative squared error             94.9061 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 3.47 seconds


=== Cross-validation ===

Correlation coefficient                  0.3251
Mean absolute error                      1.585 
Root mean squared error                  2.0213
Relative absolute error                 93.6011 %
Root relative squared error             95.2374 %
Total Number of Instances             1073     

