
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1976 * (normalized) Fingerprint_710
 -       0.1119 * (normalized) Fingerprint_709
 -       0.0357 * (normalized) Fingerprint_707
 +       0.1807 * (normalized) Fingerprint_705
 -       0.0088 * (normalized) Fingerprint_704
 -       0.1272 * (normalized) Fingerprint_702
 -       0.0498 * (normalized) Fingerprint_698
 +       0.0862 * (normalized) Fingerprint_697
 +       0.2812 * (normalized) Fingerprint_687
 -       0.0713 * (normalized) Fingerprint_686
 -       0.007  * (normalized) Fingerprint_679
 -       0.1241 * (normalized) Fingerprint_677
 +       0.0196 * (normalized) Fingerprint_676
 +       0.0216 * (normalized) Fingerprint_674
 +       0.033  * (normalized) Fingerprint_673
 +       0.0119 * (normalized) Fingerprint_672
 +       0.0199 * (normalized) Fingerprint_669
 -       0.0209 * (normalized) Fingerprint_667
 +       0.003  * (normalized) Fingerprint_659
 +       0.0207 * (normalized) Fingerprint_658
 +       0.0035 * (normalized) Fingerprint_650
 +       0.4683 * (normalized) Fingerprint_648
 -       0.0559 * (normalized) Fingerprint_647
 -       0.0478 * (normalized) Fingerprint_646
 -       0.0305 * (normalized) Fingerprint_644
 +       0.0155 * (normalized) Fingerprint_643
 +       0.1175 * (normalized) Fingerprint_635
 -       0.0771 * (normalized) Fingerprint_629
 -       0.1845 * (normalized) Fingerprint_625
 -       0.056  * (normalized) Fingerprint_617
 -       0.0833 * (normalized) Fingerprint_611
 +       0.0872 * (normalized) Fingerprint_588
 +       0.0597 * (normalized) Fingerprint_576
 +       0.0142 * (normalized) Fingerprint_363
 +       0.1206 * (normalized) PKA_113_ASA
 -       0.0211 * (normalized) PKA_113_VOL
 +       0.0213 * (normalized) PKA_123_T
 +       0.0213 * (normalized) PKA_123_T_EXP
 +       0.0197 * (normalized) PKA_194_EXP
 +       0.0507 * (normalized) PKA_214_B62
 -       0.0414 * (normalized) PKA_243_ENG
 -       0.0133 * (normalized) MUT_CAMK1G_CSV
 +       0.0197 * (normalized) MUT_ROR1_EXP
 -       0.0037 * (normalized) CNV_ROCK2_gain
 +       0.067  * (normalized) REC_R_HSA_176298
 -       0.072  * (normalized) REC_R_HSA_176298_EXP
 -       0.0051 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0069 * (normalized) REC_R_HSA_5218819_EXP
 +       0.0216 * (normalized) PWY_R_HSA_166166_CSV
 -       0.0173 * (normalized) PWY_R_HSA_168928_CSV
 +       0.037  * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0058 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0091 * (normalized) PWY_R_HSA_6811558
 -       0.0222 * (normalized) PWY_R_HSA_6811558_EXP
 -       0.0108 * (normalized) GO_0005977_CSV
 +       0.0368 * (normalized) GO_0007049
 -       0.037  * (normalized) GO_0007059_EXP
 -       0.0315 * (normalized) GO_0019827_EXP
 +       0.0138 * (normalized) GO_0031032
 +       0.0058 * (normalized) GO_0032007_CSV
 -       0.0039 * (normalized) GO_0043154
 +       0.0087 * (normalized) GO_0045785_EXP
 -       0.0048 * (normalized) GO_0060271_CSV
 +       0.0229 * (normalized) GO_0060444
 -       0.029  * (normalized) GO_0070266
 +       0.0239 * (normalized) SFAM_CAMK1_CSV
 -       0.045  * (normalized) SFAM_InsR_CSV
 -       0.0569 * (normalized) SFAM_Other_Unique_CSV
 -       0.0263 * (normalized) SFAM_TSSK
 +       0.0017 * (normalized) CLS_Histology_subtype_1_adenocarcinoma
 +       0.0625 * (normalized) EXP_CDKL2
 -       0.0373 * (normalized) EXP_CDC42BPB
 -       0.1019 * (normalized) EXP_PKN2
 -       0.0152 * (normalized) EXP_DCLK3
 -       0.0247 * (normalized) EXP_EIF2AK1
 +       0.0278 * (normalized) EXP_LMTK2
 -       0.0411 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.0023 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0844 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0591 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.0173 * (normalized) PKA_142_X_Fingerprint_611
 +       0.0402 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.1084 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       0.0471 * (normalized) PKA_187_ASA_X_Fingerprint_791
 +       0.0499 * (normalized) PKA_187_B62_X_Fingerprint_826
 +       0.0157 * (normalized) PKA_187_CHA_X_Fingerprint_791
 -       0.0891 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0257 * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.0819 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.2314 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.1611 * (normalized) PKA_197_EXP_X_Fingerprint_576
 -       0.0379 * (normalized) PKA_197_VOL_X_Fingerprint_702
 +       0.028  * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0028 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0404 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0358 * (normalized) PKA_226_X_Fingerprint_644
 +       0.4482 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.4025 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.043  * (normalized) PKA_244_ENG_X_Fingerprint_576
 -       0.0422 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.0665 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0226 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0447 * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.0081 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0207 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0896 * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0625 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.0498 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.1235 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0134 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0436 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0362 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0632 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0204 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0218 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.0146 * (normalized) PKA_293_X_Fingerprint_611
 +       0.0105 * (normalized) PKA_293_X_Fingerprint_647
 -       0.0132 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0678 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0275 * (normalized) PKA_73_ENG_X_Fingerprint_644
 -       0.0066 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.057  * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0395 * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0423 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0463 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.0061 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.058  * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0235 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0349 * (normalized) EXP_CDK13_X_EXP_PYCARD
 +       0.0019 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0071 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0493 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0666 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 +       0.0132 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 +       0.0317 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0197 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.008  * (normalized) EXP_NPR1_X_EXP_ENTPD3
 +       0.0169 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0205 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.0114 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0793 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0444 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.006  * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 +       0.0063 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0076 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0155 * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.0175 * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0468 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 -       0.043  * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0041 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.0471 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0021 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.033  * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0149 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 +       0.0164 * (normalized) GO_0000082_X_GO_0010629
 -       0.0497 * (normalized) GO_0000082_X_GO_0070059
 -       0.0057 * (normalized) GO_0001525_CSV_X_GO_0030900_CSV
 +       0.0608 * (normalized) GO_0006955_EXP_X_GO_0031098_EXP
 -       0.0424 * (normalized) GO_0006955_X_GO_0023014
 +       0.0031 * (normalized) GO_0007030_CSV_X_GO_0007346_CSV
 -       0.0261 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.1847 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 -       0.1908 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0237 * (normalized) GO_0030324_X_GO_0048675
 -       0.0327 * (normalized) GO_0030900_CSV_X_GO_0048013_CSV
 +       0.0678 * (normalized) GO_0031098_X_GO_0043276
 -       0.1476 * (normalized) GO_0031098_X_GO_0045059
 +       0.0286 * (normalized) GO_0043405_X_GO_0051259
 +       0.0224 * (normalized) GO_0060045_X_GO_2001237
 +       0.3   



Number of kernel evaluations: -1869141143

Time taken to build model: 21604.79 seconds

Time taken to test model on training data: 0.43 seconds

=== Error on training data ===

Correlation coefficient                  0.6982
Mean absolute error                      1.1009
Root mean squared error                  1.5214
Relative absolute error                 65.8231 %
Root relative squared error             72.0407 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 140050.59 seconds


=== Cross-validation ===

Correlation coefficient                  0.685 
Mean absolute error                      1.1363
Root mean squared error                  1.5506
Relative absolute error                 67.9376 %
Root relative squared error             73.4169 %
Total Number of Instances             9205     

