
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.25421407030340626 * k[100]
-0.8287780658213687 * k[101]
-0.5409035029531996 * k[102]
-0.45068883247234504 * k[103]
+0.3731942391837255 * k[104]
+1.2118996250838385 * k[105]
-0.5015183743175117 * k[106]
-0.576287691151185 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-0.1985667153575083 * k[115]
+7.394498966234177 * k[117]
-9.462804947019931 * k[118]
+10.0 * k[119]
+9.668488442389243 * k[120]
+10.0 * k[121]
+9.000020941461559 * k[122]
-9.217974773792665 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-0.5325271970691716 * k[126]
+0.9365265326317291 * k[127]
+0.42803476643009053 * k[128]
-0.9416883933795076 * k[129]
-0.02147778004144066 * k[130]
+0.7284245793345504 * k[131]
-0.6933139147545552 * k[132]
-2.152385982405258 * k[133]
-1.1335674530877342 * k[134]
+2.482233209791259 * k[135]
-0.4981711602254153 * k[136]
-0.016315563106493926 * k[137]
-0.3011432164679437 * k[138]
-0.25837228717861915 * k[139]
+0.6076534197377499 * k[140]
+0.2652715500659471 * k[141]
-0.47977860649223086 * k[142]
-0.7666413981620587 * k[143]
+0.9284546084333004 * k[144]
-0.007082814460857479 * k[145]
-0.1454328182612386 * k[146]
-0.506187396862049 * k[147]
+0.04281128772427458 * k[148]
-0.20998337336126896 * k[149]
+0.4796824587307883 * k[150]
+0.5937176668864828 * k[151]
+0.6148853349514688 * k[152]
-0.023313095764412085 * k[153]
-0.7042293384736564 * k[154]
+0.2922371509627229 * k[155]
-0.008012498297062277 * k[156]
+0.23943536051542588 * k[157]
+0.03044135324007231 * k[158]
-0.5102511552324256 * k[159]
+0.4607671613412083 * k[160]
+0.19820658641482028 * k[161]
-0.8465144454366103 * k[162]
+0.43737378202404664 * k[163]
-0.6278160769845602 * k[164]
+0.062061119248833986 * k[165]
+0.09940648840917934 * k[166]
-0.11229302048035324 * k[167]
-0.22869621698858128 * k[168]
-0.11977856310074346 * k[169]
-0.17417670191013604 * k[170]
+0.06121656988804978 * k[171]
-0.24752301376368172 * k[172]
+0.5722750328597708 * k[173]
+0.13455124440024932 * k[174]
-0.11476531628112839 * k[175]
-0.028714592794172624 * k[176]
+0.05555969386506759 * k[177]
+0.565508811678415 * k[178]
+0.2630586202309426 * k[179]
-0.02569251499367871 * k[180]
-0.5274248839344704 * k[181]
+0.19944695685965147 * k[182]
-1.368122069255769 * k[183]
-0.026238903758809287 * k[184]
-0.5121824161999098 * k[185]
-0.14861972292132578 * k[186]
+0.2988783118413604 * k[187]
+0.7702251118498156 * k[188]
-2.2819033707514045 * k[189]
-1.637958130984977 * k[190]
+0.9005426400849552 * k[191]
+0.9413040001220889 * k[192]
+0.6445620456398675 * k[193]
-0.8059928296204572 * k[194]
-0.6751925305526348 * k[195]
+1.7238629168568922 * k[196]
+0.615516260133096 * k[197]
-0.5512778010136637 * k[198]
-0.4959292749934339 * k[199]
+1.087712359995933 * k[200]
-0.5454902385217566 * k[201]
+0.2998166150762115 * k[202]
-0.36982186077992824 * k[203]
-0.575635519249262 * k[204]
+0.6674922802623219 * k[205]
-0.15435892410390167 * k[206]
-1.2445468612032384 * k[207]
+0.24832565904883885 * k[208]
+0.7900170771940292 * k[209]
-0.9292549002524076 * k[210]
-0.09480512213244804 * k[211]
+0.23022836564024665 * k[212]
-0.2269621069985821 * k[213]
+0.029231485490310596 * k[214]
+0.03727537218456822 * k[216]
+0.055261372670436036 * k[217]
+1.1296998134992964 * k[218]
-0.7368422941989023 * k[219]
+0.05129076282873571 * k[220]
-0.2564824441828956 * k[221]
-0.07813590271448421 * k[222]
+0.0986818279800408 * k[223]
-0.08020440584917234 * k[224]
-2.2539476136833376 * k[225]
-0.5842854151123485 * k[226]
+1.377178091087301 * k[227]
-0.9787377802365095 * k[228]
+0.15654261733721403 * k[229]
-0.5511241389680205 * k[230]
-1.2583049601982497 * k[231]
+1.6138501572101231 * k[232]
-0.6151143258479106 * k[233]
-0.1706602046630032 * k[234]
+1.366645756525802 * k[235]
-0.15582073110771608 * k[236]
-0.05713191003200492 * k[237]
-1.0079549353877206 * k[238]
-0.3473714156356878 * k[239]
+0.3791594204960907 * k[240]
+1.0098341924998673 * k[241]
+0.7947667196762885 * k[242]
-0.7658527322754645 * k[243]
-1.695611258976491 * k[244]
+0.46843002852608645 * k[245]
+1.291193115510732 * k[246]
+1.0210549016486952 * k[247]
+0.748885919944945 * k[248]
-8.293872365440049E-4 * k[249]
+0.32030786503444747 * k[250]
-0.5198926078349169 * k[251]
+0.28052224560992506 * k[252]
-0.9335436395638796 * k[253]
+0.7200765770024966 * k[254]
-1.6117860109282964 * k[255]
-0.5698458567289707 * k[256]
-0.08718445764582855 * k[257]
-0.38033693583343986 * k[258]
+0.6226540728259891 * k[259]
-0.18678438493661148 * k[260]
-1.4750748176868653 * k[261]
-1.3703427317925556 * k[262]
+1.9967308849523764 * k[263]
+0.4224759124359727 * k[264]
-0.038350259393073925 * k[265]
-0.11059577003400584 * k[266]
+0.05496684081027163 * k[267]
+1.8976247886925768 * k[268]
-0.6244083878831613 * k[269]
-0.23546257368149143 * k[270]
-1.0969670997789862 * k[271]
+2.259342515594803 * k[272]
-0.3133336668865491 * k[273]
+0.3549040623654222 * k[274]
+0.1350078401298994 * k[275]
-0.13410202364459253 * k[276]
+0.3026469205328359 * k[277]
+0.4649170239005779 * k[278]
-0.5543490787687558 * k[279]
-0.40076128312181475 * k[280]
-0.45757513208270517 * k[281]
+0.5166702049928802 * k[282]
+0.36057088595563547 * k[283]
-0.21343256325678303 * k[284]
-0.6823576976777428 * k[285]
-0.22931727843408706 * k[286]
+0.2589719378910776 * k[287]
-0.27547936547887686 * k[288]
+0.3749099485689417 * k[289]
-0.022445058144558275 * k[290]
-0.9037523082235297 * k[291]
-0.1350098244098602 * k[292]
-0.2486820309666336 * k[293]
+0.21354713701627337 * k[294]
-1.2243647183602322 * k[295]
+1.0992435760435713 * k[296]
-1.1697473182551454 * k[297]
+1.3670782427072778 * k[298]
+0.27084250786731767 * k[299]
-0.8095347369272752 * k[300]
+0.062438339157049653 * k[301]
+0.9618521185425034 * k[302]
+0.8867393801448973 * k[303]
+1.6431778950295208 * k[304]
+0.3513609458144531 * k[305]
-0.933515261351708 * k[306]
-2.516345590126319 * k[307]
+2.752317094127758 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
+3.9652873423067847 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-0.26414803181166496 * k[327]
-0.10515158817928788 * k[328]
+0.02912455961346032 * k[329]
-0.38311700119356873 * k[330]
+0.3449165691239608 * k[331]
-0.39714861463310264 * k[332]
-0.7187688190067234 * k[333]
-0.35262515548215734 * k[334]
+0.3175591907759573 * k[335]
-0.07200082137830839 * k[336]
+0.051517222601535725 * k[337]
-0.004400722727875295 * k[338]
-0.2359258749262392 * k[339]
+0.5809002989555968 * k[340]
-0.4767532138185947 * k[341]
-0.24084116060353752 * k[342]
+1.2208072682676496 * k[343]
+0.14642793865236398 * k[344]
-0.04144623026233654 * k[345]
+0.39757137442793256 * k[346]
+0.44071681093604126 * k[347]
-0.6616916907154278 * k[348]
+1.5184088346254212 * k[349]
+0.0804018450397059 * k[350]
-0.5464553054374692 * k[351]
+1.8580182592541494 * k[352]
-1.276911896358132 * k[353]
-2.2897246890254945 * k[354]
+0.2007403792619275 * k[355]
-0.32874482686032797 * k[356]
-0.8320390795973232 * k[357]
-1.3122640808691661 * k[358]
-0.7842649007214104 * k[359]
-0.9131295958516074 * k[360]
+2.5707626608392244 * k[361]
+0.403030793851223 * k[362]
-0.856279138028973 * k[363]
+0.6240053487994555 * k[364]
+0.6735819374780735 * k[365]
-1.2053284073133128 * k[366]
-0.18392831354088482 * k[367]
-0.4843144080407255 * k[368]
-2.158135595518772 * k[369]
-0.0983616089687203 * k[370]
+1.9009978561355652 * k[371]
-1.3761683452184035 * k[372]
-0.9807565265058205 * k[373]
-0.5519694301307326 * k[374]
+0.9881277966252767 * k[375]
-0.5906942827082398 * k[376]
-0.4930337674112043 * k[377]
+2.228020661453314 * k[378]
+0.15465507360803094 * k[379]
+0.48386521382663644 * k[380]
+0.24875889386415403 * k[381]
+1.6383931154170217 * k[382]
-1.24059440866581 * k[383]
-2.9307940950673284 * k[384]
+0.561535211192542 * k[385]
-4.150333435261933 * k[386]
-0.32439301033134915 * k[387]
+2.391547982008623 * k[388]
-1.624781812219714 * k[389]
+0.5401408435011396 * k[390]
-0.5281141299530769 * k[391]
-0.626982195819408 * k[392]
+2.7544631490892946 * k[393]
-0.5768139325204581 * k[394]
-0.2333806958875341 * k[395]
+2.241599904030562 * k[396]
+0.6598042112734572 * k[397]
-0.6075416600557992 * k[398]
+0.06308439745987744 * k[399]
+0.40143397775214223 * k[400]
-0.8023734196578916 * k[401]
-0.333887631368888 * k[402]
-0.4444008474190549 * k[403]
-1.3080716664178742 * k[404]
-0.48569219924013635 * k[405]
+1.2782543643527042 * k[406]
+0.1075964709894059 * k[407]
-0.007755447829498416 * k[408]
-0.3972349908706285 * k[409]
-0.562215476918006 * k[410]
+0.5685683965480515 * k[411]
-0.5462091755397503 * k[412]
-0.29780942512556635 * k[413]
+1.1826787933228795 * k[414]
+0.45074674017142574 * k[415]
+0.15702419159744757 * k[416]
+0.014314090996452712 * k[417]
-0.41656835924887 * k[418]
+0.3374484909571475 * k[419]
+0.17576623021149632 * k[420]
+0.5191854578689854 * k[421]
+0.1245580196950519 * k[422]
+0.5802536463216649 * k[423]
+0.350913057016068 * k[424]
-0.8016044456911512 * k[425]
-0.0783018146589646 * k[426]
-0.12718335030627725 * k[427]
+0.18458218023809678 * k[428]
+0.4625177520793366 * k[429]
-0.48220272698228167 * k[430]
+0.28842924523926106 * k[431]
-0.5370559249858677 * k[432]
+0.05495810415373906 * k[433]
+1.8938343988851252 * k[434]
-1.8116555866239583 * k[435]
-0.3349140479103481 * k[436]
+0.9973947257032221 * k[437]
-0.10981737788561956 * k[438]
+1.2771844919372177 * k[439]
-1.174859748550098 * k[440]
+0.48932858786195793 * k[441]
-1.5492842769842006 * k[442]
+0.06520587261579351 * k[443]
-1.1569669313599134 * k[444]
-0.08886349911034248 * k[445]
+0.2190046441521598 * k[446]
+0.13270347001969177 * k[447]
-0.045146127989468335 * k[448]
+0.40833178392439384 * k[449]
+0.0342136682141886 * k[450]
+0.563550942059659 * k[451]
-0.7197320337539259 * k[452]
-0.29076631736256114 * k[453]
-0.03129067783500304 * k[454]
-1.2711826544330251 * k[455]
+0.2401685551608387 * k[456]
+1.4711213880570286 * k[457]
-0.4267407949474807 * k[458]
-0.11273479692883122 * k[459]
+1.6927005191406288 * k[460]
+0.13049000213617937 * k[461]
+0.7597928324434604 * k[462]
+1.9299640347868587 * k[463]
+0.2276831460016364 * k[464]
+0.6332002936429345 * k[465]
-2.963818869749673 * k[466]
+1.1827782158552202 * k[467]
-1.7527619941959762 * k[468]
-0.030946773747140843 * k[469]
-0.08009481641763373 * k[470]
+0.22917187830305408 * k[471]
+0.463229203413581 * k[472]
-0.21736493488515862 * k[473]
+0.09476628668799628 * k[474]
-0.16893741956977573 * k[475]
+0.5748967004416611 * k[476]
-0.1787013274533643 * k[477]
-0.7789220971319425 * k[478]
+0.2877961687662496 * k[479]
+0.5055762104060524 * k[480]
+0.6032654150205458 * k[481]
+0.19607462425274644 * k[482]
-0.9278730569361994 * k[483]
+1.0755189645449703 * k[484]
-1.3341305310076848 * k[485]
+0.07245852581596687 * k[486]
+0.06699143020545664 * k[487]
+0.8643649817778636 * k[488]
+2.188076259934189 * k[489]
+0.15873506474423493 * k[490]
+0.9813358247431909 * k[491]
-0.24440480468739909 * k[492]
-0.31555621323474903 * k[493]
+1.0703598858176329 * k[494]
+0.6339147763049449 * k[495]
+0.08507098501329476 * k[496]
-0.3263558831335218 * k[497]
+0.24621104715971978 * k[498]
+1.0736347147930831 * k[499]
+0.32697016147159824 * k[500]
+1.8538725508134821 * k[501]
+0.9812416072873918 * k[502]
-0.5049378883965479 * k[503]
-0.05769632109326759 * k[504]
+0.9113351791276277 * k[505]
-1.529275294241106 * k[506]
-1.577847696439822 * k[507]
+0.7652832441092258 * k[508]
+1.4824127064682442 * k[509]
+1.0908345634676735 * k[510]
+0.02256980928754438 * k[511]
-0.12215874295368588 * k[512]
+0.4179416898119323 * k[513]
+0.07285122405259553 * k[514]
+1.244715150289771 * k[515]
-0.5171510268232827 * k[516]
+0.3955257272275484 * k[517]
-1.592673849519436 * k[518]
-3.037626794954948 * k[519]
-0.054375539492870335 * k[520]
-0.34724431482144935 * k[521]
-0.9377222475365292 * k[522]
-0.4341900690861299 * k[523]
+0.9573243237757262 * k[524]
+0.13510507331773394 * k[525]
+0.22603317343620902 * k[526]
+0.028150149182097822 * k[527]
+0.2638161430631413 * k[528]
+0.13388209598890377 * k[529]
-0.8709284887932739 * k[530]
-0.8539761801633002 * k[531]
-1.1118637399025952 * k[532]
-0.890445012664604 * k[533]
+0.4408759838266364 * k[534]
-0.04730402408062491 * k[535]
-2.2449143744085895 * k[536]
-1.0817844458335864 * k[537]
-0.015018785944912351 * k[538]
+0.316556912166256 * k[539]
-1.349290034097881 * k[540]
+2.109738899384143 * k[541]
+0.5348428533562858 * k[542]
+2.612908693351167 * k[543]
-1.2711055294853872 * k[544]
-0.3367436623275645 * k[545]
-0.17104369503650632 * k[546]
-0.3222691624858973 * k[547]
+0.04551216086533632 * k[548]
-0.11908668091419942 * k[549]
+0.9070860280304871 * k[550]
-0.030740020176625117 * k[551]
+0.05177239095031172 * k[552]
-1.5341912057853793 * k[553]
-0.3874005101069996 * k[554]
-0.2720342732469138 * k[555]
+0.5194881645187521 * k[556]
-0.44724165487232015 * k[557]
+1.7463621095059938 * k[559]
+0.43290469106374585 * k[560]
-0.5692999220517011 * k[561]
+2.2526980437712134 * k[562]
-1.029191746785798 * k[563]
+0.8964085631749827 * k[564]
-0.7546022886379965 * k[565]
+0.3765151297547244 * k[566]
+0.24748748978183746 * k[567]
-0.005429242943241039 * k[568]
-1.664746814767809 * k[569]
-0.02674499442979159 * k[570]
-0.673960309117416 * k[571]
-0.5438636912192758 * k[572]
+0.3406470397501497 * k[573]
-1.6702566974422757 * k[574]
-0.35183698576200223 * k[575]
-0.017229406821541924 * k[576]
-0.9347086820977092 * k[577]
+0.42029405252173285 * k[578]
+0.5341397078028046 * k[579]
-0.10851227646638024 * k[580]
-0.9336862561938003 * k[581]
+0.1708458695369133 * k[582]
-0.9301787501922361 * k[583]
-0.05315399240102099 * k[584]
-3.422001798555053 * k[585]
+0.25213249137267946 * k[586]
-0.26621549761488156 * k[587]
-3.93608353171735 * k[588]
-0.3085312876180858 * k[589]
-0.2555870499729577 * k[590]
-0.5384150814497591 * k[591]
-0.1569686731772741 * k[592]
+1.2388239613589835 * k[593]
+0.5942143776971324 * k[594]
-0.1908778055937293 * k[595]
+0.12243331545667668 * k[596]
-2.354286771616675 * k[597]
+0.23189505216692544 * k[598]
-0.4700321622442212 * k[599]
+0.32953643455228643 * k[600]
-2.3692902841152974 * k[601]
-1.162290721906009 * k[602]
+0.14700900161652566 * k[603]
-0.36197223452171506 * k[604]
-2.3290157668774456 * k[605]
-0.1910720207182658 * k[606]
+1.481523908087142 * k[607]
-1.1752033688777745 * k[608]
+3.3292387784958657 * k[609]
-0.27081754675974595 * k[610]
+0.45080335288402884 * k[611]
-0.2683838958044414 * k[612]
-0.81774760211232 * k[613]
-1.55336807785669 * k[614]
+0.013800212333103298 * k[615]
-0.16568653544954723 * k[616]
-2.241135696159403E-4 * k[617]
+2.6327812723083186 * k[618]
+2.7559709572146764 * k[619]
-0.25106987780604006 * k[620]
+0.8391957995730674 * k[621]
-0.16866821690383973 * k[622]
+0.5070230312920999 * k[623]
-0.9279366692444685 * k[624]
-0.49356367478784957 * k[625]
+0.43671841762058594 * k[626]
+3.1384106778228262 * k[627]
-0.44189687062121674 * k[628]
+0.8806249266007472 * k[629]
+0.3169710765336579 * k[630]
+4.836903602445711 * k[631]
-0.3866161449599793 * k[632]
+0.10097620030621221 * k[633]
-0.02889601767250921 * k[634]
+0.8880106943618492 * k[635]
+0.012794544484762924 * k[636]
-0.3118188334799172 * k[637]
-0.1999340957807293 * k[638]
+2.6564050368084193 * k[639]
-0.9360671474740921 * k[640]
+0.41529188026653674 * k[641]
-0.2847621958256773 * k[642]
+2.573780863451305 * k[643]
-0.1345927759672731 * k[644]
+1.2422000674089932 * k[645]
+0.3423699878706048 * k[646]
-0.2635460862631676 * k[647]
+1.1013544894267404 * k[648]
-1.8688957445208279 * k[649]
+0.2341914309293218 * k[650]
-0.13736233488003707 * k[651]
-0.46864635846648633 * k[652]
+0.2624237619377018 * k[653]
-1.2811556258317176 * k[654]
-0.18400656767051218 * k[655]
-0.07452028238033954 * k[656]
-0.2687294888789412 * k[657]
+0.9326576023675104 * k[658]
+8.190167668045174 * k[659]
-0.3429472142551634 * k[660]
+1.664108526131311 * k[661]
+1.1065120157117878 * k[662]
-2.7714171324125005 * k[663]
-1.4696902632459277 * k[664]
-0.6396856754361006 * k[665]
-1.7897441438820818 * k[666]
+2.613742242277487 * k[667]
-0.517419574168414 * k[668]
-3.0081985143663283 * k[669]
+3.281976935824387 * k[670]
+3.6080828751440674 * k[671]
+0.8038327271287236 * k[672]
-7.908233446714765 * k[673]
-2.0736708518632962 * k[674]
+0.08078150209245208 * k[675]
+1.5160243855160123 * k[676]
-6.028825248650915 * k[677]
+3.9705404300814413 * k[678]
+3.277148350593949 * k[679]
+3.6007650966068057 * k[680]
+0.3130962280446698 * k[681]
-1.6976340487313628 * k[682]
-0.674719265187992 * k[683]
+3.610533201221944 * k[684]
-1.6950816027699835 * k[685]
-0.12267427830386021 * k[686]
+0.7500475759631928 * k[687]
-0.2985034721012333 * k[688]
+0.6454302816186236 * k[689]
+3.4152533476422517 * k[690]
+3.3833186333670513 * k[691]
-4.147923125571719 * k[692]
-1.7610189965721212 * k[693]
-7.961122950846839 * k[694]
+7.12135419062308 * k[695]
-0.6124103932271773 * k[696]
-0.48328246914514816 * k[697]
-1.305741839578886 * k[698]
+3.9334999621364926 * k[699]
+1.7897139330756715 * k[700]
-0.5420415046692968 * k[701]
+1.5310052692507155 * k[702]
+0.06175264199754714 * k[703]
+2.997348567348958 * k[704]
+0.8104330235935063 * k[705]
-6.599286720548024 * k[706]
-0.8914021063263247 * k[707]
-2.717531057713037 * k[708]
+1.3099058914610304 * k[709]
-1.6393100948259007 * k[710]
-1.1786378607158654 * k[711]
+1.585180877949357 * k[712]
-5.034067764975809 * k[713]
+0.3012285720229065 * k[714]
-1.8212579391115191 * k[715]
-0.5891026980517478 * k[716]
+0.6759057219619082 * k[717]
-0.466663483680371 * k[718]
-0.2799890493804856 * k[720]
-0.7198522991736874 * k[721]
+0.45165218154004055 * k[722]
+0.7571215667152228 * k[723]
-2.143107936104632 * k[724]
+4.121778484669151 * k[725]
-0.3522359979040874 * k[726]
-0.4189607607334748 * k[727]
-4.314604425597657 * k[728]
-2.5583249041109335 * k[729]
+9.224903968262927 * k[730]
+2.2781336572706437 * k[731]
+2.1270435073617726 * k[732]
-0.9102245681646783 * k[733]
-6.162272411811934 * k[734]
-0.3498680453211977 * k[735]
-1.9707912453027907 * k[736]
-1.3218800065109082 * k[737]
+1.346826934990083 * k[738]
+1.9229488495649758 * k[739]
+2.0270052595244916 * k[740]
-2.5883983719483394 * k[741]
-0.8674391823058757 * k[742]
-0.2900998028854175 * k[743]
-1.0498456600504324 * k[744]
-1.0646170851385008 * k[745]
+0.7553321675062782 * k[746]
-0.5230735490280459 * k[747]
-2.186581724137619 * k[748]
+1.947075804625823 * k[749]
-0.10645328522055103 * k[750]
-2.008416904805745 * k[751]
-1.984609777886796 * k[752]
-1.3359243583377733 * k[753]
+1.838485610264692 * k[754]
-0.8574438078465563 * k[755]
+0.531625384554408 * k[756]
-0.27433091244263286 * k[757]
+3.0174227831436347 * k[758]
+1.0112780788410485 * k[759]
+1.3985886527576754 * k[760]
-1.4560871398341868 * k[761]
+0.5936198397222847 * k[762]
-3.309754484698425 * k[763]
+0.7119350745891948 * k[764]
-4.377065267988411 * k[765]
+2.762646859302794 * k[766]
-3.3841000442979725 * k[767]
+0.7430998159871056 * k[768]
-1.4310244714121536 * k[769]
+0.8393980353528578 * k[770]
+1.8361698697595343 * k[771]
+1.3351428683587852 * k[772]
-0.0867118663299119 * k[773]
-2.491053774391682 * k[774]
+1.6539832266029393 * k[775]
-1.4757494332591223 * k[776]
+0.5423259505067507 * k[777]
+0.7269166488347238 * k[778]
-1.9766594038807883 * k[779]
-0.3721882988548807 * k[780]
-0.4277417030578847 * k[781]
-1.3041610584888592 * k[782]
+0.11799777508476203 * k[783]
-0.12118111766490543 * k[784]
-0.9811924308733487 * k[785]
-1.0680835085642615 * k[786]
+1.5133262190465553 * k[787]
-1.6898136842380196 * k[788]
-0.6722803437591964 * k[789]
-1.4328465997005326 * k[790]
+4.5761133613225145 * k[791]
-1.1114754699480416 * k[793]
+1.0487710905978445 * k[794]
+0.7871710783686805 * k[795]
-0.759760173351569 * k[796]
-4.786884404833736 * k[797]
-1.338656850738135 * k[798]
-0.5762186762474786 * k[799]
-1.716842262218937 * k[800]
-1.9696561344834171 * k[801]
-0.6086112797820296 * k[802]
-1.1725596607949933 * k[803]
-0.5268221080509015 * k[804]
+0.9533762780412787 * k[805]
+0.503924226481414 * k[806]
+0.4622549283603545 * k[807]
-0.8376747116423224 * k[808]
+1.480025105853066 * k[809]
-2.054644047561564 * k[810]
-0.4073150498454674 * k[811]
+0.5299371779160986 * k[812]
+0.14760297318263796 * k[813]
+3.8231043705524086 * k[814]
+0.23381791606128888 * k[815]
+0.25984106537184853 * k[816]
-0.816045717754385 * k[817]
-0.1973184787217941 * k[818]
+6.6640106250649405 * k[819]
-0.4801211693722948 * k[820]
+0.5539905499488496 * k[821]
-0.27621493795005225 * k[822]
-0.2992157814358919 * k[823]
-0.1009554518105126 * k[824]
-0.42534753145253923 * k[825]
+8.094076850457009 * k[826]
-1.0326250705806144 * k[827]
-0.24736075133301652 * k[828]
+0.3072949980634253 * k[829]
-0.017217884740739802 * k[830]
+0.6256736679033178 * k[831]
+0.2329394710439467 * k[832]
+0.16424444092136267 * k[833]
+0.012896272858506756 * k[834]
-2.154031943879537 * k[835]
-0.3574301051032652 * k[836]
+0.5910438392838729 * k[837]
+0.203905379905219 * k[838]
-0.1624960577669131 * k[839]
+0.19916563904188897 * k[840]
+1.6027468506106142 * k[841]
-4.910022561364763 * k[842]
+0.5259724887216907 * k[843]
+0.08473665346290583 * k[844]
-0.6227637285156248 * k[845]
+0.22938669324951896 * k[846]
+0.19121991187303836 * k[847]
+0.1408987942886844 * k[848]
-2.563631727243578 * k[849]
-2.42456857936231 * k[850]
-0.2810006142463889 * k[851]
+0.0695995098338272 * k[852]
-0.39974570169840035 * k[853]
-0.9159685713177504 * k[854]
-0.5234237369404634 * k[855]
+0.19160477091772726 * k[856]
-1.3588601608624573 * k[857]
+0.29976331093100556 * k[858]
+4.409918558844648 * k[859]
+0.4810711795891774 * k[860]
+0.104676598363418 * k[861]
+2.6997242657988014 * k[862]
+0.27572652411566856 * k[863]
-0.11896147381773617 * k[864]
-0.9341332072037538 * k[865]
-1.5851985834537088 * k[866]
+0.36538562646679523 * k[867]
-0.24015037058580418 * k[868]
+0.7020937472924771 * k[869]
+1.9970631633913183 * k[870]
+0.5486570199830875 * k[871]
+2.2291239315656224 * k[872]
-0.14690165707280153 * k[873]
-0.06325540420978217 * k[874]
+4.9962790221563935 * k[875]
+1.4526535526810793 * k[876]
-0.5906737366931144 * k[877]
-1.0143193484360036 * k[878]
-0.5164967594600473 * k[879]
