
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0381 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.0059 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0529 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0172 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0232 * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.0117 * (normalized) EXP_GRK5_X_EXP_CCR9
 +       0.0029 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0237 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.047  * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 +       0.0082 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 +       0.017  * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0274 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.0046 * (normalized) EXP_NPR1_X_EXP_ENTPD3
 +       0.0095 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0216 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 -       0.0008 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0294 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0499 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.013  * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 +       0.0127 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0088 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0197 * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.006  * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0418 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 -       0.0223 * (normalized) EXP_YES1_X_EXP_ACTN1
 -       0.0233 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.057  * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.006  * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0316 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0096 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 +       0.001  * (normalized) GO_0000082_X_GO_0010629
 -       0.0339 * (normalized) GO_0000082_X_GO_0070059
 -       0.0223 * (normalized) GO_0001525_CSV_X_GO_0030900_CSV
 +       0.0253 * (normalized) GO_0006955_EXP_X_GO_0031098_EXP
 -       0.0352 * (normalized) GO_0006955_X_GO_0023014
 +       0.0059 * (normalized) GO_0007030_CSV_X_GO_0007346_CSV
 -       0.0225 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.027  * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 -       0.0313 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0019 * (normalized) GO_0030324_X_GO_0048675
 -       0.0351 * (normalized) GO_0030900_CSV_X_GO_0048013_CSV
 +       0.0459 * (normalized) GO_0031098_X_GO_0043276
 -       0.1004 * (normalized) GO_0031098_X_GO_0045059
 +       0.0014 * (normalized) GO_0043405_X_GO_0051259
 +       0.0173 * (normalized) GO_0060045_X_GO_2001237
 +       0.7158



Number of kernel evaluations: 888579048

Time taken to build model: 3606.46 seconds

Time taken to test model on training data: 0.7 seconds

=== Error on training data ===

Correlation coefficient                  0.6992
Mean absolute error                      1.1025
Root mean squared error                  1.5194
Relative absolute error                 65.92   %
Root relative squared error             71.9463 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 29357.64 seconds


=== Cross-validation ===

Correlation coefficient                  0.6861
Mean absolute error                      1.1343
Root mean squared error                  1.5479
Relative absolute error                 67.8197 %
Root relative squared error             73.2892 %
Total Number of Instances             9205     

