
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.01   * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.0165 * (normalized) EXP_NPR1_X_EXP_ENTPD3
 -       0.0053 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0178 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.0063 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0271 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0321 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0144 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 +       0.0098 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 -       0.0025 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0177 * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.0153 * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0416 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 -       0.0247 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0005 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.0474 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0146 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0379 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0083 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 +       0.0076 * (normalized) GO_0000082_X_GO_0010629
 -       0.0521 * (normalized) GO_0000082_X_GO_0070059
 -       0.0096 * (normalized) GO_0001525_CSV_X_GO_0030900_CSV
 -       0.0057 * (normalized) GO_0006955_EXP_X_GO_0031098_EXP
 -       0.0031 * (normalized) GO_0006955_X_GO_0023014
 -       0.0007 * (normalized) GO_0007030_CSV_X_GO_0007346_CSV
 -       0.0086 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0253 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 -       0.0091 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.011  * (normalized) GO_0030324_X_GO_0048675
 -       0.0265 * (normalized) GO_0030900_CSV_X_GO_0048013_CSV
 +       0.0386 * (normalized) GO_0031098_X_GO_0043276
 -       0.0954 * (normalized) GO_0031098_X_GO_0045059
 +       0.0225 * (normalized) GO_0043405_X_GO_0051259
 +       0.021  * (normalized) GO_0060045_X_GO_2001237
 +       0.5668



Number of kernel evaluations: 1513841165

Time taken to build model: 4156.79 seconds

Time taken to test model on training data: 0.77 seconds

=== Error on training data ===

Correlation coefficient                  0.6982
Mean absolute error                      1.101 
Root mean squared error                  1.5216
Relative absolute error                 65.8309 %
Root relative squared error             72.0468 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 28389.74 seconds


=== Cross-validation ===

Correlation coefficient                  0.6854
Mean absolute error                      1.1361
Root mean squared error                  1.5497
Relative absolute error                 67.9237 %
Root relative squared error             73.374  %
Total Number of Instances             9205     

