
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0142 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0396 * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.0055 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0054 * (normalized) PKA_270_HYD_X_Fingerprint_611
 -       0.0076 * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0257 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.0137 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.03   * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0053 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0105 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0148 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0286 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0063 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.021  * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.0181 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0017 * (normalized) PKA_293_X_Fingerprint_647
 -       0.0143 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0022 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0099 * (normalized) PKA_73_ENG_X_Fingerprint_644
 -       0.0096 * (normalized) PKA_73_EXP_X_Fingerprint_702
 -       0.005  * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0122 * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0066 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.021  * (normalized) EXP_CAMK2D_X_EXP_STAT1
 +       0.0066 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0265 * (normalized) EXP_CDK13_X_EXP_AKAP4
 +       0.0001 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0067 * (normalized) EXP_CDK13_X_EXP_PYCARD
 +       0.0093 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0067 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0205 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0168 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0099 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0059 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0048 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.01   * (normalized) EXP_NPR1_X_EXP_ENTPD3
 -       0.0105 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0161 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 -       0.0059 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0018 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0234 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0129 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 +       0.0039 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 -       0.0082 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0099 * (normalized) EXP_TTN_X_EXP_MYL4
 +       0.0015 * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0381 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 -       0.0191 * (normalized) EXP_YES1_X_EXP_ACTN1
 -       0.017  * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.033  * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0108 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0111 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.008  * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0134 * (normalized) GO_0000082_X_GO_0010629
 -       0.0271 * (normalized) GO_0000082_X_GO_0070059
 -       0.0222 * (normalized) GO_0001525_CSV_X_GO_0030900_CSV
 -       0.0002 * (normalized) GO_0006955_EXP_X_GO_0031098_EXP
 -       0.0226 * (normalized) GO_0006955_X_GO_0023014
 +       0.0037 * (normalized) GO_0007030_CSV_X_GO_0007346_CSV
 +       0.0076 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0104 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 +       0.0099 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0107 * (normalized) GO_0030324_X_GO_0048675
 -       0.0164 * (normalized) GO_0030900_CSV_X_GO_0048013_CSV
 -       0.0208 * (normalized) GO_0031098_X_GO_0043276
 -       0.0207 * (normalized) GO_0031098_X_GO_0045059
 -       0.0058 * (normalized) GO_0043405_X_GO_0051259
 +       0.0076 * (normalized) GO_0060045_X_GO_2001237
 +       0.6607



Number of kernel evaluations: 638442211 (9.112% cached)

Time taken to build model: 386.4 seconds

Time taken to test model on training data: 0.62 seconds

=== Error on training data ===

Correlation coefficient                  0.6849
Mean absolute error                      1.1269
Root mean squared error                  1.5504
Relative absolute error                 67.3805 %
Root relative squared error             73.4117 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 2535.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.6724
Mean absolute error                      1.1564
Root mean squared error                  1.5756
Relative absolute error                 69.1377 %
Root relative squared error             74.601  %
Total Number of Instances             9205     

