
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.056121244149488096 * k[284]
-0.1 * k[285]
-0.05153363660964388 * k[288]
+0.1 * k[292]
+0.1 * k[298]
+0.09004660324515226 * k[299]
+0.05500522489382327 * k[300]
+0.1 * k[302]
+0.01630596568851162 * k[305]
-0.009011761106811733 * k[306]
+0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.08422380726411666 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[323]
-0.1 * k[324]
-0.1 * k[325]
-0.1 * k[326]
-0.09689117057393189 * k[333]
+0.07562703640658137 * k[343]
-0.09132593240857437 * k[353]
-0.1 * k[354]
-0.07484134298147752 * k[357]
-0.04273034113492628 * k[359]
-0.0934219109011041 * k[363]
-0.1 * k[366]
-0.1 * k[369]
-0.1 * k[370]
+0.1 * k[371]
-0.07741508779279474 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[376]
-0.1 * k[377]
+0.1 * k[381]
-0.1 * k[383]
-0.029411490517951 * k[384]
-0.1 * k[386]
+0.1 * k[388]
-0.1 * k[392]
-0.1 * k[398]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[404]
-0.1 * k[405]
+0.07533929823492494 * k[406]
-0.1 * k[409]
-0.1 * k[410]
-0.02821026423400161 * k[411]
-0.1 * k[412]
-0.1 * k[413]
+0.019233358172998493 * k[419]
+0.011035059615446841 * k[420]
+0.07245716140882018 * k[421]
+0.007705277561866192 * k[423]
+0.1 * k[429]
+0.1 * k[431]
+0.0011990451825637195 * k[434]
-0.1 * k[435]
-0.005338240683618569 * k[442]
+0.1 * k[451]
+0.07785930672640708 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[460]
+0.0028525968861092535 * k[461]
+0.034690815778297114 * k[462]
+0.1 * k[463]
+0.1 * k[464]
+0.05527536348501102 * k[465]
+0.1 * k[467]
-0.1 * k[468]
-0.1 * k[478]
+0.0488325951070974 * k[481]
+0.058762258782336325 * k[484]
+0.1 * k[488]
+0.1 * k[499]
-0.08408899031574726 * k[507]
+0.014056557819082514 * k[509]
+0.017924160604501794 * k[511]
-0.005612094350201834 * k[516]
-0.05116136033656038 * k[519]
-0.010990843623203373 * k[522]
+0.07260543366451333 * k[524]
-0.04712292921433746 * k[533]
-0.1 * k[537]
+0.1 * k[538]
-0.010588007163003225 * k[540]
+0.1 * k[543]
+0.1 * k[564]
-0.09162857147002292 * k[572]
-0.03442748221107926 * k[581]
-0.1 * k[583]
-0.1 * k[591]
+0.042390051761954914 * k[593]
-0.1 * k[597]
+0.1 * k[609]
-0.07428374458537107 * k[613]
-1.2795794229645803E-4 * k[614]
-0.03140384342505254 * k[616]
+0.05576697533514882 * k[618]
+0.1 * k[619]
-0.05277989652947092 * k[620]
-0.1 * k[624]
-0.050956411952701286 * k[638]
-0.05302470283158207 * k[647]
-0.1 * k[668]
+0.03825858242732157 * k[671]
-0.09959801940924529 * k[672]
-0.08819207658179762 * k[677]
-0.026666268651231773 * k[682]
-0.1 * k[698]
-0.03242189914891689 * k[701]
-0.010638370975307638 * k[705]
-0.1 * k[708]
+0.012092860736669833 * k[721]
+0.1 * k[730]
-0.1 * k[745]
-0.1 * k[751]
-0.0665824904361631 * k[752]
-0.1 * k[753]
-0.1 * k[757]
-0.01844607909983206 * k[759]
-0.07433492088330526 * k[761]
-0.1 * k[763]
-0.1 * k[767]
+0.07483817697894485 * k[768]
-0.1 * k[769]
-0.1 * k[774]
-0.08290703149233902 * k[781]
-0.09667961192198543 * k[782]
-0.06413041791569347 * k[786]
-0.1 * k[789]
-0.1 * k[790]
-0.07012519783663555 * k[795]
-0.1 * k[797]
-0.1 * k[798]
-0.012514147930443614 * k[800]
-0.07438621766882007 * k[802]
-0.1 * k[803]
-0.05088231781611182 * k[804]
-0.06944744005541278 * k[811]
-0.1 * k[820]
-0.1 * k[821]
-0.08571089074985755 * k[822]
-5.836020337420455E-5 * k[823]
+0.1 * k[826]
+0.1 * k[859]
-0.1 * k[866]
+0.0049492112407112775 * k[875]
-0.043499825277488705 * k[877]
-0.07395935252451086 * k[906]
+0.1 * k[907]
+0.09593751757898066 * k[911]
+0.04390647528036638 * k[912]
+0.05681564606110068 * k[913]
-0.1 * k[919]
-0.1 * k[921]
-0.0018725138202186674 * k[923]
-0.1 * k[935]
+0.1 * k[945]
-0.1 * k[946]
-0.06559397598723389 * k[948]
-0.1 * k[949]
-0.1 * k[952]
-0.1 * k[956]
+0.010368939844317457 * k[958]
-0.1 * k[968]
-0.0666209786166584 * k[974]
+0.1 * k[984]
+0.1 * k[988]
+0.1 * k[992]
+0.1 * k[1000]
-0.0579021911153023 * k[1004]
-0.004888801331809785 * k[1012]
-0.058096571192693985 * k[1018]
+0.07924131719153715 * k[1019]
+0.1 * k[1044]
+0.1 * k[1045]
+0.1 * k[1046]
-0.037981085768301476 * k[1050]
-0.06197083037516669 * k[1051]
-0.046397607532374215 * k[1054]
+0.1 * k[1067]
+0.1 * k[1078]
+0.0690309363755992 * k[1082]
+0.1 * k[1083]
-0.07831347777018861 * k[1084]
-0.1 * k[1086]
+0.006842990077687143 * k[1087]
+0.1 * k[1088]
-0.06900998073546347 * k[1090]
-0.1 * k[1091]
-0.1 * k[1094]
-0.0387183959529267 * k[1095]
-0.1 * k[1103]
+0.1 * k[1105]
-0.04351456192527219 * k[1107]
-0.1 * k[1110]
+0.1 * k[1111]
+0.1 * k[1112]
-0.1 * k[1114]
+0.04710305769095456 * k[1126]
+0.022664118332566405 * k[1127]
+0.0748513747611215 * k[1129]
+0.1 * k[1130]
-0.04595743439452244 * k[1132]
-0.08668199351624443 * k[1133]
-0.07319671151180705 * k[1137]
+0.026971346930154582 * k[1141]
+0.1 * k[1142]
+0.1 * k[1150]
+0.1 * k[1151]
+0.1 * k[1154]
+0.0768869433889138 * k[1155]
+0.1 * k[1159]
-0.1 * k[1160]
+0.009527193132823839 * k[1162]
-0.09797880240281105 * k[1163]
+0.1 * k[1165]
+0.045973895622277106 * k[1166]
-0.1 * k[1169]
+0.026580155617268154 * k[1170]
+0.08281655353108663 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1179]
-0.1 * k[1188]
+0.06686187605088104 * k[1189]
+0.1 * k[1190]
+0.1 * k[1191]
-0.035856718083153494 * k[1192]
-0.00668554214494924 * k[1195]
-0.1 * k[1196]
+0.1 * k[1197]
+0.1 * k[1200]
-0.04170551017658198 * k[1205]
+0.07481929973598456 * k[1211]
+0.1 * k[1212]
+0.1 * k[1215]
+0.07807633221165079 * k[1216]
-0.0710656339771026 * k[1220]
-0.1 * k[1221]
+0.1 * k[1223]
-0.07542532550117523 * k[1225]
-0.0037248383356122145 * k[1228]
+0.1 * k[1229]
+0.1 * k[1230]
+0.1 * k[1236]
+0.1 * k[1240]
-0.08612306318545787 * k[1243]
+0.041177515362789845 * k[1246]
+0.02504697573566966 * k[1250]
-0.1 * k[1258]
-0.1 * k[1263]
-0.1 * k[1264]
-0.1 * k[1269]
-0.1 * k[1270]
-0.1 * k[1276]
+0.09164911821724957 * k[1295]
+0.1 * k[1298]
-0.07488688927313904 * k[1301]
-0.1 * k[1305]
+0.06126470281895612 * k[1306]
-0.1 * k[1307]
-0.1 * k[1309]
+0.1 * k[1311]
-0.06567806964495534 * k[1316]
+0.1 * k[1317]
-0.1 * k[1326]
-0.1 * k[1335]
-0.04013455670359664 * k[1336]
+0.1 * k[1337]
-0.1 * k[1338]
+0.1 * k[1339]
-0.1 * k[1341]
-0.1 * k[1342]
-0.1 * k[1343]
-0.1 * k[1348]
-0.02882931471486501 * k[1349]
-0.1 * k[1351]
-0.1 * k[1355]
-0.0014087531902740513 * k[1360]
+0.09923766124129815 * k[1367]
+0.1 * k[1369]
-0.01128460285647588 * k[1370]
-0.1 * k[1371]
-0.1 * k[1374]
-0.1 * k[1377]
+0.1 * k[1378]
+0.011319445530837493 * k[1379]
-0.1 * k[1386]
-0.1 * k[1390]
-0.1 * k[1393]
-0.1 * k[1394]
+0.1 * k[1395]
+0.09686978130387619 * k[1398]
+0.016658571495686815 * k[1400]
+0.1 * k[1405]
-0.1 * k[1407]
-0.1 * k[1413]
-0.07325609680689284 * k[1419]
-0.1 * k[1422]
-0.1 * k[1432]
-0.1 * k[1439]
-0.04605804938379811 * k[1444]
+4.530830571137126E-4 * k[1453]
-0.1 * k[1455]
-0.04346454004179979 * k[1458]
+0.05179257467428093 * k[1459]
-0.1 * k[1461]
+0.1 * k[1462]
+0.1 * k[1463]
+0.037615292184505676 * k[1465]
+0.0805588532368341 * k[1467]
-0.0010378010650899515 * k[1470]
-0.046515237285412486 * k[1472]
+0.1 * k[1473]
-0.057444955807769066 * k[1474]
-0.1 * k[1478]
+0.1 * k[1479]
+0.011762525344613103 * k[1480]
-0.1 * k[1491]
-0.1 * k[1497]
-0.1 * k[1499]
+0.1 * k[1500]
+0.0763902485515084 * k[1504]
+0.008946069659450906 * k[1510]
+0.019431373143930925 * k[1515]
+0.050508459060160056 * k[1519]
+0.046949735761795404 * k[1527]
+0.1 * k[1532]
+0.02010490346801763 * k[1535]
-0.1 * k[1540]
+0.005233147493544822 * k[1543]
+0.005608100752456385 * k[1544]
+0.05069006185084241 * k[1545]
+0.022753792223201813 * k[1551]
+0.09305094546967912 * k[1553]
+0.013204320427526709 * k[1563]
+0.1 * k[1570]
+0.025026213997905982 * k[1575]
-0.055090374929132574 * k[1579]
+0.0433469429992186 * k[1587]
+0.01046422378250443 * k[1596]
+0.02584228177709715 * k[1604]
+0.1 * k[1625]
+0.0016898869152857606 * k[1626]
+0.1 * k[1629]
+0.1 * k[1630]
+0.0020105669866866665 * k[1632]
-0.018658490925759476 * k[1638]
+0.1 * k[1646]
+0.04464757146188464 * k[1647]
+0.1 * k[1648]
+0.08718554566835546 * k[1655]
-0.038258443076903355 * k[1664]
+0.053860746599034524 * k[1671]
-0.0896086623459425 * k[1673]
-0.1 * k[1675]
+0.08020900983832144 * k[1676]
+0.1 * k[1677]
+0.009258168409823037 * k[1681]
+0.1 * k[1683]
-0.1 * k[1684]
+0.00330871072389733 * k[1688]
+0.056979998013291525 * k[1690]
+0.057891785640617935 * k[1691]
+0.06621911023319572 * k[1694]
+0.0123839364578586 * k[1699]
-0.1 * k[1705]
+0.016692681592870417 * k[1707]
-0.06417807601327861 * k[1714]
+0.005402772722869238 * k[1715]
+0.06415887342300747 * k[1721]
-0.041592110029602995 * k[1727]
+0.08535595767335141 * k[1736]
+0.02609844682298118 * k[1749]
+0.005017414689432953 * k[1754]
-0.08534557661534017 * k[1768]
-0.009585068735092973 * k[1776]
-0.04022795855396989 * k[1779]
+0.04128868936692687 * k[1808]
+0.0025159756800821375 * k[1809]
+0.06822780662508576 * k[1817]
-0.004121688268002526 * k[1862]
+0.1 * k[1865]
-0.036259642356814746 * k[1871]
+0.05605828219324806 * k[1887]
+0.009027136272611662 * k[1900]
+0.043003160133136584 * k[1901]
-0.1 * k[1905]
-0.013855175254867253 * k[1911]
-0.08641765701830476 * k[1926]
+0.1 * k[1933]
+0.027833042670056922 * k[1940]
+0.002871698080749156 * k[1948]
+0.0874066371791444 * k[1960]
+0.0053411674940250075 * k[1962]
+0.1 * k[1971]
+0.010193118103481405 * k[1973]
+0.1 * k[1975]
+0.1 * k[1983]
+0.1 * k[1990]
+0.1 * k[1991]
+0.0860502619533144 * k[2015]
+0.03409689248555812 * k[2021]
-0.1 * k[2027]
-0.1 * k[2032]
-0.06021897870044332 * k[2035]
-0.1 * k[2039]
+0.05718967184892171 * k[2042]
-0.0888269082585976 * k[2044]
-0.06421314223619007 * k[2045]
-0.04447816828713178 * k[2055]
+0.07952374269669316 * k[2069]
-0.09894865083646703 * k[2073]
-0.046786423349010085 * k[2076]
-0.0767530589146091 * k[2082]
-0.0019078862371074959 * k[2088]
-0.030277085603546017 * k[2090]
+0.09366875402055622 * k[2096]
-0.1 * k[2098]
+0.012782695991001448 * k[2102]
+0.012566594075615799 * k[2103]
+0.1 * k[2105]
+0.1 * k[2116]
-0.0145983296785514 * k[2118]
-0.04350993470288584 * k[2120]
-0.1 * k[2122]
+0.1 * k[2125]
+0.04575676468899983 * k[2126]
-0.1 * k[2129]
-0.1 * k[2131]
-0.05763318557834778 * k[2132]
-0.039427113838205324 * k[2135]
-0.1 * k[2138]
-0.1 * k[2153]
-0.01575305971021876 * k[2161]
-0.026652876749379387 * k[2162]
-0.027042256625813887 * k[2163]
-0.027357109044240716 * k[2165]
+7.784812396229648E-4 * k[2170]
+0.1 * k[2177]
-0.1 * k[2179]
+0.02577478875470548 * k[2180]
-0.056624363648505455 * k[2182]
+0.0028608475754196405 * k[2192]
+0.01148246591409914 * k[2194]
+0.1 * k[2199]
+0.0010680422092779456 * k[2203]
+0.1 * k[2206]
-0.1 * k[2207]
+0.051358643764389436 * k[2213]
+0.1 * k[2215]
+0.06515169961840164 * k[2226]
+0.1 * k[2231]
+0.1 * k[2234]
+0.04286254178123208 * k[2241]
-0.1 * k[2253]
+0.02651804159703899 * k[2255]
-0.1 * k[2260]
+0.0016178668553788386 * k[2267]
+0.09783107936855105 * k[2268]
-0.1 * k[2276]
+0.03635770817860118 * k[2277]
+0.06855293126229933 * k[2282]
+0.03274710511719983 * k[2283]
+0.01429993875031867 * k[2286]
+0.1 * k[2290]
+0.1 * k[2302]
-0.0674110184262449 * k[2305]
+0.09658480720795509 * k[2311]
+0.1 * k[2313]
-0.03262190982481291 * k[2325]
+0.05282534615341147 * k[2330]
+0.1 * k[2331]
+0.1 * k[2334]
+0.1 * k[2345]
+0.1 * k[2355]
-0.1 * k[2358]
+0.05215837060293102 * k[2363]
+0.1 * k[2364]
+0.09423015899503716 * k[2368]
+0.025665021542997848 * k[2370]
+0.02970418052329653 * k[2380]
+0.1 * k[2382]
+0.07437518655327081 * k[2384]
-0.1 * k[2390]
+0.00571273259396916 * k[2393]
+0.1 * k[2396]
+0.1 * k[2398]
+0.03830252456217074 * k[2406]
-0.1 * k[2407]
+0.03576132915892783 * k[2408]
+0.07911124393143042 * k[2414]
+0.009957884707516112 * k[2415]
-0.06805920720489451 * k[2419]
+0.1 * k[2444]
+0.1 * k[2445]
+0.030384754001449774 * k[2446]
+0.0687132814488912 * k[2447]
-0.1 * k[2448]
+0.1 * k[2449]
+0.1 * k[2453]
-0.0047294504158396505 * k[2454]
-0.1 * k[2456]
-0.1 * k[2459]
+0.026646743138230587 * k[2463]
-0.1 * k[2464]
-0.008916152565437235 * k[2466]
+0.1 * k[2468]
-0.1 * k[2471]
-0.07157247726370362 * k[2474]
+0.09619036531121959 * k[2475]
-0.1 * k[2477]
-0.1 * k[2478]
-0.08488932128368433 * k[2480]
+0.1 * k[2484]
+0.1 * k[2485]
+0.048521442476301684 * k[2486]
+0.07798513538168418 * k[2488]
+0.1 * k[2491]
-0.1 * k[2495]
+0.1 * k[2499]
+0.0762195501801417 * k[2500]
+0.1 * k[2501]
+0.1 * k[2504]
-0.1 * k[2508]
+0.09819595419167744 * k[2509]
-0.1 * k[2510]
-0.1 * k[2512]
-0.1 * k[2515]
+0.1 * k[2522]
+0.1 * k[2534]
+0.06902679721463446 * k[2535]
+0.03419600504896119 * k[2541]
+0.05886222495185565 * k[2550]
+0.007147686301067137 * k[2556]
-0.1 * k[2567]
+0.06719499996932154 * k[2569]
+0.007842084158225553 * k[2570]
+0.1 * k[2574]
+0.08681491221605206 * k[2584]
+0.1 * k[2592]
+0.046713985171974934 * k[2604]
-0.1 * k[2637]
+0.04938139318431447 * k[2646]
+0.034162999449253065 * k[2648]
+0.04573275044082641 * k[2657]
+0.0028484494703208555 * k[2659]
+0.1 * k[2661]
+0.018283971407612096 * k[2671]
+0.07820169643154301 * k[2674]
+0.08419295597543112 * k[2677]
+0.045945190544684156 * k[2687]
+0.06153921146524278 * k[2689]
+0.031690325757357946 * k[2697]
+0.1 * k[2702]
+0.1 * k[2716]
-0.1 * k[2720]
+0.09484581273029881 * k[2725]
+0.008239247920918898 * k[2726]
-0.1 * k[2729]
-0.1 * k[2734]
+0.08840237158583933 * k[2739]
+0.1 * k[2741]
-0.02721953223484744 * k[2743]
+0.08960116598254016 * k[2744]
-0.0961147071232663 * k[2753]
+0.1 * k[2756]
+0.1 * k[2758]
-0.1 * k[2761]
-0.018254512548660746 * k[2762]
+0.009669632888998893 * k[2770]
-0.024054233236782803 * k[2772]
-0.1 * k[2773]
+0.021952649462653382 * k[2778]
+0.1 * k[2780]
-0.1 * k[2782]
+0.09779309533859679 * k[2789]
+0.04524312924251862 * k[2796]
+0.1 * k[2803]
+0.1 * k[2810]
-0.1 * k[2817]
+0.1 * k[2825]
+0.09689507077886779 * k[2826]
+0.007884056082007127 * k[2828]
-0.1 * k[2839]
+0.1 * k[2842]
+0.035055559992177264 * k[2844]
+0.03583508678024781 * k[2853]
+0.1 * k[2855]
+0.1 * k[2860]
+0.1 * k[2861]
+0.1 * k[2862]
+0.08210449846795574 * k[2866]
-0.07957080033026032 * k[2875]
+0.05742493855288772 * k[2885]
+0.06232953763691405 * k[2890]
-0.058137147488595275 * k[2892]
-0.1 * k[2896]
+0.0015005474363171064 * k[2898]
+0.07121992490437988 * k[2899]
+0.0511708899739496 * k[2900]
-0.1 * k[2905]
-0.09422940774413756 * k[2909]
-0.1 * k[2912]
-0.07481355369736326 * k[2913]
+0.1 * k[2915]
-0.1 * k[2920]
-0.03784210163909743 * k[2921]
-0.1 * k[2923]
-0.1 * k[2927]
+0.02998378588669524 * k[2932]
+0.1 * k[2933]
-0.1 * k[2935]
-0.1 * k[2937]
-0.1 * k[2940]
-0.1 * k[2942]
-0.1 * k[2943]
-0.05274276602651677 * k[2947]
-0.03791695604300786 * k[2948]
-0.1 * k[2950]
+0.03931491167024015 * k[2951]
+0.1 * k[2952]
-0.1 * k[2953]
-0.07023231652161001 * k[2955]
+0.09267000259716057 * k[2957]
-0.004965248872722598 * k[2959]
+0.00892664227522983 * k[2980]
+0.1 * k[2992]
+0.0849738982896157 * k[3000]
+0.0017843035958728542 * k[3001]
+0.060763516115488796 * k[3003]
+0.00909455941758474 * k[3004]
+0.05197092529373493 * k[3005]
+0.03155569869285077 * k[3012]
-0.055558590801787905 * k[3013]
+0.1 * k[3021]
+0.1 * k[3030]
+0.015173999055489572 * k[3035]
+0.018281185050078662 * k[3047]
+0.04650073933416904 * k[3068]
-0.0060165082534715955 * k[3074]
+0.01529337091484458 * k[3079]
-0.1 * k[3082]
+0.05768102411712368 * k[3090]
+0.03566360785084412 * k[3091]
-0.1 * k[3099]
-0.1 * k[3101]
+0.04322214826991621 * k[3108]
+0.019932567590418115 * k[3110]
+0.054199676621366204 * k[3111]
+0.02569039906185673 * k[3121]
-0.07978871063442092 * k[3131]
-0.1 * k[3135]
+0.01040545212603628 * k[3140]
+0.09666430894203647 * k[3145]
+0.08958031796722904 * k[3147]
+0.015835345292038585 * k[3153]
+0.045579765777381306 * k[3154]
+0.006104927855622897 * k[3161]
+0.03520643412539332 * k[3166]
+6.798331546231241E-4 * k[3167]
+0.02914751491181189 * k[3175]
+0.1 * k[3179]
+0.048099459092757375 * k[3183]
+0.016469618900528792 * k[3185]
+0.05813401191877052 * k[3189]
+0.0012220476099444352 * k[3195]
+0.1 * k[3196]
+0.048375337015782276 * k[3200]
+0.011183125595664447 * k[3205]
+0.01639865853505877 * k[3210]
+0.07384680249072353 * k[3231]
+0.049659580095411895 * k[3233]
+0.012739019973545677 * k[3241]
+0.1 * k[3247]
+0.03480626528491043 * k[3248]
+0.1 * k[3263]
+0.1 * k[3267]
-0.09198125783125904 * k[3268]
-0.05997988183180465 * k[3269]
+0.0033539078589984042 * k[3281]
+0.0886596108170479 * k[3288]
+0.06262799813082191 * k[3309]
+0.1 * k[3314]
+0.1 * k[3316]
+0.1 * k[3317]
+0.1 * k[3318]
+0.011786648436416747 * k[3320]
+0.015001382323916332 * k[3321]
+0.026297815546718326 * k[3326]
+0.1 * k[3332]
+0.08608277202749638 * k[3336]
-0.1 * k[3345]
-0.034119302615603794 * k[3347]
+0.1 * k[3348]
+0.1 * k[3349]
+0.010139571646869848 * k[3350]
+0.01600497597958621 * k[3360]
+0.1 * k[3364]
+0.1 * k[3369]
+0.1 * k[3376]
-0.1 * k[3380]
+0.1 * k[3388]
+0.04247819237547262 * k[3389]
+0.030866873663340212 * k[3395]
+0.05848174433529798 * k[3396]
+0.03995493983180855 * k[3405]
+0.043272038452771285 * k[3412]
+0.1 * k[3419]
+0.05956256801318169 * k[3423]
+0.021689571164552647 * k[3426]
+0.01088484595385858 * k[3435]
+0.07212620866236615 * k[3437]
-0.09258387850925734 * k[3442]
+0.0696773558549733 * k[3475]
-0.1 * k[3477]
-0.09933011590118943 * k[3478]
-0.073904507291285 * k[3479]
+0.05513877374420192 * k[3483]
-0.1 * k[3489]
-0.1 * k[3504]
-0.1 * k[3505]
+0.02876799339680735 * k[3506]
+0.05119930663854044 * k[3510]
+0.1 * k[3516]
+0.01521173862699057 * k[3518]
-0.0998980010021911 * k[3519]
+0.020560220354388172 * k[3521]
+0.08347426518068704 * k[3523]
+0.008268232969351131 * k[3531]
+0.1 * k[3534]
-0.1 * k[3535]
+0.07599503197638807 * k[3558]
+0.0330279977076889 * k[3559]
+0.03954720757022581 * k[3560]
-0.08492757081657736 * k[3564]
-0.1 * k[3565]
+0.03476270301549487 * k[3567]
+0.1 * k[3569]
+0.039738629114760296 * k[3571]
+0.015349002048274923 * k[3572]
+0.036249480546187124 * k[3579]
+0.03081339997848733 * k[3580]
+0.009823757301221852 * k[3590]
+0.1 * k[3610]
+0.03220048288799017 * k[3614]
+0.1 * k[3621]
+0.1 * k[3624]
+0.02938812762973136 * k[3633]
+0.1 * k[3635]
-0.1 * k[3643]
-0.1 * k[3644]
-0.03135375658195336 * k[3658]
-0.1 * k[3660]
-0.1 * k[3662]
-0.1 * k[3671]
-0.0666531450276689 * k[3674]
-0.06610256052209094 * k[3675]
+0.1 * k[3680]
+0.06368235953167366 * k[3683]
-0.1 * k[3688]
-0.057437089879948736 * k[3692]
-0.1 * k[3695]
-0.016622734244498692 * k[3696]
-0.03108193253979307 * k[3699]
-0.1 * k[3700]
-0.1 * k[3701]
-0.1 * k[3704]
-0.08356936152013743 * k[3706]
+0.1 * k[3708]
-0.1 * k[3710]
-0.1 * k[3718]
-0.1 * k[3723]
-0.1 * k[3725]
-0.06453596375342531 * k[3726]
-0.1 * k[3731]
+0.1 * k[3735]
+0.1 * k[3736]
+0.1 * k[3740]
-0.0251160661598822 * k[3742]
+0.013146294997246686 * k[3744]
-0.02162215448216146 * k[3749]
+0.05851940593590215 * k[3755]
+0.04315214540890116 * k[3767]
+0.01580427748636434 * k[3768]
+0.0012989862813412825 * k[3770]
+0.0596121738840704 * k[3773]
+0.0983015242545126 * k[3775]
+0.020415216541200813 * k[3779]
+0.06620312472814537 * k[3782]
+0.043006523040065296 * k[3783]
-0.011501301714305173 * k[3787]
+0.053502518401292214 * k[3792]
+0.1 * k[3795]
-0.1 * k[3796]
+0.016884619378511777 * k[3808]
+0.05216910494545273 * k[3810]
+0.0834902099578692 * k[3818]
-0.004892365575833861 * k[3820]
-0.1 * k[3826]
+0.001748731667914392 * k[3874]
-0.1 * k[3882]
-0.1 * k[3923]
+0.1 * k[3932]
+0.0759235794324051 * k[3941]
+0.02798205065934283 * k[3944]
+0.1 * k[3948]
+0.09509410748334342 * k[3957]
-0.1 * k[3964]
+0.026771233848901177 * k[3987]
+0.042403911075157154 * k[3994]
-0.09310489895070244 * k[4000]
+0.062275397981195434 * k[4003]
+0.031211174559625778 * k[4006]
-0.08967591249927981 * k[4015]
+0.07346971909628475 * k[4035]
+0.011104588677467388 * k[4041]
+0.047253911790928235 * k[4053]
+0.1 * k[4056]
-0.1 * k[4059]
-0.1 * k[4060]
+0.011383816932327071 * k[4062]
+0.09559352748863476 * k[4067]
+0.08906715850999689 * k[4074]
-0.1 * k[4076]
+0.01819323878235235 * k[4080]
+0.09038216345655589 * k[4091]
-0.1 * k[4092]
-0.010662335066776257 * k[4093]
+0.025724396737132546 * k[4094]
+0.1 * k[4098]
+0.027483920594620896 * k[4099]
+0.060185235748549955 * k[4101]
+0.06019124127538261 * k[4108]
+0.1 * k[4115]
-0.1 * k[4121]
+0.06773774220531878 * k[4125]
-0.1 * k[4127]
+0.019024728955701592 * k[4130]
+0.03232718071032119 * k[4133]
-0.1 * k[4135]
-0.1 * k[4139]
+0.07587018458878404 * k[4141]
-0.1 * k[4144]
-0.02862922297097846 * k[4145]
-0.1 * k[4147]
+0.1 * k[4148]
+0.1 * k[4150]
-0.1 * k[4152]
-0.1 * k[4158]
-0.04763916407638144 * k[4159]
+0.1 * k[4162]
-0.016364394575568368 * k[4164]
-0.1 * k[4165]
-0.1 * k[4166]
+0.1 * k[4167]
-0.1 * k[4168]
+0.01934589690430053 * k[4169]
+0.1 * k[4170]
-0.1 * k[4172]
-0.1 * k[4177]
-0.1 * k[4179]
-0.1 * k[4180]
-0.1 * k[4183]
