
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0039 * (normalized) Fingerprint_679
 -       0.1253 * (normalized) Fingerprint_677
 +       0.0204 * (normalized) Fingerprint_676
 +       0.0208 * (normalized) Fingerprint_674
 +       0.032  * (normalized) Fingerprint_673
 +       0.0122 * (normalized) Fingerprint_672
 +       0.0178 * (normalized) Fingerprint_669
 -       0.0217 * (normalized) Fingerprint_667
 +       0.0035 * (normalized) Fingerprint_659
 +       0.0205 * (normalized) Fingerprint_658
 +       0.0029 * (normalized) Fingerprint_650
 +       0.4602 * (normalized) Fingerprint_648
 -       0.0548 * (normalized) Fingerprint_647
 -       0.0475 * (normalized) Fingerprint_646
 -       0.0305 * (normalized) Fingerprint_644
 +       0.0145 * (normalized) Fingerprint_643
 +       0.1148 * (normalized) Fingerprint_635
 -       0.078  * (normalized) Fingerprint_629
 -       0.1836 * (normalized) Fingerprint_625
 -       0.0557 * (normalized) Fingerprint_617
 -       0.0824 * (normalized) Fingerprint_611
 +       0.0885 * (normalized) Fingerprint_588
 +       0.0599 * (normalized) Fingerprint_576
 +       0.0149 * (normalized) Fingerprint_363
 +       0.0525 * (normalized) PKA_113_ASA
 +       0.0287 * (normalized) PKA_113_VOL
 -       0.0089 * (normalized) PKA_123_T
 -       0.0089 * (normalized) PKA_123_T_EXP
 +       0.0165 * (normalized) PKA_194_EXP
 +       0.0261 * (normalized) PKA_214_B62
 -       0.0186 * (normalized) PKA_243_ENG
 -       0.0001 * (normalized) MUT_CAMK1G_CSV
 +       0.0285 * (normalized) MUT_ROR1_EXP
 -       0.009  * (normalized) CNV_ROCK2_gain
 +       0.0409 * (normalized) REC_R_HSA_176298
 -       0.0313 * (normalized) REC_R_HSA_176298_EXP
 -       0.0135 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0061 * (normalized) REC_R_HSA_5218819_EXP
 +       0.0028 * (normalized) PWY_R_HSA_166166_CSV
 +       0.0008 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0306 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0038 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0253 * (normalized) PWY_R_HSA_6811558
 -       0.0281 * (normalized) PWY_R_HSA_6811558_EXP
 -       0.0118 * (normalized) GO_0005977_CSV
 +       0.0155 * (normalized) GO_0007049
 -       0.0291 * (normalized) GO_0007059_EXP
 -       0.0214 * (normalized) GO_0019827_EXP
 +       0.0043 * (normalized) GO_0031032
 -       0.0038 * (normalized) GO_0032007_CSV
 -       0.0051 * (normalized) GO_0043154
 -       0.0001 * (normalized) GO_0045785_EXP
 +       0.0085 * (normalized) GO_0060271_CSV
 +       0.0094 * (normalized) GO_0060444
 -       0.022  * (normalized) GO_0070266
 +       0.0175 * (normalized) SFAM_CAMK1_CSV
 +       0.0115 * (normalized) SFAM_InsR_CSV
 -       0.0337 * (normalized) SFAM_Other_Unique_CSV
 -       0.0146 * (normalized) SFAM_TSSK
 -       0.003  * (normalized) CLS_Histology_subtype_1_adenocarcinoma
 +       0.0515 * (normalized) EXP_CDKL2
 -       0.031  * (normalized) EXP_CDC42BPB
 -       0.0384 * (normalized) EXP_PKN2
 -       0.0172 * (normalized) EXP_DCLK3
 +       0.001  * (normalized) EXP_EIF2AK1
 +       0.0204 * (normalized) EXP_LMTK2
 -       0.0462 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.0061 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0845 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0594 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.0192 * (normalized) PKA_142_X_Fingerprint_611
 +       0.0371 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.1034 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       0.0401 * (normalized) PKA_187_ASA_X_Fingerprint_791
 +       0.053  * (normalized) PKA_187_B62_X_Fingerprint_826
 +       0.0121 * (normalized) PKA_187_CHA_X_Fingerprint_791
 -       0.0809 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0273 * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.0836 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.1278 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0833 * (normalized) PKA_197_EXP_X_Fingerprint_576
 -       0.0377 * (normalized) PKA_197_VOL_X_Fingerprint_702
 +       0.0536 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.01   * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0408 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0355 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0829 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.0364 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0607 * (normalized) PKA_244_ENG_X_Fingerprint_576
 -       0.051  * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.0668 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0094 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0631 * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.008  * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0212 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0291 * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0604 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.0509 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.0791 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0123 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0433 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0416 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0604 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0233 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0223 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.0147 * (normalized) PKA_293_X_Fingerprint_611
 +       0.011  * (normalized) PKA_293_X_Fingerprint_647
 -       0.0181 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0715 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0287 * (normalized) PKA_73_ENG_X_Fingerprint_644
 -       0.0055 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.0595 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0337 * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0338 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0352 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.0038 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0435 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0091 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0225 * (normalized) EXP_CDK13_X_EXP_PYCARD
 +       0.0071 * (normalized) EXP_GRK5_X_EXP_CCR9
 -       0.0045 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.038  * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0386 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0028 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 +       0.014  * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0087 * (normalized) EXP_NLK_X_EXP_AGO1
 +       0.0158 * (normalized) EXP_NPR1_X_EXP_ENTPD3
 -       0.0089 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0191 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.0073 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0311 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0349 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0137 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 +       0.0087 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 -       0.0036 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0168 * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.0161 * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0426 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 -       0.0252 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0015 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.0489 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0195 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0432 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0065 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 +       0.0084 * (normalized) GO_0000082_X_GO_0010629
 -       0.0565 * (normalized) GO_0000082_X_GO_0070059
 -       0.0109 * (normalized) GO_0001525_CSV_X_GO_0030900_CSV
 -       0.0102 * (normalized) GO_0006955_EXP_X_GO_0031098_EXP
 -       0.0009 * (normalized) GO_0006955_X_GO_0023014
 -       0.0009 * (normalized) GO_0007030_CSV_X_GO_0007346_CSV
 -       0.0084 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.0212 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 -       0.0029 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0114 * (normalized) GO_0030324_X_GO_0048675
 -       0.0238 * (normalized) GO_0030900_CSV_X_GO_0048013_CSV
 +       0.0351 * (normalized) GO_0031098_X_GO_0043276
 -       0.0922 * (normalized) GO_0031098_X_GO_0045059
 +       0.0315 * (normalized) GO_0043405_X_GO_0051259
 +       0.0206 * (normalized) GO_0060045_X_GO_2001237
 +       0.589 



Number of kernel evaluations: 1593088352

Time taken to build model: 3663.84 seconds

Time taken to test model on training data: 0.56 seconds

=== Error on training data ===

Correlation coefficient                  0.6985
Mean absolute error                      1.101 
Root mean squared error                  1.5209
Relative absolute error                 65.8289 %
Root relative squared error             72.0155 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 27907.33 seconds


=== Cross-validation ===

Correlation coefficient                  0.6854
Mean absolute error                      1.1359
Root mean squared error                  1.5496
Relative absolute error                 67.9128 %
Root relative squared error             73.3707 %
Total Number of Instances             9205     

