
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.02917952154782449 * k[184]
-0.5137911116746594 * k[185]
-0.15090034841158326 * k[186]
+0.3029184090253247 * k[187]
+0.7715154770693415 * k[188]
-2.29433956123143 * k[189]
-1.6522398686403965 * k[190]
+0.9203361761502432 * k[191]
+0.9510792116609758 * k[192]
+0.653414022719851 * k[193]
-0.8111893438177579 * k[194]
-0.6794571850430633 * k[195]
+1.7394779896666197 * k[196]
+0.6248593705512796 * k[197]
-0.5554729647827249 * k[198]
-0.5229350631953792 * k[199]
+1.0947902662938467 * k[200]
-0.5613727285665866 * k[201]
+0.30942948637612355 * k[202]
-0.37949610170041764 * k[203]
-0.5785034180811323 * k[204]
+0.6865066688256485 * k[205]
-0.16426476834725198 * k[206]
-1.2461683079643509 * k[207]
+0.25478836656284165 * k[208]
+0.8058921812508936 * k[209]
-0.9483866970162758 * k[210]
-0.10124111094549906 * k[211]
+0.23528924321810168 * k[212]
-0.230718255041631 * k[213]
+0.02161066670501637 * k[214]
-0.006061566190989394 * k[215]
+0.03733488228515497 * k[216]
+0.05917108674786999 * k[217]
+1.1460442715419894 * k[218]
-0.7411119180817113 * k[219]
+0.06989718016879656 * k[220]
-0.2550273011172682 * k[221]
-0.07961387043619295 * k[222]
+0.11251057540696575 * k[223]
-0.09718543388936712 * k[224]
-2.2726938963242613 * k[225]
-0.5840689052519519 * k[226]
+1.4093396467238548 * k[227]
-0.9976685722022666 * k[228]
+0.15781093051261907 * k[229]
-0.5589098208382264 * k[230]
-1.2656959088857325 * k[231]
+1.6405462784090428 * k[232]
-0.6294941204069456 * k[233]
-0.1761005985978748 * k[234]
+1.3895788082091465 * k[235]
-0.18798484557555079 * k[236]
-0.07403072249868552 * k[237]
-1.0346948626669024 * k[238]
-0.36390574502057943 * k[239]
+0.39591294712005537 * k[240]
+0.9974338453606668 * k[241]
+0.7948930833758234 * k[242]
-0.7902139483066446 * k[243]
-1.7455932185585015 * k[244]
+0.48633744841040366 * k[245]
+1.322676967788283 * k[246]
+1.0357227554070423 * k[247]
+0.7681336341276408 * k[248]
+0.003075271821104055 * k[249]
+0.3726499768382711 * k[250]
-0.5310587529070407 * k[251]
+0.28969491409118847 * k[252]
-0.9650077320927742 * k[253]
+0.7595686342591352 * k[254]
-1.6333786137795996 * k[255]
-0.5778507773403628 * k[256]
-0.08826799218114875 * k[257]
-0.3837062789379394 * k[258]
+0.6396803434363939 * k[259]
-0.20014624739857806 * k[260]
-1.4888557096103674 * k[261]
-1.394335249161408 * k[262]
+2.0266399535826367 * k[263]
+0.4345366217440328 * k[264]
-0.03980841228528372 * k[265]
-0.10498761259426281 * k[266]
+0.06261297376236924 * k[267]
+1.918965428857611 * k[268]
-0.6358111966374049 * k[269]
-0.23433199235389066 * k[270]
-1.1151943951896381 * k[271]
+2.2788374637210254 * k[272]
-0.3118381979534625 * k[273]
+0.3573668093470911 * k[274]
+0.14044701568914228 * k[275]
-0.14130784366188848 * k[276]
+0.30906569213078205 * k[277]
+0.4657724046437311 * k[278]
-0.5623625431227048 * k[279]
-0.408863957377379 * k[280]
-0.4650430554273534 * k[281]
+0.5228326654819395 * k[282]
+0.36395893617860464 * k[283]
-0.21378441102326412 * k[284]
-0.6855343029225629 * k[285]
-0.23292435879280957 * k[286]
+0.2681239925163645 * k[287]
-0.278973133863371 * k[288]
+0.39104019985576066 * k[289]
-0.03520532278665928 * k[290]
-0.9214161837224003 * k[291]
-0.17236221326146334 * k[292]
-0.25931765723431466 * k[293]
+0.2332419765774528 * k[294]
-1.242902702020622 * k[295]
+1.1301169939124487 * k[296]
-1.1974406449554542 * k[297]
+1.35490442782372 * k[298]
+0.2880407713567665 * k[299]
-0.8125550344484544 * k[300]
+0.06880285177724921 * k[301]
+0.9852470422001897 * k[302]
+0.9011690118035518 * k[303]
+1.6829734461236516 * k[304]
+0.3721462861189445 * k[305]
-0.9458196022723885 * k[306]
-2.5986027453128098 * k[307]
+2.8174665602190907 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
+3.8714867392609866 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-0.2676646582620686 * k[327]
-0.10949302988304263 * k[328]
+0.032983759630852504 * k[329]
-0.3893181602337007 * k[330]
+0.347235812874134 * k[331]
-0.4046354248643148 * k[332]
-0.7260494121659379 * k[333]
-0.3554605181483432 * k[334]
+0.3251203396821268 * k[335]
-0.08125392714488569 * k[336]
+0.053158604131672574 * k[337]
-0.006640456094704287 * k[338]
-0.23890037431670363 * k[339]
+0.593332639690033 * k[340]
-0.4823621853060005 * k[341]
-0.24284934066931796 * k[342]
+1.234672115342744 * k[343]
+0.15171268797262016 * k[344]
-0.03946569585655539 * k[345]
+0.4009014113673153 * k[346]
+0.4476795971173335 * k[347]
-0.6819950831244397 * k[348]
+1.5466449584774025 * k[349]
+0.09955523332096303 * k[350]
-0.5552029221973728 * k[351]
+1.9178738541215852 * k[352]
-1.3083786652729108 * k[353]
-2.331328833415083 * k[354]
+0.20787516446961982 * k[355]
-0.33873733030197695 * k[356]
-0.8420041195824396 * k[357]
-1.3537568590125404 * k[358]
-0.793475928601659 * k[359]
-0.9412050037463205 * k[360]
+2.5817621465685225 * k[361]
+0.45236432740159327 * k[362]
-0.8671124772596671 * k[363]
+0.6175189434311242 * k[364]
+0.6821826396144695 * k[365]
-1.212516785119776 * k[366]
-0.20479472930253717 * k[367]
-0.5021344710320867 * k[368]
-2.169660743926544 * k[369]
-0.10601874508534775 * k[370]
+1.9320147844450688 * k[371]
-1.391468750741797 * k[372]
-0.9890979224268636 * k[373]
-0.5535793474452841 * k[374]
+1.0115334690752398 * k[375]
-0.6006110845585014 * k[376]
-0.4963010687913048 * k[377]
+2.236189203311915 * k[378]
+0.1905717408266408 * k[379]
+0.5012675588994953 * k[380]
+0.24494510756437177 * k[381]
+1.6637561018994074 * k[382]
-1.2568459492493362 * k[383]
-2.9603439345941327 * k[384]
+0.5603122649785309 * k[385]
-4.169650765762125 * k[386]
-0.32845463182061574 * k[387]
+2.413277806437305 * k[388]
-1.658894425952268 * k[389]
+0.5513682518682279 * k[390]
-0.5309946562754314 * k[391]
-0.6392105243478428 * k[392]
+2.782501477099714 * k[393]
-0.5940052214834585 * k[394]
-0.2492382360060586 * k[395]
+2.261470407596052 * k[396]
+0.6855828473061342 * k[397]
-0.617442343183001 * k[398]
+0.06575761845046818 * k[399]
+0.4052400730512888 * k[400]
-0.8086898708291081 * k[401]
-0.3337251707092784 * k[402]
-0.45934651898334816 * k[403]
-1.31557197603497 * k[404]
-0.49141557059870894 * k[405]
+1.2943800659349065 * k[406]
+0.10820431015488824 * k[407]
-0.00961731961045064 * k[408]
-0.39832860125426256 * k[409]
-0.5639510834073856 * k[410]
+0.5793885759439916 * k[411]
-0.5486710263382113 * k[412]
-0.30132953293210524 * k[413]
+1.184799019573112 * k[414]
+0.4620930222681171 * k[415]
+0.16893761016413766 * k[416]
+0.02209572095467035 * k[417]
-0.4207319206457131 * k[418]
+0.3434129689331058 * k[419]
+0.18075950613893654 * k[420]
+0.5304271329014058 * k[421]
+0.13594057603931534 * k[422]
+0.5912551422671779 * k[423]
+0.360167147199082 * k[424]
-0.82661743755002 * k[425]
-0.08554831819910633 * k[426]
-0.13027904092629317 * k[427]
+0.1899394738907098 * k[428]
+0.4632447979632244 * k[429]
-0.5108055623869111 * k[430]
+0.291937971161257 * k[431]
-0.5409235325580667 * k[432]
+0.051371832163472436 * k[433]
+1.9011006849459797 * k[434]
-1.8561866413319101 * k[435]
-0.35218958599285893 * k[436]
+1.013922705165052 * k[437]
-0.12388234296174717 * k[438]
+1.3195965644265153 * k[439]
-1.1827604343873548 * k[440]
+0.5164256245431121 * k[441]
-1.5544392703700867 * k[442]
+0.051466787221449255 * k[443]
-1.1786148287904885 * k[444]
-0.09534501784451409 * k[445]
+0.2223749844856646 * k[446]
+0.13541670834301683 * k[447]
-0.053567011960306735 * k[448]
+0.41562530508163004 * k[449]
+0.05232223145378389 * k[450]
+0.5662857541576133 * k[451]
-0.7380431118544756 * k[452]
-0.2998985298819576 * k[453]
-0.025447224603774826 * k[454]
-1.29691360956718 * k[455]
+0.2622269142995676 * k[456]
+1.4843022392726317 * k[457]
-0.4458121746036065 * k[458]
-0.14943572602639826 * k[459]
+1.7233822950586484 * k[460]
+0.13441924138943717 * k[461]
+0.7713041791530622 * k[462]
+1.943298034399064 * k[463]
+0.24282945339660555 * k[464]
+0.6468718054175635 * k[465]
-2.9798910402629897 * k[466]
+1.1912169271894735 * k[467]
-1.7646273171750508 * k[468]
-0.040575096191528666 * k[469]
-0.0808561664915851 * k[470]
+0.2325079384992369 * k[471]
+0.45796378475544314 * k[472]
-0.22693205457222454 * k[473]
+0.09408313852991738 * k[474]
-0.18354326048676373 * k[475]
+0.590652916278346 * k[476]
-0.18101760791341687 * k[477]
-0.7808383037604866 * k[478]
+0.29271545301260765 * k[479]
+0.5122216728655333 * k[480]
+0.6223584077512431 * k[481]
+0.20466817624656283 * k[482]
-0.9331429836980414 * k[483]
+1.0808704783939576 * k[484]
-1.3589048752927093 * k[485]
+0.07894222179493496 * k[486]
+0.06000633816512014 * k[487]
+0.8757174065186344 * k[488]
+2.2130345807394587 * k[489]
+0.17219683246147968 * k[490]
+1.0142335793944033 * k[491]
-0.25586716203315774 * k[492]
-0.33377377756373133 * k[493]
+1.0823344448196917 * k[494]
+0.6449839078836794 * k[495]
+0.09073070063198917 * k[496]
-0.326576073423742 * k[497]
+0.29035924445550393 * k[498]
+1.0992034182507984 * k[499]
+0.3503790207871404 * k[500]
+1.867687078469611 * k[501]
+1.0016522931574419 * k[502]
-0.5107540412171905 * k[503]
-0.06472092412012487 * k[504]
+0.9403184989701983 * k[505]
-1.5521156176606177 * k[506]
-1.6045957103335906 * k[507]
+0.7439774607764096 * k[508]
+1.4858060976383491 * k[509]
+1.1214462110957268 * k[510]
+0.02242346640687764 * k[511]
-0.13187528208046126 * k[512]
+0.43249108311656254 * k[513]
+0.07529861346984817 * k[514]
+1.2795664348743705 * k[515]
-0.5323998557645252 * k[516]
+0.4234208224714461 * k[517]
-1.6033237567184786 * k[518]
-3.0599880712491783 * k[519]
-0.0630649029122856 * k[520]
-0.3606818086726584 * k[521]
-0.9545909502275942 * k[522]
-0.47044694199892223 * k[523]
+0.9603193293004865 * k[524]
+0.12916055627774714 * k[525]
+0.23480926752106435 * k[526]
+0.0374386273638265 * k[527]
+0.26729551365046555 * k[528]
+0.1417676434185689 * k[529]
-0.8987280136244559 * k[530]
-0.862240866567577 * k[531]
-1.131608940239201 * k[532]
-0.8985284107127142 * k[533]
+0.4623135418717296 * k[534]
-0.04571197645402419 * k[535]
-2.2820730494853145 * k[536]
-1.1119913694866919 * k[537]
-0.02036291719112221 * k[538]
+0.32123221194530116 * k[539]
-1.407286750549586 * k[540]
+2.1342906885713555 * k[541]
+0.5330577913333409 * k[542]
+2.6355934922338338 * k[543]
-1.2733357601686721 * k[544]
-0.3486413520501242 * k[545]
-0.1819588977557204 * k[546]
-0.33565117948405965 * k[547]
+0.06452210689065895 * k[548]
-0.13149695033207243 * k[549]
+0.927585962323359 * k[550]
-0.03739408300787271 * k[551]
+0.08439698423966537 * k[552]
-1.570048927977321 * k[553]
-0.40051351826909604 * k[554]
-0.27464527296236857 * k[555]
+0.5546819838139979 * k[556]
-0.4592042136339164 * k[557]
+5.8373051695157E-4 * k[558]
+1.7616449274924673 * k[559]
+0.4479479883734056 * k[560]
-0.5919470404727694 * k[561]
+2.317681490780004 * k[562]
-1.0543510237384268 * k[563]
+0.8912838966671038 * k[564]
-0.7745486440877665 * k[565]
+0.37518241299391575 * k[566]
+0.27294253089829645 * k[567]
+0.008614216231692165 * k[568]
-1.7039541543643497 * k[569]
-0.03075524144697408 * k[570]
-0.6964799506870955 * k[571]
-0.5427567778068482 * k[572]
+0.35280685497052694 * k[573]
-1.7203807037104693 * k[574]
-0.366788691657991 * k[575]
-0.025492375719967198 * k[576]
-0.9502338969732681 * k[577]
+0.45334696229405247 * k[578]
+0.5483466565130608 * k[579]
-0.10858639046550259 * k[580]
-0.9433096841720915 * k[581]
+0.1692019941579723 * k[582]
-0.9412053615049027 * k[583]
-0.08389473186287069 * k[584]
-3.5074697463609863 * k[585]
+0.26128466996379046 * k[586]
-0.28181160919584974 * k[587]
-4.010960610770003 * k[588]
-0.32191036328608175 * k[589]
-0.2683898606653363 * k[590]
-0.5491461079400675 * k[591]
-0.16309946696697894 * k[592]
+1.2332042944240824 * k[593]
+0.6084067579904865 * k[594]
-0.1971163975760104 * k[595]
+0.12113216982498287 * k[596]
-2.387548937268326 * k[597]
+0.23557153808994238 * k[598]
-0.49141687952662827 * k[599]
+0.34336625495136963 * k[600]
-2.427962790305763 * k[601]
-1.1761286868487626 * k[602]
+0.14439870176138772 * k[603]
-0.3730255997598028 * k[604]
-2.3738556110449083 * k[605]
-0.1969390142733955 * k[606]
+1.5289218813573617 * k[607]
-1.1936025178086147 * k[608]
+3.41745472362871 * k[609]
-0.29644106475979065 * k[610]
+0.45829123088133955 * k[611]
-0.2639977118730665 * k[612]
-0.8295789431591741 * k[613]
-1.577532668210678 * k[614]
+0.021308741664468372 * k[615]
-0.16347067451286504 * k[616]
-6.619113599141788E-4 * k[617]
+2.689252921846644 * k[618]
+2.791418267838771 * k[619]
-0.2549005781171813 * k[620]
+0.8855935921565758 * k[621]
-0.16896461639716706 * k[622]
+0.5082968535103969 * k[623]
-0.9540561133097846 * k[624]
-0.5051765978681163 * k[625]
+0.44209040712473174 * k[626]
+3.22779685099569 * k[627]
-0.4386745641861453 * k[628]
+0.9111247909212128 * k[629]
+0.34083585741817324 * k[630]
+4.957977081511221 * k[631]
-0.3976464332093545 * k[632]
+0.11284824378496211 * k[633]
-0.03363642079474869 * k[634]
+0.8940268829237903 * k[635]
+0.034138784223569876 * k[636]
-0.3488110781347576 * k[637]
-0.2017205484295517 * k[638]
+2.7507920280831244 * k[639]
-0.9810104114640288 * k[640]
+0.43545126340440937 * k[641]
-0.2960907796242324 * k[642]
+2.624591335737267 * k[643]
-0.13878703139645462 * k[644]
+1.255262952439786 * k[645]
+0.3540693334805004 * k[646]
-0.28290128183870256 * k[647]
+1.1439589575727218 * k[648]
-1.903480955244176 * k[649]
+0.24766602166702867 * k[650]
-0.1424299939620558 * k[651]
-0.4875165120333352 * k[652]
+0.26958044479105325 * k[653]
-1.3117491618441526 * k[654]
-0.19146166171828152 * k[655]
-0.12108307579001171 * k[656]
-0.2222045799200997 * k[657]
+0.9674290971308936 * k[658]
+8.567332543561735 * k[659]
-0.30930158086204895 * k[660]
+1.6192373245052756 * k[661]
+1.135236708636024 * k[662]
-2.9006553574960443 * k[663]
-1.5062190291312256 * k[664]
-0.6642447817828658 * k[665]
-1.799824034786369 * k[666]
+2.7964856575854418 * k[667]
-0.5227348658995189 * k[668]
-3.060780190915919 * k[669]
+3.4895257847341243 * k[670]
+3.665675316961187 * k[671]
+0.9056973824105125 * k[672]
-8.236758668446834 * k[673]
-2.057911880045448 * k[674]
+0.04142269246169357 * k[675]
+1.5742942362443721 * k[676]
-6.167058143246341 * k[677]
+4.100689681652781 * k[678]
+3.4445752162255694 * k[679]
+3.7228456361324533 * k[680]
+0.27001435816926844 * k[681]
-1.6772677912606717 * k[682]
-0.6909097849834679 * k[683]
+3.7508230518196326 * k[684]
-1.7972717335399062 * k[685]
-0.15742221303255158 * k[686]
+0.8081035982538028 * k[687]
-0.31847683440532876 * k[688]
+0.6663263728533614 * k[689]
+3.3811907954165887 * k[690]
+3.559912579808646 * k[691]
-4.283409564909155 * k[692]
-1.8057430499327076 * k[693]
-8.146700230054355 * k[694]
+7.278408712950125 * k[695]
-0.6451315558012335 * k[696]
-0.5062976068156506 * k[697]
-1.3592657158570547 * k[698]
+4.04045407884086 * k[699]
+1.8354774932338407 * k[700]
-0.5770446816178051 * k[701]
+1.4952269352017442 * k[702]
+0.16758869901684434 * k[703]
+3.0228591987461604 * k[704]
+0.8337958281089287 * k[705]
-6.840456541100082 * k[706]
-0.9090474235793331 * k[707]
-2.661177335393832 * k[708]
+1.4572191946898385 * k[709]
-1.6772735131503287 * k[710]
-1.21265627406816 * k[711]
+1.5535556003421156 * k[712]
-5.067931284649827 * k[713]
+0.3421147448455665 * k[714]
-1.9033157539020273 * k[715]
-0.5706930856960039 * k[716]
+0.7072952169332494 * k[717]
-0.47136829831247185 * k[718]
+0.028975525490728727 * k[719]
-0.34138659909999386 * k[720]
-0.854191123561264 * k[721]
+0.6011110691513137 * k[722]
+0.7839849874210633 * k[723]
-2.2817697562459154 * k[724]
+4.311686768132848 * k[725]
-0.41377588865230985 * k[726]
-0.4276830718321598 * k[727]
-4.547627644365333 * k[728]
-2.7420497856148796 * k[729]
+9.48137087051469 * k[730]
+2.3451106207637595 * k[731]
+2.238473965955098 * k[732]
-0.9991187032178593 * k[733]
-6.363411011381326 * k[734]
-0.4169256472297177 * k[735]
-2.0419252192174002 * k[736]
-1.4072271336976445 * k[737]
+1.353538052564273 * k[738]
+2.0071449784369153 * k[739]
+2.115624735661602 * k[740]
-2.874516271410937 * k[741]
-0.8735534583579115 * k[742]
-0.30016597927595146 * k[743]
-1.1940494722189434 * k[744]
-1.085945665566448 * k[745]
+0.834277868320854 * k[746]
-0.53808272382516 * k[747]
-2.1794089312758826 * k[748]
+1.97150057849216 * k[749]
-0.1484059921438464 * k[750]
-2.0389391746273584 * k[751]
-2.0256215861934472 * k[752]
-1.3469417477370378 * k[753]
+1.8917064233637904 * k[754]
-0.946770181775303 * k[755]
+0.5913713428032026 * k[756]
-0.28671677378084304 * k[757]
+3.0871625112020684 * k[758]
+1.056437565273625 * k[759]
+1.428968620197788 * k[760]
-1.5000864031496774 * k[761]
+0.5999119168265318 * k[762]
-3.431643822384094 * k[763]
+0.7101338171436614 * k[764]
-4.478958546440041 * k[765]
+2.855826305545443 * k[766]
-3.4077521001069493 * k[767]
+0.7501023693188692 * k[768]
-1.4737314539416757 * k[769]
+0.8866345046298599 * k[770]
+1.8310331094923775 * k[771]
+1.4113893631812344 * k[772]
-0.10124909578363049 * k[773]
-2.615059890713466 * k[774]
+1.7456141416888955 * k[775]
-1.513688750443352 * k[776]
+0.5546844420747541 * k[777]
+0.7844276303904494 * k[778]
-1.9550361018264328 * k[779]
-0.42790928856537475 * k[780]
-0.4244962604431547 * k[781]
-1.3423790481552715 * k[782]
+0.1521265503313581 * k[783]
-0.1400231198714147 * k[784]
-1.0125015081937732 * k[785]
-1.0660545091859404 * k[786]
+1.5611187056395632 * k[787]
-1.695128159347552 * k[788]
-0.706334262647999 * k[789]
-1.4540071139952586 * k[790]
+4.813236395749213 * k[791]
-0.003955362556387003 * k[792]
-1.220680646774475 * k[793]
+1.0735447211290967 * k[794]
+0.8249939208020802 * k[795]
-0.7578208806127804 * k[796]
-4.94614727738677 * k[797]
-1.3159328862750652 * k[798]
-0.616977114773307 * k[799]
-1.780139191157677 * k[800]
-2.0734407877700094 * k[801]
-0.6194641015505061 * k[802]
-1.1848959266303103 * k[803]
-0.5410528459565161 * k[804]
+0.9979575317581494 * k[805]
+0.5287387701948967 * k[806]
+0.4445791072346967 * k[807]
-0.8962921733767599 * k[808]
+1.6454170239301935 * k[809]
-2.10154919539797 * k[810]
-0.421799166653017 * k[811]
+0.557901331566463 * k[812]
+0.19011545023486504 * k[813]
+3.917869574612259 * k[814]
+0.26938289848509966 * k[815]
+0.25799150915715735 * k[816]
-0.8623000249137185 * k[817]
-0.1924548980272704 * k[818]
+6.779844657884399 * k[819]
-0.46526830597867064 * k[820]
+0.6029788084248949 * k[821]
-0.2741290375476622 * k[822]
-0.3144094342443711 * k[823]
-0.19843947017361832 * k[824]
-0.46148640999802676 * k[825]
+8.222541925302204 * k[826]
-1.0476121866354342 * k[827]
-0.2472835533567523 * k[828]
+0.3792868928445214 * k[829]
-0.020475051971661308 * k[830]
+0.6176457598071186 * k[831]
+0.2456771158247055 * k[832]
+0.16055416710552295 * k[833]
+0.03509952637349626 * k[834]
-2.1883040171075203 * k[835]
-0.3663522785842526 * k[836]
+0.6289840301735494 * k[837]
+0.21287916975890978 * k[838]
-0.1807884618033212 * k[839]
+0.2728531701970917 * k[840]
+1.6309313330795947 * k[841]
-4.988516200471687 * k[842]
+0.5247586967330437 * k[843]
+0.10057228167708393 * k[844]
-0.6623685319496527 * k[845]
+0.2770407547476158 * k[846]
+0.2357561491027993 * k[847]
+0.15685929210034266 * k[848]
-2.6438900937996728 * k[849]
-2.456150855625022 * k[850]
-0.28648602228798564 * k[851]
+0.0943437590455463 * k[852]
-0.44928476564201403 * k[853]
-0.9436764232411903 * k[854]
-0.5561017369421908 * k[855]
+0.2101006644677473 * k[856]
-1.3524180278122089 * k[857]
+0.283638461408918 * k[858]
+4.518465931422675 * k[859]
+0.47999428356052315 * k[860]
+0.10707379431811376 * k[861]
+2.710575555893128 * k[862]
+0.30107890044427754 * k[863]
-0.13438184931620212 * k[864]
-0.9415893723928046 * k[865]
-1.6116621654729404 * k[866]
+0.37656087651804854 * k[867]
-0.2547470924175687 * k[868]
+0.6956664653416463 * k[869]
+2.0389669102299197 * k[870]
+0.5564553758368814 * k[871]
+2.184661690685835 * k[872]
-0.15395951557982768 * k[873]
-0.021389460742853424 * k[874]
