A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.3231698225841904 * k[3200]
+0.3955093761184104 * k[3210]
+0.9037526619218939 * k[3231]
+1.0 * k[3233]
+0.5915003408619388 * k[3241]
+1.0 * k[3247]
+1.0 * k[3263]
+1.0 * k[3267]
-0.8854439558887262 * k[3268]
-0.7891922108979695 * k[3269]
+1.0 * k[3288]
+0.7624497323337514 * k[3309]
+1.0 * k[3314]
+0.7796543052898943 * k[3316]
+1.0 * k[3317]
+1.0 * k[3318]
+0.26497801663257287 * k[3321]
+0.272435126980371 * k[3326]
+1.0 * k[3332]
+1.0 * k[3336]
+0.1976974871685267 * k[3339]
-1.0 * k[3345]
-1.0 * k[3347]
+0.3053277506720595 * k[3348]
+0.6323590396424044 * k[3349]
+0.28229130054163054 * k[3352]
+0.3435406752816893 * k[3357]
+0.4728608296515822 * k[3360]
+1.0 * k[3364]
+1.0 * k[3369]
+1.0 * k[3376]
-1.0 * k[3380]
+1.0 * k[3388]
+0.24958661535997667 * k[3396]
+0.8181876823552178 * k[3412]
+1.0 * k[3419]
+0.15728543626105376 * k[3423]
+0.14722271652306335 * k[3437]
-0.5362225850741315 * k[3442]
+0.7534570846724379 * k[3475]
-1.0 * k[3477]
-1.0 * k[3478]
-1.0 * k[3479]
-1.0 * k[3489]
+0.6203231525709986 * k[3500]
-1.0 * k[3504]
-1.0 * k[3505]
+0.12024277462193392 * k[3515]
+1.0 * k[3516]
+1.0 * k[3518]
-1.0 * k[3519]
+1.0 * k[3523]
+1.0 * k[3534]
-1.0 * k[3535]
+0.5076661253650203 * k[3544]
+0.2059785719871265 * k[3555]
+1.0 * k[3558]
+0.4928706136144363 * k[3560]
-0.9032762813627316 * k[3563]
-0.3215772053188458 * k[3564]
-1.0 * k[3565]
+1.0 * k[3569]
-0.8451837308394899 * k[3575]
+0.1583583669833633 * k[3590]
+0.836333100340202 * k[3603]
+1.0 * k[3621]
+1.0 * k[3624]
+1.0 * k[3635]
-0.042550559953462554 * k[3636]
-1.0 * k[3643]
-1.0 * k[3644]
-1.0 * k[3660]
-1.0 * k[3662]
-1.0 * k[3671]
-1.0 * k[3674]
-0.7365204756835344 * k[3675]
+1.0 * k[3680]
+0.21284905628999568 * k[3681]
+0.044469255810293255 * k[3682]
+1.0 * k[3683]
-0.8334310163545138 * k[3688]
-1.0 * k[3692]
-1.0 * k[3695]
-0.8527781120959885 * k[3699]
-1.0 * k[3701]
-1.0 * k[3704]
-0.6981934396099148 * k[3706]
+1.0 * k[3708]
-0.297916448019789 * k[3709]
-1.0 * k[3718]
+0.7512014117189433 * k[3721]
-1.0 * k[3723]
-0.5591297114067553 * k[3725]
-1.0 * k[3731]
+1.0 * k[3735]
+1.0 * k[3736]
+1.0 * k[3740]
-0.5452025371758361 * k[3749]
+0.1655431632580827 * k[3760]
+0.903607720436144 * k[3773]
+1.0 * k[3775]
+0.303612991375654 * k[3779]
+1.0 * k[3782]
-0.6530482608526297 * k[3787]
+1.0 * k[3795]
-1.0 * k[3796]
+1.0 * k[3818]
-0.21302755253466488 * k[3820]
-1.0 * k[3826]
-0.5049033951274979 * k[3827]
-0.1748774961330666 * k[3878]
-1.0 * k[3882]
-0.3358169092215223 * k[3883]
-0.10464978567996368 * k[3899]
-1.0 * k[3923]
+1.0 * k[3932]
+0.2636803636520355 * k[3941]
+1.0 * k[3948]
+1.0 * k[3957]
-1.0 * k[3964]
-0.8055011503509139 * k[4000]
+0.20158122036671047 * k[4003]
-0.8589451771522431 * k[4015]
+1.0 * k[4035]
+0.04060473120687958 * k[4044]
-0.09889499444513941 * k[4048]
+1.0 * k[4056]
-1.0 * k[4059]
-1.0 * k[4060]
+0.9832682560495835 * k[4067]
+1.0 * k[4074]
-1.0 * k[4076]
+0.028472492572194114 * k[4080]
+1.0 * k[4091]
-1.0 * k[4092]
+1.0 * k[4094]
+1.0 * k[4098]
+0.3417070611141648 * k[4101]
+0.5583575486405922 * k[4103]
+0.8614558659978093 * k[4108]
+1.0 * k[4115]
-0.7615231263195293 * k[4121]
-1.0 * k[4127]
+0.45213289264726486 * k[4129]
+0.3180713214177079 * k[4130]
+0.41019131011463617 * k[4133]
-1.0 * k[4135]
-1.0 * k[4139]
+0.36848520691115666 * k[4140]
+0.5542933300022194 * k[4141]
-1.0 * k[4144]
-1.0 * k[4147]
+1.0 * k[4148]
+1.0 * k[4150]
-1.0 * k[4152]
-1.0 * k[4158]
-0.2746565887953134 * k[4159]
+1.0 * k[4162]
-0.6380760741660917 * k[4164]
-1.0 * k[4165]
-1.0 * k[4166]
+1.0 * k[4167]
-1.0 * k[4168]
+0.6540390480747694 * k[4169]
+1.0 * k[4170]
-1.0 * k[4172]
-0.9380694988553647 * k[4177]
-0.9172870688188316 * k[4178]
-1.0 * k[4179]
-1.0 * k[4180]
-1.0 * k[4183]
-1.0 * k[4187]
+1.0 * k[4195]
+0.16678024742817849 * k[4196]
+0.5738411853542955 * k[4199]
-1.0 * k[4201]
+1.0 * k[4202]
-0.004852941234334001 * k[4203]
-0.005518819942755103 * k[4208]
-0.8266022464990941 * k[4210]
+0.304160272457853 * k[4217]
-1.0 * k[4218]
+1.0 * k[4220]
-1.0 * k[4221]
-1.0 * k[4225]
-1.0 * k[4226]
-1.0 * k[4227]
-0.4622204028792011 * k[4229]
+1.0 * k[4231]
-0.10890009168663334 * k[4232]
+1.0 * k[4235]
-0.5705805104634694 * k[4241]
-1.0 * k[4242]
-1.0 * k[4245]
-0.6514373192012687 * k[4251]
-1.0 * k[4255]
+1.0 * k[4256]
-0.6914587732833319 * k[4258]
-1.0 * k[4259]
+0.4679295922003925 * k[4275]
+1.0 * k[4289]
-0.09056910839076704 * k[4312]
-0.9095394674642866 * k[4344]
+0.9656704868530699 * k[4345]
-0.9115973881427163 * k[4347]
-1.0 * k[4348]
+1.0 * k[4365]
+1.0 * k[4367]
+1.0 * k[4373]
+0.529233524459635 * k[4384]
+0.2511382461723659 * k[4386]
-1.0 * k[4396]
+1.0 * k[4404]
-0.6370823167366185 * k[4405]
-0.7488313428250557 * k[4406]
+1.0 * k[4413]
-0.18674506732157042 * k[4420]
+1.0 * k[4424]
-1.0 * k[4426]
-1.0 * k[4427]
-0.7231464866651469 * k[4434]
+0.586221313574751 * k[4437]
+0.7713973113824018 * k[4454]
+0.18352591477840227 * k[4463]
+0.18404210443907798 * k[4491]
-0.0941439661414431 * k[4492]
+0.7602881145269884 * k[4500]
-0.11503938411361045 * k[4522]
+1.0 * k[4526]
+1.0 * k[4550]
+1.0 * k[4551]
+0.49406564313013784 * k[4554]
+0.31496537004352343 * k[4569]
-1.0 * k[4573]
+1.0 * k[4578]
-1.0 * k[4579]
+1.0 * k[4587]
+1.0 * k[4603]
+1.0 * k[4606]
-0.7638849448807598 * k[4608]
+1.0 * k[4614]
+0.13304921724020458 * k[4625]
+1.0 * k[4626]
+1.0 * k[4633]
+1.0 * k[4637]
+0.33308156920138127 * k[4652]
+1.0 * k[4653]
-0.9083674858167332 * k[4665]
+0.39720431135435375 * k[4667]
+1.0 * k[4680]
+1.0 * k[4695]
+1.0 * k[4706]
+1.0 * k[4709]
+1.0 * k[4711]
-0.8723811800358707 * k[4712]
+1.0 * k[4718]
+0.7396252853702141 * k[4720]
+0.8444589528580771 * k[4729]
-1.0 * k[4733]
+1.0 * k[4739]
+1.0 * k[4745]
+1.0 * k[4748]
-0.24482756671719783 * k[4749]
+0.09778441125590549 * k[4754]
+0.1781378930164888 * k[4755]
-1.0 * k[4757]
-0.6395316493806029 * k[4760]
+1.0 * k[4764]
+0.9703145559884112 * k[4767]
-1.0 * k[4772]
-1.0 * k[4773]
+1.0 * k[4793]
-1.0 * k[4798]
+0.24585470504401213 * k[4799]
-1.0 * k[4810]
+1.0 * k[4811]
+1.0 * k[4815]
+1.0 * k[4818]
+0.7186912128263625 * k[4835]
+0.6599969630426493 * k[4836]
+1.0 * k[4843]
+0.8932674593589066 * k[4852]
+1.0 * k[4854]
+1.0 * k[4855]
+0.8378718818260451 * k[4858]
-1.0 * k[4859]
+1.0 * k[4862]
+1.0 * k[4868]
-1.0 * k[4869]
-1.0 * k[4870]
+1.0 * k[4875]
+0.05009384779807669 * k[4885]
+1.0 * k[4886]
-0.03597686615738667 * k[4888]
-1.0 * k[4896]
+1.0 * k[4902]
-0.7109960001218633 * k[4911]
+1.0 * k[4917]
-1.0 * k[4921]
-1.0 * k[4927]
+1.0 * k[4932]
+0.27109497076200395 * k[4935]
+0.8543558448190759 * k[4942]
-1.0 * k[4957]
-0.7918186058233416 * k[4958]
+0.5975842902026938 * k[4961]
+0.4459228450697697 * k[4967]
+0.5465043917856812 * k[4981]
-0.5961568944145001 * k[4983]
+1.0 * k[4996]
-1.0 * k[5013]
-0.15903485157665748 * k[5024]
+0.6906843396651804 * k[5037]
+1.0 * k[5043]
-1.0 * k[5049]
+0.3479178390283683 * k[5052]
-1.0 * k[5053]
-1.0 * k[5054]
+1.0 * k[5055]
+0.5421201984207985 * k[5060]
+1.0 * k[5065]
-1.0 * k[5067]
+1.0 * k[5072]
+1.0 * k[5074]
-0.3703242480290423 * k[5078]
+0.7344983954085398 * k[5083]
+1.0 * k[5086]
+1.0 * k[5087]
