
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0182 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 -       0.008  * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0084 * (normalized) PWY_R_HSA_380972_EXP_X_PWY_R_HSA_5578768_EXP
 +       0.0077 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5578768
 +       0.016  * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693532
 -       0.0116 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0346 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0034 * (normalized) GO_0000187_X_GO_0051091
 -       0.0144 * (normalized) GO_0001541_X_GO_0014066
 -       0.0456 * (normalized) GO_0002318_X_GO_0006355
 +       0.0265 * (normalized) GO_0006182_X_GO_0007062
 +       0.0002 * (normalized) GO_0006182_X_GO_0030097
 -       0.0295 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 +       0.0103 * (normalized) GO_0006928_X_GO_0023014
 -       0.0145 * (normalized) GO_0007010_EXP_X_GO_0048265_EXP
 +       0.0197 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 -       0.0243 * (normalized) GO_0007229_X_GO_0042531
 +       0.0026 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 +       0.0196 * (normalized) GO_0010468_X_GO_0030097
 -       0.007  * (normalized) GO_0019722_EXP_X_GO_0030097_EXP
 -       0.0077 * (normalized) GO_0030168_EXP_X_GO_0035162_EXP
 -       0.0034 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 +       0.0027 * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 +       0.0005 * (normalized) GO_0048709_X_GO_0071230
 -       0.0311 * (normalized) GO_0048812_X_GO_0051091
 +       0.7104



Number of kernel evaluations: 498757512 (22.058% cached)

Time taken to build model: 269 seconds

Time taken to test model on training data: 0.49 seconds

=== Error on training data ===

Correlation coefficient                  0.5377
Mean absolute error                      1.2599
Root mean squared error                  1.7093
Relative absolute error                 80.1676 %
Root relative squared error             85.0582 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1335.14 seconds


=== Cross-validation ===

Correlation coefficient                  0.5235
Mean absolute error                      1.2846
Root mean squared error                  1.7272
Relative absolute error                 81.7263 %
Root relative squared error             85.9383 %
Total Number of Instances             7206     

