
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[313]
-0.6145937309197987 * k[314]
-1.0 * k[316]
-0.5223050906660216 * k[317]
-0.17872369004783392 * k[318]
+0.24694410057892574 * k[326]
+0.01655963240019293 * k[370]
+0.11327925190219751 * k[372]
-0.014709865673630865 * k[378]
+0.11472957161933955 * k[384]
-0.348484305595249 * k[387]
+0.091597169021784 * k[388]
+0.1364139247234844 * k[389]
+0.01923631715928526 * k[397]
-0.5081099492482528 * k[398]
-1.0 * k[406]
-1.0 * k[412]
-1.0 * k[417]
-0.29147934926367725 * k[424]
+0.12116387043701997 * k[427]
-1.0 * k[433]
-0.025297316012575056 * k[437]
-1.0 * k[438]
-0.5068441307150304 * k[445]
-1.0 * k[452]
-0.06981602889817265 * k[454]
-0.5375457130723097 * k[455]
-0.050836943923541884 * k[458]
-0.2719386192949618 * k[478]
-0.2707062479562928 * k[479]
-0.14647520265193134 * k[483]
-0.4685491645999849 * k[484]
-1.0 * k[485]
-0.1550737662468178 * k[486]
-0.10741393677970636 * k[489]
-0.8259851538001625 * k[493]
-0.7761846738416043 * k[495]
-1.0 * k[497]
-0.12595540941240396 * k[499]
-0.2065604303994013 * k[501]
-0.46190471786101617 * k[503]
-0.5802727605122252 * k[504]
+0.31790738820173603 * k[508]
-0.31229563350515166 * k[511]
-0.6262295004214646 * k[513]
-0.11308851864963479 * k[514]
-1.0 * k[515]
-0.8305409794709053 * k[516]
-0.8577518136550624 * k[517]
+0.012983173360429734 * k[538]
+0.19440130649761334 * k[547]
+0.1567002373441986 * k[548]
+1.0 * k[552]
-0.986666626176283 * k[558]
+0.5464725614698147 * k[559]
+1.0 * k[560]
+0.23346806630738354 * k[562]
-0.0443508347689469 * k[565]
+0.5275980722570605 * k[567]
+1.0 * k[571]
-0.135239272512154 * k[573]
+1.0 * k[576]
-0.12973109079060416 * k[577]
-1.0 * k[587]
+0.23785362576846983 * k[590]
+0.13108033086811352 * k[592]
+0.3021431064870712 * k[595]
-0.6272894483700079 * k[606]
+0.23061353832730455 * k[608]
+0.8009019271106731 * k[611]
-0.2104988148892893 * k[617]
-0.1187885803938321 * k[625]
+1.0 * k[640]
+0.6422179158628174 * k[643]
+0.39656723341276234 * k[646]
+0.8262658740829256 * k[648]
+0.8319547827642467 * k[649]
+0.6667118584463563 * k[650]
+1.0 * k[651]
+1.0 * k[654]
+1.0 * k[656]
+0.7702651142758834 * k[657]
+0.6641200400571071 * k[658]
+1.0 * k[659]
+1.0 * k[663]
+1.0 * k[665]
+1.0 * k[668]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
-1.0 * k[687]
-1.0 * k[688]
-1.0 * k[689]
-1.0 * k[690]
-1.0 * k[691]
-1.0 * k[692]
-1.0 * k[693]
-1.0 * k[694]
-1.0 * k[695]
-0.9825139404528397 * k[696]
-1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
-0.8544179152961744 * k[704]
-1.0 * k[705]
-1.0 * k[706]
-1.0 * k[707]
-0.9389080668095243 * k[708]
-0.1711342120597213 * k[709]
-1.0 * k[710]
-0.24824286420483782 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-0.03352399295915204 * k[722]
+0.12713107583892463 * k[728]
+0.09971216412461929 * k[735]
-0.0028816824253659365 * k[739]
-0.13206546936676206 * k[741]
-0.09295464077523402 * k[747]
-0.151117732544958 * k[756]
-1.0 * k[758]
-0.7825650815308662 * k[759]
-1.0 * k[761]
-1.0 * k[763]
-1.0 * k[764]
-0.645546697263498 * k[765]
-1.0 * k[766]
-0.172411840324772 * k[768]
-1.0 * k[770]
-0.5904213820263339 * k[771]
-1.0 * k[773]
-1.0 * k[774]
-0.10218607457402529 * k[775]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[781]
-0.7227047802452647 * k[783]
-1.0 * k[784]
-1.0 * k[785]
-0.1270021237929437 * k[788]
-0.7067705051581229 * k[790]
-0.8328083357664026 * k[791]
-0.6853153013999047 * k[795]
-0.0956798175759479 * k[796]
-1.0 * k[797]
-0.39448432727718896 * k[798]
-0.15505805720610308 * k[800]
-0.17823525848662078 * k[802]
-0.08067727664586805 * k[804]
-1.0 * k[805]
-0.20373687985664074 * k[806]
-1.0 * k[810]
-1.0 * k[812]
-0.8725206601881454 * k[817]
+0.4161210253807205 * k[827]
-0.9315343854603348 * k[831]
-0.5454054590047384 * k[832]
-1.0 * k[838]
-1.0 * k[845]
-0.7124839935305034 * k[850]
-0.12762104415425155 * k[852]
-0.3869650856504068 * k[855]
+0.03782429041782978 * k[856]
-0.01810542019555756 * k[863]
+0.3582320758890019 * k[868]
-0.08812732297230988 * k[878]
+0.376778866379157 * k[880]
-0.7464015834097333 * k[882]
-0.7130983470508578 * k[883]
-0.6876324529447646 * k[885]
-1.0 * k[886]
-0.7007747571511682 * k[889]
-0.5488787811279857 * k[890]
-0.36161012791141006 * k[893]
-0.20281937481793885 * k[897]
-0.5676440498783377 * k[898]
-0.1214883448062857 * k[901]
-0.5575385002340023 * k[903]
-0.2724075748522509 * k[905]
+0.002666824381204305 * k[908]
+0.16986212730124922 * k[909]
-0.0644913935164255 * k[910]
-0.6350021015194757 * k[913]
-1.0 * k[914]
-1.0 * k[915]
-0.37963156988649943 * k[917]
+0.08635259481973151 * k[932]
+0.1468363894575623 * k[938]
+0.09508948913958404 * k[948]
+0.050278784309679504 * k[955]
+0.2674710159602482 * k[963]
+0.8424186903648773 * k[966]
+0.42242673846384743 * k[970]
-1.0 * k[979]
-0.03540468510587602 * k[983]
-0.03641232407719746 * k[986]
-0.34487747853918604 * k[990]
-0.3054455130708118 * k[993]
+0.672004037862918 * k[1000]
+1.0 * k[1002]
+0.009897751473718816 * k[1003]
+1.0 * k[1007]
+0.023987332984843 * k[1009]
+1.0 * k[1011]
+0.8875847288863999 * k[1012]
+1.0 * k[1015]
+1.0 * k[1017]
+0.21079665922101837 * k[1021]
+0.6303278307982064 * k[1023]
+0.01773536528185974 * k[1026]
+1.0 * k[1028]
+1.0 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
+1.0 * k[1036]
+1.0 * k[1037]
+0.717238316602519 * k[1038]
+1.0 * k[1039]
+1.0 * k[1040]
+0.012646315896498615 * k[1045]
+0.050793973528850664 * k[1048]
+0.011915436995547417 * k[1049]
+0.0028001050129774292 * k[1055]
+0.028396322316746422 * k[1073]
+0.34963789333942985 * k[1079]
+0.45373979720295055 * k[1083]
+0.050697551119562104 * k[1090]
+0.6851414852876803 * k[1093]
+1.0 * k[1095]
-0.07113377021468203 * k[1099]
+0.11463306005075759 * k[1101]
+0.03163354594003749 * k[1110]
+0.21793551732159788 * k[1119]
+0.026518380614381967 * k[1120]
-0.08351259495381921 * k[1125]
+0.004775147134459291 * k[1131]
+0.16897973338913097 * k[1135]
+0.014213624381268592 * k[1136]
+0.022223347334167358 * k[1143]
-0.8266544903515941 * k[1144]
+0.5415297603496763 * k[1147]
+0.002994557190948303 * k[1149]
+0.3873657365455631 * k[1155]
+0.9964392986756092 * k[1159]
+0.25869632819938787 * k[1160]
-0.16044985284493102 * k[1162]
+0.7652967400354724 * k[1166]
-0.08325295931243253 * k[1181]
-0.24037811630620667 * k[1182]
+0.23406321922532836 * k[1187]
+0.003790273349040078 * k[1194]
+0.09424443640129113 * k[1197]
-0.2959342016117783 * k[1199]
+0.1968574867441856 * k[1200]
+0.11970312567818865 * k[1214]
+0.41659006489164596 * k[1219]
+0.3625881155341665 * k[1227]
+0.5652110529605574 * k[1229]
+0.06558881122290594 * k[1236]
-0.00660980949844565 * k[1237]
-0.15458781915579717 * k[1238]
-1.0 * k[1239]
-0.3734393415197272 * k[1240]
-0.14447041192042354 * k[1250]
+0.8904835020582303 * k[1255]
-0.08781589824696781 * k[1257]
-1.0 * k[1260]
-1.0 * k[1262]
-1.0 * k[1263]
-1.0 * k[1264]
-1.0 * k[1266]
-1.0 * k[1267]
-1.0 * k[1268]
-1.0 * k[1269]
-1.0 * k[1270]
-1.0 * k[1272]
-1.0 * k[1273]
-1.0 * k[1274]
-1.0 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
-1.0 * k[1280]
-1.0 * k[1281]
-1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1285]
-1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
-1.0 * k[1289]
-1.0 * k[1290]
-1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-0.981258223431798 * k[1294]
-1.0 * k[1295]
-1.0 * k[1297]
-1.0 * k[1298]
-1.0 * k[1299]
-1.0 * k[1300]
-1.0 * k[1301]
-1.0 * k[1302]
-1.0 * k[1303]
-1.0 * k[1304]
-0.6493753316326804 * k[1305]
-1.0 * k[1306]
-1.0 * k[1307]
-1.0 * k[1308]
-1.0 * k[1309]
-1.0 * k[1310]
-1.0 * k[1311]
-1.0 * k[1312]
-0.0693752057688094 * k[1313]
-1.0 * k[1314]
-1.0 * k[1315]
-1.0 * k[1316]
-1.0 * k[1317]
-1.0 * k[1318]
-0.24132806231982132 * k[1321]
-0.2560977789434971 * k[1327]
-0.8026212817445094 * k[1333]
-0.25054193493989046 * k[1335]
-0.36664761238000826 * k[1336]
-0.3365132258519417 * k[1339]
-0.8766113861347546 * k[1351]
-0.22558121308162163 * k[1354]
-0.24066502815057503 * k[1369]
-0.07554863171506031 * k[1372]
+0.08776023132780172 * k[1377]
+0.5375983570964694 * k[1380]
+1.0 * k[1381]
+0.5533237169683276 * k[1382]
+0.5646984723640357 * k[1383]
-0.14122144908567383 * k[1388]
+0.7292375855392453 * k[1393]
+0.08566340516663647 * k[1394]
-1.0 * k[1397]
+0.19596535888571248 * k[1401]
-1.0 * k[1409]
-0.0844432601286344 * k[1415]
-0.21012176439272273 * k[1416]
-0.06637625411344711 * k[1418]
+0.10387294632676526 * k[1422]
-1.0 * k[1425]
-0.116712832649379 * k[1427]
+0.25809751149796384 * k[1431]
-0.11988865586250946 * k[1432]
-0.3611468490286092 * k[1433]
+1.0 * k[1434]
+0.0064522650395118075 * k[1438]
+1.0 * k[1439]
+0.42423293301704984 * k[1442]
+0.6445230770829895 * k[1447]
+0.9296624135559314 * k[1448]
+0.20426424329042367 * k[1451]
+0.6522841280679299 * k[1454]
-0.4259530387477938 * k[1455]
-0.8452679079881176 * k[1456]
+1.0 * k[1459]
+0.3452081116906385 * k[1462]
+0.7948906809408074 * k[1464]
-0.3143213392614906 * k[1465]
-0.05753777819565187 * k[1468]
+0.6297718453292273 * k[1471]
+0.9084738105779081 * k[1473]
-0.31591020660988245 * k[1474]
-0.13688841753816436 * k[1477]
-0.47885409395930834 * k[1478]
+1.0 * k[1480]
+0.07198671050380104 * k[1489]
+0.573968070917909 * k[1490]
-0.00278837379327293 * k[1494]
+0.11773305050741399 * k[1497]
+0.02198151733709306 * k[1506]
+0.20788202074600695 * k[1507]
+0.02075312197901432 * k[1510]
+0.10145033106687484 * k[1513]
-0.3063211106692192 * k[1515]
+0.15265219653290366 * k[1518]
+0.058232445874195654 * k[1519]
-0.17902974588917586 * k[1521]
-0.2929306281173331 * k[1522]
+0.09765218718071748 * k[1523]
+0.3542125897122721 * k[1527]
+0.07750512096728066 * k[1530]
+0.13297886931078512 * k[1531]
+0.17065983289503817 * k[1532]
-0.049341893208550945 * k[1533]
+0.27678487748638464 * k[1539]
+0.1280469814282058 * k[1545]
-0.28647084252052424 * k[1551]
-0.04532273077707252 * k[1553]
+0.21643196317690325 * k[1554]
-0.7227598839879681 * k[1556]
-0.3373906038512542 * k[1558]
+0.2831174997694926 * k[1565]
-1.0 * k[1567]
-0.29133909209849296 * k[1569]
+1.0 * k[1571]
-0.17529415831813308 * k[1576]
-0.6154190396474144 * k[1577]
-1.0 * k[1582]
-1.0 * k[1585]
-0.23329346981669308 * k[1587]
+0.06041051596192771 * k[1589]
-0.16078392879631337 * k[1595]
+0.113256442450056 * k[1596]
-1.0 * k[1602]
+0.40106332114382526 * k[1606]
-1.0 * k[1607]
-0.10649388142493128 * k[1610]
-1.0 * k[1614]
-0.7773457942616425 * k[1616]
-0.24295861315194442 * k[1620]
+0.8177809167209675 * k[1623]
-1.0 * k[1626]
-0.26382262071183327 * k[1632]
-1.0 * k[1633]
-0.23131436920059398 * k[1638]
-1.0 * k[1639]
-1.0 * k[1641]
-1.0 * k[1642]
-1.0 * k[1643]
-1.0 * k[1644]
-1.0 * k[1647]
+0.22939719995730715 * k[1650]
-1.0 * k[1651]
-1.0 * k[1652]
-1.0 * k[1661]
-0.3429830660791291 * k[1666]
-1.0 * k[1669]
+0.8577394596453485 * k[1684]
+1.0 * k[1686]
+0.5480217388057794 * k[1687]
+1.0 * k[1689]
-1.0 * k[1692]
+0.005817054395789576 * k[1696]
+0.4112674621583215 * k[1698]
-0.3491765648333754 * k[1699]
-0.34686950049560783 * k[1702]
-1.0 * k[1704]
-0.7465064031111661 * k[1709]
-1.0 * k[1710]
-1.0 * k[1711]
+0.4715669719562919 * k[1713]
+0.8124405680424739 * k[1715]
+1.0 * k[1716]
+0.6399850159939626 * k[1717]
-1.0 * k[1719]
-1.0 * k[1720]
-0.4279834428247258 * k[1727]
+0.17707192099983263 * k[1733]
-0.9549790139843488 * k[1734]
-0.19433211958571836 * k[1737]
-1.0 * k[1740]
+0.11233418573586437 * k[1743]
-0.3455385980223531 * k[1744]
+0.8329112336152751 * k[1748]
-1.0 * k[1751]
-0.770269739697547 * k[1754]
+0.00339508400134886 * k[1756]
+0.2979994279255312 * k[1757]
-1.0 * k[1758]
-0.01273175034026218 * k[1759]
-0.7506981424226988 * k[1761]
-0.24305376037478688 * k[1762]
-0.31463573517175436 * k[1763]
-0.35054161202884787 * k[1768]
-1.0 * k[1769]
-1.0 * k[1770]
+0.27177294407410735 * k[1772]
+0.2671545183656959 * k[1777]
-1.0 * k[1778]
-0.22118074397005114 * k[1784]
-0.2419688251064968 * k[1785]
+0.2828219783484675 * k[1787]
+0.13142162592940934 * k[1790]
+0.04929933452269307 * k[1792]
+0.28661867137169506 * k[1794]
+0.07285414235528524 * k[1796]
+0.1911397999010501 * k[1800]
+0.2652530966995085 * k[1801]
+0.23902254420572133 * k[1809]
+0.11056845150991493 * k[1814]
+0.21272996852959272 * k[1824]
+0.006055855782686638 * k[1825]
-0.3814759576715191 * k[1826]
+0.055767036376968504 * k[1827]
+0.699917668114478 * k[1829]
+0.29549371297063454 * k[1832]
+0.33450886897772 * k[1843]
+0.1957947849138534 * k[1845]
+0.050256929100725226 * k[1846]
+0.08868997374344426 * k[1847]
+0.41990126571684544 * k[1851]
-0.43694750743474314 * k[1854]
-0.4220464912334659 * k[1857]
+0.04259555175777977 * k[1864]
+0.25793041210307005 * k[1865]
+0.24925002667310198 * k[1868]
+0.3074598860322321 * k[1873]
+0.06205414339605926 * k[1876]
+0.8089350390612363 * k[1879]
+0.6978962419524583 * k[1881]
+0.36245966030009014 * k[1885]
+0.1478596323395555 * k[1886]
+0.015114725339926267 * k[1890]
+0.2216812073857308 * k[1895]
-0.0826070167654654 * k[1896]
+0.7406572119101713 * k[1900]
+0.4206962139368039 * k[1903]
+0.1589027051880735 * k[1904]
+0.10524740305880652 * k[1908]
+0.11440536481495493 * k[1911]
+0.11431352461580856 * k[1917]
+0.26619212503402173 * k[1918]
-1.0 * k[1928]
-0.04802639062411605 * k[1930]
+0.11819814559886614 * k[1931]
+0.10397563700998769 * k[1933]
+0.3862744010403049 * k[1935]
+0.3227347942437292 * k[1940]
-0.08662824580804365 * k[1942]
+0.20338229406684988 * k[1943]
-0.10746557847897396 * k[1944]
-0.013484865606762788 * k[1945]
+0.07957542491003412 * k[1949]
+0.25751718370528826 * k[1955]
-0.5333990577428566 * k[1956]
+0.049138068027249716 * k[1958]
+0.46299507610221585 * k[1962]
-0.19754828545064457 * k[1966]
+0.11019779322427745 * k[1992]
-0.051536563571809586 * k[2003]
+0.18945610191240825 * k[2005]
-0.2088117864060786 * k[2030]
+0.3001424992398264 * k[2035]
-0.7409603670973715 * k[2041]
-0.42644544742785895 * k[2044]
-1.0 * k[2051]
-0.48407179611402745 * k[2052]
-0.232156746164786 * k[2053]
-1.0 * k[2055]
+0.499293124104879 * k[2057]
-0.06485166621730819 * k[2069]
-0.6598642038051642 * k[2071]
-0.06010741339519132 * k[2074]
+0.09427816260770079 * k[2087]
-0.013695139991408256 * k[2089]
-0.9395569101500532 * k[2091]
-0.4477229011878281 * k[2093]
-0.10200617162832823 * k[2101]
+0.5939111066499368 * k[2104]
-0.6164177547850183 * k[2115]
-0.21602645068306525 * k[2129]
-1.0 * k[2144]
-0.7524407710741197 * k[2146]
+0.30301310728099373 * k[2149]
+0.12637956374220696 * k[2151]
+0.025150324587403614 * k[2161]
-0.11552222628938558 * k[2164]
-1.0 * k[2165]
+0.3270703551361376 * k[2177]
+0.43836866949872405 * k[2180]
-0.6987417594909165 * k[2182]
-1.0 * k[2183]
-0.37381558356121986 * k[2184]
+0.2612183747800457 * k[2187]
+0.8782079456500637 * k[2190]
-0.017387163470525227 * k[2200]
-0.8783442968772261 * k[2201]
-0.4604737869562645 * k[2203]
+1.0 * k[2205]
-0.15940183407170078 * k[2207]
-0.4806295448499532 * k[2210]
-0.5037744870653471 * k[2211]
-0.18605187270925325 * k[2215]
-0.4859721597389275 * k[2216]
-0.42602772553324425 * k[2218]
-1.0 * k[2219]
+1.0 * k[2220]
+0.5674825308432438 * k[2221]
+1.0 * k[2223]
+0.09966865172873152 * k[2224]
-0.2683611293663498 * k[2231]
+0.024877457705762974 * k[2232]
+1.0 * k[2234]
-0.20089780265439544 * k[2235]
+0.17411244075029697 * k[2238]
+0.41979006070288416 * k[2242]
-1.0 * k[2246]
+1.0 * k[2254]
-0.012541954707301503 * k[2255]
-0.09604868239501417 * k[2256]
+0.2883393618857744 * k[2258]
-1.0 * k[2259]
-0.40698569619504393 * k[2269]
+1.0 * k[2271]
+1.0 * k[2273]
+0.2727216056753974 * k[2274]
+0.15298846312288403 * k[2280]
+0.29192195954584566 * k[2281]
+0.46103028465373186 * k[2285]
+0.7414031732164735 * k[2288]
+0.2668458574345848 * k[2289]
+0.34435335123617306 * k[2290]
+1.0 * k[2294]
+0.08035424768193396 * k[2298]
+0.2726868084885655 * k[2303]
+0.6227441267374612 * k[2306]
+0.6487983025784471 * k[2311]
+0.5409866580050134 * k[2314]
+0.4376273844267188 * k[2316]
+0.7371971226481063 * k[2318]
-0.040033783733266486 * k[2319]
+0.7543096339329641 * k[2322]
+0.5429876000202015 * k[2323]
-0.3944019257805469 * k[2327]
-0.06561305367596763 * k[2330]
-1.0 * k[2331]
-0.23570794898337769 * k[2333]
+1.0 * k[2339]
+0.9089131506943505 * k[2341]
+0.1192429969831014 * k[2345]
-1.0 * k[2346]
-0.7346351097392725 * k[2347]
-1.0 * k[2352]
+0.7317940367796398 * k[2354]
+0.12146004473037385 * k[2356]
+0.7826075952342367 * k[2358]
+0.07791918352562069 * k[2359]
-0.3807466780343624 * k[2365]
-1.0 * k[2371]
-1.0 * k[2378]
+0.37037803945542913 * k[2381]
+0.5318712338284102 * k[2382]
+0.8567810652450206 * k[2387]
-1.0 * k[2389]
+0.5452624206629908 * k[2390]
+1.0 * k[2393]
+0.6103815838104566 * k[2395]
+0.493271520828958 * k[2396]
+0.003428455488388313 * k[2397]
+0.40620022526249466 * k[2398]
-1.0 * k[2403]
-0.3372794015573039 * k[2404]
-1.0 * k[2406]
+0.6314223792033736 * k[2407]
-1.0 * k[2409]
+0.019699233344992847 * k[2412]
+0.11399460075516302 * k[2416]
+0.0031657282345931882 * k[2418]
+0.47616045024264103 * k[2421]
-1.0 * k[2422]
+1.0 * k[2430]
-1.0 * k[2431]
+0.09384512435152206 * k[2434]
+1.0 * k[2435]
-1.0 * k[2436]
-0.09679270233885397 * k[2438]
+0.39521052091698905 * k[2439]
+0.87844672567179 * k[2444]
+0.1384467387196064 * k[2446]
-1.0 * k[2448]
-0.6792298310283715 * k[2456]
+0.2604677478972536 * k[2458]
+0.21732372593889496 * k[2460]
+0.1366770157404817 * k[2469]
-0.2888910280831869 * k[2471]
+0.3944314382221902 * k[2473]
-0.707869160541029 * k[2475]
+0.21128085741906083 * k[2478]
+0.2166139088883161 * k[2479]
-1.0 * k[2483]
-0.08933719395101673 * k[2486]
+1.0 * k[2493]
+1.0 * k[2498]
+0.5862003394434954 * k[2499]
-0.8922948024330118 * k[2501]
+0.3540254460758034 * k[2502]
-1.0 * k[2506]
+0.1352102751553166 * k[2509]
-0.3009160627198937 * k[2511]
-1.0 * k[2512]
+0.5436967743367879 * k[2515]
+0.030049489342898743 * k[2532]
+0.09199468607137695 * k[2533]
+0.6480878709940916 * k[2534]
+0.15416398470396941 * k[2537]
+0.06889120482751487 * k[2538]
+0.8837272009514648 * k[2540]
+0.2543693376533215 * k[2551]
+0.9357062362756403 * k[2556]
+1.0 * k[2557]
+0.9067252280826664 * k[2558]
+1.0 * k[2559]
+0.8609139380173616 * k[2562]
+0.9046403008818363 * k[2564]
+1.0 * k[2567]
+1.0 * k[2571]
+0.3240033459150836 * k[2572]
+1.0 * k[2573]
+1.0 * k[2576]
+1.0 * k[2577]
+1.0 * k[2578]
+0.9057400992058319 * k[2581]
+0.2841675765485774 * k[2582]
+1.0 * k[2583]
+0.5985063344462284 * k[2585]
+0.971726866970693 * k[2586]
+0.06859780292218537 * k[2588]
+0.45506639705646557 * k[2590]
+0.1027290201483653 * k[2593]
+0.15807337179061842 * k[2595]
+1.0 * k[2597]
+0.39045567284350113 * k[2601]
+1.0 * k[2602]
+0.6913647272916603 * k[2604]
+0.32274573069740037 * k[2605]
+1.0 * k[2606]
-0.15183207665843942 * k[2607]
+1.0 * k[2608]
-0.9974911132601179 * k[2610]
-1.0 * k[2612]
-0.2899704411368898 * k[2614]
+0.11824366475685527 * k[2617]
+1.0 * k[2619]
+1.0 * k[2622]
-1.0 * k[2623]
+1.0 * k[2624]
+0.42185673657314054 * k[2625]
+0.6389142967482604 * k[2626]
+0.7804629909060248 * k[2629]
-0.5187789035889052 * k[2633]
-1.0 * k[2635]
+0.6329668328307113 * k[2637]
+1.0 * k[2639]
-0.936694005098377 * k[2640]
+0.6753279628443779 * k[2642]
-0.792132877212471 * k[2653]
+0.15631269243830292 * k[2655]
-0.09449845006202999 * k[2656]
-0.4220312914885565 * k[2661]
-0.36666776927253325 * k[2663]
+0.4435759167159271 * k[2665]
+1.0 * k[2666]
+1.0 * k[2667]
+1.0 * k[2670]
+1.0 * k[2671]
+1.0 * k[2672]
+1.0 * k[2673]
+1.0 * k[2674]
+1.0 * k[2675]
+0.45617185612776173 * k[2679]
+1.0 * k[2680]
+0.7504871518825906 * k[2681]
+0.26060166579337984 * k[2682]
+1.0 * k[2683]
+1.0 * k[2684]
+1.0 * k[2685]
+0.4351348479441613 * k[2686]
+1.0 * k[2687]
+1.0 * k[2688]
+0.8226333982373021 * k[2689]
+1.0 * k[2690]
+1.0 * k[2691]
+1.0 * k[2693]
+0.8445308268772287 * k[2694]
+1.0 * k[2695]
+1.0 * k[2696]
+0.25320439169810005 * k[2698]
+0.6258617758756727 * k[2699]
+1.0 * k[2700]
+1.0 * k[2701]
+0.6072493435034779 * k[2702]
+1.0 * k[2703]
+0.6327636177670439 * k[2704]
+0.254025165514948 * k[2705]
+1.0 * k[2707]
+1.0 * k[2709]
+0.30977090992681333 * k[2710]
+0.41521426867814604 * k[2713]
+0.6852514160534224 * k[2714]
+1.0 * k[2719]
+0.8354690502685943 * k[2720]
+1.0 * k[2723]
-1.0 * k[2725]
-0.20897464378577593 * k[2728]
-0.2427556655343297 * k[2729]
-0.735595805722161 * k[2730]
-0.7279926439795517 * k[2732]
-0.31030767593022623 * k[2735]
-0.7742805993014081 * k[2736]
-1.0 * k[2737]
-1.0 * k[2738]
-1.0 * k[2739]
-1.0 * k[2740]
-1.0 * k[2742]
-1.0 * k[2743]
-1.0 * k[2744]
+0.8819523035771912 * k[2745]
+0.903595313433764 * k[2746]
-0.8233501932736407 * k[2748]
-1.0 * k[2749]
-1.0 * k[2750]
-0.3541988620782839 * k[2752]
-1.0 * k[2753]
