
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0167 * (normalized) EXP_CDK4_X_EXP_NFATC1
 -       0.03   * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0005 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0086 * (normalized) EXP_CDK4_X_EXP_SPO11
 +       0.0048 * (normalized) EXP_CDK6_X_EXP_CCNG2
 -       0.0315 * (normalized) EXP_CDK6_X_EXP_CCNT2
 -       0.0074 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0215 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0114 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0254 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0082 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 +       0.0026 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0158 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 +       0.0327 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0297 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0247 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 -       0.0139 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.026  * (normalized) EXP_EIF2AK3_X_EXP_DNAJC3
 +       0.0209 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 +       0.0163 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.02   * (normalized) EXP_FGFR2_X_EXP_FGF2
 -       0.0092 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0066 * (normalized) EXP_FGFR2_X_EXP_NGF
 -       0.0287 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0058 * (normalized) EXP_MAP2K1_X_EXP_BAD
 +       0.0099 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0315 * (normalized) EXP_MAP2K1_X_EXP_PTPN1
 +       0.0202 * (normalized) EXP_MAP2K1_X_EXP_UBC
 +       0.0124 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0217 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0524 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.021  * (normalized) EXP_MAPK12_X_EXP_TCF3
 +       0.0053 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.011  * (normalized) EXP_MAPK3_X_EXP_FGF10
 +       0.0009 * (normalized) EXP_MAPK3_X_EXP_FOXO3
 +       0.019  * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0141 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 -       0.0218 * (normalized) EXP_MATK_X_EXP_NGF
 +       0.0066 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0292 * (normalized) EXP_NME4_X_EXP_PNPT1
 -       0.0225 * (normalized) EXP_NTRK2_X_EXP_GIPC1
 +       0.0162 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 +       0.0048 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 +       0.0296 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 +       0.0065 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0144 * (normalized) EXP_PRKACG_X_EXP_GNG7
 +       0.0109 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0179 * (normalized) EXP_PRKACG_X_EXP_OR2AG2
 -       0.0412 * (normalized) EXP_PRKACG_X_EXP_PDE3A
 -       0.0063 * (normalized) EXP_PRKACG_X_EXP_SMO
 +       0.006  * (normalized) EXP_PRKACG_X_EXP_TTF2
 +       0.0207 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0207 * (normalized) EXP_SMG1_X_EXP_MAGOH
 +       0.0135 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0183 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0105 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0032 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.039  * (normalized) EXP_SMG1_X_EXP_RPL35A
 -       0.0524 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0091 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 -       0.0028 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.0316 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 +       0.01   * (normalized) PWY_R_HSA_1834949_EXP_X_PWY_R_HSA_194313_EXP
 +       0.0106 * (normalized) PWY_R_HSA_1834949_X_PWY_R_HSA_194313
 -       0.0026 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_5578768_EXP
 -       0.0055 * (normalized) PWY_R_HSA_194306_X_PWY_R_HSA_5578768
 -       0.0291 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.019  * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 -       0.0068 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0052 * (normalized) PWY_R_HSA_380972_EXP_X_PWY_R_HSA_5578768_EXP
 +       0.0044 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5578768
 +       0.0189 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693532
 -       0.0142 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0374 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0039 * (normalized) GO_0000187_X_GO_0051091
 -       0.0121 * (normalized) GO_0001541_X_GO_0014066
 -       0.0505 * (normalized) GO_0002318_X_GO_0006355
 +       0.0261 * (normalized) GO_0006182_X_GO_0007062
 -       0.0017 * (normalized) GO_0006182_X_GO_0030097
 -       0.0317 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 +       0.0117 * (normalized) GO_0006928_X_GO_0023014
 -       0.0158 * (normalized) GO_0007010_EXP_X_GO_0048265_EXP
 +       0.0241 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 -       0.0248 * (normalized) GO_0007229_X_GO_0042531
 -       0.0001 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 +       0.022  * (normalized) GO_0010468_X_GO_0030097
 -       0.0116 * (normalized) GO_0019722_EXP_X_GO_0030097_EXP
 -       0.0047 * (normalized) GO_0030168_EXP_X_GO_0035162_EXP
 -       0.0042 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 +       0.0021 * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 +       0.0006 * (normalized) GO_0048709_X_GO_0071230
 -       0.0301 * (normalized) GO_0048812_X_GO_0051091
 +       0.7287



Number of kernel evaluations: -532649302

Time taken to build model: 9481.52 seconds

Time taken to test model on training data: 0.59 seconds

=== Error on training data ===

Correlation coefficient                  0.5379
Mean absolute error                      1.2597
Root mean squared error                  1.7087
Relative absolute error                 80.1537 %
Root relative squared error             85.0266 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 65511.94 seconds


=== Cross-validation ===

Correlation coefficient                  0.5223
Mean absolute error                      1.2857
Root mean squared error                  1.7285
Relative absolute error                 81.7966 %
Root relative squared error             86.0041 %
Total Number of Instances             7206     

