
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0203 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0024 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.011  * (normalized) PKA_160_X_Fingerprint_776
 +       0.0645 * (normalized) PKA_230_HYD_X_Fingerprint_702
 +       0.0621 * (normalized) PKA_234_ASA_X_Fingerprint_576
 +       0.0072 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0197 * (normalized) PKA_293_B62_X_Fingerprint_702
 -       0.0206 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0103 * (normalized) EXP_CDK12_X_EXP_CCNL2
 +       0.0097 * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0133 * (normalized) EXP_CDK20_X_EXP_CCNC
 +       0.0213 * (normalized) EXP_CDK20_X_EXP_CCNL2
 -       0.0192 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 +       0.0029 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0031 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 +       0.0164 * (normalized) EXP_CDK4_X_EXP_NFATC1
 -       0.0282 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 +       0.0001 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0089 * (normalized) EXP_CDK4_X_EXP_SPO11
 +       0.0035 * (normalized) EXP_CDK6_X_EXP_CCNG2
 -       0.0309 * (normalized) EXP_CDK6_X_EXP_CCNT2
 -       0.0077 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0209 * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0111 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0254 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0065 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 +       0.0032 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0172 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 +       0.0346 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0303 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0238 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 -       0.0128 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0262 * (normalized) EXP_EIF2AK3_X_EXP_DNAJC3
 +       0.0215 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 +       0.016  * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0192 * (normalized) EXP_FGFR2_X_EXP_FGF2
 -       0.0072 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0071 * (normalized) EXP_FGFR2_X_EXP_NGF
 -       0.0297 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0045 * (normalized) EXP_MAP2K1_X_EXP_BAD
 +       0.0108 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0317 * (normalized) EXP_MAP2K1_X_EXP_PTPN1
 +       0.0215 * (normalized) EXP_MAP2K1_X_EXP_UBC
 +       0.0122 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0218 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0542 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0205 * (normalized) EXP_MAPK12_X_EXP_TCF3
 +       0.0065 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0125 * (normalized) EXP_MAPK3_X_EXP_FGF10
 +       0.0013 * (normalized) EXP_MAPK3_X_EXP_FOXO3
 +       0.0178 * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0122 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 -       0.0192 * (normalized) EXP_MATK_X_EXP_NGF
 +       0.0067 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0316 * (normalized) EXP_NME4_X_EXP_PNPT1
 -       0.0193 * (normalized) EXP_NTRK2_X_EXP_GIPC1
 +       0.0175 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 +       0.004  * (normalized) EXP_PRKACG_X_EXP_CACNB1
 +       0.0296 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 +       0.0055 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0141 * (normalized) EXP_PRKACG_X_EXP_GNG7
 +       0.0093 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0177 * (normalized) EXP_PRKACG_X_EXP_OR2AG2
 -       0.0401 * (normalized) EXP_PRKACG_X_EXP_PDE3A
 -       0.0068 * (normalized) EXP_PRKACG_X_EXP_SMO
 +       0.0063 * (normalized) EXP_PRKACG_X_EXP_TTF2
 +       0.0215 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.021  * (normalized) EXP_SMG1_X_EXP_MAGOH
 +       0.0129 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0189 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0117 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0022 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0394 * (normalized) EXP_SMG1_X_EXP_RPL35A
 -       0.0504 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0091 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 -       0.0038 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.0328 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 +       0.0115 * (normalized) PWY_R_HSA_1834949_EXP_X_PWY_R_HSA_194313_EXP
 +       0.013  * (normalized) PWY_R_HSA_1834949_X_PWY_R_HSA_194313
 -       0.0041 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_5578768_EXP
 -       0.0072 * (normalized) PWY_R_HSA_194306_X_PWY_R_HSA_5578768
 -       0.0264 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0183 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 -       0.007  * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0088 * (normalized) PWY_R_HSA_380972_EXP_X_PWY_R_HSA_5578768_EXP
 +       0.0083 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5578768
 +       0.0205 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693532
 -       0.0107 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0364 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0037 * (normalized) GO_0000187_X_GO_0051091
 -       0.0098 * (normalized) GO_0001541_X_GO_0014066
 -       0.0514 * (normalized) GO_0002318_X_GO_0006355
 +       0.0304 * (normalized) GO_0006182_X_GO_0007062
 +       0.0025 * (normalized) GO_0006182_X_GO_0030097
 -       0.0328 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 +       0.0108 * (normalized) GO_0006928_X_GO_0023014
 -       0.0144 * (normalized) GO_0007010_EXP_X_GO_0048265_EXP
 +       0.0248 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 -       0.0241 * (normalized) GO_0007229_X_GO_0042531
 -       0.0002 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 +       0.0213 * (normalized) GO_0010468_X_GO_0030097
 -       0.0077 * (normalized) GO_0019722_EXP_X_GO_0030097_EXP
 -       0.0063 * (normalized) GO_0030168_EXP_X_GO_0035162_EXP
 -       0.0056 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 +       0.002  * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 -       0.0007 * (normalized) GO_0048709_X_GO_0071230
 -       0.0306 * (normalized) GO_0048812_X_GO_0051091
 +       0.7198



Number of kernel evaluations: 1791069976 (37.729% cached)

Time taken to build model: 976.23 seconds

Time taken to test model on training data: 0.46 seconds

=== Error on training data ===

Correlation coefficient                  0.5377
Mean absolute error                      1.2597
Root mean squared error                  1.7092
Relative absolute error                 80.1529 %
Root relative squared error             85.0544 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 6752.6 seconds


=== Cross-validation ===

Correlation coefficient                  0.5227
Mean absolute error                      1.2854
Root mean squared error                  1.7281
Relative absolute error                 81.7794 %
Root relative squared error             85.9842 %
Total Number of Instances             7206     

