
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0307 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0248 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 -       0.0126 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0276 * (normalized) EXP_EIF2AK3_X_EXP_DNAJC3
 +       0.0205 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 +       0.0162 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0187 * (normalized) EXP_FGFR2_X_EXP_FGF2
 -       0.0088 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0073 * (normalized) EXP_FGFR2_X_EXP_NGF
 -       0.0284 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0039 * (normalized) EXP_MAP2K1_X_EXP_BAD
 +       0.01   * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0336 * (normalized) EXP_MAP2K1_X_EXP_PTPN1
 +       0.0211 * (normalized) EXP_MAP2K1_X_EXP_UBC
 +       0.0125 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0228 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 +       0.0539 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0198 * (normalized) EXP_MAPK12_X_EXP_TCF3
 +       0.0061 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0108 * (normalized) EXP_MAPK3_X_EXP_FGF10
 +       0.0012 * (normalized) EXP_MAPK3_X_EXP_FOXO3
 +       0.0183 * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0115 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 -       0.0212 * (normalized) EXP_MATK_X_EXP_NGF
 +       0.0065 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0294 * (normalized) EXP_NME4_X_EXP_PNPT1
 -       0.022  * (normalized) EXP_NTRK2_X_EXP_GIPC1
 +       0.0171 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 +       0.0036 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 +       0.0297 * (normalized) EXP_PRKACG_X_EXP_CACNB4
 +       0.0069 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0137 * (normalized) EXP_PRKACG_X_EXP_GNG7
 +       0.0105 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0188 * (normalized) EXP_PRKACG_X_EXP_OR2AG2
 -       0.0423 * (normalized) EXP_PRKACG_X_EXP_PDE3A
 -       0.0071 * (normalized) EXP_PRKACG_X_EXP_SMO
 +       0.007  * (normalized) EXP_PRKACG_X_EXP_TTF2
 +       0.0205 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0219 * (normalized) EXP_SMG1_X_EXP_MAGOH
 +       0.012  * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0199 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0133 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.003  * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0414 * (normalized) EXP_SMG1_X_EXP_RPL35A
 -       0.0531 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0085 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 -       0.0016 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.032  * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 +       0.0111 * (normalized) PWY_R_HSA_1834949_EXP_X_PWY_R_HSA_194313_EXP
 +       0.0115 * (normalized) PWY_R_HSA_1834949_X_PWY_R_HSA_194313
 -       0.0029 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_5578768_EXP
 -       0.0054 * (normalized) PWY_R_HSA_194306_X_PWY_R_HSA_5578768
 -       0.0306 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0196 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 -       0.0054 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0035 * (normalized) PWY_R_HSA_380972_EXP_X_PWY_R_HSA_5578768_EXP
 +       0.003  * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5578768
 +       0.0194 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693532
 -       0.0135 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0381 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.005  * (normalized) GO_0000187_X_GO_0051091
 -       0.0106 * (normalized) GO_0001541_X_GO_0014066
 -       0.0521 * (normalized) GO_0002318_X_GO_0006355
 +       0.0262 * (normalized) GO_0006182_X_GO_0007062
 -       0.0017 * (normalized) GO_0006182_X_GO_0030097
 -       0.0326 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 +       0.0116 * (normalized) GO_0006928_X_GO_0023014
 -       0.0145 * (normalized) GO_0007010_EXP_X_GO_0048265_EXP
 +       0.0257 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 -       0.0239 * (normalized) GO_0007229_X_GO_0042531
 -       0.0019 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 +       0.0215 * (normalized) GO_0010468_X_GO_0030097
 -       0.012  * (normalized) GO_0019722_EXP_X_GO_0030097_EXP
 -       0.0047 * (normalized) GO_0030168_EXP_X_GO_0035162_EXP
 -       0.006  * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 +       0.003  * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 +       0.0003 * (normalized) GO_0048709_X_GO_0071230
 -       0.0304 * (normalized) GO_0048812_X_GO_0051091
 +       0.7157



Number of kernel evaluations: -402898688

Time taken to build model: 9125.04 seconds

Time taken to test model on training data: 0.45 seconds

=== Error on training data ===

Correlation coefficient                  0.5376
Mean absolute error                      1.2597
Root mean squared error                  1.7094
Relative absolute error                 80.1522 %
Root relative squared error             85.0615 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 66274.62 seconds


=== Cross-validation ===

Correlation coefficient                  0.5224
Mean absolute error                      1.2858
Root mean squared error                  1.7286
Relative absolute error                 81.8017 %
Root relative squared error             86.0045 %
Total Number of Instances             7206     

