
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0033 * (normalized) GO_0019722_EXP_X_GO_0030097_EXP
 -       0.0077 * (normalized) GO_0030168_EXP_X_GO_0035162_EXP
 +       0.0026 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 +       0.0027 * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 +       0.0025 * (normalized) GO_0048709_X_GO_0071230
 -       0.0332 * (normalized) GO_0048812_X_GO_0051091
 +       0.7439



Number of kernel evaluations: 385165806 (6.806% cached)

Time taken to build model: 215.93 seconds

Time taken to test model on training data: 0.6 seconds

=== Error on training data ===

Correlation coefficient                  0.5382
Mean absolute error                      1.2635
Root mean squared error                  1.711 
Relative absolute error                 80.3952 %
Root relative squared error             85.1415 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1377.2 seconds


=== Cross-validation ===

Correlation coefficient                  0.5243
Mean absolute error                      1.2867
Root mean squared error                  1.7283
Relative absolute error                 81.8602 %
Root relative squared error             85.9912 %
Total Number of Instances             7206     

