IC50,Cancer,Drug,DOM_Pkinase_Tyr_EXP,PWY_R_HSA_162582_EXP,PWY_R_HSA_416476_EXP,GO_0006468_EXP,GO_0007050_EXP,GO_0007169_EXP,GO_0007507_EXP,GO_0008284_EXP,GO_0018105_EXP,GO_0035556_EXP,GO_0046777_EXP,CLS_average_ploidy,EXP_STK10,EXP_PLK3,EXP_CDKL5,EXP_PRKCG,EXP_SGK2,EXP_SLK,EXP_CLK4,EXP_TNIK,EXP_TLK1,EXP_ULK4,EXP_CDKL5_X_EXP_UBAP2,EXP_PLK3_X_EXP_CCNA2,EXP_PLK3_X_EXP_CCNB1,EXP_PLK3_X_EXP_CCNE1,EXP_PLK3_X_EXP_CCNF,EXP_PLK3_X_EXP_CDC14B,EXP_PLK3_X_EXP_CDC25A,PWY_R_HSA_2682334_EXP_X_PWY_R_HSA_372790_EXP,PWY_R_HSA_2682334_EXP_X_PWY_R_HSA_416476_EXP,PWY_R_HSA_2682334_X_PWY_R_HSA_416476,PWY_R_HSA_372790_EXP_X_PWY_R_HSA_416476_EXP
3.054886,910568,32,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
0.019325,924238,32,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
-1.469164,910568,34,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
2.958832,924238,34,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
0.60073,910568,35,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
-0.240399,924238,35,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
1.58458,910568,37,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
3.038614,924238,37,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
1.338999,910568,38,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
2.126412,924238,38,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
-3.243719,910568,51,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
-1.883244,924238,51,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
2.19139,910568,52,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
2.585193,924238,52,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
-2.631211,910568,53,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
-3.461163,924238,53,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
2.992879,910568,54,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
3.403407,924238,54,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
3.54956,910568,55,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
1.636691,924238,55,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
3.696247,910568,56,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
2.252645,924238,56,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
3.11134,910568,59,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
4.412003,924238,59,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
-1.130827,910568,60,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
-1.58592,924238,60,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
3.959067,910568,63,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
3.840773,924238,63,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
3.494108,910568,64,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
2.198689,924238,64,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
-2.024292,910568,83,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
-2.810043,924238,83,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
-1.372612,910568,86,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
-0.737148,924238,86,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
-0.673961,910568,87,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
-2.62267,924238,87,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
4.142867,910568,91,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
4.046198,924238,91,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
1.965375,910568,106,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
2.641485,924238,106,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
3.452381,910568,110,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
3.223269,924238,110,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
3.227415,910568,119,2.79292658445482,4.97210723514529,0,6.20825382762424,0,9.41867512363064,3.46436005258831,6.25728663704313,3.04686534103673,4.97210723514529,12.4655404646674,3.16919171772265,5.4744699407048,5.03172967114308,3.96346169254062,3.34851903052928,3.08750822007767,7.37736234238978,5.14408365533655,3.1716715221274,5.06530797011133,3.40138689638482,20.1258322548774,36.4184823672691,40.479990526616,29.6948458629479,24.4306700338567,23.9886528590879,20.6447253419647,0,0,0,0
2.813427,924238,119,10.5829246574016,22.0875292618924,0,18.8991684924636,0,8.01516379968592,0,6.26610979109101,9.02872431775199,11.9412064975521,14.7482924533398,3.9761714379259,4.91131964764162,5.20153042148274,3.54722351468028,3.25642281824346,2.86154614683996,7.1307490197778,4.87761746333998,3.81736348109735,5.63840454985211,3.11244457933666,18.0558628189805,39.1735578888005,47.4499191334132,22.2825263454219,23.4054680721579,26.3193476273078,18.6089800088654,12.6275844209138,0,0,0
