
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[273]
-1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+0.2648638106634307 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+0.9638279815227122 * k[282]
-0.6077285184891312 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
+0.24591249335931836 * k[287]
-0.4532831847547751 * k[288]
-1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-0.5039227859525606 * k[294]
-0.5752217831905906 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
-0.08628039867058152 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
-0.036534278854601525 * k[308]
-1.0 * k[309]
-0.259779491245758 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-0.4767738721431155 * k[313]
+1.0 * k[314]
-1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
-1.0 * k[327]
+1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-0.7955921729689073 * k[331]
+1.0 * k[332]
+1.0 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+0.16402181611932562 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[343]
-0.8551038339818786 * k[344]
+1.0 * k[345]
+1.0 * k[346]
-0.288246431952277 * k[347]
+1.0 * k[348]
-1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
+0.2361186908093046 * k[354]
-0.18499415564821423 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
-1.0 * k[359]
+1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
+1.0 * k[363]
-0.5907819995668375 * k[364]
+1.0 * k[365]
-0.0071076447280676285 * k[366]
+1.0 * k[367]
-1.0 * k[368]
+1.0 * k[369]
-1.0 * k[370]
+0.6325186481345709 * k[371]
-0.966721688387819 * k[372]
+0.8289237674210803 * k[373]
+0.753637598995096 * k[374]
-1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
+0.9863155767752974 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-0.27257397967246694 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
+0.2894535653309343 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
-1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-0.8724082647918399 * k[420]
-1.0 * k[421]
+1.0 * k[422]
-0.2652684895554487 * k[423]
+0.36919159560790726 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+0.1866673517037817 * k[428]
+0.24300894334943673 * k[429]
-0.10991112102972668 * k[430]
+1.0 * k[431]
-0.6889269304264612 * k[432]
+1.0 * k[433]
-0.6164910063352964 * k[434]
-1.0 * k[435]
+0.40372921154289054 * k[436]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
+0.9800895065904636 * k[440]
+0.8356429177071953 * k[441]
-0.3727282218555401 * k[442]
-0.8705042340762376 * k[443]
-0.5157144518541876 * k[444]
-1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
-1.0 * k[448]
-0.4527512880918624 * k[449]
+1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
+1.0 * k[453]
+1.0 * k[454]
-1.0 * k[455]
+0.8214691948951108 * k[456]
+0.7575493142143018 * k[457]
-0.5181200413341728 * k[458]
+1.0 * k[459]
+1.0 * k[460]
-1.0 * k[461]
-0.21773135792994305 * k[462]
-1.0 * k[463]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
-1.0 * k[467]
-0.2210534080670581 * k[468]
-0.28200229944019994 * k[469]
+1.0 * k[470]
+1.0 * k[471]
+0.4987044570521052 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
+0.9128949841870789 * k[477]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+0.24963627379014863 * k[481]
+1.0 * k[482]
-1.0 * k[483]
+1.0 * k[484]
-1.0 * k[485]
+1.0 * k[486]
+0.8835374535798017 * k[487]
+0.48396204554323086 * k[488]
+1.0 * k[489]
-0.07504986545732073 * k[490]
-0.19716402052852453 * k[491]
-0.9241260745309443 * k[492]
-0.8917261868158106 * k[493]
-0.7129625740425956 * k[494]
+1.0 * k[495]
-0.37136112524092213 * k[496]
+1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
-1.0 * k[501]
-0.7167515530723987 * k[502]
+1.0 * k[503]
+1.0 * k[504]
-1.0 * k[505]
+1.0 * k[506]
-1.0 * k[507]
+1.0 * k[508]
-0.7793977317072717 * k[509]
+0.382488960001504 * k[510]
+1.0 * k[511]
-1.0 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+0.13850250123436442 * k[516]
+1.0 * k[517]
+0.9076779966221645 * k[518]
+1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
+1.0 * k[522]
-1.0 * k[523]
+0.8315562489135381 * k[524]
+1.0 * k[525]
+0.9071965939326906 * k[526]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[535]
-1.0 * k[536]
-1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-0.1915167718139348 * k[543]
-1.0 * k[544]
+1.0 * k[545]
-1.0 * k[546]
+0.8269678887863344 * k[547]
+0.07537990995171312 * k[548]
+1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
+1.0 * k[552]
-1.0 * k[553]
-0.9216901817293659 * k[554]
-1.0 * k[555]
-1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
+0.9514634634983347 * k[559]
-0.49072143497073906 * k[560]
+0.5551003533217731 * k[561]
-0.5587995081750228 * k[562]
+1.0 * k[563]
+0.51782600690306 * k[564]
-1.0 * k[565]
+1.0 * k[566]
-1.0 * k[567]
+1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-1.0 * k[572]
-0.006346597964748138 * k[573]
+0.2102189446214717 * k[574]
+1.0 * k[575]
-1.0 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-0.36398024133547663 * k[580]
-0.4940613479897633 * k[581]
+1.0 * k[582]
-1.0 * k[583]
+1.0 * k[584]
-0.4080074423381085 * k[585]
-0.19065423795617636 * k[586]
-0.14082425213778446 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-0.23114773244132306 * k[590]
+0.3641798266618089 * k[591]
+1.0 * k[592]
+0.9439094121731395 * k[593]
+1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
+0.5366036779787894 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-0.3935732252229277 * k[604]
-1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-0.5045628699515167 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-0.2830401514281063 * k[613]
+1.0 * k[614]
+0.2890016692012168 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+0.41743756185703 * k[619]
-1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
+1.0 * k[626]
+1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+0.34353839745544434 * k[633]
+1.0 * k[634]
+0.7989012485730436 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+0.7257985939521341 * k[638]
-1.0 * k[639]
+1.0 * k[640]
-0.8965435390564105 * k[641]
+1.0 * k[642]
+1.0 * k[643]
-0.07435691183739138 * k[644]
-1.0 * k[645]
-1.0 * k[646]
+1.0 * k[647]
-1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
-0.3662130190158697 * k[651]
+1.0 * k[652]
+1.0 * k[653]
+0.2493756762365806 * k[654]
+1.0 * k[655]
+0.7018444593397343 * k[656]
+0.22431815581441394 * k[657]
-0.9041123415339123 * k[658]
+1.0 * k[659]
-1.0 * k[660]
-1.0 * k[661]
-0.932132220593861 * k[662]
+1.0 * k[663]
-1.0 * k[664]
-0.15313186241051915 * k[665]
+1.0 * k[666]
+0.6690911640198293 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
-1.0 * k[677]
+1.0 * k[678]
+1.0 * k[679]
+0.549294619124995 * k[680]
+1.0 * k[681]
+1.0 * k[682]
-0.47830124712454636 * k[683]
+1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+0.27759697353033846 * k[687]
+0.8692885410593585 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+0.6967508643855583 * k[692]
+0.8336655219998802 * k[693]
+0.15010348264846507 * k[694]
+1.0 * k[695]
-1.0 * k[696]
-0.21682940183899213 * k[697]
+1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-1.0 * k[709]
-0.7809289763716221 * k[710]
+1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+0.6069429210265622 * k[716]
-0.8271705399761752 * k[717]
+1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
-0.8323692137334722 * k[727]
+1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-1.0 * k[731]
+1.0 * k[732]
-0.6864538150695508 * k[733]
-0.9778243050477116 * k[734]
-0.43356661460563345 * k[735]
+0.0511270444703642 * k[736]
+1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
+0.6512130701956267 * k[745]
+0.9171781152242218 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-0.4736489256791569 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
-1.0 * k[755]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+0.9515752901324582 * k[759]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
+1.0 * k[765]
-1.0 * k[766]
-0.7847909008838106 * k[767]
-0.9927305364291241 * k[768]
+0.6218374109391627 * k[769]
-1.0 * k[770]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-1.0 * k[778]
+1.0 * k[779]
-0.33044383215891115 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
-1.0 * k[785]
-1.0 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-0.6482178108703267 * k[792]
-1.0 * k[793]
+1.0 * k[794]
-1.0 * k[795]
-1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
-0.619701684075534 * k[799]
+1.0 * k[800]
-1.0 * k[801]
+0.33531278515846963 * k[802]
-0.7944186965662628 * k[803]
-1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
-1.0 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
+0.2852900569727967 * k[817]
-1.0 * k[818]
-1.0 * k[819]
-0.24586261961625394 * k[820]
-1.0 * k[821]
+1.0 * k[822]
-0.32482982377581693 * k[823]
+1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
-0.3622676759530185 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
-1.0 * k[835]
+1.0 * k[836]
-0.29675677606513506 * k[837]
-1.0 * k[838]
-1.0 * k[839]
+1.0 * k[840]
+0.10442679238294074 * k[841]
+1.0 * k[842]
-0.2031720088602205 * k[843]
-0.45007735636513235 * k[844]
-0.6688555550203688 * k[845]
+1.0 * k[846]
+1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
-1.0 * k[851]
+1.0 * k[852]
-1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
+1.0 * k[857]
+0.7566993997438177 * k[858]
+1.0 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-1.0 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
+1.0 * k[869]
+1.0 * k[870]
-1.0 * k[871]
+1.0 * k[872]
+1.0 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
-1.0 * k[877]
-0.49800593028157697 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
-1.0 * k[883]
+0.7751459169719186 * k[884]
-0.2453006159963152 * k[885]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
+1.0 * k[890]
+1.0 * k[891]
-1.0 * k[892]
-1.0 * k[893]
-0.2558000860509099 * k[894]
+1.0 * k[895]
+0.7076831886253306 * k[896]
-1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
-1.0 * k[900]
-0.4443239300290595 * k[901]
+1.0 * k[902]
-1.0 * k[903]
+1.0 * k[904]
-0.09122395423289148 * k[905]
+1.0 * k[906]
+1.0 * k[907]
-1.0 * k[908]
-0.5051949729683093 * k[909]
+0.11031033705247066 * k[910]
+1.0 * k[911]
+1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
-1.0 * k[916]
+1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
+1.0 * k[922]
+0.708888459598406 * k[923]
-1.0 * k[924]
+1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
-0.1957476345887941 * k[931]
+0.9879267700497945 * k[932]
-1.0 * k[933]
-1.0 * k[934]
+0.19632981221575763 * k[935]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[938]
-1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-0.2713853429785559 * k[945]
+0.9987836288550471 * k[946]
+1.0 * k[947]
-0.9516500136360092 * k[948]
+0.19239548201092146 * k[949]
-0.9978174080737389 * k[950]
-0.37010469236628973 * k[951]
-1.0 * k[952]
+0.11428442106093274 * k[953]
+0.9931581256448475 * k[954]
+1.0 * k[955]
+1.0 * k[956]
-1.0 * k[957]
+0.4568943453629687 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-0.16746000709479136 * k[961]
-1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
+0.43541230695783784 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+0.18001531353599234 * k[969]
-1.0 * k[970]
-0.6612256250139583 * k[971]
+1.0 * k[972]
+0.9030826359219435 * k[973]
-1.0 * k[974]
+1.0 * k[975]
-0.2688339238038659 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
+1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[987]
+0.032731584702688665 * k[988]
-0.9159454129212907 * k[989]
+1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
-1.0 * k[993]
+1.0 * k[994]
-1.0 * k[995]
-0.18303126609849532 * k[996]
-1.0 * k[997]
+1.0 * k[998]
+0.7515932845469104 * k[999]
+1.0 * k[1000]
+1.0 * k[1001]
+1.0 * k[1002]
-1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1008]
-0.6959814641711527 * k[1009]
+1.0 * k[1010]
+0.8404440712285141 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
-1.0 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
-1.0 * k[1018]
+0.22781083299606444 * k[1019]
-1.0 * k[1020]
-1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
-0.92824172540551 * k[1026]
+1.0 * k[1027]
+0.44040789010984555 * k[1028]
+1.0 * k[1029]
-0.8857220008128331 * k[1030]
+0.47256083770363083 * k[1031]
-1.0 * k[1032]
+0.32496872727843473 * k[1033]
-0.8258978209889496 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
+0.6676360010635499 * k[1038]
+1.0 * k[1039]
+0.22193997687828076 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1048]
+0.15750138172940464 * k[1049]
-1.0 * k[1050]
+0.7359188543329855 * k[1051]
-0.9261022688263059 * k[1052]
+1.0 * k[1053]
+0.7884213094098554 * k[1054]
+1.0 * k[1055]
+1.0 * k[1056]
-1.0 * k[1057]
+0.09366432032008873 * k[1058]
+0.5966894739362837 * k[1059]
-1.0 * k[1061]
+0.8078280499129517 * k[1062]
+0.06416846345819116 * k[1063]
+1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
-0.2905116340877508 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
-0.19536730391194704 * k[1071]
+1.0 * k[1072]
-1.0 * k[1073]
-0.9580873580476239 * k[1074]
+1.0 * k[1075]
+1.0 * k[1076]
-1.0 * k[1077]
+1.0 * k[1078]
-1.0 * k[1079]
+1.0 * k[1080]
-1.0 * k[1081]
-0.11860235966069327 * k[1082]
+1.0 * k[1083]
+0.4908851401551336 * k[1084]
-0.6995678396626913 * k[1085]
+1.0 * k[1086]
+0.05059477592334671 * k[1087]
+1.0 * k[1088]
-0.7032590351263031 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
+1.0 * k[1092]
+0.4370972838571899 * k[1093]
-1.0 * k[1094]
+0.8666067262796914 * k[1095]
-1.0 * k[1096]
-0.6841223635644645 * k[1097]
-0.1578198016491745 * k[1098]
-1.0 * k[1099]
-1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
-1.0 * k[1103]
+0.2680985194677745 * k[1104]
+0.9904999321365484 * k[1105]
-1.0 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
-1.0 * k[1110]
-1.0 * k[1111]
-0.6131730896809736 * k[1112]
+0.975294310175758 * k[1113]
+1.0 * k[1114]
-0.09520253783872859 * k[1115]
