
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[277]
+1.0 * k[278]
+0.29693620023604456 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+0.9288925769906513 * k[282]
-0.7168779918473328 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
+0.34953956974066114 * k[287]
-0.2972979965457754 * k[288]
-1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-0.6211040682206495 * k[294]
-0.6361925293844277 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
-0.031068788926892035 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
-0.02097289666697176 * k[308]
-1.0 * k[309]
-0.31850499835781515 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-0.4771693106641007 * k[313]
+1.0 * k[314]
-1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
-1.0 * k[327]
+1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-0.7963709555555393 * k[331]
+1.0 * k[332]
+1.0 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+0.05865248304188622 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[343]
-0.8275626710335489 * k[344]
+1.0 * k[345]
+1.0 * k[346]
-0.2315342372750576 * k[347]
+1.0 * k[348]
-1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
+0.10817477730027765 * k[354]
-0.08177167036304292 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
-1.0 * k[359]
+1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
+1.0 * k[363]
-0.5390898659036077 * k[364]
+1.0 * k[365]
-0.09191707910366866 * k[366]
+1.0 * k[367]
-1.0 * k[368]
+1.0 * k[369]
-1.0 * k[370]
+0.5793043929373903 * k[371]
-0.8783829161348522 * k[372]
+0.8472867003959319 * k[373]
+0.7379043497445075 * k[374]
-1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
+0.9910984758525814 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-0.21930962914291224 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
+0.0851829806619671 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
-0.8631572123797578 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
-1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-0.8584412996149712 * k[420]
-1.0 * k[421]
+1.0 * k[422]
-0.2294653555389178 * k[423]
+0.3436086837300476 * k[424]
-1.0 * k[425]
+0.9047393355403852 * k[426]
+1.0 * k[427]
+0.14205753060165216 * k[428]
+0.26920502196001067 * k[429]
-0.09493874026169256 * k[430]
+1.0 * k[431]
-0.616621018296609 * k[432]
+1.0 * k[433]
-0.5928331551776196 * k[434]
-1.0 * k[435]
+0.34825644987829774 * k[436]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
+0.9112912881445201 * k[440]
+0.6237166995502907 * k[441]
-0.16732798149996936 * k[442]
-0.6793153665240178 * k[443]
-0.5328215355574364 * k[444]
-1.0 * k[445]
+0.9221948470258554 * k[446]
+1.0 * k[447]
-1.0 * k[448]
-0.4377993233148568 * k[449]
+1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
+0.9849701560339742 * k[453]
+1.0 * k[454]
-1.0 * k[455]
+0.7862402071852429 * k[456]
+0.7633217183487803 * k[457]
-0.47985099057244085 * k[458]
+1.0 * k[459]
+1.0 * k[460]
-1.0 * k[461]
-0.1747933886170608 * k[462]
-1.0 * k[463]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
-1.0 * k[467]
-0.19839931242850747 * k[468]
-0.21800878205336247 * k[469]
+1.0 * k[470]
+1.0 * k[471]
+0.37879048585819186 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
+0.8482391954976553 * k[477]
+1.0 * k[478]
-0.8568132132417055 * k[479]
-1.0 * k[480]
+0.2097762733253141 * k[481]
+1.0 * k[482]
-1.0 * k[483]
+1.0 * k[484]
-1.0 * k[485]
+1.0 * k[486]
+0.8671107385011025 * k[487]
+0.45478524366926937 * k[488]
+1.0 * k[489]
-0.10938937794684124 * k[490]
-0.19503092983903186 * k[491]
-0.8801388653693781 * k[492]
-0.9079574637216984 * k[493]
-0.6926632350881131 * k[494]
+1.0 * k[495]
-0.3509889086132502 * k[496]
+1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
-1.0 * k[501]
-0.6807570991725006 * k[502]
+1.0 * k[503]
+1.0 * k[504]
-1.0 * k[505]
+1.0 * k[506]
-1.0 * k[507]
+1.0 * k[508]
-0.7777006996194881 * k[509]
+0.36041775562227263 * k[510]
+1.0 * k[511]
-1.0 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+0.09185948710085073 * k[516]
+1.0 * k[517]
+0.9438770681937128 * k[518]
+1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
+1.0 * k[522]
-1.0 * k[523]
+0.8195036424572105 * k[524]
+1.0 * k[525]
+0.905829181925635 * k[526]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[535]
-1.0 * k[536]
-1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-0.1992543906389574 * k[543]
-1.0 * k[544]
+1.0 * k[545]
-1.0 * k[546]
+0.888212526756909 * k[547]
+1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
+1.0 * k[552]
-1.0 * k[553]
-0.9188481333295347 * k[554]
-1.0 * k[555]
-1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
-0.4704773123765846 * k[560]
+0.5618682669137222 * k[561]
-0.4985285379389016 * k[562]
+1.0 * k[563]
+0.406780155809369 * k[564]
-1.0 * k[565]
+1.0 * k[566]
-1.0 * k[567]
+1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-1.0 * k[572]
-0.034741118947464115 * k[573]
+0.17179321646144238 * k[574]
+1.0 * k[575]
-0.944963369105839 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-0.2998220719108012 * k[580]
-0.41712130386973467 * k[581]
+1.0 * k[582]
-1.0 * k[583]
+1.0 * k[584]
-0.4650691116552993 * k[585]
-0.18607193673511463 * k[586]
-0.19727164817788487 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-0.1864716636094719 * k[590]
+0.2870068030189368 * k[591]
+1.0 * k[592]
+0.8546435119455209 * k[593]
+1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
+0.5333013553511412 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-0.3126667759172969 * k[604]
-1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-0.5407274960631118 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-0.24702229959800873 * k[613]
+1.0 * k[614]
+0.31105828064963326 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+0.4448793142183406 * k[619]
-1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
+1.0 * k[626]
+1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+0.3519359683808685 * k[633]
+1.0 * k[634]
+0.6665167552469313 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+0.7084158426839735 * k[638]
-1.0 * k[639]
+1.0 * k[640]
-0.7070865344897008 * k[641]
+1.0 * k[642]
+1.0 * k[643]
-0.10051513763399417 * k[644]
-1.0 * k[645]
-1.0 * k[646]
+1.0 * k[647]
-1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
-0.2842331852323692 * k[651]
+1.0 * k[652]
+1.0 * k[653]
+0.22475770076500703 * k[654]
+1.0 * k[655]
+0.663431445068161 * k[656]
+0.1870369100328601 * k[657]
-0.8799474026623793 * k[658]
+1.0 * k[659]
-1.0 * k[660]
-1.0 * k[661]
-0.8985306308305654 * k[662]
+1.0 * k[663]
-1.0 * k[664]
-0.14579600264930162 * k[665]
+1.0 * k[666]
+0.6263643136898134 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+0.9907711838117061 * k[676]
-1.0 * k[677]
+1.0 * k[678]
+1.0 * k[679]
+0.5656504055501904 * k[680]
+1.0 * k[681]
+1.0 * k[682]
-0.39690381347949 * k[683]
+1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+0.26975958989095133 * k[687]
+0.8735945339702643 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+0.6842694124123663 * k[692]
+0.8410009834630057 * k[693]
+0.09398278293974877 * k[694]
+0.9900205090497972 * k[695]
-1.0 * k[696]
-0.2028091456908274 * k[697]
+1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-1.0 * k[709]
-0.8366627339361251 * k[710]
+1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+0.5805787369374258 * k[716]
-0.7271470255390324 * k[717]
+0.9872717624140185 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
-0.8644474324232474 * k[727]
+1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-1.0 * k[731]
+1.0 * k[732]
-0.6422614708570302 * k[733]
-0.9756154077556443 * k[734]
-0.4691978415118973 * k[735]
+0.041674533721020986 * k[736]
+1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
+0.6904954895464048 * k[745]
+0.9354032144466136 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-0.4202931014655731 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
-1.0 * k[755]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+0.9066003967082711 * k[759]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
+1.0 * k[765]
-1.0 * k[766]
-0.7685223461685461 * k[767]
-0.9421232265919134 * k[768]
+0.5421759183259797 * k[769]
-1.0 * k[770]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-1.0 * k[778]
+1.0 * k[779]
-0.24691329455210095 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
-1.0 * k[785]
-1.0 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-0.6409074325898898 * k[792]
-1.0 * k[793]
+1.0 * k[794]
-1.0 * k[795]
-1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
-0.604020088231883 * k[799]
+1.0 * k[800]
-1.0 * k[801]
+0.27356702303045183 * k[802]
-0.7293911862648912 * k[803]
-1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
-1.0 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
+0.2525703900056759 * k[817]
-1.0 * k[818]
-1.0 * k[819]
-0.204419679855422 * k[820]
-1.0 * k[821]
+1.0 * k[822]
-0.2651686823301639 * k[823]
+1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
-0.4192539421922941 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+0.9831124012730087 * k[834]
-1.0 * k[835]
+1.0 * k[836]
-0.21263155482041454 * k[837]
-1.0 * k[838]
-1.0 * k[839]
+1.0 * k[840]
+0.02191870887194137 * k[841]
+1.0 * k[842]
-0.19270872316024662 * k[843]
-0.45138117818087864 * k[844]
-0.6511021137272504 * k[845]
+1.0 * k[846]
+1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
-1.0 * k[851]
+1.0 * k[852]
-1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
+1.0 * k[857]
+0.7304436282965475 * k[858]
+1.0 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-0.9748132841078669 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
+1.0 * k[869]
+1.0 * k[870]
-1.0 * k[871]
+1.0 * k[872]
+1.0 * k[873]
+1.0 * k[874]
+0.9393687725186484 * k[875]
+1.0 * k[876]
-1.0 * k[877]
-0.2681979115280497 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
-1.0 * k[883]
+0.6282853825436516 * k[884]
-0.2910997464533208 * k[885]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
+1.0 * k[890]
+1.0 * k[891]
-1.0 * k[892]
-1.0 * k[893]
-0.23309209640553988 * k[894]
+1.0 * k[895]
+0.6891554284144259 * k[896]
-1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
-1.0 * k[900]
-0.474225607739648 * k[901]
+1.0 * k[902]
-1.0 * k[903]
+1.0 * k[904]
-0.05679597388182038 * k[905]
+1.0 * k[906]
+1.0 * k[907]
-1.0 * k[908]
-0.49531191222565657 * k[909]
+0.10707191842603593 * k[910]
+1.0 * k[911]
+1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
-1.0 * k[916]
+1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
+1.0 * k[922]
+0.6961690720773044 * k[923]
-1.0 * k[924]
+1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
-0.10954385352344441 * k[931]
+0.8856248431240455 * k[932]
-1.0 * k[933]
-1.0 * k[934]
+0.1559319194743526 * k[935]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[938]
-1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-0.25837256310039697 * k[945]
+0.8960184177183937 * k[946]
+1.0 * k[947]
-0.8442007544838221 * k[948]
+0.22332041712811732 * k[949]
-0.9693212059031457 * k[950]
-0.3726826457998938 * k[951]
-1.0 * k[952]
+0.05748156722745064 * k[953]
+0.9648789638831125 * k[954]
+1.0 * k[955]
+1.0 * k[956]
-1.0 * k[957]
+0.4141006931098235 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-0.08019261174676519 * k[961]
-1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
+0.3587742951351837 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+0.160763243651662 * k[969]
-1.0 * k[970]
-0.6658655578384125 * k[971]
+1.0 * k[972]
+0.9764614878726222 * k[973]
-1.0 * k[974]
+1.0 * k[975]
-0.19552489146840113 * k[976]
-1.0 * k[977]
+0.9365431198924631 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
+1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[987]
+0.02020327338860653 * k[988]
-0.900974324824068 * k[989]
+1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
-1.0 * k[993]
+1.0 * k[994]
-1.0 * k[995]
-0.013898245124020374 * k[996]
-1.0 * k[997]
+1.0 * k[998]
+0.6096773747372866 * k[999]
+1.0 * k[1000]
+1.0 * k[1001]
+1.0 * k[1002]
-1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1008]
-0.6285987533540185 * k[1009]
+1.0 * k[1010]
+0.7649885244039201 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
-1.0 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
-1.0 * k[1018]
+0.2521662436573575 * k[1019]
-1.0 * k[1020]
-1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
-0.8804384789993486 * k[1026]
+1.0 * k[1027]
+0.400136910232444 * k[1028]
+1.0 * k[1029]
-0.8876165983420706 * k[1030]
+0.4598750343655988 * k[1031]
-1.0 * k[1032]
+0.32057866572074295 * k[1033]
-0.801631556757442 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
+0.6554355589848601 * k[1038]
+1.0 * k[1039]
+0.2110788620754941 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1048]
+0.12553161277198627 * k[1049]
-1.0 * k[1050]
+0.7282169716499313 * k[1051]
-0.8885457398665662 * k[1052]
+1.0 * k[1053]
+0.7900420882798271 * k[1054]
+0.9829492805917442 * k[1055]
+1.0 * k[1056]
-1.0 * k[1057]
+0.09998947319139115 * k[1058]
+0.6245805801869652 * k[1059]
-0.001269842688249867 * k[1060]
-1.0 * k[1061]
+0.7961514631134027 * k[1062]
+0.0528411504851406 * k[1063]
+1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
-0.29298001954195313 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
-0.17791283167135769 * k[1071]
+1.0 * k[1072]
-1.0 * k[1073]
-0.9702194413869545 * k[1074]
+1.0 * k[1075]
+1.0 * k[1076]
-1.0 * k[1077]
+1.0 * k[1078]
-1.0 * k[1079]
+1.0 * k[1080]
-1.0 * k[1081]
-0.12232681406974852 * k[1082]
+0.9934558635830758 * k[1083]
+0.5198841922428732 * k[1084]
-0.6833761130795688 * k[1085]
+1.0 * k[1086]
+0.020616458657536592 * k[1087]
+0.9989744743696095 * k[1088]
-0.6844975166365032 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
+1.0 * k[1092]
+0.42522412425131345 * k[1093]
-1.0 * k[1094]
+0.8431501428838105 * k[1095]
-1.0 * k[1096]
-0.6899889121245797 * k[1097]
-0.12202473841410408 * k[1098]
-1.0 * k[1099]
-1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
-1.0 * k[1103]
+0.17108411407874966 * k[1104]
+1.0 * k[1105]
-1.0 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
-1.0 * k[1110]
-1.0 * k[1111]
-0.5799419681976254 * k[1112]
+0.9470370827737994 * k[1113]
+1.0 * k[1114]
