
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+0.3100609315655359 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+0.9161871879725946 * k[282]
-0.5723610288376698 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
+0.20894883819542318 * k[287]
-0.20876169810034095 * k[288]
-1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-0.8135203789095532 * k[294]
-0.5362801787046261 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
-0.05160583325351619 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
-0.016184807746944432 * k[308]
-1.0 * k[309]
-0.3175901506669474 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-0.4633430630088557 * k[313]
+1.0 * k[314]
-1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
-1.0 * k[327]
+1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-0.806704208259789 * k[331]
+1.0 * k[332]
+1.0 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+0.2819729789389107 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[343]
-0.867951860256946 * k[344]
+1.0 * k[345]
+1.0 * k[346]
-0.38179981620170933 * k[347]
+1.0 * k[348]
-1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
+0.24982949250464395 * k[354]
-0.1726483616382188 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
-1.0 * k[359]
+1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
+1.0 * k[363]
-0.6006701964559639 * k[364]
+1.0 * k[365]
-0.14830393509060646 * k[366]
+0.9738563927636237 * k[367]
-1.0 * k[368]
+1.0 * k[369]
-1.0 * k[370]
+0.5776945470056902 * k[371]
-0.8758723512755106 * k[372]
+0.8978965753084137 * k[373]
+0.8319213273182362 * k[374]
-1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
+0.9829457456550132 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-0.2924472994942767 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
+0.31591958110027335 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
-1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-0.8699648692210749 * k[420]
-1.0 * k[421]
+1.0 * k[422]
-0.26793988448832323 * k[423]
+0.367223009167957 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+0.14785422241469134 * k[428]
+0.23969941053891952 * k[429]
-0.09684534668349938 * k[430]
+1.0 * k[431]
-0.6956090228832351 * k[432]
+1.0 * k[433]
-0.5795829943458081 * k[434]
-1.0 * k[435]
+0.4157725505810107 * k[436]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
+0.9565135797261858 * k[440]
+0.854733775528337 * k[441]
-0.35780934515158674 * k[442]
-0.8952293276480154 * k[443]
-0.5236038527686955 * k[444]
-1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
-1.0 * k[448]
-0.5013219590376126 * k[449]
+1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
+0.9867815096072481 * k[453]
+1.0 * k[454]
-1.0 * k[455]
+0.8354718402323786 * k[456]
+0.7776558288197881 * k[457]
-0.4828460880049119 * k[458]
+1.0 * k[459]
+1.0 * k[460]
-1.0 * k[461]
-0.19537636158107538 * k[462]
-1.0 * k[463]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
-1.0 * k[467]
-0.22577540162984372 * k[468]
-0.2618113231694976 * k[469]
+1.0 * k[470]
+1.0 * k[471]
+0.4539734602954191 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
+0.937100868675506 * k[477]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+0.23033414996465543 * k[481]
+1.0 * k[482]
-1.0 * k[483]
+1.0 * k[484]
-1.0 * k[485]
+1.0 * k[486]
+0.8634322080478651 * k[487]
+0.5870258121565091 * k[488]
+1.0 * k[489]
-0.2779636022527833 * k[490]
-0.3578084971165219 * k[491]
-0.8059474076015563 * k[492]
-1.0 * k[493]
-0.5825664013018459 * k[494]
+1.0 * k[495]
-0.25169246275531504 * k[496]
+1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
-1.0 * k[501]
-0.7196349359534628 * k[502]
+1.0 * k[503]
+1.0 * k[504]
-1.0 * k[505]
+1.0 * k[506]
-1.0 * k[507]
+1.0 * k[508]
-0.786517932885751 * k[509]
+0.39586733261940377 * k[510]
+1.0 * k[511]
-1.0 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+0.07251290433279135 * k[516]
+1.0 * k[517]
+0.9135418455381861 * k[518]
+1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
+1.0 * k[522]
-1.0 * k[523]
+0.9048674421498316 * k[524]
+1.0 * k[525]
+0.907007045783208 * k[526]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[535]
-1.0 * k[536]
-1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-0.1952626674772034 * k[543]
-1.0 * k[544]
+1.0 * k[545]
-1.0 * k[546]
+0.8245102747465974 * k[547]
+0.08652749709329326 * k[548]
+1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
+1.0 * k[552]
-1.0 * k[553]
-0.9722430289813413 * k[554]
-1.0 * k[555]
-1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
-0.5176748942241188 * k[560]
+0.6121406834318373 * k[561]
-0.5842491687282895 * k[562]
+1.0 * k[563]
+0.5148887192349569 * k[564]
-1.0 * k[565]
+1.0 * k[566]
-1.0 * k[567]
+1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-1.0 * k[572]
-0.05837556486724625 * k[573]
+0.23949878921027545 * k[574]
+1.0 * k[575]
-0.9776098194007443 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-0.46004474589201083 * k[580]
-0.3358482554040661 * k[581]
+1.0 * k[582]
-1.0 * k[583]
+1.0 * k[584]
-0.4253924696267917 * k[585]
-0.12781490525737746 * k[586]
-0.23465808165719115 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-0.2953801841593579 * k[590]
+0.406772904268009 * k[591]
+1.0 * k[592]
+0.9369249449402018 * k[593]
+1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
+0.5369428155302964 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-0.38666848180771296 * k[604]
-1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-0.6630504895377732 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-0.2794967452982917 * k[613]
+1.0 * k[614]
+0.41767760314195085 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+0.42726555176279885 * k[619]
-1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
+1.0 * k[626]
+1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+0.33834536882453986 * k[633]
+1.0 * k[634]
+0.7708739665039986 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+0.7535334636129201 * k[638]
-1.0 * k[639]
+1.0 * k[640]
-0.8920439393692293 * k[641]
+1.0 * k[642]
+1.0 * k[643]
-0.12008118056501062 * k[644]
-1.0 * k[645]
-1.0 * k[646]
+1.0 * k[647]
-1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
-0.3487327810647501 * k[651]
+1.0 * k[652]
+1.0 * k[653]
+0.3055025442578483 * k[654]
+1.0 * k[655]
+0.6669602087618344 * k[656]
+0.22549219610703786 * k[657]
-0.8524394237563004 * k[658]
+1.0 * k[659]
-1.0 * k[660]
-1.0 * k[661]
-0.9606350776043104 * k[662]
+1.0 * k[663]
-1.0 * k[664]
-0.172000877452239 * k[665]
+1.0 * k[666]
+0.665928197493673 * k[667]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
-1.0 * k[677]
+1.0 * k[678]
+1.0 * k[679]
+0.5731650401448988 * k[680]
+1.0 * k[681]
+1.0 * k[682]
-0.49427342981183503 * k[683]
+1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+0.25333181970328295 * k[687]
+0.8797635847217466 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+0.7285562694935681 * k[692]
+0.8534218424790826 * k[693]
+0.12987441428532315 * k[694]
+0.9961109554570131 * k[695]
-1.0 * k[696]
-0.213680497496612 * k[697]
+1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-1.0 * k[709]
-0.7034903998826316 * k[710]
+1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+0.6243986126605173 * k[716]
-0.928328956677001 * k[717]
+0.9897802832747613 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
-0.8109028149656469 * k[727]
+1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-1.0 * k[731]
+1.0 * k[732]
-0.7073310737419642 * k[733]
-0.9779995918188183 * k[734]
-0.5737810329116336 * k[735]
+0.06391828498552626 * k[736]
+1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
+0.8018492750640231 * k[745]
+0.8978886351914783 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-0.4933678248977248 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
-1.0 * k[755]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+0.9739217659094451 * k[759]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
+1.0 * k[765]
-1.0 * k[766]
-0.7873868651065917 * k[767]
-1.0 * k[768]
+0.6311692001588436 * k[769]
-1.0 * k[770]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-1.0 * k[778]
+1.0 * k[779]
-0.36444964074152164 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
-1.0 * k[785]
-1.0 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-0.6094478048489849 * k[792]
-1.0 * k[793]
+1.0 * k[794]
-1.0 * k[795]
-1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
-0.6269428891896647 * k[799]
+1.0 * k[800]
-1.0 * k[801]
+0.3688302453080055 * k[802]
-0.8216868802056846 * k[803]
-1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
-1.0 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
+0.3724638858475158 * k[817]
-1.0 * k[818]
-1.0 * k[819]
-0.30856379473070816 * k[820]
-1.0 * k[821]
+1.0 * k[822]
-0.33194014928154264 * k[823]
+1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
-0.39627936361538635 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
-1.0 * k[835]
+1.0 * k[836]
-0.3052989862041802 * k[837]
-1.0 * k[838]
-1.0 * k[839]
+1.0 * k[840]
+0.1067593269106546 * k[841]
+1.0 * k[842]
-0.18157838122836054 * k[843]
-0.4403715628687104 * k[844]
-0.6915377970678649 * k[845]
+1.0 * k[846]
+1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
-1.0 * k[851]
+1.0 * k[852]
-1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
+1.0 * k[857]
+0.7543063890390972 * k[858]
+1.0 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-1.0 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
+1.0 * k[869]
+1.0 * k[870]
-1.0 * k[871]
+1.0 * k[872]
+1.0 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
-1.0 * k[877]
-0.44783027819614424 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
-1.0 * k[883]
+0.7589105440516329 * k[884]
-0.28492682628719296 * k[885]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
+1.0 * k[890]
+1.0 * k[891]
-1.0 * k[892]
-1.0 * k[893]
-0.30838175568730086 * k[894]
+1.0 * k[895]
+0.7717033286607209 * k[896]
-1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
-1.0 * k[900]
-0.5750077030200108 * k[901]
+1.0 * k[902]
-1.0 * k[903]
+1.0 * k[904]
-0.09076051874552035 * k[905]
+1.0 * k[906]
+1.0 * k[907]
-1.0 * k[908]
-0.48429825029442763 * k[909]
+0.21900341987871452 * k[910]
+1.0 * k[911]
+1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
-1.0 * k[916]
+1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
+1.0 * k[922]
+0.6570974695971519 * k[923]
-1.0 * k[924]
+1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
-0.2135281632638281 * k[931]
+0.9429837345980235 * k[932]
-1.0 * k[933]
-1.0 * k[934]
+0.2002823363348121 * k[935]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[938]
-1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-0.3236962435089647 * k[945]
+0.9811334737224022 * k[946]
+1.0 * k[947]
-0.8649548648151394 * k[948]
+0.19043821190588073 * k[949]
-0.9644063361219981 * k[950]
-0.3857777073506742 * k[951]
-1.0 * k[952]
+0.0691156484607787 * k[953]
+0.9881510590496391 * k[954]
+1.0 * k[955]
+1.0 * k[956]
-1.0 * k[957]
+0.47870011116483546 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-0.18449182262543712 * k[961]
-1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
+0.4187388309601827 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+0.19801617000326405 * k[969]
-1.0 * k[970]
-0.6709587668659298 * k[971]
+1.0 * k[972]
+0.9097173580824855 * k[973]
-1.0 * k[974]
+1.0 * k[975]
-0.2676721779062509 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
+1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[987]
+0.016194975357301532 * k[988]
-0.8987805134255215 * k[989]
+1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
-1.0 * k[993]
+1.0 * k[994]
-1.0 * k[995]
-0.1943164336045541 * k[996]
-1.0 * k[997]
+1.0 * k[998]
+0.7634552690989991 * k[999]
+1.0 * k[1000]
+1.0 * k[1001]
+1.0 * k[1002]
-1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1008]
-0.7035638249236786 * k[1009]
+1.0 * k[1010]
+0.8922984493677152 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
-1.0 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
-1.0 * k[1018]
+0.17608518854106328 * k[1019]
-1.0 * k[1020]
-1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
+0.4127429939717731 * k[1028]
+1.0 * k[1029]
-0.8204382042161893 * k[1030]
+0.5032246474677379 * k[1031]
-0.9940968069515724 * k[1032]
+0.343716333901917 * k[1033]
-0.8604830531987657 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
+0.6647391767143783 * k[1038]
+1.0 * k[1039]
+0.24425390835316133 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1048]
+0.1948843588539213 * k[1049]
-1.0 * k[1050]
+0.7158534621809864 * k[1051]
-0.9900507962602525 * k[1052]
+1.0 * k[1053]
+0.8317192590717657 * k[1054]
+1.0 * k[1055]
+1.0 * k[1056]
-1.0 * k[1057]
+0.06709837646433192 * k[1058]
+0.5632495004458731 * k[1059]
-0.04093311441134225 * k[1060]
-1.0 * k[1061]
+0.8251336492910565 * k[1062]
+0.14954819360828903 * k[1063]
+1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
-0.29655375257622235 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
-0.19345887471846335 * k[1071]
+1.0 * k[1072]
-1.0 * k[1073]
-0.9517879727024983 * k[1074]
+1.0 * k[1075]
+1.0 * k[1076]
-1.0 * k[1077]
+1.0 * k[1078]
-1.0 * k[1079]
+1.0 * k[1080]
-1.0 * k[1081]
-0.10631199892423804 * k[1082]
+1.0 * k[1083]
+0.46827302200045134 * k[1084]
-0.7244648273016099 * k[1085]
+1.0 * k[1086]
+0.08043741041006577 * k[1087]
+1.0 * k[1088]
-0.7060587724395991 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
+1.0 * k[1092]
+0.43786491903983965 * k[1093]
-1.0 * k[1094]
+0.8690683030866967 * k[1095]
-1.0 * k[1096]
-0.739788514883797 * k[1097]
-0.10909153127726434 * k[1098]
-1.0 * k[1099]
-1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
-1.0 * k[1103]
+0.20367687597571238 * k[1104]
+1.0 * k[1105]
-1.0 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
-1.0 * k[1110]
-1.0 * k[1111]
-0.6158066043659984 * k[1112]
+0.9671686558073286 * k[1113]
+1.0 * k[1114]
