
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
-0.23363849053746377 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
-1.0 * k[309]
-1.0 * k[311]
-1.0 * k[312]
-0.21142692936359186 * k[313]
+1.0 * k[314]
-1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
-1.0 * k[327]
+1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-0.40510013853954197 * k[331]
+1.0 * k[332]
+0.6313803783293669 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
+1.0 * k[338]
+0.9472793467206393 * k[339]
-0.2985842457166536 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[343]
-0.16417197299548456 * k[344]
+1.0 * k[345]
+1.0 * k[346]
-0.020394014182973833 * k[347]
+0.2897300057344152 * k[348]
-1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
-1.0 * k[356]
-0.7417473692444456 * k[357]
+1.0 * k[358]
-1.0 * k[359]
+1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
+1.0 * k[363]
+1.0 * k[365]
+1.0 * k[367]
-1.0 * k[368]
+1.0 * k[369]
-1.0 * k[370]
+0.2630369470249639 * k[371]
-0.6131909976994196 * k[372]
+0.8266942933392939 * k[373]
+0.1791348413411303 * k[374]
-1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
+0.9238899592289578 * k[382]
-1.0 * k[383]
-1.0 * k[384]
+1.0 * k[386]
+1.0 * k[387]
+0.5673642372097157 * k[388]
+1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-0.24819600656975743 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
+1.0 * k[399]
+0.9863133919705525 * k[400]
+1.0 * k[401]
-0.13204590429671045 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
-1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-0.766759003459728 * k[420]
-1.0 * k[421]
+0.9913709707336449 * k[422]
-1.0 * k[425]
+1.0 * k[427]
+0.3214501420698491 * k[429]
+0.7753102126402961 * k[431]
-0.43226288746922775 * k[432]
+1.0 * k[433]
-0.2132323456335544 * k[434]
-0.34159961208360756 * k[435]
+0.0721283645703401 * k[436]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
+0.4555021893645326 * k[440]
+0.1353280929024428 * k[442]
-0.14993876904205283 * k[444]
-0.47753756550951765 * k[445]
+0.42989910141247833 * k[446]
+0.9090880210753276 * k[447]
-1.0 * k[448]
-0.33685567785960385 * k[449]
+0.9552698793701446 * k[450]
-1.0 * k[451]
-0.28746884026789177 * k[452]
+0.8231746930258451 * k[453]
+1.0 * k[454]
-1.0 * k[455]
+0.4503313316646397 * k[456]
+0.6775489805366194 * k[457]
-0.6442930929377235 * k[458]
+1.0 * k[459]
+1.0 * k[460]
-1.0 * k[461]
-1.0 * k[463]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
-1.0 * k[467]
-0.18178408289658288 * k[468]
+0.9940941374148135 * k[470]
+1.0 * k[471]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
+0.7075477810712285 * k[477]
+1.0 * k[478]
-0.17690836234871385 * k[479]
-1.0 * k[480]
+1.0 * k[482]
-1.0 * k[483]
+0.9178517733832544 * k[484]
-1.0 * k[485]
+1.0 * k[486]
+0.708399891711492 * k[487]
+0.653437226760195 * k[489]
-0.07389010615249762 * k[490]
-1.0 * k[492]
-0.44513189298447403 * k[493]
-0.395474992812703 * k[494]
+0.159585328962077 * k[495]
-0.1963638292044307 * k[496]
+1.0 * k[497]
-0.3131423050886548 * k[498]
-1.0 * k[499]
+1.0 * k[500]
-1.0 * k[501]
-0.45743095729910066 * k[502]
+0.8929501425026756 * k[503]
+1.0 * k[504]
-1.0 * k[505]
+1.0 * k[506]
-1.0 * k[507]
+1.0 * k[508]
-0.843153205047452 * k[509]
+1.0 * k[511]
-0.71007913918202 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+0.3090876658377078 * k[517]
+0.45752400493798917 * k[518]
+1.0 * k[519]
-0.3213203809282258 * k[520]
-1.0 * k[521]
+1.0 * k[522]
-0.08435639395743307 * k[523]
+0.735731183697499 * k[524]
+1.0 * k[525]
+0.7198170013718702 * k[526]
-1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[535]
-1.0 * k[536]
-1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[544]
+1.0 * k[545]
-1.0 * k[546]
+0.6670882138748828 * k[547]
+1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
+1.0 * k[552]
-1.0 * k[553]
-0.9582692947218636 * k[555]
-1.0 * k[556]
+1.0 * k[557]
-0.8866166073319257 * k[558]
+1.0 * k[563]
-1.0 * k[565]
+1.0 * k[566]
-1.0 * k[567]
+1.0 * k[568]
-1.0 * k[569]
+0.32831144820793734 * k[570]
+1.0 * k[571]
-1.0 * k[572]
-0.03022786355181326 * k[573]
+1.0 * k[575]
-0.033543118282538635 * k[576]
+1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-0.13675986487587208 * k[580]
-0.5478548221609489 * k[581]
+1.0 * k[582]
-0.5152118543544547 * k[583]
-0.2673512172031144 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[592]
+0.25047538976640016 * k[593]
+1.0 * k[594]
-0.9933063294733449 * k[595]
-1.0 * k[596]
-0.1005552823123863 * k[597]
-1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[605]
+1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-0.08073289421342059 * k[613]
+1.0 * k[614]
+0.8970840730619538 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+0.10044247112459243 * k[619]
+1.0 * k[621]
-1.0 * k[622]
-0.8105975309281529 * k[623]
-1.0 * k[624]
-1.0 * k[625]
+0.22895472276348305 * k[626]
+1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+0.1785340985210803 * k[633]
+1.0 * k[634]
+0.566288167989097 * k[635]
+1.0 * k[636]
-0.8888060544125089 * k[637]
-1.0 * k[639]
+1.0 * k[640]
+1.0 * k[642]
+1.0 * k[643]
-0.08797055064214003 * k[645]
-1.0 * k[646]
+0.81516084118447 * k[647]
-1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
+0.5731243867303979 * k[652]
+1.0 * k[653]
+1.0 * k[655]
+0.14293606277070148 * k[656]
-0.29452315641703536 * k[658]
+0.6023294468564424 * k[659]
-0.25723210983093675 * k[660]
-1.0 * k[661]
-0.737766401436238 * k[662]
+1.0 * k[663]
-1.0 * k[664]
-0.06454762316242105 * k[665]
+0.610915597143907 * k[666]
+1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+0.35899448079458157 * k[676]
-0.9050290833672303 * k[677]
+1.0 * k[678]
+1.0 * k[679]
+1.0 * k[681]
+1.0 * k[682]
+1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+0.48186515580653166 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+0.19617257666814708 * k[692]
+0.6591089268744545 * k[693]
+1.0 * k[695]
-1.0 * k[696]
+1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+0.8378222634063383 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-1.0 * k[709]
-0.6084428485060537 * k[710]
+1.0 * k[711]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-0.8190338286278808 * k[717]
+0.6260627474132453 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
-0.850505152733205 * k[727]
+0.20985288610091257 * k[728]
+0.927235145826818 * k[729]
+0.7589101555401044 * k[730]
-1.0 * k[731]
+1.0 * k[732]
-0.09825691533354816 * k[733]
-0.4137358366581185 * k[734]
+1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
+0.8903094482899272 * k[742]
-1.0 * k[743]
-0.9938601114847353 * k[744]
+0.472466427971324 * k[745]
+0.8075331623661117 * k[746]
+1.0 * k[747]
+0.8189603093655958 * k[748]
-0.22686847489138928 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
-1.0 * k[755]
-1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+0.9126174494524184 * k[759]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
+1.0 * k[765]
-1.0 * k[766]
-0.4103242126184472 * k[767]
-0.5931512322295557 * k[768]
-1.0 * k[770]
+0.8124929167352346 * k[771]
+1.0 * k[772]
+1.0 * k[773]
-1.0 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-1.0 * k[778]
+1.0 * k[779]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+0.748656451998946 * k[784]
-1.0 * k[785]
-1.0 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-0.17777550607779136 * k[792]
-1.0 * k[793]
+0.35721825759955395 * k[794]
-1.0 * k[795]
-1.0 * k[796]
+1.0 * k[797]
+0.6349816667052319 * k[798]
-0.4055124474551765 * k[799]
+0.7689323920277912 * k[800]
-1.0 * k[801]
-0.30192038673900956 * k[803]
-0.8577525941538462 * k[804]
+1.0 * k[805]
-0.7914338704715834 * k[806]
+1.0 * k[807]
-1.0 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-1.0 * k[818]
-1.0 * k[819]
-1.0 * k[821]
+1.0 * k[822]
+1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-0.7523291508789345 * k[831]
+1.0 * k[832]
+1.0 * k[833]
-0.8984798015647387 * k[835]
+0.9432143394808626 * k[836]
-1.0 * k[838]
-1.0 * k[839]
+0.5808432348581202 * k[840]
+1.0 * k[842]
-0.06109553150871604 * k[843]
-0.4832843056694745 * k[844]
-0.42730859952618533 * k[845]
+0.884355709036511 * k[846]
+1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
-1.0 * k[851]
+1.0 * k[852]
-0.491747056873948 * k[853]
+1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
+0.8985629288103971 * k[857]
+0.13458058897243025 * k[858]
+1.0 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-0.49269783696076386 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
+1.0 * k[869]
+1.0 * k[870]
-0.5611018974397511 * k[871]
+0.7991804702500469 * k[872]
+0.5161904147089417 * k[873]
+1.0 * k[874]
+0.7452729837580899 * k[875]
+0.47628011857274244 * k[876]
-1.0 * k[877]
-0.7691127656064403 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
-0.6942791406115068 * k[883]
+0.04133256509915232 * k[884]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
+1.0 * k[890]
+1.0 * k[891]
-1.0 * k[892]
-1.0 * k[893]
+1.0 * k[895]
+0.21731513494682778 * k[896]
-1.0 * k[897]
-1.0 * k[898]
-1.0 * k[899]
-1.0 * k[900]
+0.1177803477788307 * k[902]
-1.0 * k[903]
+1.0 * k[904]
+1.0 * k[906]
+1.0 * k[907]
-1.0 * k[908]
+1.0 * k[911]
+1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
-1.0 * k[916]
+1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
+1.0 * k[922]
+0.5539808150254245 * k[923]
-1.0 * k[924]
+1.0 * k[925]
-0.4825703013726417 * k[926]
-1.0 * k[927]
-1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
+0.6981869882608734 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-0.032668330246462776 * k[935]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[938]
-1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
-1.0 * k[942]
-0.7871392283569402 * k[943]
-1.0 * k[944]
-0.26140139784901717 * k[945]
+1.0 * k[947]
-0.15862972828488994 * k[948]
-0.048997071238429515 * k[950]
-0.41752510962856754 * k[951]
-1.0 * k[952]
-0.1645014372871163 * k[953]
+0.8797889006865541 * k[954]
+1.0 * k[955]
+1.0 * k[956]
-1.0 * k[957]
+0.3282037586321725 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-1.0 * k[962]
-0.8968413779059251 * k[963]
+1.0 * k[964]
+0.5907548837475289 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+0.2770925987539395 * k[969]
-1.0 * k[970]
-0.4728511576112213 * k[971]
+0.773225032095297 * k[972]
+0.5704019878266188 * k[973]
-1.0 * k[974]
+1.0 * k[975]
-1.0 * k[977]
+0.5750035426237016 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
+1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[987]
-0.8857622075801589 * k[989]
+1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
-1.0 * k[993]
+1.0 * k[994]
-1.0 * k[995]
-0.9946986656690338 * k[997]
+1.0 * k[998]
+0.6354420949019572 * k[999]
+1.0 * k[1000]
+1.0 * k[1001]
+1.0 * k[1002]
-1.0 * k[1003]
+1.0 * k[1004]
+0.6404185437094776 * k[1005]
+1.0 * k[1006]
+0.6790113293522552 * k[1007]
+1.0 * k[1008]
+1.0 * k[1010]
+1.0 * k[1012]
-1.0 * k[1013]
-1.0 * k[1014]
-1.0 * k[1015]
-0.19222064741344047 * k[1016]
+1.0 * k[1017]
-1.0 * k[1018]
-1.0 * k[1020]
-0.7562056652696986 * k[1021]
-0.8867342361414472 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
-0.04350437428087118 * k[1026]
+1.0 * k[1027]
+1.0 * k[1029]
-0.9023752537159629 * k[1030]
-1.0 * k[1032]
-0.5350234576025391 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
+0.1786052473535457 * k[1038]
+1.0 * k[1039]
+0.21969299061295308 * k[1040]
-0.43351755070414233 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
+0.9181316522238251 * k[1048]
-0.9370836758349121 * k[1050]
+0.8377887445846848 * k[1051]
-0.5984218114458969 * k[1052]
+1.0 * k[1053]
+0.5073305528736604 * k[1054]
+0.7379050321293924 * k[1055]
+1.0 * k[1056]
-1.0 * k[1057]
+0.2825008991363008 * k[1058]
+0.6040407452372157 * k[1059]
-0.9680873761122863 * k[1061]
+0.8143953501545593 * k[1062]
+0.06700398369402688 * k[1063]
+1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
-0.2860912066602426 * k[1068]
-0.9861347737040334 * k[1069]
-1.0 * k[1070]
-0.19897063585036748 * k[1071]
+1.0 * k[1072]
-1.0 * k[1073]
-0.9265833517362315 * k[1074]
+1.0 * k[1075]
+1.0 * k[1076]
-1.0 * k[1077]
+1.0 * k[1078]
-1.0 * k[1079]
+0.40455452678054865 * k[1080]
-1.0 * k[1081]
-0.11593871436825484 * k[1082]
+1.0 * k[1083]
+0.5305243937475179 * k[1084]
-0.20156247657241316 * k[1085]
+1.0 * k[1086]
+0.09685104800425856 * k[1087]
+0.9861162574725904 * k[1088]
-0.44292965176552124 * k[1089]
-1.0 * k[1090]
+1.0 * k[1091]
+1.0 * k[1092]
+0.3185426073616907 * k[1093]
-1.0 * k[1094]
+0.6349891346580591 * k[1095]
-1.0 * k[1096]
-1.0 * k[1099]
-1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
-1.0 * k[1103]
+0.6202692850197801 * k[1105]
-1.0 * k[1106]
+0.5421843551667124 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
-1.0 * k[1110]
-1.0 * k[1111]
+0.4381656409980629 * k[1113]
+1.0 * k[1114]
-0.2408169515006221 * k[1115]
-1.0 * k[1116]
-1.0 * k[1117]
+1.0 * k[1118]
-0.4478526889496432 * k[1119]
-0.8842602307828936 * k[1120]
+1.0 * k[1121]
-1.0 * k[1122]
-1.0 * k[1123]
+1.0 * k[1124]
+0.3285119992366788 * k[1125]
+1.0 * k[1126]
-1.0 * k[1127]
-0.3800407547463886 * k[1128]
-1.0 * k[1129]
-1.0 * k[1130]
-1.0 * k[1131]
-0.3147539029424812 * k[1132]
+0.15288770119893816 * k[1133]
+0.6413862291047738 * k[1135]
-1.0 * k[1136]
+1.0 * k[1137]
-1.0 * k[1139]
-0.3054329896497552 * k[1140]
+1.0 * k[1141]
-0.6585016787090926 * k[1142]
+1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1145]
-1.0 * k[1146]
+1.0 * k[1147]
+0.8106834934779443 * k[1148]
-1.0 * k[1149]
-1.0 * k[1150]
-1.0 * k[1151]
-1.0 * k[1153]
+1.0 * k[1154]
+0.35630766057623076 * k[1155]
-1.0 * k[1156]
-0.44917601243342503 * k[1158]
-1.0 * k[1159]
+1.0 * k[1160]
+0.12434475132616962 * k[1161]
+0.29266874686303934 * k[1162]
-0.8886116368862206 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
+0.6957550858308799 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
-0.03134157409474853 * k[1170]
+1.0 * k[1171]
+0.6944477465121882 * k[1173]
+1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
+0.9962859428457694 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
-0.019091710298930933 * k[1183]
+1.0 * k[1184]
-1.0 * k[1185]
-1.0 * k[1186]
-1.0 * k[1188]
-1.0 * k[1189]
-0.8891597386671093 * k[1190]
+1.0 * k[1191]
+1.0 * k[1192]
+1.0 * k[1193]
+1.0 * k[1194]
-0.8373578945173902 * k[1195]
+0.7452013661723843 * k[1196]
+0.8132539916236816 * k[1197]
+1.0 * k[1198]
+1.0 * k[1199]
+1.0 * k[1200]
+1.0 * k[1201]
+1.0 * k[1202]
-1.0 * k[1203]
+1.0 * k[1204]
+0.07749532709193291 * k[1205]
-1.0 * k[1206]
-1.0 * k[1207]
-0.5354709161920983 * k[1208]
+1.0 * k[1209]
-1.0 * k[1211]
-0.7251407209686286 * k[1212]
+0.07868345172963648 * k[1213]
+1.0 * k[1214]
+0.663098328897604 * k[1215]
-1.0 * k[1216]
+1.0 * k[1217]
+0.6400719119712548 * k[1218]
+1.0 * k[1219]
