A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.023962628894521172 * k[379]
+0.1 * k[380]
-0.0630828334913311 * k[384]
+0.1 * k[386]
-0.1 * k[390]
-0.1 * k[391]
+0.1 * k[392]
-0.1 * k[395]
-0.1 * k[396]
+0.1 * k[406]
+0.007609060368801329 * k[408]
+0.1 * k[410]
-0.1 * k[414]
-0.1 * k[415]
+0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[421]
+0.012660416637720521 * k[427]
+0.1 * k[433]
-0.1 * k[439]
+6.533818348908498E-4 * k[449]
+0.1 * k[450]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[456]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[464]
+0.1 * k[470]
-0.1 * k[485]
+0.09983753194953222 * k[486]
-0.1 * k[493]
+0.08388453145041706 * k[500]
-0.1 * k[501]
+0.1 * k[504]
+0.1 * k[508]
+0.025407167111099208 * k[511]
+0.05849702863270082 * k[517]
-0.1 * k[527]
+0.1 * k[528]
-0.1 * k[529]
-0.1 * k[530]
-0.1 * k[531]
-0.1 * k[532]
-0.1 * k[533]
-0.1 * k[534]
-0.1 * k[536]
-0.1 * k[537]
-0.1 * k[538]
+0.1 * k[541]
+0.05883475083035185 * k[543]
+0.1 * k[548]
+0.1 * k[549]
+0.1 * k[552]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[556]
-0.068226596993066 * k[561]
-0.1 * k[565]
+0.1 * k[566]
+0.1 * k[578]
+0.1 * k[582]
+0.1 * k[584]
+0.1 * k[588]
+0.1 * k[589]
-0.1 * k[596]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[602]
-0.1 * k[603]
-0.1 * k[605]
-0.07297953517713468 * k[606]
-0.1 * k[607]
-0.1 * k[608]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.1 * k[612]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
+0.1 * k[621]
+0.1 * k[629]
+0.1 * k[630]
+0.1 * k[631]
+0.1 * k[632]
+0.0720514690037831 * k[633]
+0.1 * k[634]
+0.1 * k[635]
+0.1 * k[636]
+0.1 * k[638]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[642]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[647]
+0.1 * k[650]
+0.051549183401737246 * k[651]
+0.1 * k[653]
+0.1 * k[655]
+0.03252407449288138 * k[659]
+0.007021211031361156 * k[665]
+0.1 * k[669]
+0.1 * k[671]
+0.1 * k[682]
+0.1 * k[684]
-0.1 * k[685]
+0.08040575580179843 * k[687]
+0.1 * k[688]
+0.1 * k[690]
+0.1 * k[694]
+0.1 * k[695]
+0.1 * k[698]
+0.1 * k[699]
+0.1 * k[703]
+0.1 * k[705]
+0.1 * k[706]
+0.1 * k[707]
+0.1 * k[708]
-0.1 * k[709]
+0.05222956981888417 * k[719]
+0.04906849312194062 * k[722]
+0.1 * k[726]
+0.1 * k[732]
+0.1 * k[737]
-0.1 * k[740]
-0.1 * k[741]
+0.05425629132001621 * k[742]
-0.1 * k[743]
+0.1 * k[747]
-0.06994228309610694 * k[751]
+0.1 * k[753]
+0.007376850987038179 * k[754]
-0.1 * k[756]
+0.1 * k[757]
-0.1 * k[763]
-0.1 * k[764]
-0.1 * k[766]
-0.05645998770619912 * k[770]
+0.1 * k[772]
+0.1 * k[773]
+0.1 * k[775]
+0.1 * k[782]
+0.1 * k[783]
-0.1 * k[785]
-0.1 * k[790]
-0.1 * k[791]
-0.1 * k[795]
-0.1 * k[801]
+0.007439954416926624 * k[810]
-0.1 * k[811]
-0.1 * k[814]
-0.1 * k[815]
-0.1 * k[816]
-0.1 * k[818]
-0.1 * k[819]
-0.1 * k[820]
-0.1 * k[821]
+0.1 * k[822]
-0.1 * k[839]
-0.07619256865193903 * k[848]
+0.1 * k[849]
+0.1 * k[850]
+0.1 * k[852]
+0.1 * k[854]
+0.1 * k[855]
+0.1 * k[858]
+0.1 * k[859]
+0.1 * k[860]
+0.1 * k[863]
+0.1 * k[869]
+0.03257638791807809 * k[870]
+0.1 * k[875]
+0.1 * k[876]
+0.1 * k[881]
+0.036821178343988265 * k[883]
+0.1 * k[886]
+0.1 * k[887]
-0.1 * k[892]
-0.1 * k[893]
-0.1 * k[897]
+0.030694761217613303 * k[901]
+0.1 * k[902]
+0.1 * k[904]
+0.1 * k[906]
+0.1 * k[907]
+0.08588954767272318 * k[909]
+0.1 * k[911]
+0.1 * k[912]
+0.1 * k[913]
-0.07697751392808325 * k[920]
-0.1 * k[924]
-0.1 * k[927]
+0.04290835079500122 * k[929]
-0.023310940504191288 * k[934]
+0.1 * k[937]
-0.1 * k[944]
-0.1 * k[951]
-0.1 * k[952]
-0.1 * k[957]
-0.027464937287295592 * k[960]
-0.1 * k[966]
-0.1 * k[967]
-0.016793819134243854 * k[968]
-0.1 * k[970]
-0.1 * k[971]
-0.1 * k[974]
+0.021435244394045476 * k[975]
-0.1 * k[980]
-0.006026087533339068 * k[985]
-0.1 * k[991]
+0.1 * k[1000]
-0.1 * k[1014]
-0.1 * k[1018]
+0.043112936865617256 * k[1024]
+0.1 * k[1027]
+0.1 * k[1029]
-0.1 * k[1036]
-0.1 * k[1045]
+0.004325738929354861 * k[1056]
+0.1 * k[1058]
+0.1 * k[1059]
+0.09616582390492498 * k[1060]
+0.06571285495241587 * k[1062]
+0.1 * k[1064]
+0.1 * k[1067]
+0.1 * k[1072]
+0.07087582720151223 * k[1075]
+0.06944641466798765 * k[1086]
+0.1 * k[1088]
+0.1 * k[1091]
+0.1 * k[1092]
+0.026869722170038805 * k[1093]
-0.07908599607220765 * k[1099]
+0.01688011793313507 * k[1114]
+0.010823131863097366 * k[1118]
+0.1 * k[1124]
-0.1 * k[1130]
+0.1 * k[1141]
+0.1 * k[1143]
-0.1 * k[1148]
-0.1 * k[1149]
-0.1 * k[1150]
-0.1 * k[1151]
-0.1 * k[1152]
-0.1 * k[1153]
-0.1 * k[1155]
-0.1 * k[1156]
-0.1 * k[1157]
-0.1 * k[1158]
-0.1 * k[1159]
-0.1 * k[1163]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1178]
+0.1 * k[1181]
+0.1 * k[1182]
+0.08714755006096568 * k[1183]
+0.1 * k[1187]
-0.1 * k[1188]
+0.1 * k[1191]
+0.1 * k[1192]
+0.1 * k[1193]
+0.1 * k[1194]
+0.06139758345819024 * k[1197]
+0.1 * k[1198]
+0.1 * k[1199]
+0.1 * k[1200]
+0.09142388971734831 * k[1202]
+0.1 * k[1219]
+0.1 * k[1224]
+0.1 * k[1229]
-0.1 * k[1233]
+0.1 * k[1244]
+0.028900628667837488 * k[1247]
+0.026242623326039664 * k[1248]
+0.1 * k[1249]
+0.07590777411001551 * k[1251]
+0.1 * k[1252]
+0.1 * k[1255]
+0.1 * k[1257]
+0.1 * k[1258]
+0.1 * k[1261]
+0.1 * k[1262]
+0.1 * k[1264]
+0.1 * k[1265]
+0.1 * k[1266]
+0.1 * k[1267]
+0.1 * k[1268]
+0.06481677890623486 * k[1270]
+0.1 * k[1271]
+0.1 * k[1272]
+0.1 * k[1273]
+0.08035309523722518 * k[1278]
+0.1 * k[1279]
+0.1 * k[1284]
+0.1 * k[1285]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1290]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1296]
-0.1 * k[1299]
-0.1 * k[1300]
-0.1 * k[1301]
-0.1 * k[1303]
-0.02625048481395691 * k[1304]
-0.1 * k[1305]
-0.1 * k[1306]
-0.1 * k[1307]
-0.1 * k[1309]
+0.1 * k[1311]
-0.1 * k[1312]
-0.1 * k[1313]
-0.1 * k[1314]
-0.1 * k[1318]
-0.1 * k[1319]
-0.1 * k[1320]
-0.1 * k[1322]
-0.1 * k[1328]
+0.1 * k[1329]
+0.1 * k[1331]
+0.1 * k[1332]
+0.1 * k[1336]
+0.1 * k[1338]
-0.1 * k[1339]
-0.1 * k[1345]
-0.1 * k[1346]
+0.1 * k[1347]
-0.1 * k[1351]
 +       0.7702



Number of kernel evaluations: 646619 (95.031% cached)

Time taken to build model: 0.79 seconds

Time taken to test model on training data: 0.18 seconds

=== Error on training data ===

Correlation coefficient                  0.7664
Mean absolute error                      1.2228
Root mean squared error                  1.5525
Relative absolute error                 66.2664 %
Root relative squared error             66.6775 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 1.89 seconds


=== Cross-validation ===

Correlation coefficient                  0.7298
Mean absolute error                      1.2811
Root mean squared error                  1.6312
Relative absolute error                 69.4031 %
Root relative squared error             70.0304 %
Total Number of Instances             1352     

