A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
-4.0799654192585795 * k[282]
-10.0 * k[283]
+10.0 * k[284]
+4.499967706098917 * k[285]
+10.0 * k[286]
-9.539639564681918 * k[287]
+10.0 * k[288]
-8.511445330344195 * k[289]
+10.0 * k[290]
+10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
+10.0 * k[301]
-10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
+6.714920182260907 * k[310]
-10.0 * k[311]
+6.440257789854163 * k[312]
-10.0 * k[313]
+5.072453927380611 * k[314]
-10.0 * k[315]
+10.0 * k[316]
+9.709765049073779 * k[317]
+7.09827161326463 * k[318]
+10.0 * k[319]
+10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
+10.0 * k[323]
+5.278799151156045 * k[324]
+10.0 * k[325]
+10.0 * k[326]
-10.0 * k[327]
+10.0 * k[328]
-10.0 * k[329]
-4.357984111206517 * k[330]
-6.486611798680167 * k[331]
+10.0 * k[332]
+10.0 * k[333]
-10.0 * k[334]
+10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
+10.0 * k[338]
+8.552633481718805 * k[339]
-7.565849772432122 * k[340]
+6.322878823362879 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+7.819079923874518 * k[344]
+10.0 * k[345]
+10.0 * k[346]
-10.0 * k[347]
+10.0 * k[348]
-10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
-8.246462029599142 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+10.0 * k[358]
-9.857082301943558 * k[359]
+10.0 * k[360]
-5.380414494446878 * k[361]
-10.0 * k[362]
+10.0 * k[363]
+4.395108358232342 * k[364]
+10.0 * k[365]
-10.0 * k[366]
+10.0 * k[367]
-2.2277635973534444 * k[368]
+10.0 * k[369]
-6.52725909500191 * k[370]
+10.0 * k[371]
-10.0 * k[372]
+10.0 * k[373]
-8.533566177525687 * k[374]
-10.0 * k[375]
+10.0 * k[376]
+10.0 * k[377]
+10.0 * k[378]
-5.844456060116082 * k[379]
+10.0 * k[380]
-10.0 * k[381]
+10.0 * k[382]
-10.0 * k[383]
-10.0 * k[384]
+10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+6.676513919790219 * k[388]
+10.0 * k[389]
-10.0 * k[390]
-10.0 * k[391]
+10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
+10.0 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
-2.832838636077037 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
-10.0 * k[411]
+10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
+10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
+7.2682809802039445 * k[420]
-10.0 * k[421]
+3.545217028429966 * k[422]
-3.938323701016905 * k[423]
+10.0 * k[424]
-10.0 * k[425]
-9.018200516835549 * k[426]
+10.0 * k[427]
+9.817796200833019 * k[428]
-1.863319011786603 * k[429]
+0.7105818816250992 * k[430]
+10.0 * k[431]
-10.0 * k[432]
+1.4408028074116872 * k[433]
-6.106322052067649 * k[434]
-1.3571894512171718 * k[435]
+10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
+4.509668932757147 * k[440]
+10.0 * k[441]
-4.54685055999535 * k[442]
-8.472477469708629 * k[443]
+7.603212991495448 * k[444]
-10.0 * k[445]
+10.0 * k[446]
+10.0 * k[447]
-5.286841936608368 * k[448]
-7.525837540843729 * k[449]
+10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
+1.6077237088401777 * k[453]
+10.0 * k[454]
-6.960685346584337 * k[455]
+10.0 * k[456]
+6.75856984619221 * k[457]
-6.124757032258303 * k[458]
+10.0 * k[459]
+4.086703747685683 * k[460]
-10.0 * k[461]
-10.0 * k[462]
-0.7088952928704866 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[466]
-10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
+10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[473]
-10.0 * k[474]
+10.0 * k[475]
+9.738740161158761 * k[476]
-3.9668957702834184 * k[477]
+10.0 * k[478]
+7.415456062317397 * k[479]
-10.0 * k[480]
+7.582021219529279 * k[481]
+10.0 * k[482]
-10.0 * k[483]
-1.0439435989362256 * k[484]
-10.0 * k[485]
+10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
+10.0 * k[489]
+10.0 * k[490]
-10.0 * k[491]
-4.750506223713775 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
+10.0 * k[496]
+9.052790873404183 * k[497]
+5.164133711676746 * k[498]
-10.0 * k[499]
+10.0 * k[500]
-10.0 * k[501]
+1.8617951763928733 * k[502]
+10.0 * k[503]
+10.0 * k[504]
-10.0 * k[505]
+10.0 * k[506]
-10.0 * k[507]
+10.0 * k[508]
-10.0 * k[509]
-10.0 * k[510]
+10.0 * k[511]
-9.448126051511906 * k[512]
+10.0 * k[513]
-10.0 * k[514]
-10.0 * k[515]
-5.144525807046181 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+9.960098078721852 * k[519]
-10.0 * k[520]
-10.0 * k[521]
+10.0 * k[522]
-10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
-2.9543299873940634 * k[526]
-10.0 * k[527]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-10.0 * k[533]
-10.0 * k[534]
-7.5980759627962735 * k[535]
-10.0 * k[536]
-10.0 * k[537]
-10.0 * k[538]
-3.0518461444058103 * k[539]
-10.0 * k[540]
+10.0 * k[541]
+9.461886758899903 * k[542]
-10.0 * k[543]
-10.0 * k[544]
+10.0 * k[545]
-10.0 * k[546]
+1.677307618828442 * k[547]
+1.4746600892865347 * k[548]
+10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
+10.0 * k[552]
-10.0 * k[553]
+7.154945173908995 * k[554]
-9.616730162381616 * k[555]
-10.0 * k[556]
+10.0 * k[557]
-10.0 * k[558]
+10.0 * k[559]
-5.159389252269289 * k[560]
+8.809172031424819 * k[561]
-5.2776806130279095 * k[562]
+10.0 * k[563]
+2.7494698347525843 * k[564]
-10.0 * k[565]
+10.0 * k[566]
-10.0 * k[567]
+10.0 * k[568]
-10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
-8.654702194707456 * k[574]
+10.0 * k[575]
-0.28072385187279925 * k[576]
+10.0 * k[577]
+10.0 * k[578]
-10.0 * k[579]
-10.0 * k[580]
-10.0 * k[581]
+10.0 * k[582]
-3.478353915116837 * k[583]
+10.0 * k[584]
-9.941214167308106 * k[585]
+10.0 * k[586]
-10.0 * k[587]
+10.0 * k[588]
+10.0 * k[589]
+10.0 * k[590]
+4.572625505817477 * k[591]
+10.0 * k[592]
+10.0 * k[593]
+10.0 * k[594]
-10.0 * k[595]
-10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
+10.0 * k[599]
+10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
+7.221381148282534 * k[604]
-10.0 * k[605]
+10.0 * k[606]
+10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-9.916734885814183 * k[611]
-10.0 * k[612]
+10.0 * k[613]
+1.946211992338411 * k[614]
+10.0 * k[615]
-0.09253599493867115 * k[616]
-10.0 * k[617]
-10.0 * k[618]
+4.268954062103148 * k[619]
-7.050471998818381 * k[620]
+10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
+10.0 * k[626]
+10.0 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
-10.0 * k[632]
-10.0 * k[633]
+10.0 * k[634]
+10.0 * k[635]
+10.0 * k[636]
+3.0402939534385176 * k[637]
+9.284092377021846 * k[638]
-10.0 * k[639]
+10.0 * k[640]
-10.0 * k[641]
+10.0 * k[642]
+2.108059093258944 * k[643]
-3.5991390307394266 * k[644]
-10.0 * k[645]
-10.0 * k[646]
-3.151558841475895 * k[647]
+6.256170125701373 * k[648]
-10.0 * k[649]
+7.333613073445034 * k[650]
+5.339176879185211 * k[651]
+6.7587350070913015 * k[652]
+10.0 * k[653]
-10.0 * k[654]
+10.0 * k[655]
+10.0 * k[656]
+10.0 * k[657]
-10.0 * k[658]
-10.0 * k[659]
-10.0 * k[660]
-10.0 * k[661]
+8.886552506707853 * k[662]
+10.0 * k[663]
-10.0 * k[664]
+5.772300918903732 * k[665]
+6.899318458407714 * k[666]
-3.9912323003617693 * k[667]
+10.0 * k[668]
+10.0 * k[669]
+10.0 * k[670]
+10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
+10.0 * k[674]
+10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
+10.0 * k[678]
+8.295974783340599 * k[679]
-10.0 * k[680]
+10.0 * k[681]
+10.0 * k[682]
+10.0 * k[683]
+10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
-5.7275194260336715 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
-10.0 * k[691]
+10.0 * k[692]
+2.370783715481056 * k[693]
+10.0 * k[694]
-6.9477673640313125 * k[695]
-10.0 * k[696]
-3.9874293802849077 * k[697]
+10.0 * k[698]
+10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-6.673095555279425 * k[702]
-4.93951483810274 * k[703]
-10.0 * k[704]
+10.0 * k[705]
+7.361932068099881 * k[706]
+10.0 * k[707]
+10.0 * k[708]
-10.0 * k[709]
+8.765863082087428 * k[710]
+10.0 * k[711]
-10.0 * k[712]
-8.09706488892401 * k[713]
-10.0 * k[714]
-10.0 * k[715]
+6.02790780974501 * k[716]
-10.0 * k[717]
+8.424491643213056 * k[718]
+10.0 * k[719]
-10.0 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+10.0 * k[723]
-10.0 * k[724]
-10.0 * k[725]
+10.0 * k[726]
-9.758624779160757 * k[727]
+10.0 * k[728]
+10.0 * k[729]
-10.0 * k[730]
-8.472633358992912 * k[731]
+10.0 * k[732]
-0.7507767016497826 * k[733]
-7.908946722566396 * k[734]
-6.4056322850541045 * k[735]
+0.5522515878772289 * k[736]
+10.0 * k[737]
+10.0 * k[738]
-10.0 * k[739]
-10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
+10.0 * k[745]
+10.0 * k[746]
+10.0 * k[747]
+10.0 * k[748]
+0.6546776654748947 * k[749]
-10.0 * k[750]
-10.0 * k[751]
-10.0 * k[752]
+10.0 * k[753]
+10.0 * k[754]
-10.0 * k[755]
-10.0 * k[756]
+10.0 * k[757]
-10.0 * k[758]
+2.1020545124678423 * k[759]
+10.0 * k[760]
+10.0 * k[761]
-10.0 * k[762]
-10.0 * k[763]
-10.0 * k[764]
+10.0 * k[765]
-10.0 * k[766]
+7.889596675704761 * k[767]
-10.0 * k[768]
+10.0 * k[769]
-10.0 * k[770]
-0.7346264565915348 * k[771]
+10.0 * k[772]
+10.0 * k[773]
-10.0 * k[774]
+10.0 * k[775]
-10.0 * k[776]
+10.0 * k[777]
-10.0 * k[778]
+10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
+10.0 * k[782]
+9.342422278236475 * k[783]
-3.4091232601660053 * k[784]
-10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
-10.0 * k[788]
-10.0 * k[789]
-10.0 * k[790]
-10.0 * k[791]
-2.1168940535109484 * k[792]
+3.3979444569669486 * k[793]
+1.3383723151189513 * k[794]
-10.0 * k[795]
-10.0 * k[796]
+10.0 * k[797]
-4.319945097616698 * k[798]
-2.123334280709603 * k[799]
+10.0 * k[800]
-10.0 * k[801]
-7.644710198033383 * k[802]
-10.0 * k[803]
-10.0 * k[804]
+7.091936616881555 * k[805]
+10.0 * k[806]
+10.0 * k[807]
-8.07310266092966 * k[808]
-5.924917657801709 * k[809]
+10.0 * k[810]
-10.0 * k[811]
+10.0 * k[812]
+10.0 * k[813]
-10.0 * k[814]
-10.0 * k[815]
-10.0 * k[816]
-10.0 * k[817]
-10.0 * k[818]
+6.903585822888807 * k[819]
-10.0 * k[820]
+10.0 * k[821]
+10.0 * k[822]
+1.2497279061396953 * k[823]
+10.0 * k[824]
-10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
+10.0 * k[832]
+10.0 * k[833]
+6.729359616907563 * k[834]
-10.0 * k[835]
+10.0 * k[836]
+1.0177126516091122 * k[837]
-10.0 * k[838]
-10.0 * k[839]
+10.0 * k[840]
-6.313476055586197 * k[841]
+10.0 * k[842]
-10.0 * k[843]
-10.0 * k[844]
+10.0 * k[845]
+10.0 * k[846]
+10.0 * k[847]
-7.604993313234218 * k[848]
+10.0 * k[849]
-10.0 * k[850]
-10.0 * k[851]
+10.0 * k[852]
-3.85538001178391 * k[853]
+10.0 * k[854]
+10.0 * k[855]
-2.6794020865167356 * k[856]
-10.0 * k[857]
+10.0 * k[858]
+10.0 * k[859]
+10.0 * k[860]
-10.0 * k[861]
+10.0 * k[862]
+10.0 * k[863]
-10.0 * k[864]
-10.0 * k[865]
+5.069107670205616 * k[866]
+10.0 * k[867]
-10.0 * k[868]
+10.0 * k[869]
-10.0 * k[870]
-10.0 * k[871]
+6.988098703880167 * k[872]
-2.1523263505112094 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+2.114769203909176 * k[876]
-10.0 * k[877]
+5.7358940365885935 * k[878]
-10.0 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
-10.0 * k[883]
+10.0 * k[884]
-1.3215422754597792 * k[885]
+10.0 * k[886]
-6.26538764280445 * k[887]
+10.0 * k[888]
-10.0 * k[889]
+10.0 * k[890]
+10.0 * k[891]
-10.0 * k[892]
-10.0 * k[893]
-6.8359800068890655 * k[894]
+6.970148094670002 * k[895]
+10.0 * k[896]
-10.0 * k[897]
+0.5626694051208011 * k[898]
-10.0 * k[899]
-10.0 * k[900]
+2.5254230116693135 * k[901]
-10.0 * k[902]
-10.0 * k[903]
+10.0 * k[904]
-9.519057934295354 * k[905]
+10.0 * k[906]
+10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
+10.0 * k[911]
+10.0 * k[912]
+10.0 * k[913]
+10.0 * k[914]
+8.039766604451783 * k[915]
-10.0 * k[916]
+10.0 * k[917]
-10.0 * k[918]
-10.0 * k[919]
-10.0 * k[920]
+10.0 * k[921]
+10.0 * k[922]
+3.2167589041961553 * k[923]
-10.0 * k[924]
+8.452247292193972 * k[925]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
+10.0 * k[929]
-10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
-10.0 * k[933]
-9.600981359212303 * k[934]
-10.0 * k[935]
+8.550194894127346 * k[936]
+10.0 * k[937]
+10.0 * k[938]
-10.0 * k[939]
+10.0 * k[940]
+3.2327972297023306 * k[941]
-10.0 * k[942]
-1.0006732268689067 * k[943]
-10.0 * k[944]
-10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
-10.0 * k[948]
+5.691986718260447 * k[949]
+10.0 * k[950]
-10.0 * k[951]
-10.0 * k[952]
+5.888859330479903 * k[953]
+6.931456167587379 * k[954]
+3.366444957409923 * k[955]
+10.0 * k[956]
-10.0 * k[957]
+10.0 * k[958]
+10.0 * k[959]
-10.0 * k[960]
+2.3093534242067335 * k[961]
-10.0 * k[962]
-10.0 * k[963]
+10.0 * k[964]
-4.35576299164529 * k[965]
-10.0 * k[966]
-10.0 * k[967]
-10.0 * k[968]
+9.83403025992564 * k[969]
-10.0 * k[970]
+5.843275228366079 * k[971]
+10.0 * k[972]
+10.0 * k[973]
-10.0 * k[974]
+10.0 * k[975]
+10.0 * k[976]
-10.0 * k[977]
+1.560176873011954 * k[978]
+10.0 * k[979]
-10.0 * k[980]
-10.0 * k[981]
+10.0 * k[982]
+10.0 * k[983]
+10.0 * k[984]
-10.0 * k[985]
+6.475618569115515 * k[986]
+10.0 * k[987]
-10.0 * k[988]
-10.0 * k[989]
+10.0 * k[990]
-10.0 * k[991]
+10.0 * k[992]
-10.0 * k[993]
+2.291263571764273 * k[994]
-10.0 * k[995]
+3.64438396706195 * k[996]
-10.0 * k[997]
+10.0 * k[998]
+8.169909027958797 * k[999]
+10.0 * k[1000]
+10.0 * k[1001]
+10.0 * k[1002]
-10.0 * k[1003]
+10.0 * k[1004]
-10.0 * k[1005]
+10.0 * k[1006]
+4.469128187008962 * k[1007]
+3.536752609660855 * k[1008]
-7.539060574708911 * k[1009]
+10.0 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
-10.0 * k[1013]
-10.0 * k[1014]
-10.0 * k[1015]
-10.0 * k[1016]
+10.0 * k[1017]
-10.0 * k[1018]
+10.0 * k[1019]
+2.3104560099006894 * k[1020]
-10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
+10.0 * k[1024]
-10.0 * k[1025]
-10.0 * k[1026]
+10.0 * k[1027]
-1.5573159433833985 * k[1028]
+10.0 * k[1029]
-10.0 * k[1030]
+7.599752180706198 * k[1031]
+6.968093437345137 * k[1032]
+10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
+10.0 * k[1037]
+1.3338231780307093 * k[1038]
+10.0 * k[1039]
+9.09598210254255 * k[1040]
-2.6015088227602297 * k[1041]
-10.0 * k[1042]
+4.825230551608323 * k[1043]
-10.0 * k[1044]
-10.0 * k[1045]
-10.0 * k[1046]
+10.0 * k[1047]
+10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
+10.0 * k[1051]
+6.59426369095757 * k[1052]
+6.294569663376773 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
+4.102163855716722 * k[1056]
-10.0 * k[1057]
-2.3084690570199196 * k[1058]
+8.971763553240438 * k[1059]
+10.0 * k[1060]
-10.0 * k[1061]
-10.0 * k[1062]
+10.0 * k[1063]
+10.0 * k[1064]
-10.0 * k[1065]
+10.0 * k[1066]
+10.0 * k[1067]
-10.0 * k[1068]
-10.0 * k[1069]
-10.0 * k[1070]
+4.335434682322012 * k[1071]
+10.0 * k[1072]
-10.0 * k[1073]
-10.0 * k[1074]
+10.0 * k[1075]
+7.408376311527004 * k[1076]
+2.019921575773239 * k[1077]
-0.5434375433515909 * k[1078]
-10.0 * k[1079]
+10.0 * k[1080]
-10.0 * k[1081]
-10.0 * k[1082]
+9.805627106703854 * k[1083]
+5.394174186509107 * k[1084]
-10.0 * k[1085]
+6.210966519429096 * k[1086]
+7.531892170389572 * k[1087]
+10.0 * k[1088]
-10.0 * k[1089]
-10.0 * k[1090]
+10.0 * k[1091]
+10.0 * k[1092]
+10.0 * k[1093]
-10.0 * k[1094]
+1.409711298439911 * k[1095]
-10.0 * k[1096]
+10.0 * k[1097]
-2.338279379902922 * k[1098]
-10.0 * k[1099]
-10.0 * k[1100]
+1.4401182471002287 * k[1101]
+10.0 * k[1102]
-10.0 * k[1103]
+6.935973602301063 * k[1104]
-9.56005111426028 * k[1105]
-7.601246153819534 * k[1106]
+10.0 * k[1107]
+10.0 * k[1108]
+10.0 * k[1109]
-10.0 * k[1110]
-10.0 * k[1111]
+1.1071796706752544 * k[1112]
+10.0 * k[1113]
+10.0 * k[1114]
-10.0 * k[1115]
-7.495333105739597 * k[1116]
-10.0 * k[1117]
+10.0 * k[1118]
-0.3526816735118463 * k[1119]
-10.0 * k[1120]
+5.084663020278563 * k[1121]
-10.0 * k[1122]
-10.0 * k[1123]
+10.0 * k[1124]
-2.8171417563688785 * k[1125]
+9.605620813310255 * k[1126]
-10.0 * k[1127]
