
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
Time taken to build model: 0.7 seconds

Time taken to test model on training data: 0.18 seconds

=== Error on training data ===

Correlation coefficient                  0.78  
Mean absolute error                      1.2008
Root mean squared error                  1.5209
Relative absolute error                 65.0718 %
Root relative squared error             65.318  %
Total Number of Instances             1352     

Time taken to perform cross-validation: 1.53 seconds


=== Cross-validation ===

Correlation coefficient                  0.7425
Mean absolute error                      1.2641
Root mean squared error                  1.6082
Relative absolute error                 68.4811 %
Root relative squared error             69.0423 %
Total Number of Instances             1352     

