
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0021 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0248 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.0317 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.0071 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0042 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 +       0.0017 * (normalized) GO_0007050_X_GO_0043066
 -       0.0017 * (normalized) GO_0007411_X_GO_0051534
 +       0.0138 * (normalized) GO_0010628_X_GO_0045087
 +       0.7325



Number of kernel evaluations: 76955943 (39.482% cached)

Time taken to build model: 33.19 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.673 
Mean absolute error                      1.1905
Root mean squared error                  1.5451
Relative absolute error                 71.8495 %
Root relative squared error             74.0157 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 218.07 seconds


=== Cross-validation ===

Correlation coefficient                  0.65  
Mean absolute error                      1.2188
Root mean squared error                  1.5866
Relative absolute error                 73.5325 %
Root relative squared error             75.9768 %
Total Number of Instances             4250     

