
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[239]
+0.1 * k[245]
+0.1 * k[248]
+0.1 * k[249]
+0.1 * k[250]
-0.1 * k[254]
+0.07878803077262855 * k[255]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[266]
+0.1 * k[267]
+0.1 * k[269]
-0.1 * k[271]
-0.1 * k[272]
+0.05019963110563266 * k[273]
-0.1 * k[275]
+0.050862836396837426 * k[276]
-0.1 * k[278]
-0.1 * k[280]
+0.1 * k[285]
-0.1 * k[286]
+0.1 * k[287]
-0.027854246875165276 * k[288]
-0.1 * k[289]
+0.1 * k[291]
+0.1 * k[293]
+0.01441981617597077 * k[294]
+0.05278391981414208 * k[295]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[302]
+0.1 * k[303]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.026341754823343458 * k[321]
-0.1 * k[322]
-0.1 * k[323]
-0.1 * k[324]
+0.05359709268277662 * k[326]
-0.021492229042468308 * k[333]
-0.01932381061987328 * k[334]
+0.028426130934622235 * k[338]
-0.09852685262353543 * k[342]
-0.1 * k[344]
-0.1 * k[348]
-0.1 * k[351]
-0.1 * k[354]
-0.1 * k[361]
+0.016282228799051567 * k[362]
-0.1 * k[364]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
+0.08471894826192247 * k[374]
+0.1 * k[375]
-0.1 * k[376]
+0.049202922437342936 * k[380]
-0.007514779598488718 * k[382]
+0.049518951926166004 * k[383]
-0.09234529348739819 * k[386]
-0.1 * k[387]
-0.1 * k[389]
-0.1 * k[390]
+0.1 * k[392]
-0.07512488420736316 * k[395]
-0.1 * k[397]
-0.1 * k[399]
-0.1 * k[400]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[408]
-0.0981538492297934 * k[409]
+0.1 * k[410]
+0.1 * k[415]
+0.043767659676546264 * k[417]
+0.1 * k[421]
-0.1 * k[426]
+0.05255015994814216 * k[427]
+0.07103659038811266 * k[432]
-0.050719021406974665 * k[438]
+0.1 * k[447]
-0.027492870852091473 * k[450]
-0.1 * k[451]
-0.004896224094072787 * k[452]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[459]
+0.1 * k[461]
+0.1 * k[463]
+0.1 * k[465]
+0.1 * k[466]
+0.1 * k[467]
+0.1 * k[470]
+0.1 * k[471]
+0.1 * k[472]
+0.09581508979865483 * k[482]
-0.037118968819802214 * k[491]
+0.1 * k[495]
+0.09299637623819378 * k[504]
+0.1 * k[507]
+0.1 * k[509]
-0.1 * k[512]
-0.1 * k[513]
+0.1 * k[516]
-0.1 * k[518]
+0.08718295800187678 * k[521]
+0.06840787156349876 * k[528]
-0.08013119607621824 * k[529]
-0.1 * k[548]
+0.07283273857295366 * k[551]
-0.05900763662765768 * k[553]
-0.1 * k[555]
-0.038060051951461164 * k[557]
-0.1 * k[558]
-0.044253477952546465 * k[559]
+0.020616612664312185 * k[563]
-0.1 * k[564]
-0.1 * k[565]
-0.1 * k[566]
+0.03541427933915475 * k[568]
+0.1 * k[569]
-0.059522204904840975 * k[582]
+0.1 * k[586]
-0.1 * k[590]
-0.1 * k[594]
-0.006532531844492833 * k[596]
-0.1 * k[600]
-0.1 * k[603]
-0.1 * k[606]
-0.06390755849664706 * k[607]
-0.1 * k[608]
-0.08236381756053139 * k[609]
-0.1 * k[610]
-0.05199117749013055 * k[611]
-0.1 * k[613]
-0.1 * k[614]
-0.05509983722588357 * k[615]
-0.09049558538330135 * k[617]
-0.1 * k[618]
-0.1 * k[620]
-0.1 * k[622]
-0.1 * k[623]
-0.05222126613673987 * k[624]
-0.1 * k[625]
-0.1 * k[627]
-0.1 * k[630]
-0.1 * k[632]
-0.1 * k[656]
-0.07091893803675592 * k[663]
-0.011381397487542392 * k[665]
-0.048395190734137436 * k[667]
+0.1 * k[668]
-0.1 * k[670]
-0.1 * k[678]
-0.03339462156543521 * k[681]
-0.1 * k[686]
-0.04945172790705151 * k[692]
-0.004223245031038739 * k[693]
+0.035911280899345116 * k[696]
-0.0200431667429259 * k[698]
+0.03373837160451094 * k[706]
+0.1 * k[709]
+0.08485985586120597 * k[716]
+0.04992505775501665 * k[733]
+0.02904061341699875 * k[738]
-0.1 * k[739]
-0.06352578600902395 * k[742]
+0.0935254142695838 * k[743]
+0.1 * k[747]
-0.020409142782970256 * k[748]
-0.06043446500016933 * k[750]
-0.08395713696080463 * k[751]
-0.039665799562252926 * k[753]
+0.1 * k[754]
+0.1 * k[755]
+0.1 * k[756]
-0.09387179122694539 * k[760]
+0.1 * k[761]
-0.1 * k[763]
+0.1 * k[764]
+0.0923832592284651 * k[765]
+0.1 * k[767]
+0.1 * k[778]
-0.05286847109977501 * k[779]
+0.08910534157117721 * k[782]
+0.1 * k[783]
-0.05229912891481661 * k[784]
+0.1 * k[786]
+0.1 * k[787]
+0.051076644660833094 * k[789]
+0.1 * k[790]
-0.06444496077437016 * k[796]
+0.1 * k[797]
-0.1 * k[800]
-0.06281945744886178 * k[804]
-0.1 * k[807]
-0.1 * k[808]
-0.010193288479424429 * k[812]
-0.05469055680010344 * k[815]
+0.06076846334049476 * k[817]
+0.1 * k[820]
-0.1 * k[829]
-0.1 * k[838]
-0.04191668267514354 * k[848]
-0.1 * k[852]
-0.1 * k[854]
-0.1 * k[856]
-0.1 * k[857]
+0.1 * k[858]
-0.1 * k[861]
-0.1 * k[867]
-0.1 * k[872]
+0.025077711701293644 * k[875]
+0.05312086529084606 * k[879]
-0.1 * k[890]
-0.1 * k[891]
+0.1 * k[894]
-5.350957659946514E-4 * k[895]
-0.1 * k[897]
+0.0546998633846931 * k[904]
+0.04428554999727954 * k[906]
+0.1 * k[909]
+0.04216245947014657 * k[911]
+0.1 * k[913]
+0.1 * k[924]
+0.1 * k[928]
+0.060530275345440365 * k[931]
+0.0011875555286208037 * k[945]
+0.1 * k[949]
+0.024978420546032637 * k[951]
+0.1 * k[952]
+0.1 * k[953]
+0.0650534164198787 * k[958]
+0.1 * k[962]
+0.052545534867808316 * k[965]
+0.05586883552715835 * k[975]
-0.1 * k[976]
+0.1 * k[982]
-0.1 * k[989]
-0.07180455353434922 * k[991]
+0.1 * k[997]
+0.06809312082063451 * k[998]
+0.1 * k[1000]
-0.1 * k[1001]
+0.03888506017544221 * k[1010]
+0.00638766989656084 * k[1028]
+0.0727777996128727 * k[1058]
+0.045745454865978766 * k[1070]
+0.07788259280372689 * k[1071]
+0.1 * k[1081]
+0.08604900130096994 * k[1084]
+0.03519071555092887 * k[1086]
+0.1 * k[1099]
+0.03997862938660141 * k[1100]
+0.08028770021741172 * k[1103]
+0.031057391325857536 * k[1110]
+0.1 * k[1112]
-0.08279503430466666 * k[1119]
-0.1 * k[1121]
-0.1 * k[1124]
-0.025664396079162488 * k[1126]
-2.941985378012151E-4 * k[1131]
+0.1 * k[1140]
-0.0996284828937573 * k[1141]
+0.025868994441531786 * k[1145]
-0.06516258906818712 * k[1147]
-0.1 * k[1150]
+0.1 * k[1152]
+0.1 * k[1154]
-0.1 * k[1156]
-0.014337151274712795 * k[1157]
-0.1 * k[1159]
+0.09576231496733278 * k[1162]
-0.02064408248282107 * k[1165]
-0.03990868456843739 * k[1166]
-0.1 * k[1173]
-0.1 * k[1174]
+0.1 * k[1178]
-0.1 * k[1181]
-0.1 * k[1182]
+0.06967723160225156 * k[1188]
+0.06456937326737568 * k[1201]
+0.04384843916793203 * k[1202]
+0.1 * k[1205]
+0.1 * k[1207]
+0.09881125906489856 * k[1212]
+0.1 * k[1215]
+0.1 * k[1219]
+0.1 * k[1220]
+0.05762330078202104 * k[1226]
+0.1 * k[1228]
+0.1 * k[1232]
+0.1 * k[1236]
+0.1 * k[1247]
-0.059502492292024506 * k[1252]
-0.013114991816960025 * k[1256]
+0.0783111497395911 * k[1259]
+0.03350011137845663 * k[1263]
+0.1 * k[1265]
+0.09465662745237574 * k[1270]
-0.1 * k[1274]
+0.0016332965534413873 * k[1276]
+0.1 * k[1279]
+0.005766763876052286 * k[1280]
+0.1 * k[1283]
+0.02771119416639921 * k[1289]
+0.08125284671039955 * k[1290]
+0.1 * k[1297]
+0.1 * k[1299]
+0.1 * k[1301]
+0.027961420618598683 * k[1306]
+0.1 * k[1312]
+0.058850987887181246 * k[1313]
-0.1 * k[1318]
+0.1 * k[1319]
+0.07362650859729544 * k[1321]
-0.1 * k[1322]
+0.1 * k[1326]
+0.01984421979224795 * k[1327]
-0.1 * k[1330]
+0.1 * k[1333]
+0.014679240291455533 * k[1334]
+0.08147953882495593 * k[1336]
+0.04295992184594887 * k[1344]
+0.004182086652372183 * k[1345]
+0.057067401062177794 * k[1348]
+0.1 * k[1352]
+0.1 * k[1355]
+0.04747506743516596 * k[1371]
+0.008212285897837644 * k[1376]
+0.02288217383945012 * k[1382]
+0.08742664594730783 * k[1385]
+0.09080398405722369 * k[1386]
+0.035943028374982346 * k[1391]
+0.019271137955801997 * k[1393]
+0.05154443435800385 * k[1397]
+0.03719757408282035 * k[1399]
+0.1 * k[1408]
+0.1 * k[1410]
+0.1 * k[1411]
-0.1 * k[1412]
-0.1 * k[1413]
-0.1 * k[1414]
+0.1 * k[1419]
+0.040976633743459605 * k[1423]
-0.04138817190116975 * k[1427]
-0.1 * k[1428]
-0.1 * k[1429]
+0.00562458929097885 * k[1432]
+0.1 * k[1436]
+0.1 * k[1437]
+0.0016339447979458704 * k[1441]
+0.1 * k[1443]
+0.0422219562219473 * k[1444]
+0.1 * k[1453]
+0.1 * k[1455]
+0.1 * k[1456]
+0.094247681936697 * k[1460]
+0.1 * k[1467]
+0.1 * k[1468]
+0.1 * k[1469]
+0.1 * k[1473]
+0.1 * k[1474]
+0.1 * k[1479]
-0.1 * k[1481]
-0.02462404331735455 * k[1485]
-0.07792059265010642 * k[1486]
-0.1 * k[1487]
-0.1 * k[1488]
+0.1 * k[1489]
-0.1 * k[1490]
-0.1 * k[1495]
-0.1 * k[1497]
+0.1 * k[1498]
-0.1 * k[1501]
-0.1 * k[1504]
-0.1 * k[1505]
+0.09744108481702808 * k[1506]
-0.1 * k[1509]
-0.1 * k[1512]
-0.1 * k[1513]
+0.03445588631668599 * k[1515]
+0.1 * k[1517]
+0.1 * k[1520]
+0.014200736359539697 * k[1525]
+0.046317410110468714 * k[1529]
+0.1 * k[1532]
+0.1 * k[1533]
+0.1 * k[1538]
+0.002193830736271719 * k[1540]
+0.0017145352711184826 * k[1546]
+0.07715790156166923 * k[1551]
+0.1 * k[1594]
+0.03179974660038277 * k[1599]
+0.0099987743085591 * k[1601]
+0.017004685566450142 * k[1606]
+0.037039059201777975 * k[1607]
+0.011969701208575868 * k[1609]
+0.1 * k[1610]
+0.04562591963675199 * k[1612]
+0.08532753647735908 * k[1613]
+0.08846226452775503 * k[1616]
+0.010020185676097023 * k[1621]
+0.1 * k[1624]
+0.0773702621477912 * k[1625]
+0.036373285837532555 * k[1631]
+0.1 * k[1641]
+0.1 * k[1659]
+0.1 * k[1665]
+0.1 * k[1669]
+0.1 * k[1674]
+0.1 * k[1678]
+0.069317653860975 * k[1682]
+0.1 * k[1686]
+0.0046259456841789125 * k[1687]
+0.1 * k[1688]
+0.1 * k[1689]
+0.1 * k[1695]
+0.1 * k[1696]
+0.1 * k[1698]
+0.0636652686857216 * k[1701]
+0.006739900827619065 * k[1715]
+0.1 * k[1727]
-0.1 * k[1730]
+0.1 * k[1733]
+0.058424875746438856 * k[1738]
+0.1 * k[1740]
+0.1 * k[1741]
+0.01765828792940145 * k[1745]
+0.1 * k[1748]
+0.007796176380510822 * k[1751]
-0.08817524129826748 * k[1752]
+0.07135414190516545 * k[1755]
+0.02026199639332975 * k[1757]
+0.005913707880716603 * k[1762]
-0.1 * k[1764]
-0.1 * k[1767]
+0.033145033250607685 * k[1770]
+0.1 * k[1771]
+0.031139661378556994 * k[1779]
+0.04617499231492024 * k[1788]
+0.1 * k[1791]
+0.1 * k[1792]
+0.1 * k[1797]
+0.1 * k[1798]
+0.1 * k[1801]
+0.004814997843200623 * k[1803]
-0.03958498601874344 * k[1814]
-0.1 * k[1816]
-0.03261591201118515 * k[1818]
-0.1 * k[1819]
-0.1 * k[1821]
-0.1 * k[1823]
+0.1 * k[1824]
-0.1 * k[1826]
-0.1 * k[1827]
-0.1 * k[1830]
-0.1 * k[1831]
-0.1 * k[1832]
-0.1 * k[1835]
-0.1 * k[1836]
-0.1 * k[1838]
-0.1 * k[1840]
-0.1 * k[1842]
-0.1 * k[1843]
-0.1 * k[1845]
+0.1 * k[1846]
+0.1 * k[1847]
+0.043428622985371305 * k[1852]
+0.0037007934592135287 * k[1861]
+0.1 * k[1864]
+0.08850665732311386 * k[1870]
+0.015989649353049973 * k[1873]
-0.015772796111711923 * k[1875]
+0.08091364029381085 * k[1878]
-0.1 * k[1888]
-0.03647942150175418 * k[1913]
-0.005516971140099178 * k[1916]
+0.06841915566152956 * k[1926]
+0.019940555634665118 * k[1960]
+0.022239290599785827 * k[1969]
+0.041871532248745756 * k[1971]
+0.03138099766676504 * k[1975]
+0.056054515262775606 * k[1976]
+0.07978636965739548 * k[1978]
+0.055292043309494575 * k[1990]
-0.1 * k[2005]
-0.08324557188023171 * k[2007]
+0.009988659908250378 * k[2010]
+0.1 * k[2013]
-0.1 * k[2015]
-0.019852629339475136 * k[2016]
-0.1 * k[2018]
+0.07700366924486472 * k[2019]
-0.1 * k[2021]
-0.1 * k[2022]
+0.1 * k[2024]
-0.1 * k[2031]
-0.1 * k[2033]
-0.1 * k[2035]
-0.1 * k[2036]
-0.1 * k[2038]
-0.1 * k[2039]
-0.1 * k[2041]
-0.1 * k[2042]
-0.1 * k[2045]
-0.1 * k[2046]
-0.1 * k[2051]
-0.007187844271097973 * k[2053]
+0.1 * k[2056]
-0.1 * k[2057]
-0.1 * k[2058]
-0.1 * k[2059]
+0.08363364064007386 * k[2061]
-0.1 * k[2062]
-0.1 * k[2064]
+0.025601823664529302 * k[2070]
+0.0011685400040408658 * k[2079]
+0.1 * k[2084]
+0.1 * k[2088]
-0.1 * k[2095]
+0.04478479821130743 * k[2098]
+0.09470923157358287 * k[2113]
+0.06148908487812788 * k[2114]
+0.025355992019288693 * k[2116]
+0.1 * k[2119]
+0.1 * k[2123]
+0.1 * k[2125]
+0.07528162318484242 * k[2126]
+0.04208414188562504 * k[2127]
+0.04481797407211824 * k[2133]
+0.02507056994171666 * k[2134]
+0.1 * k[2147]
+0.1 * k[2150]
+0.0209292492087525 * k[2151]
+8.939682631167564E-4 * k[2159]
+0.018713997081968296 * k[2162]
+0.1 * k[2165]
-0.02826457567196737 * k[2167]
+0.1 * k[2171]
+0.025976356050280085 * k[2172]
+0.0161595074818949 * k[2177]
+0.01939933677840318 * k[2179]
+0.1 * k[2189]
+0.1 * k[2195]
+0.1 * k[2209]
+0.1 * k[2214]
+0.1 * k[2215]
+0.030811046967696418 * k[2216]
+0.1 * k[2217]
+0.1 * k[2218]
+0.1 * k[2226]
+0.009276440528022427 * k[2230]
+0.04312224807242675 * k[2236]
+0.012445465960091755 * k[2239]
+0.1 * k[2246]
+0.1 * k[2254]
+0.1 * k[2260]
-0.08667863892787099 * k[2264]
+0.1 * k[2271]
+0.1 * k[2272]
-0.1 * k[2273]
+0.1 * k[2277]
-0.1 * k[2280]
+0.1 * k[2284]
+0.08370009998935467 * k[2286]
+0.012524146912187995 * k[2288]
+0.034988440279585295 * k[2294]
+0.1 * k[2300]
+0.03812448292304524 * k[2301]
+0.1 * k[2302]
+0.019839368322180265 * k[2304]
+0.1 * k[2306]
+0.08368018916869108 * k[2313]
+0.1 * k[2314]
-0.025324959285634264 * k[2317]
+0.1 * k[2318]
+0.08200497961764705 * k[2319]
+0.1 * k[2320]
+0.07438744091964074 * k[2338]
-0.09373348310030623 * k[2340]
+0.1 * k[2350]
+0.1 * k[2366]
+0.0032503335389504834 * k[2371]
+0.072097056630934 * k[2373]
+0.1 * k[2384]
+0.05613827822781567 * k[2387]
-0.1 * k[2401]
-0.1 * k[2403]
-0.1 * k[2411]
-0.1 * k[2412]
+0.1 * k[2413]
-0.1 * k[2415]
-0.08824761389359112 * k[2416]
+0.1 * k[2417]
+0.08090453423236575 * k[2420]
-0.006790658460130491 * k[2421]
-0.1 * k[2425]
+0.1 * k[2426]
-0.1 * k[2428]
+0.1 * k[2431]
-7.035397728257045E-4 * k[2434]
+0.1 * k[2435]
-0.1 * k[2438]
+0.1 * k[2440]
+0.1 * k[2442]
-0.054130436627247064 * k[2443]
-0.1 * k[2444]
-0.007139937147940881 * k[2447]
+0.054365595990422004 * k[2450]
+0.1 * k[2457]
-0.1 * k[2461]
-0.1 * k[2462]
+0.03525623550825486 * k[2464]
-0.1 * k[2466]
+0.1 * k[2468]
+0.1 * k[2474]
+0.1 * k[2475]
+0.1 * k[2478]
-0.1 * k[2479]
-0.1 * k[2480]
-0.1 * k[2485]
-0.1 * k[2486]
+0.1 * k[2487]
-0.1 * k[2489]
-0.0089738330056563 * k[2490]
-0.025242807763467354 * k[2496]
-0.1 * k[2497]
-0.1 * k[2499]
+0.1 * k[2500]
-0.1 * k[2502]
-0.1 * k[2503]
+0.1 * k[2505]
-0.1 * k[2506]
-0.06239150765709655 * k[2508]
+0.1 * k[2509]
-0.1 * k[2518]
+0.1 * k[2519]
-0.026046082995407414 * k[2520]
+0.1 * k[2523]
+0.006806584615463504 * k[2529]
+0.1 * k[2530]
+0.1 * k[2535]
+0.07987805582157179 * k[2540]
-0.1 * k[2541]
-0.1 * k[2551]
-0.1 * k[2576]
+0.1 * k[2590]
+0.1 * k[2598]
-0.009369569399214215 * k[2606]
-0.03599149660125015 * k[2610]
+0.06928210268788215 * k[2612]
-0.1 * k[2614]
+0.1 * k[2616]
-0.1 * k[2618]
+0.016860248668358203 * k[2622]
-0.1 * k[2625]
-0.1 * k[2627]
-0.0023918538196742688 * k[2631]
-0.02306057654037229 * k[2637]
-0.1 * k[2638]
-0.0656575379025996 * k[2640]
-0.1 * k[2641]
-0.1 * k[2643]
-0.045869668235569795 * k[2645]
-0.07384164786438634 * k[2649]
-0.04130884533019116 * k[2650]
-0.1 * k[2651]
-0.1 * k[2652]
-0.05782950069399767 * k[2654]
-0.1 * k[2655]
-0.1 * k[2666]
-0.1 * k[2675]
+0.026931521218795648 * k[2677]
+0.06141081363892191 * k[2681]
+0.1 * k[2684]
-0.1 * k[2685]
+0.1 * k[2692]
-0.1 * k[2693]
-0.1 * k[2698]
-0.036669875308132344 * k[2704]
-0.1 * k[2708]
-0.039134392066682754 * k[2709]
+0.07307841723133751 * k[2734]
+0.1 * k[2736]
+0.029313622032096715 * k[2743]
+0.019930271030256873 * k[2749]
+0.024872869142174975 * k[2750]
+0.1 * k[2753]
+0.05768404131899678 * k[2759]
+0.1 * k[2764]
+0.003622359432505552 * k[2766]
+0.032505000190631725 * k[2787]
+0.064742181867049 * k[2789]
+0.1 * k[2801]
+0.1 * k[2810]
-0.048367175500659706 * k[2814]
+0.013294416863633519 * k[2824]
+0.06794360587953617 * k[2833]
+0.0037814063885699195 * k[2834]
-0.06248408372240722 * k[2845]
+0.03123175066850173 * k[2848]
-0.1 * k[2856]
+0.1 * k[2857]
-0.021475885387888468 * k[2865]
-0.0013812387111331237 * k[2866]
-0.1 * k[2867]
-0.1 * k[2868]
-0.1 * k[2869]
-0.1 * k[2872]
-0.1 * k[2874]
+0.015117592503906822 * k[2875]
-0.0337288998404865 * k[2876]
-0.1 * k[2877]
+0.027099653611106278 * k[2879]
+0.09342835988660542 * k[2899]
+0.1 * k[2902]
+0.04982781212322729 * k[2908]
+0.1 * k[2910]
+0.07201595933710644 * k[2913]
-0.1 * k[2958]
+0.03586044136779702 * k[2973]
-0.00265651520983895 * k[2978]
+0.022923745183992886 * k[2984]
+0.1 * k[2990]
+0.1 * k[2992]
+0.1 * k[3004]
+0.1 * k[3007]
+0.1 * k[3008]
-0.07392261844788654 * k[3013]
+0.1 * k[3017]
+0.0472018861096939 * k[3023]
+0.06238243705249196 * k[3025]
-0.1 * k[3030]
+0.08983697998500596 * k[3032]
-0.04011741582072977 * k[3033]
-0.021962482213800687 * k[3035]
+0.018043801613050383 * k[3040]
-0.07852296943095627 * k[3041]
-0.1 * k[3042]
+0.03787066528000954 * k[3044]
+0.07321479505302349 * k[3048]
-0.1 * k[3049]
+0.0013038149739662075 * k[3052]
+0.1 * k[3053]
-0.017072434624805847 * k[3058]
-0.1 * k[3078]
+0.1 * k[3082]
-0.0014944260242673842 * k[3091]
+0.020214342853589563 * k[3092]
-0.016454501750151306 * k[3093]
-0.06587065492102247 * k[3098]
-0.1 * k[3099]
+0.1 * k[3104]
-0.1 * k[3105]
-0.1 * k[3107]
-0.1 * k[3109]
-0.1 * k[3110]
-0.06154537226227539 * k[3112]
+0.03778603911240631 * k[3116]
-0.06834835121127708 * k[3117]
+0.1 * k[3120]
-0.1 * k[3121]
-0.1 * k[3122]
-0.0021138641206190603 * k[3123]
-0.03788844234544709 * k[3129]
-0.0875895870638824 * k[3130]
-0.08766107295184825 * k[3131]
-0.1 * k[3132]
-0.1 * k[3133]
-0.1 * k[3134]
-0.1 * k[3143]
-0.1 * k[3151]
+0.1 * k[3153]
+0.09411990453021375 * k[3166]
-0.060022662677524465 * k[3169]
+0.05614006509781882 * k[3170]
+0.1 * k[3176]
-0.01602683801758369 * k[3177]
-0.1 * k[3182]
-0.08072317144415331 * k[3184]
-0.1 * k[3185]
+0.09682988111318909 * k[3191]
-0.05243326684167377 * k[3192]
-0.1 * k[3201]
-0.015192405257953144 * k[3204]
-0.07380477586282719 * k[3208]
+0.08815887174979015 * k[3214]
+0.09879416940873113 * k[3215]
-0.1 * k[3225]
+0.05023979661714837 * k[3228]
-0.06335205901381319 * k[3250]
-0.035030053497394374 * k[3264]
-0.03694072968988084 * k[3266]
-0.046575115180868244 * k[3274]
-0.08688354733494856 * k[3275]
+0.1 * k[3293]
-0.08642969337124086 * k[3301]
-0.1 * k[3310]
+0.07310223957207929 * k[3319]
+0.0826360433864252 * k[3329]
+0.013152756995234598 * k[3336]
+0.1 * k[3337]
-0.1 * k[3352]
+0.00852130354580446 * k[3374]
-0.04423203381988278 * k[3386]
-0.053951907182781096 * k[3403]
+0.04597631069663298 * k[3418]
+0.1 * k[3421]
+0.1 * k[3428]
+0.04919467379736958 * k[3431]
+0.09034328664853841 * k[3435]
+0.06387016388887844 * k[3436]
+0.1 * k[3438]
-0.1 * k[3444]
+0.023072838884253502 * k[3460]
+0.041645052264121796 * k[3461]
+0.1 * k[3462]
+0.1 * k[3463]
-0.02909648117011892 * k[3466]
+0.04104232476276003 * k[3470]
+0.1 * k[3471]
+0.07207128976380793 * k[3472]
+0.008975837405043256 * k[3473]
-0.019854067109268035 * k[3484]
+0.041077831842225444 * k[3486]
+0.1 * k[3495]
+0.03787756379533874 * k[3496]
+0.05603449113966041 * k[3503]
+0.1 * k[3505]
-0.005456945130927408 * k[3517]
-0.1 * k[3520]
-0.0702979602037664 * k[3525]
+0.08058225698241224 * k[3530]
+0.02845604934994348 * k[3546]
-0.06968721027824154 * k[3554]
+0.0040059272845041245 * k[3555]
-0.03915161746287402 * k[3556]
+0.03046980954827324 * k[3563]
-0.1 * k[3571]
-0.054440968150515454 * k[3604]
-0.1 * k[3612]
-0.1 * k[3614]
+0.1 * k[3622]
+0.053363842487436704 * k[3624]
-0.1 * k[3626]
+0.1 * k[3630]
+0.05705495765289623 * k[3631]
+0.014438576196273308 * k[3635]
+0.1 * k[3639]
-0.1 * k[3645]
-0.06622091546167413 * k[3646]
+0.059280573472862336 * k[3662]
-0.1 * k[3667]
-0.1 * k[3672]
+0.07695124380358208 * k[3673]
+0.1 * k[3679]
+0.1 * k[3684]
-0.03306821448767062 * k[3686]
-0.1 * k[3688]
-0.05010057961391706 * k[3689]
+0.1 * k[3691]
-0.014336592781501371 * k[3695]
+0.1 * k[3698]
-0.1 * k[3699]
+0.08439147772652504 * k[3701]
-0.1 * k[3705]
-0.0016361661343380473 * k[3712]
-0.018194482494020225 * k[3720]
-0.1 * k[3721]
-0.1 * k[3723]
-0.1 * k[3726]
-0.1 * k[3729]
-0.1 * k[3733]
-0.07405487483063146 * k[3734]
-0.06104858105245367 * k[3735]
-0.1 * k[3737]
-0.1 * k[3738]
-0.0826781800167963 * k[3740]
-0.04900090065719725 * k[3744]
-0.1 * k[3745]
-0.06609330603042558 * k[3751]
-0.1 * k[3754]
-0.07480353629507801 * k[3756]
-0.03257688924286917 * k[3758]
-0.011930693035988472 * k[3762]
-0.1 * k[3766]
-0.011437589742963092 * k[3770]
-0.04084295761426627 * k[3771]
-0.1 * k[3777]
-0.1 * k[3781]
-0.03440152451568074 * k[3783]
-0.1 * k[3785]
