
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[102]
-0.9437490647077192 * k[103]
-0.010428016833672685 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+0.7601094719008166 * k[107]
-0.3257581595669396 * k[108]
+0.4460756691129836 * k[109]
+1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-0.8639078632948797 * k[121]
+0.19576612294190343 * k[122]
+1.0 * k[123]
-0.6823677661216855 * k[124]
-1.0 * k[125]
+0.14058944181614055 * k[126]
-0.8885520629046244 * k[127]
-1.0 * k[128]
-0.9182900514543495 * k[129]
-1.0 * k[130]
-0.40069477982008883 * k[131]
-0.17014451690585053 * k[132]
-0.6811611994673437 * k[133]
+0.22848090522376846 * k[134]
-0.2371816876692362 * k[135]
+0.747006875587231 * k[136]
-0.524853715990522 * k[137]
-0.06803693147239048 * k[138]
-0.5167756801656141 * k[139]
+0.9677348988572965 * k[140]
-0.07579081523610948 * k[141]
+1.0 * k[142]
-0.7678807813036391 * k[143]
+0.16514336716634834 * k[144]
+0.04821956466747941 * k[145]
+0.427977872152462 * k[146]
+0.7656330322192866 * k[147]
-1.0 * k[148]
+1.0 * k[149]
-1.0 * k[150]
-0.5218884564283288 * k[151]
-0.7031689679747847 * k[152]
-1.0 * k[153]
-1.0 * k[154]
+0.08263794886838235 * k[155]
+0.8362188046536008 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+0.28558874394879363 * k[159]
+0.8373946068633786 * k[160]
-0.003576065975598974 * k[161]
-0.8851577886706127 * k[162]
+0.14002202141921602 * k[163]
+1.0 * k[164]
-0.2795224898745276 * k[165]
+0.5072444091210485 * k[166]
+0.16453933185194786 * k[167]
-0.14900683922507274 * k[168]
-0.08902588156341809 * k[169]
-0.7039824473729176 * k[170]
-1.0 * k[171]
-0.865541122676559 * k[172]
-0.007419337549588474 * k[173]
-0.4169352156016709 * k[174]
+0.8842350256410835 * k[175]
+0.5592666092719129 * k[176]
+0.8960613909388608 * k[177]
+0.22515024456137567 * k[178]
+0.4896247088045363 * k[179]
+0.27045490768890695 * k[180]
+0.5313098309883152 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-0.5999445222247227 * k[185]
-1.0 * k[186]
+0.6166828331587686 * k[187]
-0.10825621791532158 * k[188]
-1.0 * k[189]
+0.17652842155585002 * k[190]
-1.0 * k[191]
-0.6230301506631697 * k[192]
+1.0 * k[193]
-0.8469707856474322 * k[194]
+0.7191840167239453 * k[195]
+1.0 * k[196]
-0.7406630799478533 * k[197]
+1.0 * k[198]
+0.0821534484970247 * k[199]
-1.0 * k[200]
-0.9770383526645197 * k[201]
+0.021505036747152 * k[202]
+0.41345628114030986 * k[203]
+0.40874960040450786 * k[204]
-0.13230421857882954 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+0.27490502989410426 * k[208]
-0.09643436365992863 * k[209]
+0.6931612872062629 * k[210]
+0.7546464952757264 * k[211]
+1.0 * k[212]
+0.6276019121987473 * k[213]
-0.625851290431418 * k[214]
+0.3198797984025161 * k[215]
-0.28178464655740937 * k[216]
-1.0 * k[217]
-0.950159304011671 * k[218]
-0.07909294957825065 * k[219]
-1.0 * k[220]
-0.6773114527206628 * k[221]
+0.409166747987769 * k[222]
+0.7121403017971221 * k[223]
+0.4538961414801287 * k[224]
+1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.3714933362449012 * k[230]
+1.0 * k[231]
-0.007370987513708325 * k[232]
-0.37587173624591286 * k[233]
+0.331059603608888 * k[234]
+0.36660746545145695 * k[235]
-0.273670645317598 * k[236]
-0.3800692286404055 * k[237]
+0.2968128673083265 * k[238]
+1.0 * k[239]
+0.3612938575074772 * k[240]
-0.6108135683269376 * k[241]
-1.0 * k[242]
-0.8539924899674431 * k[243]
+0.26621496402360656 * k[244]
+0.2743895417726249 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
+0.8007147216671906 * k[250]
+0.5327214730541783 * k[251]
+0.3227492886902228 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+0.13453749909064822 * k[256]
+0.20224479723742797 * k[257]
-0.18835316052899734 * k[258]
-0.06830163654172408 * k[259]
-0.7825704583466263 * k[260]
+0.19158259731660668 * k[261]
-0.2947594803156821 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+0.7777702735760559 * k[268]
+1.0 * k[269]
-0.7194760025726206 * k[270]
-1.0 * k[271]
-0.7686675257447578 * k[272]
+0.6244902542778169 * k[273]
-0.2176586130784957 * k[274]
-1.0 * k[275]
+0.7989192596803063 * k[276]
+0.14176226323811433 * k[277]
-1.0 * k[278]
-0.17110911618659344 * k[279]
-0.770149358747148 * k[280]
+1.0 * k[281]
+0.3948917076555808 * k[282]
+0.5057795737599292 * k[283]
+0.20110524506543737 * k[284]
+1.0 * k[285]
-0.7261166292870355 * k[286]
+0.8241876755720906 * k[287]
-0.45038102789720935 * k[288]
-1.0 * k[289]
-0.3470556026034544 * k[290]
+1.0 * k[291]
+0.5142408958125391 * k[292]
+0.6151982619215455 * k[293]
+0.29365306682278597 * k[294]
+0.02386053267040501 * k[295]
-0.05427248647911077 * k[296]
-1.0 * k[297]
+0.2963990337623346 * k[298]
+1.0 * k[299]
+1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
+0.33103836642297907 * k[303]
-0.10518999496104697 * k[304]
-0.4764689588979559 * k[305]
+0.014489407228445444 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
+0.16677018766695145 * k[325]
+0.8234022962048964 * k[326]
+0.06807583829495271 * k[327]
+0.8148037296673212 * k[328]
-0.15361840110709749 * k[329]
+0.1671594487187366 * k[330]
-0.18801317874985765 * k[331]
-0.7088661634405458 * k[332]
-0.3493176014565643 * k[333]
-1.0 * k[334]
+0.06764861244878212 * k[335]
-0.07776571100171134 * k[336]
+0.12327192105413634 * k[337]
+0.7999003099533155 * k[338]
+0.739880280954395 * k[339]
+0.350009467323082 * k[340]
-0.46719909540608323 * k[341]
-1.0 * k[342]
+0.028372573877163885 * k[343]
-1.0 * k[344]
+0.7152507394917259 * k[345]
-0.9478588994921823 * k[346]
-0.32035724313656655 * k[347]
-1.0 * k[348]
+1.0 * k[349]
-0.9145554894751333 * k[350]
-0.6572756242983393 * k[351]
+0.384875367482369 * k[352]
-0.07499672366170076 * k[353]
-1.0 * k[354]
+0.3578825666623364 * k[355]
+1.0 * k[356]
-0.9118018071049813 * k[357]
+0.03481627768925734 * k[358]
+0.9443698095072895 * k[359]
+1.0 * k[360]
-0.803557860004635 * k[361]
+0.9623221338966738 * k[362]
-0.09836475391000098 * k[363]
-0.032092693026802 * k[364]
+0.23928179294086196 * k[365]
-0.9338523379046486 * k[366]
+0.4847114653863985 * k[367]
-0.7477374083970015 * k[368]
-0.45122660006560955 * k[369]
-0.6857099479458663 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+0.9713431647627562 * k[373]
+0.8921028970566384 * k[374]
+1.0 * k[375]
-0.7233085264417756 * k[376]
-0.4037072118257254 * k[377]
+1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
-0.2762350654791272 * k[381]
+0.0013038403768032337 * k[382]
+0.9412189396843484 * k[383]
+0.39196358527492825 * k[384]
-0.18894905665023276 * k[385]
-1.0 * k[386]
-0.6392083370297926 * k[387]
+1.0 * k[388]
-1.0 * k[389]
-1.0 * k[390]
-0.13146457043100548 * k[391]
+1.0 * k[392]
+0.9643040287095643 * k[393]
+0.6181916969515355 * k[394]
-1.0 * k[395]
-0.11726681671411654 * k[396]
-0.058451586301496335 * k[397]
+0.2077215135876929 * k[398]
-0.352882385298652 * k[399]
-0.8698393319937422 * k[400]
+0.7962083586446299 * k[401]
-1.0 * k[402]
-0.8315582085007684 * k[403]
-1.0 * k[404]
-0.43129099462673776 * k[405]
+1.0 * k[406]
+0.8334279438683558 * k[407]
-0.7915193575746723 * k[408]
-0.15145013121889364 * k[409]
+1.0 * k[410]
+0.39082478215477795 * k[411]
+0.24683149789370434 * k[412]
+0.12387455015151762 * k[413]
-0.2428696653202954 * k[414]
+0.5152130402412187 * k[415]
-0.2379546046606802 * k[416]
+0.5155187444087908 * k[417]
+0.45374487972618216 * k[418]
-0.494631107665742 * k[419]
+0.5128120234805414 * k[420]
+1.0 * k[421]
+0.3116184016175472 * k[422]
-0.17766855950398003 * k[423]
+0.33117802561191007 * k[424]
-0.6615566795183279 * k[425]
-1.0 * k[426]
-0.26348448996357177 * k[427]
-0.06053443285291217 * k[428]
-0.5580547571985216 * k[429]
+0.1262974246216561 * k[430]
-0.42245201081822426 * k[431]
+0.4274073383417747 * k[432]
+0.11439478847236023 * k[433]
+1.0 * k[434]
-0.29898373196804395 * k[435]
+0.1696617696125398 * k[436]
-0.9585894669191786 * k[437]
-0.2679614435882147 * k[438]
+0.3635198345477159 * k[439]
+1.0 * k[440]
+0.052878601222625284 * k[441]
-0.014744448020012912 * k[442]
+1.0 * k[443]
+0.08465364570675063 * k[444]
-1.0 * k[445]
-0.971800248749981 * k[446]
+1.0 * k[447]
+0.13938624950915388 * k[448]
+0.7919072993209296 * k[449]
-0.41665721449351195 * k[450]
-1.0 * k[451]
-1.0 * k[452]
+1.0 * k[453]
+1.0 * k[454]
+1.0 * k[455]
-0.33651764568626474 * k[456]
-0.4222232689279288 * k[457]
-1.0 * k[458]
+1.0 * k[459]
-1.0 * k[460]
+0.8594722078501222 * k[461]
-1.0 * k[462]
+0.4437938804914341 * k[463]
-0.848733533311336 * k[464]
+1.0 * k[465]
+0.8609913908611669 * k[466]
+1.0 * k[467]
-0.3896978511271919 * k[468]
-1.0 * k[469]
+0.550491682713211 * k[470]
+0.6763320906705428 * k[471]
+1.0 * k[472]
+0.15698505151322462 * k[473]
+0.1447054027341983 * k[474]
+0.20360719851625353 * k[475]
-0.10063089281678772 * k[476]
-0.3181563126285638 * k[477]
+0.5673546306803521 * k[478]
-0.8964164097522032 * k[479]
-0.18396588001966763 * k[480]
-1.0 * k[481]
+0.8285414080771246 * k[482]
-0.2701257030314723 * k[483]
+0.09390941944884217 * k[484]
+0.46414981231243374 * k[485]
+0.6040897494227299 * k[486]
-0.020086596177353522 * k[487]
-0.22242207136724462 * k[488]
-0.03993978126025503 * k[489]
-0.6255372590138628 * k[490]
-1.0 * k[491]
+1.0 * k[492]
-0.27125475237345587 * k[493]
-1.0 * k[494]
+1.0 * k[495]
+0.2904459983276399 * k[496]
+0.250294702948453 * k[497]
+0.7847132130609148 * k[498]
-0.7605634373930842 * k[499]
+0.4876387769539333 * k[500]
-0.011911938664777213 * k[501]
-0.10690970938564079 * k[502]
+0.6149197784271252 * k[503]
+1.0 * k[504]
-0.39231409694552716 * k[505]
+0.38603902911274746 * k[506]
+1.0 * k[507]
+0.7047581881473278 * k[508]
+1.0 * k[509]
+0.15721971100392357 * k[510]
+0.10898163775806088 * k[511]
-1.0 * k[512]
-1.0 * k[513]
-1.0 * k[514]
-0.2757698417123196 * k[515]
+0.9688919269840363 * k[516]
+0.5432675436978254 * k[517]
-0.7357152674533473 * k[518]
-0.8396553144878278 * k[519]
-0.10413183639927469 * k[520]
+1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
-0.16856616265055419 * k[524]
+0.39956298806428403 * k[525]
-0.5769202812283005 * k[526]
-0.08271215442970307 * k[527]
+1.0 * k[528]
-1.0 * k[529]
+0.6567373659611424 * k[530]
-0.4804988827955806 * k[531]
+1.0 * k[532]
-0.3403334480286372 * k[533]
+0.852733107426944 * k[534]
+0.5556372866800853 * k[535]
-1.0 * k[536]
+0.15680470474636374 * k[537]
+0.47375950380975074 * k[538]
-0.3442411808347702 * k[539]
+0.006338175211265612 * k[540]
+0.09045486376258556 * k[541]
-0.10829198841133844 * k[542]
-0.773341568009466 * k[543]
+0.08166898874693981 * k[544]
+0.4759301072964172 * k[545]
-0.8882572929615796 * k[546]
-0.17816581314382057 * k[547]
-0.28871234444650395 * k[548]
+0.025775400576957107 * k[549]
+1.0 * k[550]
+1.0 * k[551]
+0.37013901485673656 * k[552]
-0.6680884650892407 * k[553]
-0.3948489649001159 * k[554]
-1.0 * k[555]
-0.023338306562651685 * k[556]
-0.7648773956588055 * k[557]
-0.7320946196850003 * k[558]
-0.5282856391599845 * k[559]
+0.18524033818447594 * k[560]
+0.19527635125169984 * k[561]
+0.5452678487004662 * k[562]
+0.9608844052654637 * k[563]
-1.0 * k[564]
-0.061068002875308315 * k[565]
-1.0 * k[566]
-0.16409175454261204 * k[567]
+0.9990583494415632 * k[568]
+1.0 * k[569]
+0.21192406832349447 * k[570]
+1.0 * k[571]
-0.33991346066436073 * k[572]
+1.0 * k[573]
+0.4541176502484983 * k[574]
+0.7650901206748327 * k[575]
-1.0 * k[576]
-0.1205676364827909 * k[577]
-0.4704927043249707 * k[578]
-0.7174134467223794 * k[579]
-0.5485038637935076 * k[580]
-0.1672387468219324 * k[581]
-1.0 * k[582]
-0.4395868639131619 * k[583]
+1.0 * k[584]
+1.0 * k[585]
+0.7325565377077623 * k[586]
+0.265281351030667 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-1.0 * k[590]
+0.32934908812528246 * k[591]
-0.5178404652896981 * k[592]
+1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
+0.002589358333707562 * k[598]
+1.0 * k[599]
-1.0 * k[600]
+0.5338453528708438 * k[601]
+1.0 * k[602]
-0.5391910578566629 * k[603]
+1.0 * k[604]
-0.569271550960161 * k[605]
-1.0 * k[606]
+0.2905915928230809 * k[607]
-0.6501944018914995 * k[608]
-0.4917734029266596 * k[609]
-1.0 * k[610]
+0.23062030457443472 * k[611]
-0.41915574077868706 * k[612]
-0.27526485636159465 * k[613]
-1.0 * k[614]
+0.9040057663315134 * k[615]
+1.0 * k[616]
+0.3685031660699714 * k[617]
-1.0 * k[618]
-0.047951058075565704 * k[619]
-1.0 * k[620]
+1.0 * k[621]
-0.8053899367343758 * k[622]
-1.0 * k[623]
-0.17758464866752133 * k[624]
-1.0 * k[625]
+0.48800474007343314 * k[626]
-1.0 * k[627]
+1.0 * k[628]
-0.7625030865647358 * k[629]
+0.5189185059801197 * k[630]
+0.07664219651673877 * k[631]
-1.0 * k[632]
+0.963722896294369 * k[633]
-0.7840749577774396 * k[634]
+0.7719077321326796 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+0.8513152531358062 * k[638]
-0.46299647545077444 * k[639]
+0.7384705826183108 * k[640]
+0.3553710850522938 * k[641]
-0.764093350414739 * k[642]
-0.5876689106570074 * k[643]
-0.4301895705700729 * k[644]
-0.5593788271140355 * k[645]
-1.0 * k[646]
+0.2688493077624557 * k[647]
+0.4337964770198562 * k[648]
+0.4179246411433448 * k[649]
+0.02320419999478923 * k[650]
-1.0 * k[651]
+0.5943094821959691 * k[652]
-0.09648714627292422 * k[653]
+0.2788537794786595 * k[654]
+1.0 * k[655]
-0.7908222169248253 * k[656]
-1.0 * k[657]
+0.9645008055071229 * k[658]
-0.10505805764115093 * k[659]
-0.9426006610935819 * k[660]
-0.5673272344415287 * k[661]
+0.6599774238878743 * k[662]
-0.36779719072312267 * k[663]
+1.0 * k[664]
-1.0 * k[665]
-0.02643688523873089 * k[666]
-1.0 * k[667]
+1.0 * k[668]
-0.13107149579056704 * k[669]
-1.0 * k[670]
+0.36488280719823135 * k[671]
+1.0 * k[672]
+0.1808506834304902 * k[673]
+0.047318701959435376 * k[674]
-0.46752853589183974 * k[675]
+0.09836656092735639 * k[676]
-0.2954311488317763 * k[677]
-1.0 * k[678]
-0.07152371610868985 * k[679]
-1.0 * k[680]
-1.0 * k[681]
+0.33530635121158836 * k[682]
+0.8471165018163065 * k[683]
-0.2265007624796956 * k[684]
+1.0 * k[685]
-1.0 * k[686]
-0.002301954371496051 * k[687]
-0.21219373412577 * k[688]
-0.5043564350299113 * k[689]
+0.08596899676925737 * k[690]
+1.0 * k[691]
-1.0 * k[692]
-1.0 * k[693]
+0.0683376045814742 * k[694]
+0.5349303718439554 * k[695]
+1.0 * k[696]
-0.5963497091480985 * k[697]
-1.0 * k[698]
+0.8076106913640304 * k[699]
+0.28223659400105244 * k[700]
+0.25620121177667377 * k[701]
+0.45117700947068745 * k[702]
-0.7639762824422088 * k[703]
+1.0 * k[704]
-0.4396954865775766 * k[705]
+1.0 * k[706]
-0.6891961391021425 * k[707]
-0.8107232016647065 * k[708]
+1.0 * k[709]
-0.11462840668052153 * k[710]
-1.0 * k[711]
+0.22522124012865288 * k[712]
-0.505738906766292 * k[713]
-0.21981052495074704 * k[714]
-0.7903298583209472 * k[715]
+1.0 * k[716]
-0.17772396498785023 * k[717]
+0.7166208758223093 * k[718]
+0.1502642942110347 * k[719]
-1.0 * k[720]
+1.0 * k[721]
+0.5489394380187912 * k[722]
+0.5946015320418071 * k[723]
-1.0 * k[724]
-1.0 * k[725]
-0.618974289415965 * k[726]
+0.12008074800846372 * k[727]
-0.24322256532789097 * k[728]
-0.543931749172343 * k[729]
+0.834881877603532 * k[730]
-0.09450294983211888 * k[731]
+0.0736578233901749 * k[732]
+1.0 * k[733]
+0.7842354257921148 * k[734]
+0.17910700531342552 * k[735]
+0.19152531465832695 * k[736]
+0.9865043562531133 * k[737]
+0.7250719140341851 * k[738]
-1.0 * k[739]
+0.4320271564684132 * k[740]
+0.03827776827896015 * k[741]
-0.463039730986028 * k[742]
+1.0 * k[743]
-0.17030375111033083 * k[744]
-1.0 * k[745]
-0.28128557906838253 * k[746]
+0.755796875850301 * k[747]
+0.007132996668147153 * k[748]
-0.614785030952321 * k[749]
-1.0 * k[750]
-0.536816851001609 * k[751]
-0.14257589833115433 * k[752]
-0.6909575211497266 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
-0.008955493003155018 * k[757]
-0.35338938087063126 * k[758]
-1.0 * k[759]
-1.0 * k[760]
+1.0 * k[761]
+0.08861617954234847 * k[762]
-1.0 * k[763]
+0.8477448673494749 * k[764]
+0.6967626602214098 * k[765]
+0.11832127132762663 * k[766]
-0.01183309706246672 * k[767]
-0.40566926979604934 * k[768]
-0.5335678488084957 * k[769]
+0.48079045702817286 * k[770]
-0.9176091444541431 * k[771]
-1.0 * k[772]
+0.14415612701561675 * k[773]
+1.0 * k[774]
-0.023413800447892378 * k[775]
-0.17934047277806014 * k[776]
-0.38790973163136083 * k[777]
+1.0 * k[778]
-1.0 * k[779]
+0.008398589814255623 * k[780]
+0.8404314209702867 * k[781]
+0.9073842853430777 * k[782]
+1.0 * k[783]
-1.0 * k[784]
+0.5711799086618984 * k[785]
+0.9303394738532821 * k[786]
+1.0 * k[787]
-0.22248983741347264 * k[788]
+0.6498377399146379 * k[789]
+1.0 * k[790]
-1.0 * k[791]
+0.4108127314881131 * k[792]
-0.7975489663507993 * k[793]
+0.5781342898828322 * k[794]
+0.856705301484258 * k[795]
-0.6802845081047995 * k[796]
+0.47201273451285325 * k[797]
-1.0 * k[798]
-0.5712130928178393 * k[799]
-1.0 * k[800]
-0.5189889588951265 * k[801]
+0.2645840056204634 * k[802]
+0.4980060365939323 * k[803]
-1.0 * k[804]
-1.0 * k[805]
+1.0 * k[806]
-0.6558312867014258 * k[807]
-1.0 * k[808]
+1.0 * k[809]
-1.0 * k[810]
+0.4937771702842831 * k[811]
-0.9060218182969294 * k[812]
+1.0 * k[813]
+1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
+1.0 * k[817]
+0.2065171868550026 * k[818]
-0.40554277552894336 * k[819]
+1.0 * k[820]
-1.0 * k[821]
+0.3222081075785998 * k[822]
-0.2681061132283402 * k[823]
-0.8898009361129592 * k[824]
+1.0 * k[825]
-0.2410500674149684 * k[826]
-0.01561699340259092 * k[827]
+1.0 * k[828]
-1.0 * k[829]
+0.7721603954989473 * k[830]
+0.78556531196137 * k[831]
+1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
+0.5384061463476458 * k[835]
+0.6370598977750316 * k[836]
+0.715205964810911 * k[837]
-1.0 * k[838]
+0.8101045201455968 * k[839]
-0.8453789374199705 * k[840]
-0.06977625212744235 * k[841]
+1.0 * k[842]
+1.0 * k[843]
-1.0 * k[844]
+1.0 * k[845]
-0.11587467058073297 * k[846]
-0.10198900732632385 * k[847]
-1.0 * k[848]
-0.17433367726691185 * k[849]
-0.1412282421278541 * k[850]
-0.8560707866460855 * k[851]
-1.0 * k[852]
-0.6351791739178464 * k[853]
-1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
-1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
-0.8541257642847602 * k[861]
-0.29845100375405526 * k[862]
+1.0 * k[863]
+0.8306391409728999 * k[864]
-1.0 * k[865]
+1.0 * k[866]
-1.0 * k[867]
-0.1396902136147516 * k[868]
-0.13236483802199273 * k[869]
-0.5171304899899878 * k[870]
+1.0 * k[871]
-1.0 * k[872]
-0.775172441414794 * k[873]
+0.9320036819043266 * k[874]
+0.34181651733513846 * k[875]
+0.8692209889299882 * k[876]
+0.41469304429342757 * k[877]
+1.0 * k[878]
+0.7253167760175755 * k[879]
+0.807151584080239 * k[880]
-0.510509727761734 * k[881]
-0.7210294799145579 * k[882]
+0.9518497980493181 * k[883]
+0.3371499023306633 * k[884]
+0.18866396425416837 * k[885]
-0.8523875731175168 * k[886]
-0.022594961774016025 * k[887]
-1.0 * k[888]
-0.16618359743354827 * k[889]
-1.0 * k[890]
-1.0 * k[891]
-0.8710295305887192 * k[892]
+1.0 * k[893]
+1.0 * k[894]
-0.5711544529282806 * k[895]
-0.8345110637813694 * k[896]
-1.0 * k[897]
+0.17102680285591987 * k[898]
-0.30505263740941085 * k[899]
+1.0 * k[900]
+0.18111864565027425 * k[901]
-0.4688157064426238 * k[902]
-0.45309123571195964 * k[903]
+1.0 * k[904]
+0.5476484675416705 * k[905]
+0.5785905492756163 * k[906]
-0.3180013762809821 * k[907]
+0.6045985864895402 * k[908]
+0.18468009752997203 * k[909]
+0.9081029657219534 * k[910]
+1.0 * k[911]
-1.0 * k[912]
+0.7235993712650334 * k[913]
+0.22795948325769838 * k[914]
-0.20547668745862907 * k[915]
-0.7595440760778497 * k[916]
+1.0 * k[917]
-0.38418630813238636 * k[918]
-1.0 * k[919]
-0.06194403776954319 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[923]
+0.6468298403941168 * k[924]
-1.0 * k[925]
+0.7188967877708277 * k[926]
+0.8782108184264694 * k[927]
+0.9708082918317088 * k[928]
+0.13442296445750318 * k[929]
-0.6991707156848153 * k[930]
+1.0 * k[931]
+0.21724682299637102 * k[932]
-1.0 * k[933]
+0.7321038001951257 * k[934]
-0.8838107125518876 * k[935]
+0.126110640828396 * k[936]
-0.6462026962575076 * k[937]
+0.503600738995168 * k[938]
+1.0 * k[939]
-0.1124467182552369 * k[940]
-0.7569395471165266 * k[941]
-1.0 * k[942]
+0.11986738583068832 * k[943]
-0.06958499678576445 * k[944]
+0.3361262276553844 * k[945]
+1.0 * k[946]
-0.7877053610794102 * k[947]
-0.7333689353569971 * k[948]
+0.44546285877828995 * k[949]
-1.0 * k[950]
+0.45678626122233335 * k[951]
+0.48296902504711525 * k[952]
+1.0 * k[953]
-0.9181998376220075 * k[954]
-1.0 * k[955]
+0.059606938922617175 * k[956]
+0.4388046427719023 * k[957]
+0.3168305199072432 * k[958]
+1.0 * k[959]
-0.31374925146575366 * k[960]
-0.03825856414016748 * k[961]
-0.8277329868904614 * k[962]
-1.0 * k[963]
+0.39005249338953 * k[964]
+1.0 * k[965]
+0.887744021724858 * k[966]
+0.1751781323297401 * k[967]
-0.03293798546503081 * k[968]
-0.9749989928496542 * k[969]
+1.0 * k[970]
+1.0 * k[971]
-0.879539795714607 * k[972]
