
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0494 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.1296 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 +       0.0045 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0056 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 -       0.0002 * (normalized) GO_0007050_X_GO_0043066
 -       0.0082 * (normalized) GO_0007411_X_GO_0051534
 -       0.0005 * (normalized) GO_0010628_X_GO_0045087
 +       0.7759



Number of kernel evaluations: 160255614

Time taken to build model: 190 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.6737
Mean absolute error                      1.1833
Root mean squared error                  1.5429
Relative absolute error                 71.4183 %
Root relative squared error             73.9082 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 1996.85 seconds


=== Cross-validation ===

Correlation coefficient                  0.6491
Mean absolute error                      1.2145
Root mean squared error                  1.5902
Relative absolute error                 73.2731 %
Root relative squared error             76.1505 %
Total Number of Instances             4250     

