A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.5429325543996878 * k[3201]
-0.8739921267057605 * k[3208]
+0.10917767060924861 * k[3214]
+0.6076883571775928 * k[3215]
-0.809799873437954 * k[3225]
+0.2772283194335821 * k[3228]
-0.45685475211892423 * k[3250]
-0.06552030842757983 * k[3266]
-0.6920821196978886 * k[3274]
-0.881152034993947 * k[3275]
+0.5579091063103325 * k[3293]
+0.478395554938711 * k[3300]
-1.0 * k[3310]
+0.20516232384205457 * k[3319]
-0.012189333583929447 * k[3321]
+0.5361665481143074 * k[3329]
-0.09141022543151359 * k[3335]
+0.7410847169465985 * k[3337]
-0.8428655587522285 * k[3352]
-0.41160998285521194 * k[3365]
+1.0 * k[3374]
-0.41763663546854946 * k[3386]
-0.09829773413367543 * k[3390]
-0.16239692292456093 * k[3403]
+0.03074255765879513 * k[3418]
+0.9469681045544126 * k[3421]
+0.11514424545999269 * k[3428]
+0.2795766813916986 * k[3431]
+0.5283703814533419 * k[3438]
-1.0 * k[3444]
+1.0 * k[3462]
+1.0 * k[3463]
-0.24769849698558308 * k[3466]
+0.6322378205595511 * k[3471]
+0.24703227289531005 * k[3472]
+0.1129093702995289 * k[3473]
+0.038118586078959765 * k[3475]
-0.5107976325005683 * k[3484]
+0.3962354081554504 * k[3486]
+0.15884762720596035 * k[3495]
+0.40867791845214513 * k[3503]
+0.09929780237500169 * k[3504]
+0.07710141958577163 * k[3505]
-1.0 * k[3520]
-0.11889453055141964 * k[3525]
+0.4874100092003511 * k[3530]
+0.167100350442285 * k[3544]
+0.2904537289656196 * k[3546]
-1.0 * k[3554]
+0.48865186693635226 * k[3555]
-0.3004599644298828 * k[3556]
+0.709274469028579 * k[3563]
-1.0 * k[3571]
-0.08798116737638473 * k[3592]
+0.15846178517160642 * k[3602]
-0.19388945327774168 * k[3604]
-1.0 * k[3612]
-1.0 * k[3614]
+1.0 * k[3622]
+0.050398535051325896 * k[3624]
-1.0 * k[3626]
+1.0 * k[3630]
+0.24512501160053735 * k[3631]
+1.0 * k[3639]
-0.017135601849720843 * k[3643]
-0.6015738898695973 * k[3645]
-0.030202215765566576 * k[3646]
-0.13422454195033723 * k[3655]
+0.6279539076576645 * k[3662]
-1.0 * k[3667]
-1.0 * k[3672]
+0.7014385922113329 * k[3673]
+0.12093824794983149 * k[3676]
+0.12921451193118236 * k[3678]
+1.0 * k[3679]
+1.0 * k[3684]
-0.5543792867517826 * k[3686]
-0.42741302534582387 * k[3688]
-0.6950654185213754 * k[3689]
+1.0 * k[3691]
-0.5136882632788082 * k[3692]
-0.3803948331261332 * k[3695]
+0.3281404639610352 * k[3698]
-1.0 * k[3699]
+1.0 * k[3701]
-1.0 * k[3705]
-0.490408929440641 * k[3735]
-1.0 * k[3737]
-1.0 * k[3738]
-0.20204276720077802 * k[3744]
-0.2026232740578727 * k[3745]
-0.1523820884290526 * k[3751]
-1.0 * k[3754]
-0.2350195475066957 * k[3756]
-0.007097471864896808 * k[3758]
-0.12853526381115488 * k[3760]
-1.0 * k[3766]
-0.3283243425314857 * k[3773]
-1.0 * k[3785]
-1.0 * k[3788]
-0.6479298911081633 * k[3791]
-0.3483901639203051 * k[3793]
+0.2815927552144229 * k[3794]
-1.0 * k[3798]
-1.0 * k[3804]
-1.0 * k[3807]
-1.0 * k[3808]
-0.3203800175160131 * k[3809]
+0.8330787231902855 * k[3828]
-0.03596815633001759 * k[3831]
+0.32652706070344645 * k[3844]
+1.0 * k[3851]
+0.8065906911140316 * k[3854]
+1.0 * k[3866]
-1.0 * k[3898]
+0.6201020728199272 * k[3901]
+0.4507317898647354 * k[3905]
-1.0 * k[3907]
+0.5478009206366864 * k[3913]
+0.19811806246945346 * k[3919]
+0.19243535317781763 * k[3921]
+1.0 * k[3923]
+1.0 * k[3928]
+1.0 * k[3930]
+0.17099303537368357 * k[3935]
-1.0 * k[3938]
-1.0 * k[3951]
-1.0 * k[3954]
+0.2900622968835859 * k[3959]
+1.0 * k[3965]
+0.833267047942254 * k[3983]
-1.0 * k[3984]
+0.651052475583525 * k[3987]
+0.3840974557687957 * k[3998]
-0.1382673554728238 * k[4004]
+0.6905631423621346 * k[4005]
+0.6090846991558034 * k[4006]
+0.5454150023519703 * k[4010]
-0.21224338339012544 * k[4014]
+0.4524439094439931 * k[4015]
+0.3828810554796085 * k[4016]
+1.0 * k[4017]
+0.8279652751693485 * k[4018]
+0.7443986471513905 * k[4020]
+1.0 * k[4024]
-1.0 * k[4025]
+1.0 * k[4026]
+0.7599443997646966 * k[4028]
+1.0 * k[4031]
+1.0 * k[4036]
-0.609747763029341 * k[4042]
-0.5789384507875243 * k[4051]
-0.046930499020462264 * k[4053]
+0.14607089503627907 * k[4060]
+0.37196861943400833 * k[4061]
+0.15507927352748332 * k[4072]
-1.0 * k[4083]
-1.0 * k[4094]
-0.02977233557582576 * k[4099]
-0.4535178112890744 * k[4108]
+0.5809420685674199 * k[4109]
-0.0038840350806185037 * k[4110]
-0.4669908619217661 * k[4113]
-0.9977211017694245 * k[4116]
+1.0 * k[4118]
+0.8092901971888184 * k[4121]
+0.8777969908089192 * k[4124]
-1.0 * k[4125]
-1.0 * k[4129]
+0.3257170052935519 * k[4130]
+0.11480493593747446 * k[4131]
+1.0 * k[4132]
-1.0 * k[4135]
-0.673947214701143 * k[4137]
+0.7040283987590584 * k[4139]
-1.0 * k[4140]
-0.21118503156240637 * k[4141]
+0.8268698853529229 * k[4144]
+0.44076713038594434 * k[4148]
+1.0 * k[4151]
+1.0 * k[4153]
-1.0 * k[4154]
-1.0 * k[4158]
-1.0 * k[4161]
-1.0 * k[4164]
+0.4992154384660822 * k[4166]
+0.3193568315611793 * k[4167]
+0.5568349941580101 * k[4170]
+0.893830861755335 * k[4171]
-0.08454509435177499 * k[4181]
+0.6890120650727806 * k[4182]
+1.0 * k[4187]
-1.0 * k[4192]
+1.0 * k[4197]
+0.9849360244127275 * k[4198]
+1.0 * k[4203]
+0.8028334280316374 * k[4208]
-1.0 * k[4211]
+1.0 * k[4213]
-0.4071486719194235 * k[4226]
-1.0 * k[4237]
-1.0 * k[4243]
 +       0.7448



Number of kernel evaluations: 22444996 (86.732% cached)

Time taken to build model: 16.31 seconds

Time taken to test model on training data: 3.1 seconds

