
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0164 * (normalized) PKA_84_POL_X_Fingerprint_812
 +       0.0382 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 +       0.0306 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0071 * (normalized) EXP_LCK_X_EXP_CD247
 +       0.0011 * (normalized) EXP_LCK_X_EXP_CD28
 -       0.0318 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0227 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0246 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 +       0.0192 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0147 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.0566 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.0404 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0079 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 -       0.0145 * (normalized) GO_0007050_X_GO_0043066
 +       0.0101 * (normalized) GO_0007411_X_GO_0051534
 +       0.0235 * (normalized) GO_0010628_X_GO_0045087
 +       0.6299



Number of kernel evaluations: 146208761 (40.868% cached)

Time taken to build model: 55.48 seconds

Time taken to test model on training data: 0.25 seconds

=== Error on training data ===

Correlation coefficient                  0.6526
Mean absolute error                      1.1357
Root mean squared error                  1.5934
Relative absolute error                 68.5406 %
Root relative squared error             76.326  %
Total Number of Instances             4250     

Time taken to perform cross-validation: 364.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.6326
Mean absolute error                      1.1803
Root mean squared error                  1.6318
Relative absolute error                 71.21   %
Root relative squared error             78.1423 %
Total Number of Instances             4250     

