
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0267 * (normalized) GO_0008283_EXP
 -       0.0124 * (normalized) GO_0010506
 -       0.0079 * (normalized) GO_0016572
 +       0.0072 * (normalized) GO_0030509_EXP
 -       0.0097 * (normalized) GO_0032147_CSV
 +       0.036  * (normalized) GO_0050766_CSV
 -       0.007  * (normalized) GO_0071560
 -       0.0141 * (normalized) SFAM_DYRK1
 +       0.0103 * (normalized) CLS_Histology_subtype_1_astrocytoma_Grade_III
 -       0.0188 * (normalized) EXP_CLK4
 -       0.0092 * (normalized) EXP_TRPM7
 +       0.0633 * (normalized) EXP_TBK1
 -       0.0037 * (normalized) EXP_TRIM33
 +       0.0398 * (normalized) EXP_MAPK1
 +       0.0041 * (normalized) EXP_STRADB
 +       0.0077 * (normalized) EXP_MAP3K20
 +       0.0262 * (normalized) EXP_CAMK1
 -       0.0319 * (normalized) PKA_117_X_Fingerprint_696
 -       0.0066 * (normalized) PKA_134_ENG_X_Fingerprint_696
 +       0.0677 * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.0262 * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.0613 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0287 * (normalized) PKA_140_ENG_X_Fingerprint_644
 +       0.0695 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0613 * (normalized) PKA_77_ASA_X_Fingerprint_611
 -       0.0752 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0711 * (normalized) PKA_84_ASA_X_Fingerprint_812
 +       0.006  * (normalized) PKA_84_POL_X_Fingerprint_812
 +       0.0326 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 +       0.0205 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0046 * (normalized) EXP_LCK_X_EXP_CD247
 +       0.0127 * (normalized) EXP_LCK_X_EXP_CD28
 -       0.0278 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0213 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0085 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 +       0.0223 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0063 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.0597 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.0452 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0095 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 -       0.0084 * (normalized) GO_0007050_X_GO_0043066
 -       0.002  * (normalized) GO_0007411_X_GO_0051534
 +       0.0285 * (normalized) GO_0010628_X_GO_0045087
 +       0.6311



Number of kernel evaluations: 202077141 (34.973% cached)

Time taken to build model: 76.11 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.6532
Mean absolute error                      1.1371
Root mean squared error                  1.5922
Relative absolute error                 68.6242 %
Root relative squared error             76.2704 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 392.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.6345
Mean absolute error                      1.177 
Root mean squared error                  1.6279
Relative absolute error                 71.0106 %
Root relative squared error             77.9545 %
Total Number of Instances             4250     

