
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0036 * (normalized) EXP_LCK_X_EXP_CD28
 -       0.0323 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0264 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0219 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 +       0.0203 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0131 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.0551 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.0424 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0091 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 -       0.0156 * (normalized) GO_0007050_X_GO_0043066
 +       0.0101 * (normalized) GO_0007411_X_GO_0051534
 +       0.0237 * (normalized) GO_0010628_X_GO_0045087
 +       0.6372



Number of kernel evaluations: 163133035 (38.613% cached)

Time taken to build model: 60.09 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.6519
Mean absolute error                      1.1358
Root mean squared error                  1.5951
Relative absolute error                 68.5478 %
Root relative squared error             76.4095 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 289.91 seconds


=== Cross-validation ===

Correlation coefficient                  0.6328
Mean absolute error                      1.1808
Root mean squared error                  1.6314
Relative absolute error                 71.2405 %
Root relative squared error             78.1237 %
Total Number of Instances             4250     

