
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0264 * (normalized) PKA_140_ENG_X_Fingerprint_644
 +       0.0284 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0184 * (normalized) PKA_77_ASA_X_Fingerprint_611
 -       0.028  * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0249 * (normalized) PKA_84_ASA_X_Fingerprint_812
 -       0.0201 * (normalized) PKA_84_POL_X_Fingerprint_812
 +       0.0282 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 +       0.0124 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0015 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.007  * (normalized) EXP_LCK_X_EXP_CD28
 -       0.0186 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0001 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0101 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 +       0.0036 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0091 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.0042 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.0149 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0019 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 +       0.0148 * (normalized) GO_0007050_X_GO_0043066
 -       0.0066 * (normalized) GO_0007411_X_GO_0051534
 +       0.0167 * (normalized) GO_0010628_X_GO_0045087
 +       0.7203



Number of kernel evaluations: 63927241 (10.639% cached)

Time taken to build model: 22.39 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.6523
Mean absolute error                      1.2477
Root mean squared error                  1.5952
Relative absolute error                 75.3032 %
Root relative squared error             76.4144 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 115.06 seconds


=== Cross-validation ===

Correlation coefficient                  0.6322
Mean absolute error                      1.2704
Root mean squared error                  1.6271
Relative absolute error                 76.6508 %
Root relative squared error             77.9176 %
Total Number of Instances             4250     

