
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.5614



Number of kernel evaluations: 583674907 (61.111% cached)

Time taken to build model: 291.25 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.6525
Mean absolute error                      1.1355
Root mean squared error                  1.5943
Relative absolute error                 68.5326 %
Root relative squared error             76.3693 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 2041.83 seconds


=== Cross-validation ===

Correlation coefficient                  0.6331
Mean absolute error                      1.1777
Root mean squared error                  1.6327
Relative absolute error                 71.0568 %
Root relative squared error             78.1885 %
Total Number of Instances             4250     

