
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0518 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.085  * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.1081 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.1177 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 -       0.0886 * (normalized) GO_0007050_X_GO_0043066
 +       0.0574 * (normalized) GO_0007411_X_GO_0051534
 +       0.0674 * (normalized) GO_0010628_X_GO_0045087
 +       0.4375



Number of kernel evaluations: 964320369

Time taken to build model: 2694.92 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.6516
Mean absolute error                      1.134 
Root mean squared error                  1.5963
Relative absolute error                 68.439  %
Root relative squared error             76.4686 %
Total Number of Instances             4250     

Time taken to perform cross-validation: 17663.59 seconds


=== Cross-validation ===

Correlation coefficient                  0.6312
Mean absolute error                      1.1816
Root mean squared error                  1.6367
Relative absolute error                 71.2906 %
Root relative squared error             78.3768 %
Total Number of Instances             4250     

