
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[203]
+1.0 * k[204]
+0.1476576496207606 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.8826320602033775 * k[212]
-0.9870595752037158 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-0.9773807984654546 * k[216]
+0.9950033003087512 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-0.8031394536256441 * k[220]
+0.6931602892789483 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
-0.21914909293091578 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-0.8139773643471476 * k[228]
-0.5836739811463271 * k[229]
-1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
-0.13277056526649803 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+0.749323801818375 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
-0.5637694898876864 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+0.13393386243304992 * k[280]
+1.0 * k[281]
-0.3359610186451324 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-0.24996002198661416 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
+0.7946274748752685 * k[299]
+0.23540863622743483 * k[300]
+1.0 * k[301]
-1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+0.9009808163584954 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
-0.1789494885538948 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+0.05960186684599643 * k[313]
-0.7114550261915754 * k[314]
+1.0 * k[315]
-1.0 * k[316]
-0.5576108911939808 * k[317]
-0.7021752253347352 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-0.8380837970858674 * k[323]
-1.0 * k[324]
-0.5617465529618104 * k[325]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
-1.0 * k[330]
+1.0 * k[331]
-0.3077339759290127 * k[332]
+0.014774089600701494 * k[333]
+0.014447316810787522 * k[334]
-1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
+1.0 * k[339]
-0.4723696826325993 * k[340]
+0.9417449390651567 * k[341]
+0.7794288903152033 * k[342]
+1.0 * k[343]
+0.5365462484379633 * k[344]
-1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
-0.32882388528397655 * k[354]
-0.2978708207937331 * k[355]
+0.5270448406246866 * k[356]
+1.0 * k[357]
-1.0 * k[358]
+0.19189458196002898 * k[359]
-0.11354083218389571 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+0.6895905797022488 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-0.5990964926770321 * k[373]
+1.0 * k[374]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
-0.5391871207492752 * k[381]
-1.0 * k[382]
-0.004844971878224906 * k[383]
-1.0 * k[384]
-0.8818438877281036 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-0.04948508141466852 * k[388]
+1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
+0.06583842188457711 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
+1.0 * k[411]
+1.0 * k[412]
+1.0 * k[413]
+1.0 * k[414]
+1.0 * k[415]
-0.9690644214117478 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
+1.0 * k[421]
-0.3316595516131096 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[426]
-0.6852198725958565 * k[427]
-1.0 * k[428]
-1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
-0.8234385327815508 * k[433]
+0.3469434651704618 * k[434]
+1.0 * k[435]
+1.0 * k[436]
-0.8548389915172218 * k[437]
+1.0 * k[438]
+0.18640894600951716 * k[439]
+0.8159290197305542 * k[440]
+0.4827976497664673 * k[441]
+1.0 * k[442]
+1.0 * k[443]
-0.5750364971560786 * k[444]
-1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[449]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
+0.9185274897958426 * k[454]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
-0.034229023206015646 * k[459]
-1.0 * k[460]
+0.5171582877843405 * k[461]
-0.08727665683594069 * k[462]
-0.41593144019816963 * k[463]
+0.6616007004498695 * k[464]
+1.0 * k[465]
-1.0 * k[466]
+0.4575003631843876 * k[467]
+0.08620799053994936 * k[468]
-1.0 * k[469]
+0.15629707815836413 * k[470]
-1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
+0.3459109649714258 * k[474]
+1.0 * k[475]
+0.3061995080711481 * k[476]
-0.4671143805103849 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-0.09752567642073036 * k[481]
-0.8997126003535705 * k[482]
+0.1311323441054612 * k[483]
+0.32011965848836743 * k[484]
+0.8102491550599106 * k[485]
+0.7181603618680789 * k[486]
+0.7503446224750724 * k[487]
+1.0 * k[488]
+1.0 * k[490]
-1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[494]
-0.1906028856515361 * k[495]
-0.1388670962451601 * k[496]
+1.0 * k[497]
+1.0 * k[498]
-0.2435600768147149 * k[499]
-0.32659837082667914 * k[500]
-1.0 * k[501]
-0.19667163393535195 * k[502]
+1.0 * k[503]
-0.7336314442675163 * k[504]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
+1.0 * k[508]
+0.13876152709275663 * k[509]
+0.43630118481790353 * k[510]
+0.532385245607888 * k[511]
+1.0 * k[512]
+1.0 * k[513]
+0.8225706156149908 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
-1.0 * k[524]
-1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-1.0 * k[528]
-1.0 * k[529]
-0.25738332107735395 * k[530]
-1.0 * k[531]
+1.0 * k[532]
-0.40150732352212415 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+0.08006827670325785 * k[536]
-0.3682436718253572 * k[537]
+1.0 * k[538]
+1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
-0.6072878885734561 * k[544]
-0.7834394065803978 * k[545]
-0.9828833009193331 * k[546]
+0.5401682611153602 * k[547]
+1.0 * k[548]
-0.5014464137915202 * k[549]
+0.32847607538016677 * k[550]
-0.7416663443898104 * k[551]
+0.0980587642331436 * k[552]
+0.11548944579888044 * k[553]
+0.046528090313637714 * k[554]
+0.7376549493500423 * k[555]
-1.0 * k[556]
-0.7952548230540504 * k[557]
+0.9243058881168119 * k[558]
+0.4506473994715866 * k[559]
-1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
-1.0 * k[564]
+0.574142019202196 * k[565]
+0.010295569339284018 * k[566]
+1.0 * k[567]
+1.0 * k[568]
+1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-0.21458984138604817 * k[572]
-0.5444439623930806 * k[573]
-0.03623742129603709 * k[574]
+1.0 * k[575]
+0.9740976579859971 * k[576]
+1.0 * k[577]
-1.0 * k[578]
+0.56911268683403 * k[579]
-0.0736933363492477 * k[580]
+0.9768914941502663 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-1.0 * k[584]
-0.32570278589583695 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
+1.0 * k[592]
+0.1581814554010904 * k[593]
+1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
+0.6356040656284573 * k[597]
-1.0 * k[598]
-1.0 * k[599]
+0.8617852627603318 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-0.5473515734242269 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-0.20663399394398613 * k[616]
-1.0 * k[617]
+1.0 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+0.42506657080667004 * k[622]
+0.2844835990842771 * k[623]
+0.9773544037783719 * k[624]
+1.0 * k[625]
+1.0 * k[626]
-0.12973579071918587 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
+0.2024015155025876 * k[642]
+0.7698825895740288 * k[643]
-0.30599404633131094 * k[644]
-1.0 * k[645]
+0.8062988760968357 * k[646]
-1.0 * k[647]
-1.0 * k[648]
-0.1080709999649958 * k[649]
+0.31481079459454714 * k[650]
+0.947938709258902 * k[651]
+1.0 * k[652]
-1.0 * k[653]
+0.36318152322879804 * k[654]
+1.0 * k[655]
+0.27845342075821444 * k[656]
+1.0 * k[657]
-0.8603439821146852 * k[658]
+1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
-1.0 * k[662]
+1.0 * k[663]
-1.0 * k[664]
+1.0 * k[665]
+1.0 * k[666]
-0.21073126915275683 * k[667]
+1.0 * k[668]
-1.0 * k[669]
+1.0 * k[670]
+0.5498421053072008 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
-1.0 * k[676]
+1.0 * k[677]
+1.0 * k[678]
-1.0 * k[679]
+0.6555800495540371 * k[680]
+0.6832265043710173 * k[681]
-0.6984085682820225 * k[682]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
-1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
-1.0 * k[696]
-1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-0.13241945755148413 * k[701]
+1.0 * k[702]
+1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+0.16271890089822152 * k[706]
+1.0 * k[707]
+1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
+1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+0.23200041304410055 * k[723]
+1.0 * k[724]
+1.0 * k[725]
-1.0 * k[726]
-1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-0.530372088338584 * k[731]
+1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+0.27421640893028704 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-0.740411745380222 * k[752]
-1.0 * k[753]
-0.00493989986797113 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+1.0 * k[759]
-1.0 * k[760]
+0.07278508151954285 * k[761]
-0.6634641891167149 * k[762]
-0.14572375604222818 * k[763]
+0.026182280173869997 * k[764]
-0.2989578801425675 * k[765]
-0.061759903672217835 * k[766]
-1.0 * k[767]
-1.0 * k[768]
-0.6167146160657659 * k[769]
-1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
-0.4254477248745619 * k[775]
-1.0 * k[776]
+0.9785157759121356 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+0.08558567571222167 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
+1.0 * k[787]
+1.0 * k[788]
+1.0 * k[789]
+1.0 * k[790]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
+1.0 * k[795]
-1.0 * k[796]
-1.0 * k[797]
-1.0 * k[798]
-1.0 * k[799]
-1.0 * k[800]
-1.0 * k[801]
-1.0 * k[802]
+0.9098492809629588 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[807]
+0.21128454918953138 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[812]
-1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-0.14716548757612374 * k[817]
+1.0 * k[818]
-1.0 * k[819]
-1.0 * k[820]
-0.6096798066174285 * k[821]
-0.37731948742737104 * k[822]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[825]
-1.0 * k[826]
-1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
-1.0 * k[835]
-1.0 * k[837]
-0.8606149568955366 * k[838]
+1.0 * k[839]
+1.0 * k[840]
-1.0 * k[841]
-1.0 * k[842]
+1.0 * k[843]
+0.487977225001095 * k[844]
+1.0 * k[845]
-1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-1.0 * k[854]
-1.0 * k[855]
-1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
-1.0 * k[862]
-1.0 * k[863]
-1.0 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
+1.0 * k[868]
+1.0 * k[869]
-1.0 * k[870]
+1.0 * k[871]
+0.34579671097116044 * k[872]
+1.0 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
+1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[884]
+1.0 * k[885]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[888]
+1.0 * k[889]
+1.0 * k[890]
+1.0 * k[891]
+1.0 * k[892]
+1.0 * k[893]
+1.0 * k[894]
+0.12887132123174883 * k[895]
-1.0 * k[896]
-0.8228137068173603 * k[897]
+0.47075940093658253 * k[898]
+1.0 * k[899]
-1.0 * k[900]
+0.07485710845239413 * k[901]
+0.15948341468621832 * k[902]
-1.0 * k[903]
+0.09827182244130722 * k[904]
+0.48865193378915306 * k[905]
-0.23742122110369013 * k[906]
+0.07998953282341774 * k[907]
-1.0 * k[908]
-0.6628415215774666 * k[909]
+1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
+0.362096231733609 * k[913]
-1.0 * k[914]
+0.7919205156876648 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-0.4314443240633025 * k[918]
-1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
-0.7842091891374368 * k[922]
+0.6002471730744868 * k[923]
+0.7061058574869691 * k[924]
-0.22318382206960988 * k[925]
-1.0 * k[926]
-0.7107275860880689 * k[927]
+1.0 * k[928]
+1.0 * k[929]
-0.3612577249620734 * k[930]
+0.4804358004822667 * k[931]
+1.0 * k[932]
-1.0 * k[933]
+1.0 * k[934]
+1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[952]
+0.866416428842542 * k[953]
+0.2505516494244504 * k[954]
+1.0 * k[955]
+1.0 * k[956]
+1.0 * k[957]
-1.0 * k[958]
-1.0 * k[959]
+1.0 * k[960]
+1.0 * k[961]
-1.0 * k[962]
+1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
-0.5644969268285797 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
-1.0 * k[970]
-0.49525704802405035 * k[971]
-1.0 * k[972]
+0.3722758692446456 * k[973]
-1.0 * k[974]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[977]
-0.8034686979832428 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
-0.020702410632723336 * k[982]
+1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[987]
-1.0 * k[988]
-1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
-1.0 * k[992]
-1.0 * k[993]
-0.6049375741051023 * k[994]
-1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
+0.008560915147904436 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
-0.33870949750236473 * k[1003]
-0.44898667518576024 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1008]
-0.8997130701954149 * k[1009]
+1.0 * k[1010]
-1.0 * k[1011]
+0.8129618078742312 * k[1012]
+0.971668504707359 * k[1013]
+1.0 * k[1014]
+0.563377864441256 * k[1015]
+0.3350777004992988 * k[1016]
-1.0 * k[1017]
-1.0 * k[1018]
-1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+0.7258512883040117 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
+0.14150082877684467 * k[1030]
+1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1033]
-1.0 * k[1034]
+0.25701055368038217 * k[1035]
+1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
+1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1043]
-0.569665042325804 * k[1044]
+1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-0.7708360968252682 * k[1048]
-1.0 * k[1049]
+1.0 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
+1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
+1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
+1.0 * k[1059]
+1.0 * k[1060]
+1.0 * k[1061]
+0.7382956094041301 * k[1062]
+1.0 * k[1063]
-0.32273501847580854 * k[1064]
+1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
+1.0 * k[1068]
+0.4169263456527476 * k[1069]
+1.0 * k[1070]
-0.5507228885129116 * k[1071]
+1.0 * k[1072]
-1.0 * k[1073]
-0.6406380536580429 * k[1074]
+1.0 * k[1075]
+0.3379302162158479 * k[1076]
+1.0 * k[1077]
+0.041665112188593735 * k[1078]
+0.2260742689370527 * k[1079]
+1.0 * k[1080]
+1.0 * k[1081]
+1.0 * k[1082]
-1.0 * k[1083]
+0.9084024595819091 * k[1084]
-0.7067007984209038 * k[1085]
+0.2580953984217658 * k[1086]
+1.0 * k[1087]
-0.19852308588761797 * k[1088]
-0.20924971250621138 * k[1089]
+1.0 * k[1090]
+0.5268353861693246 * k[1091]
+0.15941554993623183 * k[1092]
+1.0 * k[1093]
-0.7376256927732221 * k[1094]
+1.0 * k[1095]
-1.0 * k[1096]
-0.4233682379244792 * k[1097]
+1.0 * k[1098]
+0.3325671081597818 * k[1099]
-1.0 * k[1100]
+0.43510388172921816 * k[1101]
-0.10272434413712457 * k[1102]
-1.0 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
-1.0 * k[1106]
-1.0 * k[1107]
-0.5874474076221909 * k[1108]
+0.3780171800804689 * k[1109]
+0.18642819327823215 * k[1110]
-1.0 * k[1111]
-0.5328777904707773 * k[1112]
+0.8086674243301556 * k[1113]
+0.31344979821984875 * k[1114]
+0.1326262849933767 * k[1115]
-1.0 * k[1116]
+0.17117457467304817 * k[1117]
+1.0 * k[1118]
+0.09020957677192441 * k[1119]
+1.0 * k[1120]
