A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-0.4872310484350894 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
+0.18826229226090607 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-3.717615244573729 * k[272]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
+10.0 * k[285]
+10.0 * k[286]
-0.576307434417414 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+7.7115367525919325 * k[290]
-0.015937173205581634 * k[291]
+10.0 * k[292]
-7.667579173763343 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-6.435084047594602 * k[296]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
-10.0 * k[302]
+9.65490264952388 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+6.079488416086865 * k[306]
+10.0 * k[307]
+10.0 * k[308]
+10.0 * k[309]
+6.769777682804048 * k[310]
-10.0 * k[311]
-10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+7.536901710102139 * k[317]
-9.233064295401856 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
-7.606956745292691 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
-10.0 * k[330]
+10.0 * k[331]
-10.0 * k[332]
-9.82520200373233 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-8.268188160479307 * k[336]
+10.0 * k[337]
-10.0 * k[338]
+10.0 * k[339]
+10.0 * k[341]
+10.0 * k[343]
+10.0 * k[344]
-10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
-3.8556470445391486 * k[348]
+10.0 * k[349]
-10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+0.15357249884599006 * k[354]
+8.982879746384976 * k[357]
-10.0 * k[358]
+1.9270068596816743 * k[359]
+10.0 * k[360]
-10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
+1.6881872550213617 * k[368]
-10.0 * k[369]
+10.0 * k[370]
-10.0 * k[371]
-8.733862770402967 * k[372]
-10.0 * k[373]
+10.0 * k[374]
+10.0 * k[375]
+10.0 * k[376]
+10.0 * k[377]
+10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
-10.0 * k[382]
-10.0 * k[383]
-10.0 * k[384]
-3.9016717178293443 * k[385]
+10.0 * k[386]
+10.0 * k[387]
-2.8313172323538467 * k[388]
+10.0 * k[389]
-10.0 * k[390]
-10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
+10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[398]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
+10.0 * k[411]
+10.0 * k[412]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
-8.732909912596924 * k[422]
-10.0 * k[424]
-10.0 * k[425]
-10.0 * k[426]
-10.0 * k[427]
-10.0 * k[428]
-3.372581601660316 * k[429]
-10.0 * k[430]
-1.0719080694559062 * k[431]
-10.0 * k[432]
+2.451346353219108 * k[433]
-6.207859244287167 * k[434]
+10.0 * k[435]
+10.0 * k[436]
-10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+2.101020700613121 * k[441]
+3.4352434788247095 * k[442]
+10.0 * k[443]
-10.0 * k[445]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
+10.0 * k[449]
+10.0 * k[450]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
-3.2187726998782726 * k[454]
+10.0 * k[455]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+8.300446880824136 * k[459]
-10.0 * k[460]
+1.3601987045639248 * k[461]
+0.36648129657819534 * k[462]
+8.445494694185491 * k[463]
+0.3009345812055954 * k[464]
+10.0 * k[465]
-5.71797445987175 * k[466]
-1.3359278776384196 * k[468]
-10.0 * k[469]
-0.8198366215000803 * k[470]
-10.0 * k[471]
-10.0 * k[472]
+10.0 * k[473]
+10.0 * k[474]
+0.08195350299197544 * k[476]
-8.862309712407686 * k[477]
-4.138722586641843 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[482]
-8.96941903066041 * k[483]
+10.0 * k[484]
+10.0 * k[485]
+6.6655547790581124 * k[486]
+10.0 * k[487]
+10.0 * k[488]
+0.07463536006196617 * k[489]
+10.0 * k[490]
-10.0 * k[491]
+10.0 * k[492]
+10.0 * k[493]
+10.0 * k[494]
+0.48772652623900353 * k[495]
+10.0 * k[497]
+10.0 * k[498]
-2.404268171984148 * k[499]
-6.34472270124756 * k[501]
-10.0 * k[502]
+10.0 * k[503]
-10.0 * k[504]
+6.7104693242591615 * k[505]
+8.994698625320444 * k[506]
+10.0 * k[508]
+10.0 * k[509]
+10.0 * k[510]
+10.0 * k[511]
-4.264529451516181 * k[512]
-0.5490802769492434 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
-10.0 * k[521]
-10.0 * k[522]
-10.0 * k[523]
-10.0 * k[524]
-10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
-10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
+10.0 * k[532]
-10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
+5.106046802105058 * k[536]
+10.0 * k[537]
+10.0 * k[538]
+10.0 * k[539]
-10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
-10.0 * k[543]
-10.0 * k[545]
+7.62447363051998 * k[546]
+5.217617061326296 * k[547]
+10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
+2.772147154219768 * k[554]
+3.359601528903477 * k[555]
-10.0 * k[556]
+4.099149863275422 * k[557]
-1.1935076095274268 * k[558]
-2.6730844402884384 * k[559]
-10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
-10.0 * k[564]
+3.9123495905902868 * k[565]
+10.0 * k[567]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
+9.522177704335883 * k[572]
+2.3765389183576193 * k[574]
+10.0 * k[576]
+10.0 * k[577]
-10.0 * k[578]
+10.0 * k[579]
+10.0 * k[580]
+10.0 * k[581]
+10.0 * k[582]
+9.635183184635025 * k[583]
-10.0 * k[585]
+3.107724540615567 * k[586]
+10.0 * k[587]
+10.0 * k[588]
+10.0 * k[589]
-10.0 * k[590]
-10.0 * k[591]
+6.537684031591939 * k[592]
-10.0 * k[593]
+10.0 * k[594]
-10.0 * k[595]
-10.0 * k[596]
+10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
+8.997177597082628 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
+10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
+10.0 * k[615]
+10.0 * k[616]
-10.0 * k[617]
+10.0 * k[618]
-4.116089842508204 * k[619]
+2.6012115410694086 * k[620]
+10.0 * k[621]
+10.0 * k[623]
+7.629003913219681 * k[624]
+10.0 * k[625]
+10.0 * k[626]
+1.5763081212892094 * k[627]
+0.6874911896457121 * k[628]
+10.0 * k[629]
+9.527020407400665 * k[630]
+10.0 * k[631]
+10.0 * k[632]
+6.6479666786797535 * k[633]
+10.0 * k[634]
+10.0 * k[635]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+9.921528283150666 * k[640]
+10.0 * k[641]
+1.753359555576982 * k[642]
-0.47985583039572877 * k[643]
-4.041845591547761 * k[644]
-9.024380939549696 * k[645]
+6.569510980745543 * k[646]
-4.934199386728874 * k[647]
-1.0191696872465879 * k[648]
+1.500045927187168 * k[649]
+1.8986114215978116 * k[650]
+10.0 * k[651]
+1.239725054929469 * k[652]
+6.186499989273225 * k[655]
+10.0 * k[657]
+10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
-10.0 * k[662]
+10.0 * k[663]
-10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
-3.152829249740881 * k[667]
+10.0 * k[668]
-10.0 * k[669]
+10.0 * k[670]
+5.150700472956902 * k[671]
+10.0 * k[672]
+10.0 * k[673]
+10.0 * k[674]
+2.617067982265458 * k[676]
+10.0 * k[677]
+10.0 * k[678]
-10.0 * k[679]
-0.1972331777758495 * k[680]
+0.7546359791497204 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-1.0970490209452564 * k[684]
-10.0 * k[685]
-10.0 * k[686]
+10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
-10.0 * k[691]
+10.0 * k[692]
-10.0 * k[693]
+10.0 * k[694]
+10.0 * k[695]
-10.0 * k[696]
-10.0 * k[697]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[700]
+0.2853704588189159 * k[701]
+10.0 * k[702]
+10.0 * k[703]
-10.0 * k[704]
+10.0 * k[705]
+2.225509681418177 * k[706]
+10.0 * k[707]
+10.0 * k[708]
+10.0 * k[709]
+10.0 * k[710]
+10.0 * k[711]
+10.0 * k[712]
+10.0 * k[713]
+10.0 * k[714]
+10.0 * k[715]
+10.0 * k[716]
+10.0 * k[717]
+10.0 * k[718]
+10.0 * k[719]
+9.801077018705383 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+7.156958038489876 * k[723]
+10.0 * k[724]
+10.0 * k[725]
-10.0 * k[726]
-10.0 * k[727]
-10.0 * k[728]
+10.0 * k[729]
+10.0 * k[730]
+6.908537024725821 * k[731]
+6.128349263496171 * k[732]
-10.0 * k[733]
-10.0 * k[734]
-10.0 * k[735]
+10.0 * k[736]
-8.444910020011593 * k[737]
-10.0 * k[738]
+6.448609732742188 * k[739]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+10.0 * k[747]
+10.0 * k[748]
-10.0 * k[749]
-10.0 * k[750]
-6.8289257266380865 * k[751]
-10.0 * k[752]
-10.0 * k[753]
+6.9418860000965 * k[755]
+9.330353504387213 * k[756]
+10.0 * k[757]
-10.0 * k[758]
+10.0 * k[759]
-6.638284861917293 * k[760]
-6.18587380152709 * k[762]
-9.932539772942754 * k[763]
-0.5405895844909797 * k[764]
-1.4232340881449872 * k[765]
-2.1144609629183724 * k[766]
-10.0 * k[767]
-10.0 * k[768]
-10.0 * k[769]
-10.0 * k[770]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
-9.004061570407458 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
+10.0 * k[782]
+10.0 * k[783]
+10.0 * k[784]
+10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[788]
+10.0 * k[789]
+10.0 * k[790]
+10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
+10.0 * k[794]
+10.0 * k[795]
-10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
-10.0 * k[799]
-10.0 * k[800]
-10.0 * k[801]
-7.9580034963349755 * k[802]
+10.0 * k[803]
-3.203348351985457 * k[804]
-5.991785335015318 * k[805]
-10.0 * k[806]
-10.0 * k[807]
-2.0173680654107415 * k[808]
-10.0 * k[809]
+9.279047381109182 * k[810]
-10.0 * k[811]
+10.0 * k[812]
-10.0 * k[813]
-10.0 * k[814]
-4.984626224172449 * k[815]
-10.0 * k[816]
+10.0 * k[818]
-10.0 * k[819]
-10.0 * k[820]
-10.0 * k[821]
-1.7800332343603567 * k[822]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[825]
-10.0 * k[826]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
-1.969278772508118 * k[836]
-10.0 * k[837]
+10.0 * k[838]
+10.0 * k[839]
+10.0 * k[840]
+10.0 * k[841]
-10.0 * k[842]
+10.0 * k[843]
+10.0 * k[844]
+10.0 * k[845]
-1.3472930442454494 * k[846]
+10.0 * k[847]
+10.0 * k[848]
+10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
-10.0 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-10.0 * k[855]
-10.0 * k[856]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-10.0 * k[861]
-10.0 * k[862]
-10.0 * k[863]
-10.0 * k[864]
-10.0 * k[865]
+1.9429065235565064 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
-5.670263595569917 * k[870]
+10.0 * k[871]
-6.993798846592105 * k[872]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+8.343235083280263 * k[876]
+10.0 * k[877]
+10.0 * k[878]
+10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
+10.0 * k[884]
+10.0 * k[885]
+10.0 * k[886]
+10.0 * k[887]
+10.0 * k[888]
+10.0 * k[889]
+10.0 * k[890]
+10.0 * k[891]
+10.0 * k[892]
+10.0 * k[893]
+10.0 * k[894]
-3.2386359675532064 * k[895]
-10.0 * k[896]
-10.0 * k[897]
+1.5732015514411617 * k[898]
+10.0 * k[899]
-10.0 * k[900]
-3.7431428648749265 * k[901]
+7.7254207782560895 * k[902]
-10.0 * k[903]
+10.0 * k[904]
+2.922672925487605 * k[905]
+10.0 * k[906]
+0.6094676985910918 * k[907]
-10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
+10.0 * k[913]
-10.0 * k[914]
+10.0 * k[915]
-10.0 * k[916]
-10.0 * k[917]
-7.586566516628073 * k[918]
-10.0 * k[919]
+10.0 * k[920]
-10.0 * k[921]
-8.91667132998892 * k[922]
-1.29637192477541 * k[923]
+2.6048708945877794 * k[924]
-10.0 * k[925]
-10.0 * k[926]
-2.3544198571115906 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+2.1282189144954926 * k[931]
+10.0 * k[932]
-10.0 * k[933]
+10.0 * k[934]
+9.017214843818035 * k[935]
-10.0 * k[936]
-10.0 * k[937]
+10.0 * k[938]
+10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
-10.0 * k[946]
+0.37941581212273295 * k[947]
+10.0 * k[948]
+10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
-10.0 * k[954]
+10.0 * k[955]
+10.0 * k[956]
+3.2544686099344746 * k[957]
-7.327406541982294 * k[958]
-10.0 * k[959]
+10.0 * k[960]
-10.0 * k[962]
+10.0 * k[963]
+10.0 * k[964]
-10.0 * k[965]
-10.0 * k[967]
-10.0 * k[968]
+10.0 * k[969]
-10.0 * k[970]
+7.767432337810224 * k[971]
-10.0 * k[972]
+6.61312119769964 * k[973]
-10.0 * k[974]
-10.0 * k[975]
-10.0 * k[976]
-10.0 * k[977]
-10.0 * k[978]
+10.0 * k[979]
-10.0 * k[980]
-10.0 * k[981]
-8.16619310164051 * k[982]
+10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
+10.0 * k[987]
-10.0 * k[988]
-10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
-10.0 * k[992]
-10.0 * k[993]
-10.0 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
+10.0 * k[999]
+9.982605842470422 * k[1000]
-10.0 * k[1001]
-10.0 * k[1002]
-10.0 * k[1003]
+5.365138864951947 * k[1004]
-10.0 * k[1006]
-10.0 * k[1007]
-10.0 * k[1008]
-3.3208608178800505 * k[1009]
+10.0 * k[1010]
-10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+2.992050150953035 * k[1018]
-10.0 * k[1019]
+10.0 * k[1020]
+10.0 * k[1021]
+10.0 * k[1022]
+10.0 * k[1023]
+10.0 * k[1024]
+10.0 * k[1025]
+10.0 * k[1026]
+10.0 * k[1027]
+10.0 * k[1028]
+10.0 * k[1029]
+8.261034256018068 * k[1030]
-6.540613530398076 * k[1031]
-10.0 * k[1032]
+10.0 * k[1037]
-10.0 * k[1038]
-10.0 * k[1039]
+9.295121786278076 * k[1040]
-10.0 * k[1041]
+6.9726735325531575 * k[1042]
+1.2161388375361903 * k[1043]
+0.30511959843592523 * k[1044]
+10.0 * k[1045]
-10.0 * k[1046]
+10.0 * k[1047]
-7.811569848115754 * k[1048]
-10.0 * k[1049]
+10.0 * k[1050]
+10.0 * k[1051]
+10.0 * k[1052]
+10.0 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
+10.0 * k[1056]
+10.0 * k[1057]
+10.0 * k[1058]
+10.0 * k[1059]
+10.0 * k[1060]
+10.0 * k[1061]
+10.0 * k[1062]
+10.0 * k[1063]
+10.0 * k[1064]
+10.0 * k[1065]
+10.0 * k[1066]
+10.0 * k[1067]
+10.0 * k[1068]
+10.0 * k[1070]
-10.0 * k[1071]
+10.0 * k[1072]
-10.0 * k[1073]
-5.564514922670881 * k[1074]
+10.0 * k[1075]
-4.372484638175489 * k[1076]
+10.0 * k[1077]
-8.434485677303496 * k[1078]
+10.0 * k[1079]
+10.0 * k[1080]
+10.0 * k[1081]
+10.0 * k[1082]
-7.957956435786212 * k[1083]
+10.0 * k[1084]
-7.29986556290754 * k[1085]
-4.840017292515422 * k[1086]
+0.36386348971170335 * k[1087]
-2.9801115862091905 * k[1088]
-3.8318652978782723 * k[1089]
+10.0 * k[1090]
+1.5303441799226274 * k[1092]
+10.0 * k[1093]
-0.1757688516599796 * k[1094]
+10.0 * k[1095]
-10.0 * k[1096]
-10.0 * k[1097]
+10.0 * k[1098]
+10.0 * k[1099]
-10.0 * k[1100]
+6.817446194907663 * k[1101]
-10.0 * k[1102]
-8.930297491123218 * k[1103]
+10.0 * k[1104]
+10.0 * k[1105]
-7.6949070287180135 * k[1106]
+10.0 * k[1109]
+10.0 * k[1110]
-10.0 * k[1111]
-7.195558957796523 * k[1113]
-10.0 * k[1114]
-10.0 * k[1116]
-10.0 * k[1117]
+5.219699947417552 * k[1118]
+10.0 * k[1119]
+10.0 * k[1120]
+10.0 * k[1121]
-10.0 * k[1122]
-10.0 * k[1123]
-10.0 * k[1124]
-10.0 * k[1125]
-10.0 * k[1126]
-10.0 * k[1127]
-10.0 * k[1128]
+5.1779648341406554 * k[1129]
-10.0 * k[1130]
-10.0 * k[1131]
-10.0 * k[1132]
+10.0 * k[1133]
-7.323249178835866 * k[1134]
-10.0 * k[1135]
-10.0 * k[1136]
+10.0 * k[1137]
+10.0 * k[1139]
+10.0 * k[1140]
-10.0 * k[1141]
-5.9446919922295045 * k[1142]
-10.0 * k[1143]
+10.0 * k[1144]
-10.0 * k[1145]
+10.0 * k[1146]
+10.0 * k[1147]
-10.0 * k[1148]
-10.0 * k[1149]
+10.0 * k[1150]
+10.0 * k[1151]
+10.0 * k[1152]
-10.0 * k[1153]
+10.0 * k[1154]
+5.652836094574275 * k[1155]
+6.894520591988429 * k[1156]
-10.0 * k[1157]
+10.0 * k[1158]
-10.0 * k[1159]
-10.0 * k[1160]
-10.0 * k[1161]
+10.0 * k[1162]
+6.905770825857186 * k[1163]
-10.0 * k[1164]
-10.0 * k[1165]
-10.0 * k[1166]
+10.0 * k[1167]
+10.0 * k[1168]
-10.0 * k[1169]
+10.0 * k[1170]
+10.0 * k[1171]
-3.460802415879209 * k[1173]
+10.0 * k[1174]
+10.0 * k[1175]
-10.0 * k[1176]
+10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
-10.0 * k[1180]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
-4.37106752811884 * k[1185]
+10.0 * k[1186]
-10.0 * k[1187]
-10.0 * k[1188]
-10.0 * k[1190]
+10.0 * k[1191]
-10.0 * k[1192]
-10.0 * k[1193]
+10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
+7.162310186337017 * k[1197]
-10.0 * k[1198]
+10.0 * k[1199]
+2.5218571830007623 * k[1200]
-10.0 * k[1201]
-10.0 * k[1202]
-10.0 * k[1203]
-10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1206]
-10.0 * k[1207]
-10.0 * k[1209]
-10.0 * k[1210]
-10.0 * k[1211]
-10.0 * k[1212]
-10.0 * k[1213]
