
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4443095396660601 * k[101]
-0.8443995138656535 * k[102]
-0.047203857475312756 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-0.9907047631185355 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+0.816840525184715 * k[114]
+0.1065932743903898 * k[115]
+1.0 * k[116]
-0.6854853655315325 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+0.9784315394077299 * k[120]
+0.1874369895797536 * k[121]
+0.44624556245087665 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-0.32664468845694067 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
+0.7838175332964128 * k[148]
-0.729511523398855 * k[149]
-1.0 * k[150]
+1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+0.7749218551740829 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-0.29079946918060706 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+0.7000065961293046 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-0.9096034884449486 * k[198]
+1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+0.08643486527078498 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.8742615757238807 * k[212]
-0.997617337950938 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-0.9936293377532507 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-0.7997048164596839 * k[220]
+0.7271262475162612 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
-0.27621255744123746 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-0.8773005576192382 * k[228]
-0.5441741335107174 * k[229]
-1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
-0.18044637588568627 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+0.7780476906127631 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
-0.5873871446956038 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+0.1020398524580184 * k[280]
+1.0 * k[281]
-0.28405255293746734 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-0.3029324478495779 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
+0.7379920772764073 * k[299]
+0.30460265273917275 * k[300]
+1.0 * k[301]
-1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+0.9524264108042901 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
-0.22859678216171586 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+0.05745098222177015 * k[313]
-0.7387373220959595 * k[314]
+1.0 * k[315]
-1.0 * k[316]
-0.5355640734335028 * k[317]
-0.6916962786811383 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-0.8491510460385528 * k[323]
-1.0 * k[324]
-0.7022051532430971 * k[325]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
-1.0 * k[330]
+1.0 * k[331]
-0.26083166258742463 * k[332]
+0.14338001197074585 * k[333]
+0.0890410953800794 * k[334]
-1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
+1.0 * k[339]
-0.5686148479220997 * k[340]
+1.0 * k[341]
+0.7826790665870674 * k[342]
+1.0 * k[343]
+0.500052054238367 * k[344]
-1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
-0.30269251290488414 * k[354]
-0.34306022440990086 * k[355]
+0.5446035809356654 * k[356]
+1.0 * k[357]
-1.0 * k[358]
+0.18769974372339954 * k[359]
-0.24717557896443995 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+0.6738027703659837 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-0.6367375553210087 * k[373]
+1.0 * k[374]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
-0.5710500979815558 * k[381]
-1.0 * k[382]
-0.9491680981097771 * k[383]
-1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-0.1862446290506878 * k[388]
+1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
+0.1193171820183125 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
+1.0 * k[411]
+1.0 * k[412]
+1.0 * k[413]
+1.0 * k[414]
+1.0 * k[415]
-0.8799608775939135 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
+1.0 * k[421]
+0.050895279432262124 * k[422]
-0.32522671684691123 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[426]
-0.6809801365512025 * k[427]
-1.0 * k[428]
-1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
-0.9053863904251053 * k[433]
+0.4363805253547252 * k[434]
+1.0 * k[435]
+1.0 * k[436]
-0.9003488450635004 * k[437]
+1.0 * k[438]
+0.19378454941525441 * k[439]
+0.8241197609475571 * k[440]
+0.5154963540396577 * k[441]
+1.0 * k[442]
+1.0 * k[443]
-0.5985489184049635 * k[444]
-1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[449]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
+0.9293625915253483 * k[454]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
-0.09008936077786826 * k[459]
-1.0 * k[460]
+0.5453307357989424 * k[461]
-0.11493857034896877 * k[462]
-0.4278025402297201 * k[463]
+0.6723363990345883 * k[464]
+1.0 * k[465]
-1.0 * k[466]
+0.4564606609706898 * k[467]
+0.10553871884532857 * k[468]
-1.0 * k[469]
+0.16340794117902846 * k[470]
-1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
+0.3641346068207698 * k[474]
+1.0 * k[475]
+0.2868794747478446 * k[476]
-0.44910832119093397 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-0.1256741351029823 * k[481]
-0.9143422339353879 * k[482]
+0.10582585570219234 * k[483]
+0.33690289987006233 * k[484]
+0.7915947661662402 * k[485]
+0.7548940451724206 * k[486]
+0.7582300815899836 * k[487]
+1.0 * k[488]
+0.010005972973543062 * k[489]
+1.0 * k[490]
-1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[494]
-0.1148732184491012 * k[495]
-0.22392860191198116 * k[496]
+1.0 * k[497]
+1.0 * k[498]
-0.24408494696364777 * k[499]
-0.2660028529096549 * k[500]
-1.0 * k[501]
-0.24141125688971277 * k[502]
+1.0 * k[503]
-0.7326135752246756 * k[504]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
+1.0 * k[508]
+0.13989780597969165 * k[509]
+0.4002448884425521 * k[510]
+0.5846587590821962 * k[511]
+1.0 * k[512]
+1.0 * k[513]
+0.8557318496810367 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
-1.0 * k[524]
-1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-1.0 * k[528]
-1.0 * k[529]
-0.5557703271363602 * k[530]
-1.0 * k[531]
+1.0 * k[532]
-0.3103550622437287 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+0.21913736696645505 * k[536]
-0.5360829396260357 * k[537]
+1.0 * k[538]
+1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
-0.6031793089987288 * k[544]
-0.8842034888660262 * k[545]
-1.0 * k[546]
+0.6275148995096377 * k[547]
+1.0 * k[548]
-0.5461666370302903 * k[549]
+0.4190738143297492 * k[550]
-0.7656465515885367 * k[551]
+0.1433318364928036 * k[552]
+0.11512555932770013 * k[553]
+0.03318432094895287 * k[554]
+0.7495252963598764 * k[555]
-1.0 * k[556]
-0.8238960013465259 * k[557]
+0.9712503274089918 * k[558]
+0.40311968957762767 * k[559]
-1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
-1.0 * k[564]
+0.8202435232380512 * k[565]
+0.010723027195241652 * k[566]
+1.0 * k[567]
+1.0 * k[568]
+1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-0.2338649039119381 * k[572]
-0.5805589041565427 * k[573]
-0.08359041892725491 * k[574]
+1.0 * k[575]
+1.0 * k[576]
+1.0 * k[577]
-1.0 * k[578]
+0.5769248623712846 * k[579]
-0.1167557164544501 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-1.0 * k[584]
-0.34048535940645536 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
+1.0 * k[592]
+1.0 * k[593]
+1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
+0.7657129299939056 * k[597]
-1.0 * k[598]
-1.0 * k[599]
+0.8623806723083516 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-0.5370053969956851 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-0.17228680687900472 * k[616]
-1.0 * k[617]
+1.0 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+0.4695694536226963 * k[622]
+0.28593161864245187 * k[623]
+1.0 * k[624]
+1.0 * k[625]
+1.0 * k[626]
-0.1816893166630184 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
+0.21545709659890377 * k[642]
+0.7814689913749224 * k[643]
-0.3514552233869533 * k[644]
-1.0 * k[645]
+0.8017058350086772 * k[646]
-1.0 * k[647]
-1.0 * k[648]
-0.1741379533694843 * k[649]
+0.3365935982613817 * k[650]
+0.9864106976516994 * k[651]
+1.0 * k[652]
-1.0 * k[653]
+0.41117448502041093 * k[654]
+1.0 * k[655]
+0.6192649998148179 * k[656]
+1.0 * k[657]
-0.9303534080905799 * k[658]
+1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
-1.0 * k[662]
+1.0 * k[663]
-1.0 * k[664]
+1.0 * k[665]
+1.0 * k[666]
-0.47576854088519743 * k[667]
+1.0 * k[668]
-1.0 * k[669]
+1.0 * k[670]
+0.5797183712606895 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
-1.0 * k[676]
+1.0 * k[677]
+1.0 * k[678]
-1.0 * k[679]
+0.5759096245949914 * k[680]
+0.8406386500780609 * k[681]
-0.7216369287304293 * k[682]
+0.011605708977752953 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
-1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
-1.0 * k[696]
-1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-0.1335500918684405 * k[701]
+1.0 * k[702]
+1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+0.23683658091036677 * k[706]
+1.0 * k[707]
+1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
+1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+0.30319415002818517 * k[723]
+1.0 * k[724]
+1.0 * k[725]
-1.0 * k[726]
-1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-0.5161179803431769 * k[731]
+1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+0.3013411996613315 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-0.8548939585260587 * k[752]
-1.0 * k[753]
+0.017451545564463083 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+1.0 * k[759]
-1.0 * k[760]
+0.12705777310236796 * k[761]
-0.6827930754809496 * k[762]
-0.196983276467192 * k[763]
+0.027738091198987118 * k[764]
-0.2817781086516365 * k[765]
-0.0996038896087727 * k[766]
-1.0 * k[767]
-1.0 * k[768]
-0.6405506327794535 * k[769]
-1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
-0.5085149367810866 * k[775]
-1.0 * k[776]
+1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+0.09469588516013887 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
+1.0 * k[787]
+1.0 * k[788]
+1.0 * k[789]
+1.0 * k[790]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
+1.0 * k[795]
-1.0 * k[796]
-1.0 * k[797]
-1.0 * k[798]
-1.0 * k[799]
-1.0 * k[800]
-1.0 * k[801]
-1.0 * k[802]
+0.9227806528543393 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[807]
+0.20751989349019206 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[812]
-1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-0.095187132505721 * k[817]
+1.0 * k[818]
-1.0 * k[819]
-1.0 * k[820]
-0.625580614894364 * k[821]
-0.3966141901703254 * k[822]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[825]
-1.0 * k[826]
-1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
-1.0 * k[835]
+0.16709425160870525 * k[836]
-1.0 * k[837]
-0.9394597920688608 * k[838]
+1.0 * k[839]
+1.0 * k[840]
-1.0 * k[841]
-1.0 * k[842]
+1.0 * k[843]
+0.569402996827052 * k[844]
+1.0 * k[845]
-1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-1.0 * k[854]
-1.0 * k[855]
-1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
-1.0 * k[862]
-1.0 * k[863]
-1.0 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
+1.0 * k[868]
+1.0 * k[869]
-1.0 * k[870]
+1.0 * k[871]
+0.31255226690356613 * k[872]
+1.0 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
+1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[884]
+1.0 * k[885]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[888]
+1.0 * k[889]
+1.0 * k[890]
+1.0 * k[891]
+1.0 * k[892]
+1.0 * k[893]
+1.0 * k[894]
+0.2211143663240654 * k[895]
-1.0 * k[896]
-0.9136986325277932 * k[897]
+0.5044191242826993 * k[898]
+1.0 * k[899]
-1.0 * k[900]
+0.04296148810610581 * k[901]
+0.16933609946226635 * k[902]
-1.0 * k[903]
+0.0937407684662685 * k[904]
+0.49672120997633873 * k[905]
-0.25143075165714296 * k[906]
+0.0819712840530323 * k[907]
-1.0 * k[908]
-0.7330537408323002 * k[909]
+1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
+0.4924453416922913 * k[913]
-1.0 * k[914]
+0.8201856257730383 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-0.41229697063621773 * k[918]
-1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
-0.9206871182249885 * k[922]
+0.7652933728335286 * k[923]
+0.8295656958643229 * k[924]
-0.2917627350780664 * k[925]
-1.0 * k[926]
-0.7259610831119426 * k[927]
+1.0 * k[928]
+1.0 * k[929]
-0.3730768770846804 * k[930]
+0.4804306952708425 * k[931]
+1.0 * k[932]
-1.0 * k[933]
+1.0 * k[934]
+1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[952]
+0.8750870411902949 * k[953]
+0.37877436032274325 * k[954]
+1.0 * k[955]
+1.0 * k[956]
+1.0 * k[957]
-1.0 * k[958]
-1.0 * k[959]
+1.0 * k[960]
+1.0 * k[961]
-1.0 * k[962]
+1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
-0.8051044430398017 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
-1.0 * k[970]
-0.34994703660242094 * k[971]
-1.0 * k[972]
+0.4248718966747884 * k[973]
-1.0 * k[974]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[977]
-0.7237379665273006 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
-0.12494190286784976 * k[982]
+1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[987]
-1.0 * k[988]
-1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
-1.0 * k[992]
-1.0 * k[993]
-0.6413545216301967 * k[994]
-1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
+0.12476439419569267 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
-0.3046321281841563 * k[1003]
-0.5382365878881205 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1008]
-1.0 * k[1009]
+1.0 * k[1010]
-1.0 * k[1011]
+0.7824558079645677 * k[1012]
+0.9924517525746385 * k[1013]
+1.0 * k[1014]
+0.5610707983279558 * k[1015]
+0.35792850859473724 * k[1016]
-1.0 * k[1017]
-1.0 * k[1018]
-1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+0.7522733387000873 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
+0.3284675352181436 * k[1030]
+1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1033]
-1.0 * k[1034]
+0.2946938628278117 * k[1035]
+1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
+1.0 * k[1040]
-1.0 * k[1041]
-0.06505565728149151 * k[1042]
-1.0 * k[1043]
-0.5926357339724289 * k[1044]
+1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-0.6760492537816758 * k[1048]
-1.0 * k[1049]
+1.0 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
+1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
+1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
+1.0 * k[1059]
+1.0 * k[1060]
+1.0 * k[1061]
+0.8670128756861507 * k[1062]
+1.0 * k[1063]
-0.43423612984604254 * k[1064]
+1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
+1.0 * k[1068]
+0.40483546161984013 * k[1069]
+1.0 * k[1070]
-0.5453165204072821 * k[1071]
+1.0 * k[1072]
-1.0 * k[1073]
-0.6693888192212941 * k[1074]
+1.0 * k[1075]
+0.3871581764494933 * k[1076]
+1.0 * k[1077]
+0.019139726163062965 * k[1078]
+0.23173985558293472 * k[1079]
+1.0 * k[1080]
+1.0 * k[1081]
+1.0 * k[1082]
-1.0 * k[1083]
+0.9054788303627378 * k[1084]
-0.7237502525001924 * k[1085]
+0.2834908114148476 * k[1086]
+1.0 * k[1087]
-0.22770768110649695 * k[1088]
-0.2509566088098985 * k[1089]
+1.0 * k[1090]
+0.5868017202734089 * k[1091]
+0.20043372935790046 * k[1092]
+1.0 * k[1093]
-0.7763420847483335 * k[1094]
+1.0 * k[1095]
-1.0 * k[1096]
-0.42048758523055535 * k[1097]
+1.0 * k[1098]
+0.3254322100400132 * k[1099]
-1.0 * k[1100]
+0.45401701756754764 * k[1101]
-0.08481596313367622 * k[1102]
-1.0 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
-1.0 * k[1106]
-1.0 * k[1107]
-0.5993404980659406 * k[1108]
+0.44874787214598805 * k[1109]
+0.21068843463089404 * k[1110]
-1.0 * k[1111]
-0.6218812482812378 * k[1112]
+0.7541331240501655 * k[1113]
+0.38550663022401493 * k[1114]
+0.12511472589847095 * k[1115]
-1.0 * k[1116]
+0.20980328424360037 * k[1117]
