A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-2.392912846534135 * k[283]
+1.5305235907977903 * k[285]
-9.648839708277501 * k[289]
+10.0 * k[292]
+10.0 * k[297]
+3.406451355681227 * k[298]
-10.0 * k[302]
+10.0 * k[304]
+3.0016408654090796 * k[305]
+10.0 * k[307]
+4.758242018906321 * k[308]
+4.757660944932972 * k[309]
+10.0 * k[315]
-10.0 * k[316]
+10.0 * k[319]
+9.012139050237112 * k[321]
-10.0 * k[326]
+1.4388803073496852 * k[327]
+4.399412821480849 * k[328]
+3.5076008805343095 * k[329]
-4.073602722053111 * k[330]
+7.0337085034340605 * k[331]
+10.0 * k[337]
-10.0 * k[338]
+10.0 * k[343]
-6.868893656923315 * k[345]
+1.291697445368494 * k[348]
+2.1961246047519745 * k[351]
+3.612447711597786 * k[353]
-10.0 * k[361]
+10.0 * k[362]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[371]
+10.0 * k[374]
+10.0 * k[380]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[389]
-10.0 * k[390]
-4.968138904991022 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[396]
-9.764231040374357 * k[398]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[403]
+2.3238715741356333 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[409]
+8.48571695936852 * k[410]
+10.0 * k[412]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
-0.4172429594913901 * k[418]
-10.0 * k[420]
-10.0 * k[424]
-10.0 * k[425]
-6.298110919633632 * k[426]
-10.0 * k[430]
+2.335178597745695 * k[436]
+3.027280270600631 * k[440]
+10.0 * k[443]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
+10.0 * k[449]
+10.0 * k[450]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
+0.42259464446537276 * k[455]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
-9.251522377709655 * k[460]
+5.121003826037745 * k[465]
+3.372110703655556 * k[473]
+8.820571394771983 * k[474]
-9.264834832102018 * k[479]
-5.30337628442352 * k[482]
+0.13052746014082434 * k[485]
-4.670397638835313 * k[491]
+10.0 * k[492]
+0.011803343847661714 * k[493]
+10.0 * k[498]
+0.9441590613880236 * k[506]
+2.332769633338767 * k[509]
+4.936742391186325 * k[510]
+4.004051570714983 * k[511]
-10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
-10.0 * k[522]
-10.0 * k[523]
-10.0 * k[524]
-10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
-10.0 * k[529]
-10.0 * k[531]
-0.5125442022017221 * k[533]
+7.3317221264514885 * k[534]
+8.184435890352969 * k[535]
+10.0 * k[539]
+3.7527182003476014 * k[541]
-10.0 * k[543]
+0.3170203768319227 * k[555]
-9.875544138838354 * k[556]
-2.737127680367008 * k[560]
+6.874447993455406 * k[567]
+10.0 * k[568]
+2.7476316385584543 * k[569]
+10.0 * k[571]
+10.0 * k[577]
+5.194285493335079 * k[579]
+3.8829561213563792 * k[580]
+4.745345846549616 * k[581]
+10.0 * k[587]
+10.0 * k[588]
-10.0 * k[591]
-10.0 * k[599]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-2.890616054032678 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[612]
-10.0 * k[613]
+10.0 * k[615]
+8.08721738441287 * k[621]
+10.0 * k[626]
+10.0 * k[631]
+10.0 * k[632]
+2.646319515668774 * k[633]
+9.77714965896269 * k[634]
+10.0 * k[637]
+1.5058988515264162 * k[638]
+9.262981691791076 * k[639]
+2.5550448987089056 * k[641]
-4.233681057341395 * k[645]
+0.24623003346470668 * k[651]
+0.3968552634446312 * k[653]
+5.329955661768272 * k[655]
+10.0 * k[657]
+10.0 * k[663]
+8.207622194983246 * k[668]
+3.161497994434667 * k[670]
+10.0 * k[672]
+4.8584983113531495 * k[673]
+8.373301778088555 * k[677]
+10.0 * k[678]
-10.0 * k[685]
-8.279099670486834 * k[686]
+10.0 * k[687]
-10.0 * k[689]
+10.0 * k[690]
+10.0 * k[692]
+10.0 * k[695]
-2.1779205235724035 * k[697]
+10.0 * k[699]
+2.132609019641156 * k[700]
+10.0 * k[702]
+10.0 * k[703]
+10.0 * k[705]
+4.924430762986518 * k[707]
+0.6794171264651259 * k[708]
+10.0 * k[709]
+4.087863060812483 * k[710]
+10.0 * k[711]
+10.0 * k[712]
+10.0 * k[714]
+10.0 * k[716]
+2.5201908125402515 * k[717]
+10.0 * k[719]
+10.0 * k[721]
+10.0 * k[722]
-0.9266199852376898 * k[728]
+9.95399183006831 * k[730]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+8.000918528519604 * k[747]
+10.0 * k[748]
-10.0 * k[749]
-5.135944313166841 * k[751]
-10.0 * k[753]
+4.99821761801309 * k[757]
+2.150392103811534 * k[759]
+1.193568132328482 * k[764]
-9.52856627154244 * k[767]
-4.285236235522112 * k[768]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-5.978308068155617 * k[774]
-0.7850984998503254 * k[776]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[781]
+10.0 * k[785]
+10.0 * k[786]
+4.56321262851563 * k[789]
+2.019006107177034 * k[792]
-10.0 * k[798]
-0.40286284984679427 * k[799]
-10.0 * k[801]
-0.08743765119080787 * k[806]
-9.101596773948794 * k[807]
-10.0 * k[809]
+0.9287388875583397 * k[810]
-10.0 * k[811]
-10.0 * k[813]
-2.709152247760733 * k[814]
-4.048345980873619 * k[816]
+10.0 * k[818]
-7.455649944814161 * k[819]
-10.0 * k[820]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[825]
-4.887905943145308 * k[826]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+10.0 * k[838]
+10.0 * k[839]
+10.0 * k[840]
+10.0 * k[843]
+10.0 * k[845]
+10.0 * k[847]
+5.778867292678285E-4 * k[848]
+10.0 * k[849]
+10.0 * k[851]
-10.0 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-8.816459985293731 * k[856]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-10.0 * k[861]
-7.319572481445274 * k[863]
-10.0 * k[864]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
+10.0 * k[871]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[876]
+8.541924806757093 * k[877]
+10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
+9.706944945513202 * k[884]
+10.0 * k[885]
+10.0 * k[886]
+10.0 * k[887]
+10.0 * k[888]
+10.0 * k[890]
+10.0 * k[891]
+10.0 * k[893]
-1.4155146065848303 * k[896]
+2.4078889147278932 * k[906]
+10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-2.249773930052918 * k[919]
+0.17548314622823483 * k[920]
-10.0 * k[921]
+10.0 * k[929]
-2.1493707449224773 * k[933]
+5.353855501537255 * k[934]
-10.0 * k[940]
-10.0 * k[941]
-0.26229898694880976 * k[945]
-10.0 * k[946]
+0.7989637972270284 * k[948]
+8.900509128098566 * k[956]
+3.5490868601691483 * k[960]
-10.0 * k[965]
-10.0 * k[967]
-2.0754726793806615 * k[974]
-10.0 * k[975]
-10.0 * k[976]
-10.0 * k[977]
-7.8748033974412985 * k[984]
-10.0 * k[985]
-10.0 * k[988]
-10.0 * k[990]
-10.0 * k[991]
-6.931673090752612 * k[994]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
-7.533646444024358 * k[1001]
-10.0 * k[1007]
-10.0 * k[1008]
+10.0 * k[1010]
-3.3194426427686956 * k[1011]
+1.0970701855928964 * k[1013]
+10.0 * k[1014]
-7.279595600912357 * k[1019]
+10.0 * k[1020]
+6.333571239903528 * k[1021]
+3.7608613022578328 * k[1022]
+1.5831239702751818 * k[1023]
+10.0 * k[1025]
+10.0 * k[1027]
+10.0 * k[1028]
+10.0 * k[1050]
+4.78067428661352 * k[1052]
+10.0 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
+3.643329185693298 * k[1056]
+7.37086198506344 * k[1057]
+10.0 * k[1058]
+10.0 * k[1059]
+0.26219081286425816 * k[1061]
+10.0 * k[1063]
+4.019672796322675 * k[1064]
+10.0 * k[1065]
+9.286528014585466 * k[1066]
+10.0 * k[1068]
+10.0 * k[1070]
+10.0 * k[1072]
-0.06522988792070517 * k[1073]
+10.0 * k[1081]
+1.4780345753294686 * k[1086]
+0.33807390876158805 * k[1087]
+1.019716554006172 * k[1088]
+1.345118722045729 * k[1095]
-1.3185718123150187 * k[1100]
-3.0080689736559303 * k[1111]
-9.623603473690164 * k[1116]
+3.0537361836687897 * k[1119]
+10.0 * k[1121]
-7.820895911194534 * k[1124]
-10.0 * k[1125]
-10.0 * k[1126]
-10.0 * k[1132]
-4.0914480637134805 * k[1135]
+9.234573193829974 * k[1137]
+10.0 * k[1140]
+10.0 * k[1144]
-0.43490351943742467 * k[1145]
-3.624838608466246 * k[1148]
+0.5668182078286815 * k[1150]
+10.0 * k[1151]
+10.0 * k[1152]
-7.74882799632963 * k[1153]
-2.050970918969776 * k[1157]
-10.0 * k[1159]
-10.0 * k[1165]
-10.0 * k[1166]
+4.890514349383011 * k[1170]
+10.0 * k[1171]
+8.139130916158713 * k[1174]
+10.0 * k[1175]
-10.0 * k[1176]
+10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
-9.220204398710987 * k[1180]
-10.0 * k[1183]
-10.0 * k[1187]
-0.8186984049588693 * k[1189]
-3.7800652056632194 * k[1190]
-10.0 * k[1198]
-10.0 * k[1202]
-10.0 * k[1203]
-8.178721938526403 * k[1204]
-10.0 * k[1206]
-10.0 * k[1207]
-0.06135172327947405 * k[1208]
-10.0 * k[1209]
-10.0 * k[1210]
-4.787735840116748 * k[1212]
+10.0 * k[1220]
+9.030197639114514 * k[1225]
+1.5704174703432474 * k[1226]
-10.0 * k[1239]
+1.0473377857241852 * k[1243]
+9.34616623554386 * k[1244]
-10.0 * k[1247]
+1.3495812785815264 * k[1248]
-10.0 * k[1249]
+10.0 * k[1250]
+10.0 * k[1251]
+10.0 * k[1252]
+10.0 * k[1253]
+7.191029442866738 * k[1259]
+10.0 * k[1265]
+4.893998251648375 * k[1266]
+10.0 * k[1268]
+10.0 * k[1269]
+10.0 * k[1270]
-6.480837568091144 * k[1279]
+3.868684749268307 * k[1280]
-6.562688833865244 * k[1290]
-6.5356761590573935 * k[1291]
+3.287605194773106 * k[1295]
-10.0 * k[1298]
-10.0 * k[1299]
-7.070743712877022 * k[1300]
-10.0 * k[1301]
-10.0 * k[1302]
-10.0 * k[1303]
-10.0 * k[1305]
-6.992769270703614 * k[1306]
-10.0 * k[1308]
-10.0 * k[1309]
+7.481998849458102 * k[1310]
+2.9099758617487845 * k[1312]
+10.0 * k[1316]
+10.0 * k[1320]
+10.0 * k[1321]
+10.0 * k[1322]
+10.0 * k[1323]
+10.0 * k[1324]
+10.0 * k[1325]
+10.0 * k[1329]
+10.0 * k[1330]
+1.946653146541917 * k[1332]
+9.358683446948337 * k[1333]
-10.0 * k[1334]
+6.296673481392225 * k[1337]
+5.948902473400491 * k[1344]
 +       0.8488



Number of kernel evaluations: 980509 (99.678% cached)

Time taken to build model: 14.63 seconds

Time taken to test model on training data: 0.5 seconds

=== Error on training data ===

Correlation coefficient                  0.7405
Mean absolute error                      1.1198
Root mean squared error                  1.4124
Relative absolute error                 66.3203 %
Root relative squared error             67.2499 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 105.14 seconds


=== Cross-validation ===

Correlation coefficient                  0.6247
Mean absolute error                      1.285 
Root mean squared error                  1.6566
Relative absolute error                 76.0335 %
Root relative squared error             78.8003 %
Total Number of Instances             1348     

