
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-0.27256264751033227 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+0.6655095024651274 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-0.8877830067053788 * k[198]
+1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+0.08868880656216353 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.8572836484032953 * k[212]
-0.9793693576014268 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-0.8045962275689497 * k[220]
+0.749493449492987 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
-0.2886710703616924 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-0.8559771008766035 * k[228]
-0.5424208841315834 * k[229]
-1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
-0.13790390250947526 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+0.7821271601836642 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
-0.5779875935481867 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+0.13683241013748204 * k[280]
+1.0 * k[281]
-0.3121985176887806 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-0.2984260004397882 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
+0.7658705015185504 * k[299]
+0.2723947803684701 * k[300]
+1.0 * k[301]
-1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+0.9600979803551165 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
-0.22138140038441942 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+0.047622926031282126 * k[313]
-0.7221870694649539 * k[314]
+1.0 * k[315]
-1.0 * k[316]
-0.5721299719233784 * k[317]
-0.6945212335527501 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-0.8354799804845077 * k[323]
-1.0 * k[324]
-0.6623551745582036 * k[325]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
-1.0 * k[330]
+1.0 * k[331]
-0.2603386957431695 * k[332]
+0.16487835321948752 * k[333]
+0.07294032748715816 * k[334]
-1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
+1.0 * k[339]
-0.5675011404003147 * k[340]
+1.0 * k[341]
+0.8146794520577448 * k[342]
+1.0 * k[343]
+0.5017643894030257 * k[344]
-1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
-0.3076076358779716 * k[354]
-0.31019032335116026 * k[355]
+0.5118970601483517 * k[356]
+1.0 * k[357]
-1.0 * k[358]
+0.21711091211785039 * k[359]
-0.24402055367574185 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+0.690653156717019 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-0.6067135240032154 * k[373]
+1.0 * k[374]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
-0.5596495222135504 * k[381]
-1.0 * k[382]
-0.9074777091505292 * k[383]
-1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-0.8264571700343096 * k[388]
+1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
+0.10269335594710262 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
+1.0 * k[411]
+1.0 * k[412]
+1.0 * k[413]
+1.0 * k[414]
+1.0 * k[415]
-0.9162633619693907 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
+1.0 * k[421]
+0.030179391155262095 * k[422]
-0.31470873802511384 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[426]
-0.6991553135695605 * k[427]
-1.0 * k[428]
-1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
-0.9072534465836 * k[433]
+0.4273746418377236 * k[434]
+1.0 * k[435]
+1.0 * k[436]
-0.9239282437805576 * k[437]
+1.0 * k[438]
+0.20018360220428819 * k[439]
+0.8233099987649111 * k[440]
+0.524001310279877 * k[441]
+1.0 * k[442]
+1.0 * k[443]
-0.5994668503811402 * k[444]
-1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[449]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
+0.9168956443069897 * k[454]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
-0.11355003924970658 * k[459]
-1.0 * k[460]
+0.5187973106707939 * k[461]
-0.1109682906687351 * k[462]
-0.4102088054185351 * k[463]
+0.6774746427192806 * k[464]
+1.0 * k[465]
-1.0 * k[466]
+0.44812288055397054 * k[467]
+0.11115011624743758 * k[468]
-1.0 * k[469]
+0.17135892538532788 * k[470]
-1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
+0.37037887063064323 * k[474]
+1.0 * k[475]
+0.3017368116425826 * k[476]
-0.46107794045323236 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-0.11465001161066873 * k[481]
-0.9169655577109058 * k[482]
+0.10958576217827873 * k[483]
+0.3216546968257851 * k[484]
+0.7795459049762741 * k[485]
+0.7563872709048839 * k[486]
+0.7602694594543409 * k[487]
+1.0 * k[488]
+0.04902235768945709 * k[489]
+1.0 * k[490]
-1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[494]
-0.17254154896905072 * k[495]
-0.23140023814757016 * k[496]
+1.0 * k[497]
+1.0 * k[498]
-0.23395444955500683 * k[499]
-0.2799400240810335 * k[500]
-1.0 * k[501]
-0.23381751059225403 * k[502]
+1.0 * k[503]
-0.7504499422488251 * k[504]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
+1.0 * k[508]
+0.12101492632905399 * k[509]
+0.4249594121717256 * k[510]
+0.5958529805596804 * k[511]
+1.0 * k[512]
+1.0 * k[513]
+0.8498387193795289 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
-1.0 * k[524]
-1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-1.0 * k[528]
-1.0 * k[529]
-0.49442878596684753 * k[530]
-1.0 * k[531]
+1.0 * k[532]
-0.33203983770846757 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+0.16633758457219275 * k[536]
-0.5021690401670909 * k[537]
+1.0 * k[538]
+1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
-0.6084722718179681 * k[544]
-0.8479779606726556 * k[545]
-1.0 * k[546]
+0.6299129568477017 * k[547]
+1.0 * k[548]
-0.5441304579549254 * k[549]
+0.3895470139279225 * k[550]
-0.7636691075993892 * k[551]
+0.1435494160569801 * k[552]
+0.09419898527494575 * k[553]
+0.04464661605298346 * k[554]
+0.7438758276313882 * k[555]
-1.0 * k[556]
-0.8188726333768696 * k[557]
+1.0 * k[558]
+0.44154855162379986 * k[559]
-1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
-1.0 * k[564]
+0.735501718168577 * k[565]
-2.5177318167447248E-6 * k[566]
+1.0 * k[567]
+1.0 * k[568]
+1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
-0.24032130199144744 * k[572]
-0.546954728553648 * k[573]
-0.11675343637375908 * k[574]
+1.0 * k[575]
+1.0 * k[576]
+1.0 * k[577]
-1.0 * k[578]
+0.5908787994180993 * k[579]
-0.08550048511350787 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-1.0 * k[584]
-0.34996743195220265 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
+1.0 * k[592]
+1.0 * k[593]
+1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
+0.7247003729930798 * k[597]
-1.0 * k[598]
-1.0 * k[599]
+0.8597753190298199 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-0.5555301449423706 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-0.20537364395402588 * k[616]
-1.0 * k[617]
+1.0 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+0.5379517975772736 * k[622]
+0.30528164513296124 * k[623]
+1.0 * k[624]
+1.0 * k[625]
+1.0 * k[626]
-0.2306680925120036 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
+0.21623334319907883 * k[642]
+0.7869678304469433 * k[643]
-0.3755483852611017 * k[644]
-1.0 * k[645]
+0.8143389558651818 * k[646]
-1.0 * k[647]
-1.0 * k[648]
-0.19300458938528858 * k[649]
+0.3505650480001488 * k[650]
+0.994005289804443 * k[651]
+1.0 * k[652]
-1.0 * k[653]
+0.40958087655842473 * k[654]
+1.0 * k[655]
+0.5281568587157672 * k[656]
+1.0 * k[657]
-0.865750992327309 * k[658]
+1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
-1.0 * k[662]
+1.0 * k[663]
-1.0 * k[664]
+1.0 * k[665]
+1.0 * k[666]
-0.46138370635226766 * k[667]
+1.0 * k[668]
-1.0 * k[669]
+1.0 * k[670]
+0.6127683886365195 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
-1.0 * k[676]
+1.0 * k[677]
+1.0 * k[678]
-1.0 * k[679]
+0.5525141876061141 * k[680]
+0.850423898103651 * k[681]
-0.7203975346195516 * k[682]
-0.002938695942260791 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
-1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
-1.0 * k[696]
-1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-0.1225666504155187 * k[701]
+1.0 * k[702]
+1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
+0.2294806033387579 * k[706]
+1.0 * k[707]
+1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
+1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[722]
+0.30757425656140985 * k[723]
+1.0 * k[724]
+1.0 * k[725]
-1.0 * k[726]
-1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
-0.6053712068064285 * k[731]
+1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+0.26175602996208164 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-0.8328040440589377 * k[752]
-1.0 * k[753]
+0.024689911900300662 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
+1.0 * k[759]
-1.0 * k[760]
+0.13796505830002948 * k[761]
-0.6931138224392475 * k[762]
-0.21162393561706114 * k[763]
+0.03369202201363189 * k[764]
-0.28585236186518503 * k[765]
-0.09199037827274353 * k[766]
-1.0 * k[767]
-1.0 * k[768]
-0.6819442879736375 * k[769]
-1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
-0.4447352721408736 * k[775]
-1.0 * k[776]
+0.9949134568548781 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+0.095310946104488 * k[780]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
+1.0 * k[785]
+1.0 * k[786]
+1.0 * k[787]
+1.0 * k[788]
+1.0 * k[789]
+1.0 * k[790]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
+1.0 * k[795]
-1.0 * k[796]
-1.0 * k[797]
-1.0 * k[798]
-1.0 * k[799]
-1.0 * k[800]
-1.0 * k[801]
-1.0 * k[802]
+0.9353269672008614 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[807]
+0.2098236755945392 * k[808]
-1.0 * k[809]
+1.0 * k[810]
-1.0 * k[811]
+1.0 * k[812]
-1.0 * k[813]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-0.11923997717222823 * k[817]
+1.0 * k[818]
-1.0 * k[819]
-1.0 * k[820]
-0.6204811095116136 * k[821]
-0.39047749746476196 * k[822]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[825]
-1.0 * k[826]
-1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
-1.0 * k[835]
+0.8082622816337819 * k[836]
-1.0 * k[837]
-0.9639239548239606 * k[838]
+1.0 * k[839]
+1.0 * k[840]
-1.0 * k[841]
-1.0 * k[842]
+1.0 * k[843]
+0.5806311053324784 * k[844]
+1.0 * k[845]
-1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-1.0 * k[854]
-1.0 * k[855]
-1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
-1.0 * k[862]
-1.0 * k[863]
-1.0 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
+1.0 * k[868]
+1.0 * k[869]
-1.0 * k[870]
+1.0 * k[871]
+0.3166781592369476 * k[872]
+1.0 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
+1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[884]
+1.0 * k[885]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[888]
+1.0 * k[889]
+1.0 * k[890]
+1.0 * k[891]
+1.0 * k[892]
+1.0 * k[893]
+1.0 * k[894]
+0.22144838694842942 * k[895]
-1.0 * k[896]
-0.8927436743064402 * k[897]
+0.5136564966608659 * k[898]
+1.0 * k[899]
-1.0 * k[900]
+0.049498200648221226 * k[901]
+0.15715420288248655 * k[902]
-1.0 * k[903]
+0.07395658727045176 * k[904]
+0.49690820443339795 * k[905]
-0.24939558382252278 * k[906]
+0.0755357189938869 * k[907]
-1.0 * k[908]
-0.775802959416219 * k[909]
+1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
+0.5138482755203003 * k[913]
-1.0 * k[914]
+0.8033089001056156 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-0.38065524955884517 * k[918]
-1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
-0.8822060095232199 * k[922]
+0.7162259200434835 * k[923]
+0.8528466823041131 * k[924]
-0.3061904029031472 * k[925]
-1.0 * k[926]
-0.718633779133427 * k[927]
+1.0 * k[928]
+1.0 * k[929]
-0.41188254981072786 * k[930]
+0.4972582775023743 * k[931]
+1.0 * k[932]
-1.0 * k[933]
+1.0 * k[934]
+1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
+1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[952]
+0.8248539211548325 * k[953]
+0.39715844763397035 * k[954]
+1.0 * k[955]
+1.0 * k[956]
+1.0 * k[957]
-1.0 * k[958]
-1.0 * k[959]
+1.0 * k[960]
+1.0 * k[961]
-1.0 * k[962]
+1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
-0.813582522863724 * k[966]
-1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
-1.0 * k[970]
-0.352150325768229 * k[971]
-1.0 * k[972]
+0.47554525561930866 * k[973]
-1.0 * k[974]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[977]
-0.7732527249612076 * k[978]
+1.0 * k[979]
-1.0 * k[980]
-1.0 * k[981]
-0.11264226875246097 * k[982]
+1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
+1.0 * k[987]
-1.0 * k[988]
-1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
-1.0 * k[992]
-1.0 * k[993]
-0.691678780936633 * k[994]
-1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
+0.1433247202523723 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
-0.38823475566516974 * k[1003]
-0.558813482080163 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1008]
-1.0 * k[1009]
+1.0 * k[1010]
-1.0 * k[1011]
+0.7854166200603804 * k[1012]
+0.9975170907555925 * k[1013]
+1.0 * k[1014]
+0.5683396601623084 * k[1015]
+0.3568730499825232 * k[1016]
-1.0 * k[1017]
-1.0 * k[1018]
-1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+0.8505484649875714 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
+0.3754714057136664 * k[1030]
+1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1033]
-1.0 * k[1034]
+0.25120326557023925 * k[1035]
+1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
+1.0 * k[1040]
-1.0 * k[1041]
-0.04301633641811414 * k[1042]
-1.0 * k[1043]
-0.6107739102945593 * k[1044]
+1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-0.7071196850190168 * k[1048]
-1.0 * k[1049]
+1.0 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
+1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
+1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
+1.0 * k[1059]
+1.0 * k[1060]
+1.0 * k[1061]
+0.8291168372108878 * k[1062]
+1.0 * k[1063]
-0.3998765898230591 * k[1064]
+1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1067]
+1.0 * k[1068]
+0.4145033820676796 * k[1069]
+1.0 * k[1070]
-0.5550030272698061 * k[1071]
+1.0 * k[1072]
-1.0 * k[1073]
-0.6730533251584228 * k[1074]
+1.0 * k[1075]
+0.36508260338103776 * k[1076]
+1.0 * k[1077]
+0.009524538978079504 * k[1078]
+0.23378745169733964 * k[1079]
+1.0 * k[1080]
+1.0 * k[1081]
+1.0 * k[1082]
-1.0 * k[1083]
+0.9202073088927393 * k[1084]
-0.7155399192697647 * k[1085]
+0.263835485798912 * k[1086]
+1.0 * k[1087]
-0.21670695904402015 * k[1088]
-0.2532246025275874 * k[1089]
+1.0 * k[1090]
+0.5772184016192462 * k[1091]
+0.19230353218133595 * k[1092]
+1.0 * k[1093]
-0.7856758844946979 * k[1094]
+1.0 * k[1095]
-1.0 * k[1096]
-0.4360795291919755 * k[1097]
+1.0 * k[1098]
+0.35022273552149996 * k[1099]
-1.0 * k[1100]
+0.45265281870187674 * k[1101]
-0.07950340248248935 * k[1102]
-1.0 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
-1.0 * k[1106]
-1.0 * k[1107]
-0.6191805977565078 * k[1108]
+0.4471437400859528 * k[1109]
+0.2151632310829704 * k[1110]
-1.0 * k[1111]
-0.6159335270569306 * k[1112]
+0.7799851613119927 * k[1113]
+0.38058028127395416 * k[1114]
+0.12708229704387666 * k[1115]
-1.0 * k[1116]
+0.20444662200718855 * k[1117]
+1.0 * k[1118]
