
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.04267295739513466 * k[356]
+0.1 * k[359]
+0.1 * k[362]
+0.1 * k[364]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[367]
+0.1 * k[370]
-0.1 * k[371]
-0.1 * k[373]
+0.013928117055036207 * k[374]
-0.1 * k[379]
+0.038631313537821156 * k[387]
-0.1 * k[392]
-0.1 * k[393]
-0.1 * k[394]
-0.1 * k[396]
-0.040895119996366296 * k[398]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[403]
+0.0016864377530121859 * k[404]
+0.1 * k[405]
+0.1 * k[406]
+0.1 * k[407]
+0.058222857548851446 * k[408]
+0.1 * k[409]
+0.1 * k[413]
+0.1 * k[414]
+0.1 * k[415]
-0.1 * k[424]
-0.1 * k[425]
-0.1 * k[430]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
+0.1 * k[438]
+0.1 * k[440]
+0.1 * k[441]
+0.1 * k[442]
+0.1 * k[443]
+0.08330398490899871 * k[446]
+0.1 * k[448]
+0.1 * k[453]
+0.06390157435811053 * k[456]
+0.1 * k[458]
-0.1 * k[460]
+0.1 * k[465]
-0.1 * k[466]
-0.1 * k[471]
-0.041991448046607094 * k[479]
+0.03792349136079794 * k[486]
+0.1 * k[487]
-0.05598087150804336 * k[491]
+0.1 * k[492]
+0.04276244306737084 * k[494]
+0.1 * k[498]
+0.1 * k[503]
+0.022465744835503735 * k[504]
+0.1 * k[505]
+0.1 * k[506]
+0.1 * k[507]
+0.1 * k[508]
+0.1 * k[509]
+0.1 * k[511]
+0.1 * k[512]
+0.1 * k[513]
+0.006950147011517556 * k[514]
-0.1 * k[516]
-0.1 * k[517]
-0.1 * k[518]
-0.1 * k[519]
-0.1 * k[520]
-0.1 * k[521]
-0.1 * k[522]
-0.1 * k[523]
-0.1 * k[524]
-0.1 * k[525]
-0.1 * k[526]
-0.1 * k[527]
-0.1 * k[529]
-0.1 * k[531]
+0.1 * k[532]
+0.1 * k[534]
+0.1 * k[535]
+0.024735784792738687 * k[536]
+0.1 * k[537]
+0.1 * k[539]
+0.1 * k[541]
+0.1 * k[542]
-0.1 * k[544]
-0.1 * k[546]
-0.03136952960254229 * k[549]
-0.09109346292498113 * k[550]
-0.1 * k[551]
-0.04800157432850368 * k[556]
+0.1 * k[559]
+0.1 * k[561]
+0.1 * k[562]
+0.1 * k[563]
+0.1 * k[565]
+0.1 * k[567]
+0.1 * k[568]
+0.1 * k[569]
+0.1 * k[570]
+0.1 * k[571]
+0.1 * k[573]
+0.1 * k[575]
+0.1 * k[576]
+0.1 * k[577]
+0.010671911828952446 * k[579]
+0.036074186127275205 * k[581]
+0.1 * k[582]
+0.1 * k[583]
+0.1 * k[585]
-0.09234278165928184 * k[586]
-0.1 * k[590]
-0.1 * k[591]
-0.1 * k[596]
-0.1 * k[599]
-0.1 * k[601]
-0.1 * k[602]
-0.1 * k[603]
-0.1 * k[604]
-0.1 * k[605]
-0.1 * k[606]
-0.1 * k[607]
-0.1 * k[608]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.1 * k[612]
-0.1 * k[613]
+0.1 * k[615]
+0.013948132188748385 * k[621]
+0.1 * k[626]
+0.1 * k[629]
+0.1 * k[630]
+0.1 * k[631]
+0.1 * k[632]
+0.1 * k[634]
+0.020325279639661707 * k[635]
+0.022463997060885872 * k[636]
+0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[643]
-0.1 * k[645]
+0.1 * k[651]
+0.1 * k[652]
+0.019753588882295017 * k[654]
+0.1 * k[655]
+0.1 * k[657]
+0.1 * k[663]
+0.1 * k[668]
+0.1 * k[670]
+0.1 * k[671]
+0.1 * k[672]
+0.061250245207669876 * k[673]
+0.1 * k[677]
+0.1 * k[678]
+0.1 * k[680]
+0.1 * k[681]
-0.1 * k[685]
-0.011376235560974834 * k[686]
+0.1 * k[687]
-0.1 * k[689]
+0.1 * k[690]
+0.08815234145086137 * k[692]
-0.030991859539831426 * k[693]
+0.006549316932312032 * k[695]
+0.1 * k[699]
+0.1 * k[700]
+0.1 * k[702]
+0.1 * k[703]
+0.1 * k[705]
+0.1 * k[708]
+0.1 * k[710]
+0.1 * k[716]
+0.1 * k[721]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[736]
+0.1 * k[737]
+0.1 * k[739]
+0.1 * k[740]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
+0.1 * k[747]
+0.1 * k[748]
-0.1 * k[749]
-0.1 * k[751]
-0.1 * k[753]
+0.05625342469925525 * k[756]
+0.1 * k[759]
-0.1 * k[767]
+0.003386301870294878 * k[770]
+0.1 * k[771]
-0.1 * k[772]
-0.1 * k[773]
+0.1 * k[777]
-0.1 * k[778]
-0.1 * k[779]
-0.1 * k[781]
+0.1 * k[785]
+0.1 * k[786]
+0.1 * k[789]
+0.1 * k[792]
+0.1 * k[794]
-0.1 * k[798]
-0.1 * k[801]
-0.020283741705472175 * k[807]
+0.1 * k[810]
+0.1 * k[812]
-0.1 * k[813]
+0.1 * k[818]
-0.1 * k[820]
-0.1 * k[823]
-0.1 * k[824]
-0.1 * k[825]
-0.1 * k[826]
-0.1 * k[827]
-0.1 * k[828]
-0.1 * k[829]
-0.1 * k[830]
-0.1 * k[831]
-0.1 * k[832]
-0.1 * k[833]
-0.1 * k[834]
-0.1 * k[835]
+0.1 * k[845]
+0.1 * k[847]
+0.02432623322051552 * k[850]
+0.1 * k[851]
-0.1 * k[852]
-0.1 * k[853]
-0.1 * k[854]
-0.1 * k[855]
-0.1 * k[856]
-0.1 * k[857]
-0.1 * k[858]
-0.1 * k[859]
-0.1 * k[860]
-0.1 * k[861]
-0.1 * k[862]
-0.1 * k[863]
-0.1 * k[864]
-0.1 * k[865]
+0.1 * k[866]
+0.1 * k[867]
+0.1 * k[868]
+0.1 * k[869]
+0.1 * k[871]
+0.1 * k[874]
+0.1 * k[875]
+0.1 * k[876]
+0.1 * k[877]
+0.1 * k[879]
+0.1 * k[881]
+0.1 * k[882]
+0.1 * k[883]
+0.1 * k[885]
+0.1 * k[888]
+0.1 * k[890]
+0.1 * k[893]
+0.1 * k[894]
+0.1 * k[899]
+0.056114249226131244 * k[906]
+0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.1 * k[919]
+0.05218722367402609 * k[920]
-0.1 * k[921]
+0.1 * k[923]
+0.1 * k[928]
+0.1 * k[929]
+0.1 * k[932]
+0.1 * k[934]
+0.1 * k[935]
-0.1 * k[937]
-0.1 * k[940]
-0.1 * k[941]
-0.1 * k[944]
-0.1 * k[945]
-0.1 * k[946]
+0.1 * k[949]
+0.1 * k[950]
+0.08963442108990652 * k[956]
-0.1 * k[965]
-0.1 * k[967]
+0.1 * k[969]
-0.1 * k[975]
-0.1 * k[976]
-0.0520706315475003 * k[977]
-0.1 * k[985]
-0.1 * k[986]
-0.1 * k[988]
-0.1 * k[990]
-0.1 * k[991]
-0.05640123021358456 * k[994]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[998]
-0.014249873256914184 * k[1001]
-0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1011]
+0.0067816904028049395 * k[1014]
-0.1 * k[1019]
+0.1 * k[1021]
+0.1 * k[1022]
+0.1 * k[1023]
+0.1 * k[1025]
+0.1 * k[1026]
+0.1 * k[1027]
+0.1 * k[1028]
-0.1 * k[1049]
+0.1 * k[1053]
+0.1 * k[1054]
+0.1 * k[1055]
+0.021251077912312812 * k[1057]
+0.1 * k[1058]
+0.1 * k[1059]
+0.1 * k[1068]
-0.1 * k[1071]
+0.1 * k[1072]
+0.03540494324582018 * k[1075]
+0.1 * k[1077]
+0.1 * k[1081]
+0.05318556320090754 * k[1084]
+0.1 * k[1085]
+0.1 * k[1087]
+0.09105625527236415 * k[1088]
+0.036978775222098616 * k[1090]
+0.1 * k[1091]
+0.0022103129509135518 * k[1092]
+0.1 * k[1093]
+0.07002206064011246 * k[1095]
+0.1 * k[1098]
+0.03902369494079657 * k[1109]
+0.1 * k[1113]
+0.0235783611636114 * k[1117]
+0.1 * k[1118]
+0.1 * k[1119]
+0.1 * k[1121]
-0.1 * k[1126]
-0.1 * k[1132]
+0.05934391506708548 * k[1140]
+0.1 * k[1147]
+0.0436244458511863 * k[1149]
+0.1 * k[1150]
+0.1 * k[1151]
+0.1 * k[1152]
-0.1 * k[1157]
-0.1 * k[1159]
-0.1 * k[1160]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1169]
+0.1 * k[1175]
-0.1 * k[1176]
+0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.0037879957256114006 * k[1185]
-0.1 * k[1186]
-0.1 * k[1187]
-0.1 * k[1188]
-0.1 * k[1189]
-0.1 * k[1190]
-0.1 * k[1192]
-0.1 * k[1193]
-0.05027787651769102 * k[1194]
-0.1 * k[1196]
-0.1 * k[1198]
-0.1 * k[1199]
-0.1 * k[1200]
-0.1 * k[1201]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1206]
-0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1209]
-0.1 * k[1210]
-0.06277561398423667 * k[1212]
+0.1 * k[1214]
+0.1 * k[1215]
+0.1 * k[1216]
+0.1 * k[1219]
+0.1 * k[1221]
+0.026863160039582543 * k[1222]
+0.1 * k[1225]
+0.1 * k[1226]
+0.1 * k[1231]
-0.1 * k[1239]
+0.04783427190191896 * k[1242]
+0.1 * k[1243]
+0.1 * k[1244]
+0.05278145248925896 * k[1245]
-0.1 * k[1246]
-0.1 * k[1247]
-0.1 * k[1249]
+0.1 * k[1250]
+0.1 * k[1251]
+0.1 * k[1252]
+0.1 * k[1253]
+0.1 * k[1254]
+0.1 * k[1257]
+0.1 * k[1258]
+0.1 * k[1259]
+0.1 * k[1263]
+0.1 * k[1265]
+0.1 * k[1266]
+0.1 * k[1268]
+0.1 * k[1269]
+0.1 * k[1270]
+0.004141999400859963 * k[1280]
-0.1 * k[1284]
-0.1 * k[1286]
-0.1 * k[1290]
-0.1 * k[1291]
-0.1 * k[1292]
-0.1 * k[1293]
-0.09781612519267203 * k[1296]
-0.1 * k[1298]
-0.1 * k[1299]
-0.1 * k[1300]
-0.1 * k[1301]
-0.1 * k[1302]
-0.1 * k[1303]
-0.1 * k[1304]
-0.1 * k[1305]
-0.1 * k[1306]
-0.1 * k[1307]
-0.1 * k[1308]
-0.1 * k[1309]
+0.1 * k[1310]
+0.1 * k[1312]
+0.1 * k[1313]
+0.1 * k[1314]
+0.1 * k[1316]
+0.1 * k[1319]
+0.1 * k[1320]
+0.1 * k[1321]
+0.1 * k[1322]
+0.1 * k[1323]
+0.1 * k[1325]
+0.1 * k[1329]
-0.028962659103992636 * k[1331]
+0.1 * k[1332]
-0.1 * k[1334]
-0.1 * k[1338]
-0.07544354924920929 * k[1341]
-0.1 * k[1347]
 +       0.6569



Number of kernel evaluations: 779768 (83.097% cached)

Time taken to build model: 1.98 seconds

Time taken to test model on training data: 0.53 seconds

=== Error on training data ===

Correlation coefficient                  0.6501
Mean absolute error                      1.2897
Root mean squared error                  1.6303
Relative absolute error                 76.3861 %
Root relative squared error             77.6242 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 5.99 seconds


=== Cross-validation ===

Correlation coefficient                  0.5796
Mean absolute error                      1.3645
Root mean squared error                  1.7253
Relative absolute error                 80.7384 %
Root relative squared error             82.0664 %
Total Number of Instances             1348     

