
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-6.776582821338862 * k[156]
+3.6271973185518704 * k[158]
-6.866663258707646 * k[160]
-3.326579314998631 * k[164]
+10.0 * k[165]
+7.109657939933392 * k[167]
+10.0 * k[169]
+10.0 * k[170]
-5.75314124457477 * k[171]
+10.0 * k[172]
+2.428191797484148 * k[173]
+10.0 * k[175]
+9.095061112626906 * k[176]
+7.337460381164212 * k[177]
+10.0 * k[179]
+0.37580299346271 * k[180]
+10.0 * k[182]
+10.0 * k[185]
+1.2413979987823547 * k[187]
+0.04905335141223054 * k[190]
+10.0 * k[191]
+10.0 * k[193]
-2.267486544939893 * k[194]
-5.155550313891644 * k[195]
+8.326964817002752 * k[200]
-1.8255468376789694 * k[201]
+3.116764268025595 * k[204]
-1.8206616695738882 * k[208]
+1.708656826583778 * k[211]
-1.0455837840078965 * k[215]
+10.0 * k[223]
-0.024658480089214053 * k[225]
-8.171504914064865 * k[226]
-1.4998764543201089 * k[232]
-1.8130226369406475 * k[233]
+10.0 * k[236]
+10.0 * k[239]
+10.0 * k[240]
+2.909054206241298 * k[241]
+5.944618209812829 * k[242]
+7.8229464164708675 * k[244]
+7.9565987282122235 * k[245]
+5.802380377834726 * k[247]
-1.2355629792354528 * k[250]
-4.839443427095444 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[257]
-10.0 * k[259]
-10.0 * k[261]
-2.6447890703608268 * k[263]
+7.210336628906597 * k[266]
-4.819270011941229 * k[267]
-10.0 * k[268]
-6.766202543837702 * k[270]
-10.0 * k[274]
-0.21082829641689932 * k[275]
+4.13567597504401 * k[278]
+1.46598731265424 * k[281]
-0.11077008908309345 * k[283]
+2.5884908386450762 * k[285]
+2.3226117784446583 * k[292]
+2.425841240926581 * k[298]
-0.007565764800706245 * k[302]
+0.11782415874798505 * k[304]
+6.560698958708391 * k[305]
+0.20331766834923412 * k[307]
+1.3739641224099652 * k[309]
+3.0604871783841743 * k[310]
-0.0756289118707329 * k[311]
+4.00106266467473 * k[315]
-10.0 * k[316]
+0.3385009785421098 * k[318]
+6.654077254797989 * k[319]
+4.403471258971576 * k[321]
+1.8348140427497095 * k[322]
-0.7766985567253345 * k[324]
-8.27981711504508 * k[326]
+0.48157847981328633 * k[328]
-4.300629433320268 * k[330]
+4.032045443796761 * k[331]
+8.049575592411722 * k[337]
-8.558673687348236 * k[338]
+5.393752395502158 * k[343]
-3.4406231143471206 * k[345]
+2.4400112183485745 * k[348]
+1.3989437677146301 * k[349]
+0.9642123012472507 * k[351]
+0.17531264776682737 * k[353]
+2.0300664668220505 * k[354]
+1.101853469276724 * k[355]
-1.2355452716340303 * k[361]
+8.700227620993429 * k[362]
+0.03939780317206888 * k[363]
-2.4111273970376357 * k[365]
-8.883542904871572 * k[366]
+0.7277910688097304 * k[370]
-5.613482006240619 * k[371]
+4.581044001207397 * k[372]
-0.2923129613226732 * k[373]
+0.03393409651384392 * k[374]
+10.0 * k[380]
+8.011551785969749 * k[383]
+4.01650767864335 * k[386]
+10.0 * k[387]
+10.0 * k[389]
-10.0 * k[390]
-9.270554912839822 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[396]
-10.0 * k[398]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[403]
+1.8866464734978396 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+6.939427499123745 * k[410]
+4.240057225150355 * k[411]
+0.8440122785721214 * k[412]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
-3.3856083005305395 * k[419]
-0.702854517271308 * k[420]
-10.0 * k[424]
-8.104129743788658 * k[425]
-3.0745511632314644 * k[426]
-10.0 * k[430]
-0.8690014832262136 * k[432]
+3.541247671509422 * k[436]
+0.49948477772436306 * k[443]
+3.7571096626625478 * k[446]
+9.893162306003251 * k[447]
+10.0 * k[448]
+8.605115259508986 * k[449]
+10.0 * k[450]
+10.0 * k[451]
+10.0 * k[452]
+9.638025138403563 * k[453]
+10.0 * k[455]
+10.0 * k[456]
+1.3628022083212126 * k[457]
+10.0 * k[458]
+5.5972143853695435 * k[459]
-1.5691298429673715 * k[460]
-0.35655351769078425 * k[463]
-0.07216357729130843 * k[468]
-0.6646358705398634 * k[469]
+0.7910687482497492 * k[470]
-0.14676316547921694 * k[477]
-2.7801593163255056 * k[490]
-3.693539472459929 * k[491]
+10.0 * k[492]
+7.95392745869364 * k[493]
-1.2120001359028219 * k[495]
-1.1044038444833963 * k[496]
+10.0 * k[498]
-1.953956213384694 * k[500]
+3.374122927520113 * k[505]
+1.078010445604226 * k[506]
+0.8203438762506505 * k[507]
+2.613074327855547 * k[509]
-10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
-10.0 * k[522]
-10.0 * k[523]
-10.0 * k[524]
-10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
-10.0 * k[529]
-10.0 * k[531]
+7.012849159551123 * k[534]
+2.3668147255997254 * k[535]
+3.0811943513002547 * k[536]
-10.0 * k[543]
-0.1239287556534096 * k[546]
-0.05403952639482021 * k[549]
-0.6857964449070438 * k[550]
-0.8861603896349373 * k[551]
-0.10768660870650443 * k[557]
+1.5579800036750053 * k[559]
-1.0855814854201515 * k[560]
+4.689145586293326 * k[567]
+4.775747749375355 * k[568]
+2.4698221081994225 * k[569]
+9.92268976156638 * k[571]
+1.1360454949885088 * k[575]
+0.6219477607031794 * k[576]
+0.6254107913642812 * k[577]
+0.7673622797713953 * k[581]
+0.9173433047668782 * k[583]
+0.23134769444512399 * k[585]
+10.0 * k[587]
+10.0 * k[588]
-10.0 * k[591]
+10.0 * k[593]
+10.0 * k[594]
+3.1995697775645064 * k[597]
-10.0 * k[599]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-7.136918944310833 * k[609]
-10.0 * k[610]
-9.845763201293984 * k[612]
-10.0 * k[613]
+7.185867565494689 * k[615]
+3.3711160249301857 * k[618]
+0.9504772808383818 * k[621]
+2.8522054361357982 * k[624]
+4.877782877174527 * k[626]
+1.6975203908900083 * k[629]
+10.0 * k[631]
+10.0 * k[632]
+5.43896230364519 * k[635]
+1.1362673656977793 * k[636]
+4.688170550228223 * k[640]
+0.15432473885988524 * k[644]
-0.8225244964164051 * k[645]
+0.4609230894059953 * k[649]
+0.35761810953243156 * k[651]
+0.5283881945867486 * k[652]
+0.02555965756748157 * k[655]
+10.0 * k[657]
+0.6812880775618362 * k[659]
+4.778860214383208 * k[663]
+6.966155148194942 * k[668]
+4.082639281844287 * k[678]
-0.36055405544515284 * k[679]
-10.0 * k[685]
-10.0 * k[686]
+10.0 * k[687]
+3.55614250201368 * k[688]
-10.0 * k[689]
+10.0 * k[690]
+10.0 * k[692]
-1.4420570499155174 * k[693]
+2.632352563683068 * k[695]
-2.8523515494183598 * k[696]
+6.137970950828884 * k[699]
+10.0 * k[702]
+10.0 * k[703]
-0.47990333540811286 * k[704]
+1.1929767470200427 * k[705]
+2.774279801398731 * k[708]
+0.5069774976168704 * k[709]
+1.2388726156230425 * k[710]
+8.078148826649365 * k[711]
+10.0 * k[712]
+0.0068180574178719686 * k[713]
+10.0 * k[714]
+10.0 * k[716]
+10.0 * k[717]
+3.553649064592566 * k[718]
+10.0 * k[719]
+8.766423852044408 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+2.83983244127824 * k[724]
+10.0 * k[730]
-1.5154103589709305 * k[738]
+10.0 * k[740]
-10.0 * k[741]
+7.137251322481111 * k[742]
-6.549625898280402 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+1.7939171920011636 * k[747]
+7.366323810035881 * k[748]
-2.2116487654741426 * k[750]
-3.562041452444601 * k[751]
-10.0 * k[753]
+0.49123249802794466 * k[757]
+0.29947442056194357 * k[759]
-0.5009893870332006 * k[767]
-2.0004083036377702 * k[768]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-1.0578872577441443 * k[774]
-0.06333904498041881 * k[776]
+0.7689375350533459 * k[777]
-10.0 * k[778]
-10.0 * k[781]
+10.0 * k[785]
+10.0 * k[786]
+0.022358157518157284 * k[788]
+10.0 * k[789]
+9.629846960651257 * k[794]
-10.0 * k[798]
-10.0 * k[801]
-9.740755338186302 * k[807]
-10.0 * k[809]
-10.0 * k[811]
+4.352276365619498 * k[812]
-10.0 * k[813]
-5.51513278571607 * k[814]
-5.045311207737255 * k[816]
+1.0882925193978594 * k[818]
-10.0 * k[819]
-10.0 * k[820]
-10.0 * k[823]
-10.0 * k[824]
-1.1646888048481099 * k[825]
-8.060194459174001 * k[826]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+10.0 * k[839]
+10.0 * k[840]
+10.0 * k[843]
+10.0 * k[845]
+10.0 * k[847]
+6.39835272507256 * k[848]
+10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
-6.032262745942428 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-10.0 * k[856]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-10.0 * k[861]
-10.0 * k[864]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
+9.99643606124909 * k[871]
+8.883836876978204 * k[874]
+7.160545620827507 * k[875]
+10.0 * k[876]
+10.0 * k[877]
+1.6077356740665523 * k[879]
+10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
+2.718442765549007 * k[884]
+10.0 * k[885]
+10.0 * k[886]
+10.0 * k[887]
+10.0 * k[888]
+10.0 * k[889]
+10.0 * k[890]
+10.0 * k[891]
+10.0 * k[893]
-0.5438279142401508 * k[896]
+0.058637381581523436 * k[898]
-4.256508144118143 * k[908]
+1.9672676779429537 * k[910]
-7.728510996578483 * k[911]
-0.9526525494619286 * k[916]
-3.0064820020630423 * k[921]
+1.425400475481941 * k[929]
+0.3136589664977583 * k[934]
+0.2692194333759149 * k[935]
-3.073259036847964 * k[936]
-10.0 * k[940]
-10.0 * k[946]
+2.818009000591144 * k[948]
+10.0 * k[956]
-4.128844172527748 * k[959]
-9.408494173914024 * k[965]
-3.1866146563657702 * k[967]
+5.235220762674676 * k[969]
-0.062136158470630413 * k[972]
-10.0 * k[975]
-6.809253181826831 * k[976]
-5.399503823489716 * k[977]
-4.50450769958603 * k[984]
-8.447848593079891 * k[985]
+1.9484937067952495 * k[987]
-10.0 * k[990]
-9.740125639541352 * k[991]
-0.5851407977463705 * k[994]
-10.0 * k[996]
-10.0 * k[997]
-8.663495168383289 * k[998]
-2.6962959560891493 * k[1001]
-5.188076900485879 * k[1007]
-0.8471026940806511 * k[1008]
-3.2585513168934477 * k[1009]
+1.728949342125105 * k[1010]
-1.3293970599550202 * k[1011]
+0.8870555497678871 * k[1014]
-0.19305919837161678 * k[1019]
+0.784617674957988 * k[1021]
+5.09721879783408 * k[1027]
+10.0 * k[1028]
-9.68418070557955 * k[1038]
-3.230396781758509 * k[1049]
+7.365555544752122 * k[1053]
+6.268480206972668 * k[1054]
+10.0 * k[1055]
+1.6199939802109642 * k[1057]
+10.0 * k[1058]
+10.0 * k[1059]
+1.6431632313272437 * k[1060]
+5.149393321766234 * k[1061]
+10.0 * k[1063]
+4.090499692346155 * k[1064]
+10.0 * k[1065]
+10.0 * k[1066]
+10.0 * k[1067]
+10.0 * k[1068]
+4.327200495072141 * k[1069]
+10.0 * k[1070]
+10.0 * k[1072]
+2.3483740385234837 * k[1081]
+0.23686474235985522 * k[1082]
-2.3476361163898485 * k[1083]
+0.018189994199649475 * k[1085]
+0.6859755267426848 * k[1087]
+0.0026877589829599332 * k[1088]
+0.5860697150509643 * k[1092]
+0.08982495204921848 * k[1093]
+0.12665608782423762 * k[1095]
-0.06187908704147437 * k[1097]
-1.2133931983029134 * k[1111]
+0.12207281761481865 * k[1117]
+0.7952195083782224 * k[1118]
+0.7181424272552545 * k[1120]
-0.16237979247952117 * k[1124]
-6.496538237056904 * k[1126]
-3.7836865517197595 * k[1132]
-2.0237812211966393 * k[1135]
-3.3060810703276196 * k[1136]
+9.43612582813325 * k[1140]
+10.0 * k[1144]
-0.2003173907500531 * k[1153]
+0.15250413898378196 * k[1155]
-5.222080008152041 * k[1159]
-0.07491167874161989 * k[1160]
+0.24819561140918037 * k[1162]
-0.8975318696364712 * k[1164]
-1.966892320532895 * k[1165]
-10.0 * k[1166]
+1.3910006734725013 * k[1168]
-0.7723421185315946 * k[1169]
+10.0 * k[1175]
+8.903677682931914 * k[1177]
-4.764877111484188 * k[1178]
-0.9663655573933502 * k[1179]
-0.005937547068955962 * k[1183]
+0.7313021218677344 * k[1186]
-1.9289257136201314 * k[1187]
-0.8384728683038618 * k[1188]
-2.6280785548739938 * k[1189]
-0.5282068495519668 * k[1192]
-0.9904144765354441 * k[1193]
-2.426036607906661 * k[1198]
-2.9220903810370014 * k[1202]
-10.0 * k[1203]
-6.3106964261657295 * k[1204]
-7.472499369619715 * k[1206]
-5.671829554505358 * k[1209]
-3.084061013187905 * k[1210]
-5.349699316485995 * k[1212]
+2.160504898889043 * k[1217]
-3.1970936318264327 * k[1218]
+0.4582067064449802 * k[1222]
-0.08407822091209846 * k[1229]
+1.7861832389524694 * k[1231]
-10.0 * k[1239]
+0.7369266281439414 * k[1242]
+1.4784373358940137 * k[1243]
+1.2455743972973299 * k[1244]
+0.19880346881488525 * k[1245]
-7.866370213834919 * k[1247]
+0.07594986920881325 * k[1248]
-2.443784517006332 * k[1249]
+3.9098168249334178 * k[1250]
+5.207388314391778 * k[1251]
+7.537213389571234 * k[1252]
+3.915541815900345 * k[1253]
+9.250860259064341 * k[1257]
+2.4307741596878496 * k[1259]
+10.0 * k[1265]
+2.2537398080997386 * k[1266]
+6.19898538546343 * k[1268]
+3.293730968943296 * k[1269]
+3.81755934914006 * k[1270]
-0.07253025078622524 * k[1273]
-0.15152534252264863 * k[1278]
-0.36690824684958273 * k[1279]
+0.043028735379292686 * k[1280]
-0.252503019064881 * k[1286]
-0.15697442795897518 * k[1288]
-0.09799380166957489 * k[1291]
-10.0 * k[1298]
-10.0 * k[1299]
-8.564547843171686 * k[1300]
-10.0 * k[1301]
-10.0 * k[1302]
-10.0 * k[1303]
-10.0 * k[1305]
-9.735155481531603 * k[1306]
-2.8051804499872417 * k[1307]
-0.1229938537866138 * k[1308]
-10.0 * k[1309]
+10.0 * k[1312]
-0.39507290194408845 * k[1317]
+10.0 * k[1320]
+10.0 * k[1321]
+10.0 * k[1322]
+10.0 * k[1323]
+10.0 * k[1325]
+1.9981238957606229 * k[1328]
+2.316840494711056 * k[1329]
+6.6706370369437655 * k[1330]
+5.0707739830072365 * k[1332]
+5.491006342365146 * k[1333]
-10.0 * k[1334]
+1.6230161082628018 * k[1336]
+3.7714913421021947 * k[1339]
 +       0.6477



Number of kernel evaluations: 948492 (98.957% cached)

Time taken to build model: 9.12 seconds

Time taken to test model on training data: 0.51 seconds

=== Error on training data ===

Correlation coefficient                  0.7971
Mean absolute error                      1.0451
Root mean squared error                  1.2753
Relative absolute error                 61.8988 %
Root relative squared error             60.7179 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 54.36 seconds


=== Cross-validation ===

Correlation coefficient                  0.6117
Mean absolute error                      1.3116
Root mean squared error                  1.6844
Relative absolute error                 77.6062 %
Root relative squared error             80.1228 %
Total Number of Instances             1348     

