
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0057 * (normalized) PKA_226_HYD_X_Fingerprint_644
 +       0.0245 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0129 * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0127 * (normalized) PKA_229_ENG_X_Fingerprint_576
 +       0.0115 * (normalized) PKA_229_EXP_X_Fingerprint_576
 -       0.0118 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0131 * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.0121 * (normalized) PKA_229_VOL_X_Fingerprint_576
 -       0.0218 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0005 * (normalized) PKA_244_ASA_X_Fingerprint_611
 +       0.0088 * (normalized) PKA_244_ASA_X_Fingerprint_644
 -       0.0033 * (normalized) PKA_244_ASA_X_Fingerprint_673
 +       0.0026 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0161 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0017 * (normalized) PKA_244_ENG_X_Fingerprint_611
 +       0.0134 * (normalized) PKA_244_ENG_X_Fingerprint_644
 +       0.0031 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0296 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0056 * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.0187 * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.006  * (normalized) PKA_244_POL_X_Fingerprint_576
 +       0.0151 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.0586 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0172 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0273 * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.0047 * (normalized) PKA_270_ASA_X_Fingerprint_644
 -       0.0042 * (normalized) PKA_270_ASA_X_Fingerprint_673
 -       0.0014 * (normalized) PKA_270_EXP_X_Fingerprint_611
 -       0.0014 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0012 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.0104 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.0236 * (normalized) PKA_280_ENG_X_Fingerprint_646
 -       0.0122 * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.0905 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0213 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0128 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0158 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.034  * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0343 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0153 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0318 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.038  * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0088 * (normalized) PKA_283_X_Fingerprint_576
 +       0.0063 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.0069 * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.01   * (normalized) PKA_293_CSV_X_Fingerprint_611
 -       0.0065 * (normalized) PKA_293_CSV_X_Fingerprint_647
 +       0.0049 * (normalized) PKA_293_EXP_X_Fingerprint_363
 -       0.02   * (normalized) PKA_293_EXP_X_Fingerprint_576
 +       0.0027 * (normalized) PKA_293_X_Fingerprint_363
 +       0.0117 * (normalized) PKA_293_X_Fingerprint_576
 +       0.0068 * (normalized) PKA_293_X_Fingerprint_611
 -       0.011  * (normalized) PKA_293_X_Fingerprint_647
 +       0.0018 * (normalized) PKA_73_ASA_X_Fingerprint_611
 +       0.0045 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.005  * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0017 * (normalized) PKA_73_B62_X_Fingerprint_576
 +       0.0051 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0      * (normalized) PKA_73_B62_X_Fingerprint_673
 -       0.0142 * (normalized) PKA_73_CHA_X_Fingerprint_702
 -       0.0184 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0029 * (normalized) PKA_73_CSV_X_Fingerprint_702
 -       0.0002 * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0138 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0109 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.0026 * (normalized) PKA_73_EXP_X_Fingerprint_702
 -       0.0064 * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.0081 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0129 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.0121 * (normalized) PKA_73_VOL_X_Fingerprint_644
 +       0.0062 * (normalized) PKA_73_VOL_X_Fingerprint_647
 -       0.0035 * (normalized) PKA_73_VOL_X_Fingerprint_673
 +       0.0025 * (normalized) PKA_73_X_Fingerprint_702
 -       0.0006 * (normalized) PKA_73_X_Fingerprint_714
 -       0.0087 * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.0237 * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0117 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0015 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0056 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.0063 * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.8243



Number of kernel evaluations: -1887987806

Time taken to build model: 1659.52 seconds

Time taken to test model on training data: 0.81 seconds

=== Error on training data ===

Correlation coefficient                  0.6237
Mean absolute error                      1.2269
Root mean squared error                  1.6581
Relative absolute error                 73.3568 %
Root relative squared error             78.5125 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 2654.4 seconds


=== Cross-validation ===

Correlation coefficient                  0.6096
Mean absolute error                      1.252 
Root mean squared error                  1.6812
Relative absolute error                 74.8536 %
Root relative squared error             79.6005 %
Total Number of Instances             9205     

