
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.8261



Number of kernel evaluations: -1561113299

Time taken to build model: 1614.87 seconds

Time taken to test model on training data: 0.55 seconds

=== Error on training data ===

Correlation coefficient                  0.6235
Mean absolute error                      1.227 
Root mean squared error                  1.6585
Relative absolute error                 73.3609 %
Root relative squared error             78.532  %
Total Number of Instances             9205     

Time taken to perform cross-validation: 2549.52 seconds


=== Cross-validation ===

Correlation coefficient                  0.6096
Mean absolute error                      1.2519
Root mean squared error                  1.6811
Relative absolute error                 74.8464 %
Root relative squared error             79.5963 %
Total Number of Instances             9205     

