
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0283 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.1226 * (normalized) PKA_142_CSV_X_Fingerprint_611
 +       0.0551 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0366 * (normalized) PKA_160_HYD_X_Fingerprint_576
 -       0.0314 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.4082 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       0.4814 * (normalized) PKA_175_POL_X_Fingerprint_685
 -       0.0217 * (normalized) PKA_187_ASA_X_Fingerprint_791
 -       0.0132 * (normalized) PKA_187_ASA_X_Fingerprint_826
 -       0.0203 * (normalized) PKA_187_B62_X_Fingerprint_791
 +       0.0093 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.03   * (normalized) PKA_187_CHA_X_Fingerprint_791
 +       0.0139 * (normalized) PKA_187_HYD_X_Fingerprint_826
 -       0.0516 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0139 * (normalized) PKA_187_POL_X_Fingerprint_826
 -       0.03   * (normalized) PKA_187_R_CSV_X_Fingerprint_791
 +       0.1173 * (normalized) PKA_187_R_EXP_X_Fingerprint_791
 -       0.0048 * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.0076 * (normalized) PKA_197_ASA_X_Fingerprint_698
 -       0.0977 * (normalized) PKA_197_ASA_X_Fingerprint_702
 -       0.008  * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.1214 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0809 * (normalized) PKA_197_B62_X_Fingerprint_673
 +       0.0285 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.1106 * (normalized) PKA_197_POL_X_Fingerprint_798
 -       0.0455 * (normalized) PKA_197_VOL_X_Fingerprint_702
 -       0.0116 * (normalized) PKA_200_CSV_X_Fingerprint_710
 +       0.0113 * (normalized) PKA_200_ENG_X_Fingerprint_710
 +       0.0886 * (normalized) PKA_200_HYD_X_Fingerprint_576
 +       0.1265 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0706 * (normalized) PKA_200_HYD_X_Fingerprint_698
 +       0.0388 * (normalized) PKA_200_POL_X_Fingerprint_696
 -       0.0071 * (normalized) PKA_200_POL_X_Fingerprint_698
 -       0.0393 * (normalized) PKA_200_POL_X_Fingerprint_710
 -       0.0119 * (normalized) PKA_200_X_Fingerprint_710
 +       0.0377 * (normalized) PKA_216_ASA_X_Fingerprint_646
 -       0.0129 * (normalized) PKA_226_ASA_X_Fingerprint_611
 +       0.0132 * (normalized) PKA_226_ASA_X_Fingerprint_644
 +       0.2251 * (normalized) PKA_226_ASA_X_Fingerprint_673
 +       0.012  * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0123 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0122 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.1202 * (normalized) PKA_226_HYD_X_Fingerprint_611
 +       0.0128 * (normalized) PKA_226_HYD_X_Fingerprint_644
 +       0.012  * (normalized) PKA_226_X_Fingerprint_644
 +       0.049  * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0395 * (normalized) PKA_229_ENG_X_Fingerprint_576
 -       0.0331 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.0119 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0617 * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.0043 * (normalized) PKA_229_VOL_X_Fingerprint_576
 -       0.0444 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0845 * (normalized) PKA_244_ASA_X_Fingerprint_611
 -       0.0056 * (normalized) PKA_244_ASA_X_Fingerprint_644
 +       0.0025 * (normalized) PKA_244_ASA_X_Fingerprint_673
 -       0.0015 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0344 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0355 * (normalized) PKA_244_ENG_X_Fingerprint_611
 +       0.0095 * (normalized) PKA_244_ENG_X_Fingerprint_644
 +       0.0044 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0563 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0423 * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.0029 * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.0045 * (normalized) PKA_244_POL_X_Fingerprint_576
 +       0.1593 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.1197 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0442 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0219 * (normalized) PKA_260_POL_X_Fingerprint_819
 -       0.0931 * (normalized) PKA_270_ASA_X_Fingerprint_644
 +       0.0091 * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.0109 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0136 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0074 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.0538 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.3828 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.3339 * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.1654 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.078  * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.2392 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.027  * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0591 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0359 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0817 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0539 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.1016 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0147 * (normalized) PKA_283_X_Fingerprint_576
 +       0.0272 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.195  * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.0529 * (normalized) PKA_293_CSV_X_Fingerprint_611
 +       0.1029 * (normalized) PKA_293_CSV_X_Fingerprint_647
 -       0.0146 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.1107 * (normalized) PKA_293_EXP_X_Fingerprint_576
 -       0.0017 * (normalized) PKA_293_X_Fingerprint_363
 +       0.0663 * (normalized) PKA_293_X_Fingerprint_576
 +       0.0513 * (normalized) PKA_293_X_Fingerprint_611
 -       0.108  * (normalized) PKA_293_X_Fingerprint_647
 +       0.0172 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.114  * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.0905 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0616 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0415 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0.0474 * (normalized) PKA_73_B62_X_Fingerprint_673
 -       0.0402 * (normalized) PKA_73_CHA_X_Fingerprint_702
 +       0.0648 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0096 * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.0123 * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0189 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0158 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.1664 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.0386 * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.0246 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.007  * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.2321 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.1312 * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.1162 * (normalized) PKA_73_VOL_X_Fingerprint_673
 +       0.0364 * (normalized) PKA_73_X_Fingerprint_702
 +       0.0124 * (normalized) PKA_73_X_Fingerprint_714
 +       0.1776 * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.2057 * (normalized) PKA_77_ASA_X_Fingerprint_714
 -       0.0153 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0146 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0309 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.035  * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.8181



Number of kernel evaluations: -16855212

Time taken to build model: 2737.77 seconds

Time taken to test model on training data: 0.53 seconds

=== Error on training data ===

Correlation coefficient                  0.6499
Mean absolute error                      1.1906
Root mean squared error                  1.613 
Relative absolute error                 71.1886 %
Root relative squared error             76.3745 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 15953.93 seconds


=== Cross-validation ===

Correlation coefficient                  0.6338
Mean absolute error                      1.2252
Root mean squared error                  1.6446
Relative absolute error                 73.2544 %
Root relative squared error             77.8679 %
Total Number of Instances             9205     

