
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0526 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0713 * (normalized) PKA_244_ASA_X_Fingerprint_611
 -       0.1294 * (normalized) PKA_244_ASA_X_Fingerprint_644
 +       0.0038 * (normalized) PKA_244_ASA_X_Fingerprint_673
 -       0.0022 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.041  * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0432 * (normalized) PKA_244_ENG_X_Fingerprint_611
 -       0.0994 * (normalized) PKA_244_ENG_X_Fingerprint_644
 +       0.0047 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0665 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.1669 * (normalized) PKA_244_HYD_X_Fingerprint_644
 +       0.0003 * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.0048 * (normalized) PKA_244_POL_X_Fingerprint_576
 +       0.3663 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.1251 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.049  * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0207 * (normalized) PKA_260_POL_X_Fingerprint_819
 -       0.1623 * (normalized) PKA_270_ASA_X_Fingerprint_644
 +       0.0096 * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.009  * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0111 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0053 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.0475 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.9008 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.8535 * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.1536 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0742 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.2561 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0212 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0449 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0475 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0584 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.037  * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.101  * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0112 * (normalized) PKA_283_X_Fingerprint_576
 +       0.075  * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.5581 * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.0397 * (normalized) PKA_293_CSV_X_Fingerprint_611
 +       0.0677 * (normalized) PKA_293_CSV_X_Fingerprint_647
 -       0.027  * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.2901 * (normalized) PKA_293_EXP_X_Fingerprint_576
 -       0.0395 * (normalized) PKA_293_X_Fingerprint_363
 +       0.2477 * (normalized) PKA_293_X_Fingerprint_576
 +       0.0417 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0712 * (normalized) PKA_293_X_Fingerprint_647
 +       0.0231 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.0782 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.1309 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0272 * (normalized) PKA_73_B62_X_Fingerprint_576
 -       0.0149 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0.0652 * (normalized) PKA_73_B62_X_Fingerprint_673
 -       0.019  * (normalized) PKA_73_CHA_X_Fingerprint_702
 +       0.3021 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.034  * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.009  * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0179 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0318 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.2937 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.1479 * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.0913 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0066 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.7821 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.165  * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.1671 * (normalized) PKA_73_VOL_X_Fingerprint_673
 +       0.0876 * (normalized) PKA_73_X_Fingerprint_702
 +       0.0099 * (normalized) PKA_73_X_Fingerprint_714
 +       0.2202 * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.4838 * (normalized) PKA_77_ASA_X_Fingerprint_714
 -       0.1167 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.012  * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0302 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.034  * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.377 



Number of kernel evaluations: 1952310722

Time taken to build model: 20859.76 seconds

Time taken to test model on training data: 0.53 seconds

=== Error on training data ===

Correlation coefficient                  0.6504
Mean absolute error                      1.1889
Root mean squared error                  1.6124
Relative absolute error                 71.0874 %
Root relative squared error             76.3475 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 151334.19 seconds


=== Cross-validation ===

Correlation coefficient                  0.6343
Mean absolute error                      1.2247
Root mean squared error                  1.6444
Relative absolute error                 73.2203 %
Root relative squared error             77.8602 %
Total Number of Instances             9205     

