
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.093  * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0204 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.033  * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.0006 * (normalized) PKA_270_ASA_X_Fingerprint_644
 -       0.0014 * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.0059 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0065 * (normalized) PKA_270_HYD_X_Fingerprint_611
 -       0.0017 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.046  * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.0769 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.0376 * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.1467 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0556 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0507 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.031  * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0611 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0411 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0533 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0602 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.0816 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0185 * (normalized) PKA_283_X_Fingerprint_576
 +       0.0143 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.0526 * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.0346 * (normalized) PKA_293_CSV_X_Fingerprint_611
 +       0.0141 * (normalized) PKA_293_CSV_X_Fingerprint_647
 -       0.0054 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.0163 * (normalized) PKA_293_EXP_X_Fingerprint_576
 +       0.0012 * (normalized) PKA_293_X_Fingerprint_363
 +       0.0215 * (normalized) PKA_293_X_Fingerprint_576
 +       0.0292 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0209 * (normalized) PKA_293_X_Fingerprint_647
 +       0.016  * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.0166 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.0113 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0263 * (normalized) PKA_73_B62_X_Fingerprint_576
 +       0.0162 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0.0071 * (normalized) PKA_73_B62_X_Fingerprint_673
 -       0.0153 * (normalized) PKA_73_CHA_X_Fingerprint_702
 -       0.0284 * (normalized) PKA_73_CHA_X_Fingerprint_714
 -       0.01   * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.0138 * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0198 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0109 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.0248 * (normalized) PKA_73_EXP_X_Fingerprint_702
 -       0.004  * (normalized) PKA_73_EXP_X_Fingerprint_714
 -       0.0002 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0145 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.0425 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.0095 * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.0037 * (normalized) PKA_73_VOL_X_Fingerprint_673
 -       0.008  * (normalized) PKA_73_X_Fingerprint_702
 +       0.0136 * (normalized) PKA_73_X_Fingerprint_714
 +       0.0554 * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.077  * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0087 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0128 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0236 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.027  * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.7975



Number of kernel evaluations: 1896946150 (17.614% cached)

Time taken to build model: 1259.24 seconds

Time taken to test model on training data: 0.74 seconds

=== Error on training data ===

Correlation coefficient                  0.6465
Mean absolute error                      1.1952
Root mean squared error                  1.617 
Relative absolute error                 71.4648 %
Root relative squared error             76.564  %
Total Number of Instances             9205     

Time taken to perform cross-validation: 3607.79 seconds


=== Cross-validation ===

Correlation coefficient                  0.6318
Mean absolute error                      1.2264
Root mean squared error                  1.6445
Relative absolute error                 73.3231 %
Root relative squared error             77.862  %
Total Number of Instances             9205     

