
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.2609 * (normalized) Fingerprint_687
 -       0.0603 * (normalized) Fingerprint_686
 +       0.0406 * (normalized) Fingerprint_685
 +       0.0182 * (normalized) Fingerprint_679
 -       0.1329 * (normalized) Fingerprint_677
 +       0.0266 * (normalized) Fingerprint_676
 +       0.04   * (normalized) Fingerprint_674
 +       0.0413 * (normalized) Fingerprint_673
 +       0.0136 * (normalized) Fingerprint_672
 -       0.0087 * (normalized) Fingerprint_669
 -       0.0377 * (normalized) Fingerprint_667
 +       0.0038 * (normalized) Fingerprint_659
 +       0.0308 * (normalized) Fingerprint_658
 +       0.0467 * (normalized) Fingerprint_656
 -       0.0321 * (normalized) Fingerprint_650
 +       0.4876 * (normalized) Fingerprint_648
 -       0.0575 * (normalized) Fingerprint_647
 -       0.0545 * (normalized) Fingerprint_646
 -       0.042  * (normalized) Fingerprint_644
 +       0.0133 * (normalized) Fingerprint_643
 +       0.145  * (normalized) Fingerprint_635
 -       0.094  * (normalized) Fingerprint_629
 -       0.1506 * (normalized) Fingerprint_625
 -       0.0431 * (normalized) Fingerprint_617
 -       0.0868 * (normalized) Fingerprint_611
 +       0.0981 * (normalized) Fingerprint_588
 +       0.0524 * (normalized) Fingerprint_576
 +       0.0137 * (normalized) Fingerprint_363
 -       0.0061 * (normalized) PKA_102_CSV_X_Fingerprint_714
 -       0.0847 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0745 * (normalized) PKA_102_X_Fingerprint_714
 -       0.1048 * (normalized) PKA_112_HYD_X_Fingerprint_659
 -       0.1618 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0294 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.042  * (normalized) PKA_142_CSV_X_Fingerprint_611
 -       0.0227 * (normalized) PKA_142_X_Fingerprint_611
 -       0.0418 * (normalized) PKA_160_HYD_X_Fingerprint_576
 -       0.0311 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.1111 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       0.0215 * (normalized) PKA_175_POL_X_Fingerprint_685
 -       0.01   * (normalized) PKA_187_ASA_X_Fingerprint_791
 -       0.0199 * (normalized) PKA_187_ASA_X_Fingerprint_826
 -       0.0263 * (normalized) PKA_187_B62_X_Fingerprint_791
 +       0.0141 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.0172 * (normalized) PKA_187_CHA_X_Fingerprint_791
 +       0.0211 * (normalized) PKA_187_HYD_X_Fingerprint_826
 -       0.0374 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0211 * (normalized) PKA_187_POL_X_Fingerprint_826
 -       0.0172 * (normalized) PKA_187_R_CSV_X_Fingerprint_791
 +       0.0648 * (normalized) PKA_187_R_EXP_X_Fingerprint_791
 -       0.0072 * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.0167 * (normalized) PKA_197_ASA_X_Fingerprint_698
 -       0.0394 * (normalized) PKA_197_ASA_X_Fingerprint_702
 +       0.031  * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.0509 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0647 * (normalized) PKA_197_B62_X_Fingerprint_673
 +       0.0812 * (normalized) PKA_197_EXP_X_Fingerprint_576
 +       0.0537 * (normalized) PKA_197_POL_X_Fingerprint_798
 -       0.0081 * (normalized) PKA_197_VOL_X_Fingerprint_702
 -       0.0146 * (normalized) PKA_200_CSV_X_Fingerprint_710
 +       0.0143 * (normalized) PKA_200_ENG_X_Fingerprint_710
 +       0.0428 * (normalized) PKA_200_HYD_X_Fingerprint_576
 +       0.0903 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0235 * (normalized) PKA_200_HYD_X_Fingerprint_698
 +       0.0371 * (normalized) PKA_200_POL_X_Fingerprint_696
 +       0.0239 * (normalized) PKA_200_POL_X_Fingerprint_698
 -       0.0461 * (normalized) PKA_200_POL_X_Fingerprint_710
 -       0.015  * (normalized) PKA_200_X_Fingerprint_710
 +       0.0525 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0215 * (normalized) PKA_226_ASA_X_Fingerprint_611
 -       0.0069 * (normalized) PKA_226_ASA_X_Fingerprint_644
 +       0.1008 * (normalized) PKA_226_ASA_X_Fingerprint_673
 +       0.0216 * (normalized) PKA_226_CSV_X_Fingerprint_644
 -       0.0143 * (normalized) PKA_226_ENG_X_Fingerprint_644
 +       0.0169 * (normalized) PKA_226_EXP_X_Fingerprint_644
 +       0.0795 * (normalized) PKA_226_HYD_X_Fingerprint_611
 +       0.001  * (normalized) PKA_226_HYD_X_Fingerprint_644
 +       0.0223 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0403 * (normalized) PKA_229_ASA_X_Fingerprint_576
 +       0.0333 * (normalized) PKA_229_ENG_X_Fingerprint_576
 -       0.0203 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.0046 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0496 * (normalized) PKA_229_POL_X_Fingerprint_576
 -       0.0073 * (normalized) PKA_229_VOL_X_Fingerprint_576
 -       0.0291 * (normalized) PKA_244_ASA_X_Fingerprint_576
 +       0.0268 * (normalized) PKA_244_ASA_X_Fingerprint_611
 +       0.0221 * (normalized) PKA_244_ASA_X_Fingerprint_644
 -       0.0043 * (normalized) PKA_244_ASA_X_Fingerprint_673
 -       0.0037 * (normalized) PKA_244_B62_X_Fingerprint_576
 -       0.0232 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0384 * (normalized) PKA_244_ENG_X_Fingerprint_611
 +       0.0403 * (normalized) PKA_244_ENG_X_Fingerprint_644
 +       0.0008 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0353 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0308 * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.0159 * (normalized) PKA_244_HYD_X_Fingerprint_673
 +       0.0001 * (normalized) PKA_244_POL_X_Fingerprint_576
 -       0.0041 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.0954 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.024  * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0304 * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.0015 * (normalized) PKA_270_ASA_X_Fingerprint_644
 +       0.0004 * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.0054 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.006  * (normalized) PKA_270_HYD_X_Fingerprint_611
 -       0.0015 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.0438 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.0794 * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.0341 * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.1499 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.056  * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0524 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0312 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0617 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0419 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0569 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0605 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.083  * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0186 * (normalized) PKA_283_X_Fingerprint_576
 +       0.0147 * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.0526 * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.033  * (normalized) PKA_293_CSV_X_Fingerprint_611
 +       0.015  * (normalized) PKA_293_CSV_X_Fingerprint_647
 -       0.0048 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.0152 * (normalized) PKA_293_EXP_X_Fingerprint_576
 -       0.0002 * (normalized) PKA_293_X_Fingerprint_363
 +       0.0199 * (normalized) PKA_293_X_Fingerprint_576
 +       0.0281 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0202 * (normalized) PKA_293_X_Fingerprint_647
 +       0.0155 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.0163 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.0126 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0279 * (normalized) PKA_73_B62_X_Fingerprint_576
 +       0.0156 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0.0034 * (normalized) PKA_73_B62_X_Fingerprint_673
 -       0.0161 * (normalized) PKA_73_CHA_X_Fingerprint_702
 -       0.0254 * (normalized) PKA_73_CHA_X_Fingerprint_714
 -       0.0066 * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.0109 * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0178 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0115 * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.0235 * (normalized) PKA_73_EXP_X_Fingerprint_702
 -       0.004  * (normalized) PKA_73_EXP_X_Fingerprint_714
 +       0.0024 * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0127 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.0443 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.0073 * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.0054 * (normalized) PKA_73_VOL_X_Fingerprint_673
 -       0.0046 * (normalized) PKA_73_X_Fingerprint_702
 +       0.0107 * (normalized) PKA_73_X_Fingerprint_714
 +       0.0493 * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.0733 * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0073 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0106 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0254 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.0287 * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.8006



Number of kernel evaluations: 1647922304 (19.106% cached)

Time taken to build model: 1110.94 seconds

Time taken to test model on training data: 0.65 seconds

=== Error on training data ===

Correlation coefficient                  0.6469
Mean absolute error                      1.1953
Root mean squared error                  1.6163
Relative absolute error                 71.4655 %
Root relative squared error             76.5347 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 3729.75 seconds


=== Cross-validation ===

Correlation coefficient                  0.6316
Mean absolute error                      1.2264
Root mean squared error                  1.6447
Relative absolute error                 73.3221 %
Root relative squared error             77.8729 %
Total Number of Instances             9205     

