
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0009 * (normalized) PKA_244_ENG_X_Fingerprint_673
 -       0.0335 * (normalized) PKA_244_HYD_X_Fingerprint_576
 -       0.0305 * (normalized) PKA_244_HYD_X_Fingerprint_644
 -       0.0174 * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0.0004 * (normalized) PKA_244_POL_X_Fingerprint_576
 -       0.0046 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.0914 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0171 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0344 * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.0007 * (normalized) PKA_270_ASA_X_Fingerprint_644
 -       0.0015 * (normalized) PKA_270_ASA_X_Fingerprint_673
 +       0.0061 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0067 * (normalized) PKA_270_HYD_X_Fingerprint_611
 -       0.0018 * (normalized) PKA_270_POL_X_Fingerprint_611
 -       0.0415 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.079  * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.036  * (normalized) PKA_280_VOL_X_Fingerprint_646
 +       0.1479 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0566 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0524 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.0316 * (normalized) PKA_283_CSV_X_Fingerprint_576
 +       0.0617 * (normalized) PKA_283_ENG_X_Fingerprint_576
 +       0.0426 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0521 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0609 * (normalized) PKA_283_VOL_X_Fingerprint_576
 -       0.0815 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.019  * (normalized) PKA_283_X_Fingerprint_576
 +       0.013  * (normalized) PKA_293_CSV_X_Fingerprint_363
 -       0.0528 * (normalized) PKA_293_CSV_X_Fingerprint_576
 -       0.0335 * (normalized) PKA_293_CSV_X_Fingerprint_611
 +       0.0144 * (normalized) PKA_293_CSV_X_Fingerprint_647
 -       0.0054 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.0152 * (normalized) PKA_293_EXP_X_Fingerprint_576
 -       0.001  * (normalized) PKA_293_X_Fingerprint_363
 +       0.023  * (normalized) PKA_293_X_Fingerprint_576
 +       0.0286 * (normalized) PKA_293_X_Fingerprint_611
 -       0.021  * (normalized) PKA_293_X_Fingerprint_647
 +       0.0166 * (normalized) PKA_73_ASA_X_Fingerprint_611
 -       0.0151 * (normalized) PKA_73_ASA_X_Fingerprint_647
 -       0.0116 * (normalized) PKA_73_ASA_X_Fingerprint_673
 +       0.0261 * (normalized) PKA_73_B62_X_Fingerprint_576
 +       0.0167 * (normalized) PKA_73_B62_X_Fingerprint_611
 +       0.0063 * (normalized) PKA_73_B62_X_Fingerprint_673
 -       0.0182 * (normalized) PKA_73_CHA_X_Fingerprint_702
 -       0.0287 * (normalized) PKA_73_CHA_X_Fingerprint_714
 -       0.0098 * (normalized) PKA_73_CSV_X_Fingerprint_702
 +       0.0138 * (normalized) PKA_73_CSV_X_Fingerprint_714
 +       0.0199 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.011  * (normalized) PKA_73_ENG_X_Fingerprint_714
 -       0.0238 * (normalized) PKA_73_EXP_X_Fingerprint_702
 -       0.0041 * (normalized) PKA_73_EXP_X_Fingerprint_714
 -       0      * (normalized) PKA_73_HYD_X_Fingerprint_714
 -       0.0145 * (normalized) PKA_73_POL_X_Fingerprint_611
 +       0.0432 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.0073 * (normalized) PKA_73_VOL_X_Fingerprint_647
 +       0.0041 * (normalized) PKA_73_VOL_X_Fingerprint_673
 -       0.0083 * (normalized) PKA_73_X_Fingerprint_702
 +       0.0136 * (normalized) PKA_73_X_Fingerprint_714
 +       0.056  * (normalized) PKA_77_ASA_X_Fingerprint_702
 -       0.0776 * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0095 * (normalized) PKA_77_EXP_X_Fingerprint_714
 -       0.0121 * (normalized) PKA_85_ENG_X_Fingerprint_576
 +       0.0242 * (normalized) PKA_85_HYD_X_Fingerprint_576
 -       0.0275 * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.7833



Number of kernel evaluations: 1484973353 (20.76% cached)

Time taken to build model: 901.33 seconds

Time taken to test model on training data: 0.52 seconds

=== Error on training data ===

Correlation coefficient                  0.6467
Mean absolute error                      1.1953
Root mean squared error                  1.6164
Relative absolute error                 71.4672 %
Root relative squared error             76.5393 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 3069.61 seconds


=== Cross-validation ===

Correlation coefficient                  0.6319
Mean absolute error                      1.2262
Root mean squared error                  1.6442
Relative absolute error                 73.3126 %
Root relative squared error             77.8502 %
Total Number of Instances             9205     

