
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[371]
-1.0 * k[374]
-1.0 * k[376]
-0.3278463947106248 * k[377]
+1.0 * k[378]
+1.0 * k[381]
+1.0 * k[382]
-0.14696640778308082 * k[384]
-1.0 * k[386]
-1.0 * k[387]
+1.0 * k[388]
+1.0 * k[390]
-0.07235995565565977 * k[391]
-1.0 * k[392]
-1.0 * k[395]
-1.0 * k[398]
+1.0 * k[400]
-0.4073754840137877 * k[402]
-0.5408124062197297 * k[404]
-1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
-0.29785469726510794 * k[409]
-1.0 * k[410]
-0.5348185457504581 * k[411]
-1.0 * k[412]
+1.0 * k[414]
+0.024006174589220546 * k[423]
+0.26039465034883763 * k[427]
-1.0 * k[435]
+1.0 * k[437]
-0.09298213959592556 * k[442]
+1.0 * k[461]
-1.0 * k[468]
+1.0 * k[471]
-1.0 * k[478]
+1.0 * k[484]
+1.0 * k[488]
-1.0 * k[489]
+1.0 * k[499]
+1.0 * k[509]
+0.07399973298253498 * k[511]
-1.0 * k[516]
-1.0 * k[518]
-0.34712784635581373 * k[519]
+0.5467722932960776 * k[524]
-1.0 * k[529]
-1.0 * k[537]
+1.0 * k[538]
-1.0 * k[540]
+1.0 * k[541]
+1.0 * k[543]
+0.06545037484985872 * k[551]
-1.0 * k[557]
+1.0 * k[564]
+1.0 * k[575]
+1.0 * k[579]
-0.6496063822995843 * k[583]
-1.0 * k[587]
-0.16188438131183297 * k[591]
+1.0 * k[594]
-0.006104687852408752 * k[595]
-1.0 * k[605]
+1.0 * k[609]
+1.0 * k[611]
-0.15367398020795373 * k[612]
-0.10980272081819215 * k[613]
-1.0 * k[614]
-1.0 * k[616]
+1.0 * k[619]
-0.2999617741292849 * k[620]
+1.0 * k[622]
-1.0 * k[624]
-1.0 * k[632]
-1.0 * k[637]
-0.0680939782225514 * k[638]
-0.9861270899022131 * k[644]
-1.0 * k[647]
+1.0 * k[648]
+1.0 * k[655]
+1.0 * k[656]
+1.0 * k[660]
+1.0 * k[664]
-0.5078137248791483 * k[668]
-1.0 * k[672]
-1.0 * k[677]
+1.0 * k[679]
+1.0 * k[696]
-0.29365259249852266 * k[698]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
+1.0 * k[704]
-0.5380947799422696 * k[706]
-1.0 * k[708]
-1.0 * k[711]
+1.0 * k[721]
+1.0 * k[740]
+1.0 * k[741]
+1.0 * k[749]
-0.023039597839412666 * k[753]
+0.055196413111327794 * k[768]
-1.0 * k[774]
+1.0 * k[781]
-0.35650007639993536 * k[786]
-1.0 * k[797]
-0.05479430506334732 * k[802]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[813]
+1.0 * k[819]
+1.0 * k[826]
-0.33531127094958846 * k[828]
+1.0 * k[830]
+1.0 * k[834]
-1.0 * k[842]
-1.0 * k[857]
+1.0 * k[859]
+1.0 * k[864]
-0.259840150028531 * k[866]
-1.0 * k[868]
-1.0 * k[877]
-1.0 * k[884]
-0.5186944508490948 * k[888]
+1.0 * k[899]
+1.0 * k[907]
+1.0 * k[911]
+0.8819783684621227 * k[913]
+1.0 * k[915]
+1.0 * k[917]
-1.0 * k[921]
-1.0 * k[923]
+1.0 * k[930]
-1.0 * k[932]
-1.0 * k[941]
-1.0 * k[943]
+1.0 * k[945]
-1.0 * k[946]
+1.0 * k[947]
-0.09168776537447132 * k[948]
-1.0 * k[951]
-1.0 * k[952]
-1.0 * k[954]
-1.0 * k[956]
+1.0 * k[958]
+1.0 * k[961]
-1.0 * k[962]
-0.9202247837499946 * k[963]
-1.0 * k[968]
-0.0922840266541147 * k[974]
+1.0 * k[984]
+1.0 * k[988]
+1.0 * k[991]
+1.0 * k[992]
-0.9909115631390555 * k[994]
+1.0 * k[1000]
+0.11887996751386207 * k[1019]
+1.0 * k[1032]
-1.0 * k[1037]
+1.0 * k[1045]
+1.0 * k[1046]
-1.0 * k[1050]
-0.16372486012701096 * k[1053]
-1.0 * k[1054]
-1.0 * k[1058]
+0.4114232802423804 * k[1067]
+1.0 * k[1076]
+1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
+1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
-0.228413952025804 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1094]
-0.052276770406172075 * k[1095]
-1.0 * k[1096]
-1.0 * k[1097]
+0.44526737133432254 * k[1100]
-1.0 * k[1103]
+0.21430951085640984 * k[1104]
+1.0 * k[1105]
-1.0 * k[1107]
-1.0 * k[1110]
+1.0 * k[1111]
+1.0 * k[1112]
-1.0 * k[1114]
+1.0 * k[1117]
-0.17129808040840871 * k[1118]
-1.0 * k[1121]
-1.0 * k[1122]
+1.0 * k[1126]
+1.0 * k[1129]
+1.0 * k[1130]
-1.0 * k[1132]
-1.0 * k[1133]
-1.0 * k[1135]
+1.0 * k[1142]
-1.0 * k[1143]
+1.0 * k[1150]
+1.0 * k[1151]
+1.0 * k[1154]
+1.0 * k[1155]
+1.0 * k[1156]
+1.0 * k[1157]
+1.0 * k[1159]
-1.0 * k[1160]
+1.0 * k[1162]
-1.0 * k[1164]
+1.0 * k[1165]
+1.0 * k[1166]
-1.0 * k[1169]
+1.0 * k[1170]
+1.0 * k[1172]
-1.0 * k[1173]
-0.5150153513801395 * k[1174]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1181]
-0.2663366094644244 * k[1182]
-1.0 * k[1188]
+0.1766335904114745 * k[1189]
+1.0 * k[1190]
+1.0 * k[1191]
-0.22759434223943928 * k[1192]
-1.0 * k[1194]
-1.0 * k[1195]
-1.0 * k[1196]
+1.0 * k[1197]
+1.0 * k[1200]
-1.0 * k[1201]
+1.0 * k[1202]
-0.18046357514442116 * k[1203]
-1.0 * k[1205]
+1.0 * k[1210]
+0.6285417005249373 * k[1211]
+0.7096920114873968 * k[1212]
+1.0 * k[1215]
+1.0 * k[1216]
-1.0 * k[1217]
-1.0 * k[1218]
-1.0 * k[1220]
+1.0 * k[1223]
-1.0 * k[1225]
-1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
-1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1240]
+1.0 * k[1246]
-1.0 * k[1248]
+1.0 * k[1250]
+1.0 * k[1256]
-0.23948639121065257 * k[1258]
-1.0 * k[1263]
-0.6477282740037091 * k[1264]
-1.0 * k[1269]
+1.0 * k[1275]
-0.2516598712817734 * k[1276]
-1.0 * k[1290]
-1.0 * k[1291]
+0.8451795738213852 * k[1295]
+1.0 * k[1298]
+0.05833077925646418 * k[1300]
-1.0 * k[1301]
-1.0 * k[1302]
+1.0 * k[1306]
-1.0 * k[1307]
-0.11234611729087345 * k[1309]
+1.0 * k[1311]
-1.0 * k[1312]
-1.0 * k[1316]
+1.0 * k[1317]
-1.0 * k[1318]
+1.0 * k[1323]
+0.7305925623347505 * k[1325]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1332]
-1.0 * k[1336]
+1.0 * k[1337]
+1.0 * k[1339]
-1.0 * k[1342]
-0.02733812745020163 * k[1343]
-1.0 * k[1348]
-0.16282898462538634 * k[1351]
-1.0 * k[1355]
+1.0 * k[1367]
+1.0 * k[1369]
-1.0 * k[1371]
+0.3029684524003494 * k[1372]
-0.10333242256254271 * k[1373]
-1.0 * k[1374]
-1.0 * k[1376]
-1.0 * k[1377]
+1.0 * k[1379]
+1.0 * k[1382]
-1.0 * k[1386]
-1.0 * k[1393]
-0.5557722370365256 * k[1394]
+0.26070585323700535 * k[1395]
+0.46902224456483393 * k[1398]
+1.0 * k[1400]
+1.0 * k[1405]
-1.0 * k[1407]
+1.0 * k[1410]
-1.0 * k[1413]
+1.0 * k[1415]
-1.0 * k[1422]
+1.0 * k[1423]
-1.0 * k[1432]
-1.0 * k[1439]
+0.11920131661899012 * k[1446]
+1.0 * k[1453]
+0.7263429458365904 * k[1456]
-1.0 * k[1458]
-1.0 * k[1460]
-1.0 * k[1461]
+1.0 * k[1462]
+1.0 * k[1463]
+0.549509357246105 * k[1464]
+0.15283581807490312 * k[1465]
+1.0 * k[1466]
-1.0 * k[1470]
+1.0 * k[1473]
+1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1478]
+1.0 * k[1480]
-1.0 * k[1491]
+1.0 * k[1496]
-1.0 * k[1497]
-1.0 * k[1499]
+1.0 * k[1500]
+1.0 * k[1504]
+0.31678421731754464 * k[1508]
+1.0 * k[1527]
-1.0 * k[1536]
-1.0 * k[1540]
+0.29497138490781294 * k[1625]
-1.0 * k[1638]
+0.06668677286296819 * k[1652]
+0.9720436120808649 * k[1670]
+0.11190392365008624 * k[1672]
-1.0 * k[1673]
-1.0 * k[1675]
+1.0 * k[1676]
+1.0 * k[1680]
+1.0 * k[1683]
-0.4739818234855204 * k[1684]
+0.6150548365061332 * k[1690]
+1.0 * k[1691]
+1.0 * k[1694]
+1.0 * k[1695]
+0.04029727946155368 * k[1699]
+1.0 * k[1700]
-1.0 * k[1705]
-1.0 * k[1719]
+0.28048942072674604 * k[1721]
-1.0 * k[1727]
-1.0 * k[1728]
-1.0 * k[1734]
+0.6075510676895893 * k[1740]
-1.0 * k[1742]
+0.023328942524153552 * k[1743]
-1.0 * k[1744]
+1.0 * k[1749]
-0.2853498893660209 * k[1768]
-0.06628910586211156 * k[1776]
+0.3165508273518799 * k[1796]
+0.1388937676316172 * k[1831]
+1.0 * k[1842]
-1.0 * k[1862]
+1.0 * k[1865]
-0.08951650645018704 * k[1866]
-0.9229632131829114 * k[1871]
+1.0 * k[1881]
+1.0 * k[1900]
+1.0 * k[1901]
-1.0 * k[1905]
-1.0 * k[1907]
-1.0 * k[1911]
-1.0 * k[1949]
+1.0 * k[1968]
+0.3399728722023993 * k[2012]
+0.14615224819136086 * k[2015]
+0.03930858054531622 * k[2021]
+1.0 * k[2023]
-0.0988649330251669 * k[2027]
-1.0 * k[2032]
-0.497329754263129 * k[2039]
+0.19837686852952657 * k[2042]
+1.0 * k[2043]
-1.0 * k[2048]
-1.0 * k[2059]
+1.0 * k[2066]
+1.0 * k[2069]
-1.0 * k[2073]
-1.0 * k[2076]
-1.0 * k[2090]
+1.0 * k[2091]
+1.0 * k[2096]
+1.0 * k[2100]
-1.0 * k[2101]
+1.0 * k[2103]
-1.0 * k[2104]
+0.4088462732433843 * k[2105]
+1.0 * k[2106]
+1.0 * k[2107]
+1.0 * k[2109]
+1.0 * k[2116]
-1.0 * k[2120]
+1.0 * k[2125]
+0.0701716853436322 * k[2126]
+0.05203540617196501 * k[2127]
-0.06381287286200188 * k[2129]
-1.0 * k[2131]
-1.0 * k[2135]
-0.6510573817727446 * k[2138]
+1.0 * k[2139]
-1.0 * k[2144]
+1.0 * k[2152]
+1.0 * k[2158]
-1.0 * k[2161]
-1.0 * k[2163]
-1.0 * k[2165]
-1.0 * k[2169]
+0.08068308836432002 * k[2170]
-1.0 * k[2171]
-1.0 * k[2172]
+1.0 * k[2177]
-1.0 * k[2179]
+1.0 * k[2180]
+1.0 * k[2183]
+1.0 * k[2187]
+1.0 * k[2190]
+1.0 * k[2194]
+1.0 * k[2199]
+0.23350525228221927 * k[2206]
-1.0 * k[2207]
+0.0818698565951772 * k[2213]
+1.0 * k[2215]
-0.039090830531599285 * k[2216]
+0.017239711861372187 * k[2217]
-1.0 * k[2218]
-1.0 * k[2222]
+1.0 * k[2226]
+1.0 * k[2234]
-1.0 * k[2250]
-1.0 * k[2253]
-1.0 * k[2256]
-1.0 * k[2260]
+0.1288280234926907 * k[2270]
-1.0 * k[2276]
+1.0 * k[2277]
+1.0 * k[2281]
+1.0 * k[2283]
-1.0 * k[2292]
+0.34501948638057894 * k[2297]
+1.0 * k[2299]
+0.003383326308967658 * k[2300]
+1.0 * k[2302]
-1.0 * k[2305]
-1.0 * k[2307]
+1.0 * k[2311]
+1.0 * k[2313]
-1.0 * k[2316]
-1.0 * k[2318]
-1.0 * k[2323]
-1.0 * k[2325]
-1.0 * k[2326]
+1.0 * k[2330]
+1.0 * k[2332]
+1.0 * k[2333]
-1.0 * k[2335]
-1.0 * k[2337]
+0.2748311121941591 * k[2344]
-1.0 * k[2346]
+1.0 * k[2355]
+1.0 * k[2357]
-0.11050673435860238 * k[2359]
+1.0 * k[2363]
+1.0 * k[2366]
+1.0 * k[2368]
-0.03698414346924659 * k[2369]
+0.09016302248326559 * k[2370]
-1.0 * k[2379]
+0.24867604463249368 * k[2382]
+1.0 * k[2384]
-1.0 * k[2390]
-1.0 * k[2392]
+1.0 * k[2396]
+1.0 * k[2398]
-1.0 * k[2401]
-1.0 * k[2404]
+0.7024367943992518 * k[2406]
-1.0 * k[2407]
+1.0 * k[2408]
-0.5028296852695222 * k[2410]
+1.0 * k[2414]
+1.0 * k[2416]
-1.0 * k[2419]
-1.0 * k[2420]
-1.0 * k[2426]
-1.0 * k[2429]
+1.0 * k[2440]
+1.0 * k[2444]
+0.5405674600813506 * k[2445]
+1.0 * k[2447]
-1.0 * k[2448]
+1.0 * k[2449]
+1.0 * k[2451]
+1.0 * k[2453]
-1.0 * k[2456]
-1.0 * k[2459]
-1.0 * k[2464]
+1.0 * k[2468]
+0.07930409463625125 * k[2469]
+1.0 * k[2470]
-1.0 * k[2471]
+0.006571690063393477 * k[2473]
-1.0 * k[2474]
+0.2246975419475136 * k[2475]
-1.0 * k[2477]
-1.0 * k[2478]
-1.0 * k[2480]
+1.0 * k[2482]
+0.18372046047391527 * k[2484]
-1.0 * k[2487]
+1.0 * k[2488]
+1.0 * k[2490]
+0.16504122466545623 * k[2491]
-1.0 * k[2495]
-1.0 * k[2497]
+1.0 * k[2499]
+0.030325658612086345 * k[2500]
+1.0 * k[2501]
+1.0 * k[2504]
-1.0 * k[2508]
+0.1762284607061255 * k[2509]
-1.0 * k[2510]
-1.0 * k[2512]
-1.0 * k[2515]
+1.0 * k[2519]
+1.0 * k[2522]
+1.0 * k[2530]
+0.16241295922341692 * k[2533]
+0.1191415725260503 * k[2556]
+1.0 * k[2557]
-1.0 * k[2567]
+1.0 * k[2569]
+0.06130406593403079 * k[2571]
-1.0 * k[2582]
-1.0 * k[2593]
+0.007821490842460834 * k[2600]
+0.1326896778697279 * k[2604]
-1.0 * k[2637]
+1.0 * k[2640]
-1.0 * k[2641]
+1.0 * k[2656]
+1.0 * k[2665]
-0.6152812396940275 * k[2678]
-0.8169723531795765 * k[2701]
+1.0 * k[2702]
+1.0 * k[2703]
+1.0 * k[2707]
-1.0 * k[2708]
+1.0 * k[2709]
-0.09005389105484311 * k[2710]
+1.0 * k[2716]
-1.0 * k[2720]
+1.0 * k[2725]
+0.0021829487662723196 * k[2726]
+0.7030387230463374 * k[2727]
-0.27066358591641054 * k[2729]
-1.0 * k[2731]
-1.0 * k[2734]
+1.0 * k[2739]
-0.46583264481698927 * k[2740]
+0.03812550812700984 * k[2741]
-1.0 * k[2743]
+1.0 * k[2750]
+1.0 * k[2756]
+1.0 * k[2758]
-1.0 * k[2761]
-1.0 * k[2763]
-1.0 * k[2765]
-1.0 * k[2769]
+0.011658233423702676 * k[2770]
-1.0 * k[2772]
-1.0 * k[2773]
+1.0 * k[2776]
+1.0 * k[2778]
+1.0 * k[2780]
-1.0 * k[2782]
+1.0 * k[2794]
+1.0 * k[2796]
+0.2141835998845071 * k[2810]
-1.0 * k[2817]
-0.16035492959299366 * k[2818]
+0.5590171692441895 * k[2826]
-1.0 * k[2831]
-1.0 * k[2833]
-1.0 * k[2839]
+0.33392917105369857 * k[2853]
+1.0 * k[2861]
+1.0 * k[2866]
+0.7730458890775966 * k[2873]
+1.0 * k[2874]
-1.0 * k[2875]
+1.0 * k[2877]
-1.0 * k[2878]
+1.0 * k[2879]
+1.0 * k[2883]
+1.0 * k[2885]
-0.30194061989410165 * k[2889]
-0.20896982543178386 * k[2894]
+1.0 * k[2897]
+1.0 * k[2899]
+0.13330139865158877 * k[2900]
-1.0 * k[2905]
-1.0 * k[2909]
-1.0 * k[2912]
+1.0 * k[2913]
+1.0 * k[2915]
-1.0 * k[2918]
-1.0 * k[2920]
+1.0 * k[2922]
-1.0 * k[2923]
+1.0 * k[2924]
-1.0 * k[2925]
-1.0 * k[2927]
+1.0 * k[2932]
+1.0 * k[2933]
-1.0 * k[2935]
-1.0 * k[2937]
-1.0 * k[2939]
-0.2913942757438812 * k[2940]
-1.0 * k[2942]
-1.0 * k[2943]
+0.9529697923166527 * k[2944]
-1.0 * k[2945]
-1.0 * k[2946]
+1.0 * k[2951]
+1.0 * k[2952]
+1.0 * k[2957]
-0.03623974623170543 * k[2960]
-1.0 * k[2971]
+0.47904149825227726 * k[2984]
+0.05683998233998156 * k[2987]
+0.5264669370447083 * k[2988]
+0.044503674266867035 * k[2993]
+1.0 * k[3000]
+0.11144009320290632 * k[3009]
-1.0 * k[3013]
-1.0 * k[3032]
+0.16592160663189506 * k[3035]
+1.0 * k[3045]
+0.9078543527123722 * k[3075]
-1.0 * k[3082]
+1.0 * k[3087]
-1.0 * k[3099]
-1.0 * k[3101]
+0.07869543038852302 * k[3110]
+1.0 * k[3132]
-1.0 * k[3135]
+1.0 * k[3142]
+0.06398014539497583 * k[3158]
+0.023095552276930966 * k[3161]
+1.0 * k[3174]
-1.0 * k[3187]
-0.7950339413832344 * k[3209]
+1.0 * k[3219]
+0.06587325859287455 * k[3221]
+1.0 * k[3225]
+1.0 * k[3231]
+0.2569131497236888 * k[3233]
+0.26700851266353903 * k[3245]
+1.0 * k[3247]
+0.054398297219800475 * k[3248]
-1.0 * k[3253]
-1.0 * k[3257]
+1.0 * k[3261]
+0.15651460980265083 * k[3263]
-1.0 * k[3265]
-1.0 * k[3266]
+1.0 * k[3267]
-1.0 * k[3268]
-0.28706727113328867 * k[3271]
-1.0 * k[3273]
+1.0 * k[3281]
+0.12301160099366144 * k[3288]
-1.0 * k[3294]
+1.0 * k[3301]
-0.013620029641694606 * k[3308]
+1.0 * k[3309]
-1.0 * k[3311]
+1.0 * k[3312]
+0.7134203246669488 * k[3314]
+1.0 * k[3316]
+1.0 * k[3317]
+1.0 * k[3318]
+0.21987569619518607 * k[3320]
+1.0 * k[3321]
+1.0 * k[3326]
+1.0 * k[3332]
+1.0 * k[3334]
+0.01578682307003233 * k[3335]
+1.0 * k[3336]
+1.0 * k[3337]
+0.06147524109768505 * k[3339]
-1.0 * k[3340]
-1.0 * k[3345]
-0.7221743201254988 * k[3347]
+1.0 * k[3348]
+0.8420009937280556 * k[3349]
-1.0 * k[3353]
-1.0 * k[3355]
+1.0 * k[3364]
+1.0 * k[3367]
+1.0 * k[3368]
+1.0 * k[3369]
-1.0 * k[3370]
+0.23034769765166685 * k[3375]
+1.0 * k[3376]
+1.0 * k[3379]
-1.0 * k[3380]
+1.0 * k[3387]
+1.0 * k[3388]
+1.0 * k[3389]
-1.0 * k[3390]
+1.0 * k[3392]
+1.0 * k[3393]
+1.0 * k[3396]
+1.0 * k[3405]
+0.3441096757732648 * k[3419]
+0.01879844398819614 * k[3422]
+1.0 * k[3423]
-0.1348147231502982 * k[3425]
-1.0 * k[3427]
-1.0 * k[3431]
+1.0 * k[3435]
+0.12376195729366042 * k[3437]
-1.0 * k[3439]
-1.0 * k[3440]
-1.0 * k[3442]
+0.6979627775170295 * k[3449]
+1.0 * k[3454]
+0.8078259047072508 * k[3455]
-1.0 * k[3461]
+0.3640934299917234 * k[3466]
-1.0 * k[3468]
+1.0 * k[3470]
+1.0 * k[3475]
-1.0 * k[3477]
-1.0 * k[3478]
+1.0 * k[3483]
-1.0 * k[3489]
+1.0 * k[3492]
-1.0 * k[3503]
-1.0 * k[3504]
-1.0 * k[3505]
-1.0 * k[3507]
+1.0 * k[3510]
+0.2600025452771933 * k[3515]
-1.0 * k[3519]
+1.0 * k[3522]
-1.0 * k[3526]
-1.0 * k[3527]
+1.0 * k[3530]
+1.0 * k[3534]
-1.0 * k[3535]
+1.0 * k[3541]
+1.0 * k[3559]
+1.0 * k[3560]
+1.0 * k[3562]
-0.20376116463378396 * k[3563]
-1.0 * k[3564]
-1.0 * k[3565]
+1.0 * k[3567]
+0.09111741010228785 * k[3569]
+1.0 * k[3570]
-0.5538560108610163 * k[3575]
+0.30389362777888573 * k[3579]
+0.11567627277656851 * k[3580]
+0.36394649089976183 * k[3593]
+0.02003727966166826 * k[3596]
+0.06916317393329802 * k[3599]
+1.0 * k[3609]
+1.0 * k[3617]
-1.0 * k[3643]
-1.0 * k[3644]
-1.0 * k[3651]
+0.0976642756041234 * k[3656]
-0.6000764680524482 * k[3662]
+1.0 * k[3664]
+1.0 * k[3666]
+0.41952278111692537 * k[3667]
-1.0 * k[3671]
+0.15599502639417157 * k[3680]
+1.0 * k[3681]
+1.0 * k[3682]
+0.03712730496098153 * k[3683]
-1.0 * k[3688]
-1.0 * k[3692]
-1.0 * k[3695]
+0.17449870647200055 * k[3696]
-0.13111537162377246 * k[3699]
-1.0 * k[3700]
-1.0 * k[3701]
+0.23593999559213397 * k[3705]
-1.0 * k[3706]
+1.0 * k[3708]
-1.0 * k[3709]
-1.0 * k[3718]
+1.0 * k[3721]
-0.45679511055592886 * k[3723]
+0.2375785644063856 * k[3727]
-1.0 * k[3731]
+1.0 * k[3735]
+1.0 * k[3736]
+1.0 * k[3740]
+1.0 * k[3744]
-0.08284361234707265 * k[3746]
-0.39246987465059424 * k[3749]
+1.0 * k[3753]
+0.0022660367297566457 * k[3755]
-0.28098178883117386 * k[3765]
+0.10007787392325243 * k[3770]
+0.9965306749852512 * k[3771]
+0.11998542314474116 * k[3773]
+1.0 * k[3782]
+1.0 * k[3783]
-1.0 * k[3787]
-1.0 * k[3788]
+0.42362739765977736 * k[3792]
+1.0 * k[3795]
-1.0 * k[3796]
-1.0 * k[3804]
-1.0 * k[3805]
+0.4603117506179601 * k[3808]
-1.0 * k[3809]
-1.0 * k[3820]
+1.0 * k[3823]
-1.0 * k[3826]
+1.0 * k[3828]
+0.035780937061400446 * k[3860]
+1.0 * k[3870]
-1.0 * k[3882]
-0.14160931494627918 * k[3883]
+1.0 * k[3918]
-0.45783445997676064 * k[3923]
+1.0 * k[3927]
+0.024508019557442872 * k[3941]
+0.1378836759679668 * k[3944]
-0.3437349011679501 * k[3953]
+1.0 * k[3957]
-1.0 * k[3961]
-1.0 * k[3964]
-1.0 * k[3970]
+1.0 * k[3971]
+1.0 * k[3994]
-1.0 * k[3999]
-0.25382859244639466 * k[4000]
+1.0 * k[4005]
+1.0 * k[4008]
+0.6529803983033757 * k[4014]
-0.288540919480942 * k[4015]
+0.021585230783061463 * k[4031]
+1.0 * k[4032]
+0.11939422464297295 * k[4035]
-1.0 * k[4036]
-1.0 * k[4040]
+1.0 * k[4044]
+0.01101322848889473 * k[4046]
-1.0 * k[4048]
+0.08944427342946125 * k[4058]
-0.40940031424961626 * k[4059]
-1.0 * k[4060]
-1.0 * k[4076]
+0.8931135821191643 * k[4088]
-1.0 * k[4092]
-1.0 * k[4093]
+1.0 * k[4098]
+1.0 * k[4099]
+1.0 * k[4101]
+0.23715493181258687 * k[4103]
-1.0 * k[4107]
+0.529652021212128 * k[4115]
+1.0 * k[4117]
+0.01584926192550491 * k[4118]
-0.5074440438879457 * k[4121]
+0.13631727532956595 * k[4122]
-1.0 * k[4123]
-1.0 * k[4127]
+1.0 * k[4129]
+1.0 * k[4130]
-1.0 * k[4135]
-1.0 * k[4139]
+0.5026348647772778 * k[4140]
+1.0 * k[4141]
+1.0 * k[4142]
-1.0 * k[4143]
-1.0 * k[4144]
-1.0 * k[4147]
+1.0 * k[4148]
+1.0 * k[4150]
-0.24334272402751517 * k[4152]
-0.7128283063087406 * k[4154]
-1.0 * k[4155]
-0.09036607039198451 * k[4158]
+1.0 * k[4162]
-1.0 * k[4164]
-1.0 * k[4165]
