
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0143 * (normalized) PKA_85_VOL_X_Fingerprint_576
 +       0.7291



Number of kernel evaluations: 524805022 (20.926% cached)

Time taken to build model: 322.33 seconds

Time taken to test model on training data: 0.63 seconds

=== Error on training data ===

Correlation coefficient                  0.6583
Mean absolute error                      1.2399
Root mean squared error                  1.5904
Relative absolute error                 74.1364 %
Root relative squared error             75.3077 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 2195.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.6447
Mean absolute error                      1.2558
Root mean squared error                  1.6146
Relative absolute error                 75.0826 %
Root relative squared error             76.4464 %
Total Number of Instances             9205     

