
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[504]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
+1.0 * k[510]
+1.0 * k[511]
+1.0 * k[512]
+1.0 * k[513]
+1.0 * k[514]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
-1.0 * k[524]
-1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-1.0 * k[529]
-1.0 * k[531]
+1.0 * k[532]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[537]
+1.0 * k[539]
+1.0 * k[542]
-1.0 * k[543]
-0.35240738465664717 * k[544]
-1.0 * k[546]
-1.0 * k[551]
-1.0 * k[556]
+1.0 * k[559]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[565]
+1.0 * k[567]
+1.0 * k[568]
+1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
+1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
+1.0 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[585]
-1.0 * k[586]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[596]
-1.0 * k[599]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
+1.0 * k[615]
+1.0 * k[621]
+1.0 * k[626]
+1.0 * k[629]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[634]
+0.8255158868620034 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[642]
+1.0 * k[643]
+1.0 * k[644]
+1.0 * k[646]
+1.0 * k[647]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
+1.0 * k[652]
+0.5806277778226053 * k[653]
+1.0 * k[654]
+1.0 * k[655]
+1.0 * k[657]
+1.0 * k[663]
+1.0 * k[668]
+1.0 * k[670]
+1.0 * k[672]
+1.0 * k[677]
+1.0 * k[678]
+1.0 * k[680]
-1.0 * k[685]
+1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
+1.0 * k[692]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[699]
+1.0 * k[700]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[705]
+1.0 * k[708]
+1.0 * k[710]
+0.7589226111199707 * k[724]
+1.0 * k[726]
+1.0 * k[727]
+1.0 * k[729]
+1.0 * k[730]
+0.857081216014042 * k[731]
+0.9596779434448116 * k[732]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[751]
-1.0 * k[753]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[759]
+1.0 * k[766]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
+1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+0.14613261561401808 * k[780]
-1.0 * k[781]
+0.12332446744728161 * k[782]
+1.0 * k[785]
+1.0 * k[786]
+0.8938941540505325 * k[788]
+1.0 * k[789]
+1.0 * k[792]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[803]
+1.0 * k[808]
+1.0 * k[810]
+1.0 * k[812]
-1.0 * k[813]
+1.0 * k[818]
-1.0 * k[820]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[825]
-1.0 * k[826]
-1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
-1.0 * k[835]
-1.0 * k[837]
+1.0 * k[839]
+1.0 * k[840]
+1.0 * k[845]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-1.0 * k[854]
-1.0 * k[855]
-1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
-1.0 * k[862]
-1.0 * k[863]
-1.0 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
+1.0 * k[868]
+1.0 * k[869]
+1.0 * k[871]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+0.38597067180197697 * k[878]
+0.18522319071427185 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[888]
+1.0 * k[890]
+1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
+1.0 * k[897]
+1.0 * k[898]
+1.0 * k[899]
+1.0 * k[901]
+1.0 * k[902]
+0.9772515766296418 * k[903]
+1.0 * k[904]
+1.0 * k[905]
+1.0 * k[906]
+1.0 * k[907]
+1.0 * k[910]
-1.0 * k[912]
+1.0 * k[915]
-1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
+1.0 * k[923]
+1.0 * k[924]
+1.0 * k[925]
+1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
+1.0 * k[930]
+1.0 * k[931]
+1.0 * k[932]
+1.0 * k[933]
+1.0 * k[934]
+1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[958]
-1.0 * k[959]
-1.0 * k[964]
-1.0 * k[965]
-1.0 * k[967]
-1.0 * k[972]
-1.0 * k[974]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[977]
-1.0 * k[978]
-0.31306832285330893 * k[980]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[986]
-1.0 * k[988]
-1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
-1.0 * k[992]
-1.0 * k[993]
-1.0 * k[994]
-1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
-0.7694970733011485 * k[1001]
-1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1008]
-1.0 * k[1010]
-1.0 * k[1011]
-1.0 * k[1012]
-1.0 * k[1013]
-1.0 * k[1015]
-1.0 * k[1016]
-1.0 * k[1017]
-1.0 * k[1018]
-1.0 * k[1019]
-0.192310979671821 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+1.0 * k[1026]
+1.0 * k[1028]
-1.0 * k[1038]
-0.2766846678508082 * k[1046]
-1.0 * k[1049]
+1.0 * k[1054]
+1.0 * k[1055]
+1.0 * k[1058]
-1.0 * k[1062]
-1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1065]
-1.0 * k[1071]
+1.0 * k[1077]
+1.0 * k[1084]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
+1.0 * k[1090]
+1.0 * k[1092]
+1.0 * k[1093]
+1.0 * k[1095]
+1.0 * k[1098]
+1.0 * k[1102]
+1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1110]
+1.0 * k[1113]
-0.36434593744698046 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1121]
-1.0 * k[1123]
-1.0 * k[1126]
-1.0 * k[1132]
-1.0 * k[1136]
-1.0 * k[1138]
-1.0 * k[1143]
+0.13025264159234715 * k[1145]
+0.8576789925666644 * k[1146]
+1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1150]
+1.0 * k[1151]
+1.0 * k[1152]
+1.0 * k[1155]
-1.0 * k[1157]
-1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
-1.0 * k[1170]
-1.0 * k[1173]
-1.0 * k[1176]
+1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1180]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1184]
-1.0 * k[1185]
-1.0 * k[1186]
-1.0 * k[1187]
-1.0 * k[1188]
-1.0 * k[1189]
-1.0 * k[1190]
-1.0 * k[1191]
-1.0 * k[1192]
-1.0 * k[1193]
-0.8723395769211987 * k[1194]
-1.0 * k[1195]
-1.0 * k[1196]
-1.0 * k[1198]
-1.0 * k[1199]
-1.0 * k[1200]
-1.0 * k[1201]
-1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1204]
-1.0 * k[1205]
-1.0 * k[1206]
-1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1212]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1216]
+1.0 * k[1219]
+1.0 * k[1221]
+1.0 * k[1222]
+1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1227]
+1.0 * k[1231]
-1.0 * k[1234]
-1.0 * k[1236]
-0.019740157387389354 * k[1238]
-1.0 * k[1240]
+1.0 * k[1243]
+1.0 * k[1245]
-1.0 * k[1246]
-1.0 * k[1247]
+1.0 * k[1254]
+1.0 * k[1257]
+1.0 * k[1258]
+1.0 * k[1259]
+1.0 * k[1263]
+1.0 * k[1264]
+1.0 * k[1266]
+1.0 * k[1268]
+1.0 * k[1269]
+1.0 * k[1270]
-1.0 * k[1273]
-1.0 * k[1277]
-0.4097373533924949 * k[1278]
-1.0 * k[1283]
-1.0 * k[1284]
-1.0 * k[1285]
-1.0 * k[1286]
-1.0 * k[1288]
-1.0 * k[1289]
-1.0 * k[1290]
-1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1296]
-1.0 * k[1297]
-1.0 * k[1298]
-1.0 * k[1299]
-1.0 * k[1300]
-1.0 * k[1301]
-1.0 * k[1302]
-1.0 * k[1303]
-1.0 * k[1304]
-1.0 * k[1305]
-1.0 * k[1306]
-1.0 * k[1307]
-1.0 * k[1308]
-1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
+1.0 * k[1319]
+1.0 * k[1321]
+1.0 * k[1322]
-1.0 * k[1327]
-1.0 * k[1331]
+1.0 * k[1332]
-1.0 * k[1334]
-1.0 * k[1336]
-1.0 * k[1337]
-1.0 * k[1338]
-1.0 * k[1339]
-1.0 * k[1340]
-1.0 * k[1341]
-1.0 * k[1343]
-1.0 * k[1346]
-1.0 * k[1347]
 +       0.6721



Number of kernel evaluations: 1083011 (90.242% cached)

Time taken to build model: 2.24 seconds

Time taken to test model on training data: 0.46 seconds

=== Error on training data ===

Correlation coefficient                  0.3722
Mean absolute error                      1.5583
Root mean squared error                  1.9581
Relative absolute error                 92.2937 %
Root relative squared error             93.2283 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 14.63 seconds


=== Cross-validation ===

Correlation coefficient                  0.3305
Mean absolute error                      1.5878
Root mean squared error                  1.9939
Relative absolute error                 93.9494 %
Root relative squared error             94.8444 %
Total Number of Instances             1348     

