
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.3120808779265556 * k[335]
-1.0 * k[337]
-1.0 * k[340]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
-1.0 * k[360]
-1.0 * k[364]
+1.0 * k[370]
+1.0 * k[371]
+1.0 * k[372]
+1.0 * k[374]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
-1.0 * k[380]
+1.0 * k[381]
-1.0 * k[383]
-1.0 * k[384]
+1.0 * k[387]
+1.0 * k[390]
+1.0 * k[391]
-1.0 * k[393]
+1.0 * k[396]
+1.0 * k[400]
+1.0 * k[401]
-0.3208792186404763 * k[403]
+1.0 * k[410]
+1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
+1.0 * k[416]
-1.0 * k[417]
+1.0 * k[418]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[427]
+1.0 * k[428]
+1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[444]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[454]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[464]
+1.0 * k[468]
+1.0 * k[470]
+1.0 * k[471]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[476]
+1.0 * k[477]
+1.0 * k[478]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[485]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[509]
+1.0 * k[510]
+1.0 * k[511]
+1.0 * k[513]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[531]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
+1.0 * k[550]
+1.0 * k[555]
+1.0 * k[557]
+1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[564]
+1.0 * k[568]
+1.0 * k[569]
+1.0 * k[571]
-1.0 * k[572]
+1.0 * k[583]
+0.9711075013127919 * k[584]
+1.0 * k[585]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-0.5321811458530851 * k[595]
+1.0 * k[596]
+1.0 * k[600]
-1.0 * k[602]
-0.2100181147221885 * k[603]
-1.0 * k[609]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[626]
+1.0 * k[628]
+1.0 * k[630]
-1.0 * k[632]
-1.0 * k[633]
-0.10667185657620659 * k[635]
-1.0 * k[636]
-1.0 * k[639]
-1.0 * k[642]
-1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
+1.0 * k[660]
+1.0 * k[661]
-1.0 * k[662]
+1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[680]
-1.0 * k[682]
-1.0 * k[683]
+1.0 * k[686]
+1.0 * k[688]
+1.0 * k[691]
+1.0 * k[696]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[700]
+1.0 * k[701]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
+1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[736]
+1.0 * k[744]
-1.0 * k[753]
-1.0 * k[758]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[764]
-1.0 * k[766]
-1.0 * k[769]
+1.0 * k[770]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[785]
-0.1698139119953763 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
-1.0 * k[795]
-0.3573939365674473 * k[796]
-1.0 * k[798]
+1.0 * k[802]
+1.0 * k[804]
+1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
-1.0 * k[825]
+1.0 * k[831]
-1.0 * k[835]
+1.0 * k[839]
+1.0 * k[848]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
+1.0 * k[862]
+1.0 * k[863]
+1.0 * k[864]
+1.0 * k[865]
+0.062083456300015105 * k[867]
+1.0 * k[870]
+1.0 * k[871]
+1.0 * k[872]
-1.0 * k[877]
+1.0 * k[879]
+1.0 * k[880]
-1.0 * k[884]
+1.0 * k[887]
-1.0 * k[892]
+0.29436492121001745 * k[895]
-1.0 * k[896]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[907]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
+1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[933]
-1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
+1.0 * k[943]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[955]
+1.0 * k[956]
-1.0 * k[960]
-1.0 * k[961]
+1.0 * k[971]
+1.0 * k[974]
+1.0 * k[979]
+0.23979821368721155 * k[980]
-1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[987]
+0.59870508588191 * k[988]
+1.0 * k[992]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[999]
+0.46439986890867235 * k[1000]
+1.0 * k[1002]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1007]
-1.0 * k[1009]
+1.0 * k[1011]
+1.0 * k[1012]
-1.0 * k[1016]
+1.0 * k[1018]
+1.0 * k[1021]
-1.0 * k[1023]
-1.0 * k[1024]
-1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1028]
+1.0 * k[1031]
-1.0 * k[1033]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1038]
-1.0 * k[1040]
-1.0 * k[1042]
-1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1051]
+1.0 * k[1054]
+1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
-1.0 * k[1060]
+1.0 * k[1061]
+1.0 * k[1067]
-1.0 * k[1070]
+0.12153506991195095 * k[1071]
 +       0.6061



Number of kernel evaluations: 533359 (90.521% cached)

Time taken to build model: 1.54 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.4448
Mean absolute error                      1.5292
Root mean squared error                  1.954 
Relative absolute error                 90.3592 %
Root relative squared error             92.1245 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 3.38 seconds


=== Cross-validation ===

Correlation coefficient                  0.3917
Mean absolute error                      1.5518
Root mean squared error                  1.9861
Relative absolute error                 91.6384 %
Root relative squared error             93.579  %
Total Number of Instances             1073     

