
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.08838105949017767 * k[169]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[174]
+0.1 * k[175]
-0.006124913237182046 * k[183]
+0.05099683380616425 * k[191]
+0.1 * k[193]
+0.1 * k[194]
+0.1 * k[200]
+0.1 * k[202]
+0.1 * k[204]
-0.1 * k[206]
-0.1 * k[208]
+0.1 * k[210]
-0.1 * k[211]
+0.1 * k[212]
+0.1 * k[221]
+0.1 * k[225]
-0.1 * k[228]
+0.06452708507229957 * k[236]
+0.01622993887109892 * k[239]
+0.1 * k[240]
+0.1 * k[242]
-0.007705836577734533 * k[246]
-0.1 * k[247]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[252]
+0.006681315372346142 * k[254]
-0.1 * k[256]
-0.1 * k[257]
+0.1 * k[265]
+0.09072108860478069 * k[271]
+0.1 * k[274]
+0.1 * k[280]
+0.1 * k[284]
-0.01458090928802918 * k[286]
+0.1 * k[290]
-0.1 * k[291]
+0.1 * k[292]
+0.1 * k[295]
-0.1 * k[296]
-0.1 * k[299]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[304]
+0.06775504995358751 * k[305]
+0.1 * k[309]
-0.1 * k[314]
+0.1 * k[316]
+0.07667467093262742 * k[317]
+0.1 * k[318]
+0.1 * k[321]
-0.1 * k[323]
-0.1 * k[324]
+0.1 * k[327]
+0.1 * k[329]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[339]
-0.1 * k[340]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.06386616664100384 * k[347]
-0.1 * k[348]
-0.1 * k[349]
+0.07890409113225244 * k[351]
+0.1 * k[352]
+0.1 * k[354]
+0.1 * k[356]
+0.1 * k[358]
+0.1 * k[359]
-0.1 * k[364]
+0.1 * k[371]
+0.1 * k[372]
+0.1 * k[375]
+0.07173092611786229 * k[377]
+0.1 * k[378]
+0.1 * k[381]
-0.04819165632511736 * k[384]
+0.1 * k[387]
+0.1 * k[390]
+0.1 * k[391]
-0.1 * k[393]
+0.1 * k[400]
+0.1 * k[401]
-0.1 * k[403]
+0.1 * k[411]
-0.1 * k[413]
+0.1 * k[416]
-0.1 * k[417]
+0.1 * k[428]
-0.1 * k[430]
-0.1 * k[431]
+0.1 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
+0.1 * k[440]
+0.1 * k[444]
+0.1 * k[447]
+0.08593155821496767 * k[448]
-0.1 * k[454]
+0.06584903502136327 * k[460]
+0.0796746564771549 * k[474]
+0.1 * k[475]
+0.1 * k[481]
-0.1 * k[482]
-0.1 * k[485]
+0.022581039729679158 * k[487]
-0.1 * k[491]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[497]
-0.1 * k[498]
+0.1 * k[499]
+0.1 * k[500]
+0.047735157395501764 * k[501]
-0.013589919056179687 * k[503]
+0.1 * k[509]
+0.1 * k[511]
+0.1 * k[513]
+0.1 * k[515]
+0.1 * k[517]
+0.1 * k[518]
+0.1 * k[520]
+0.1 * k[524]
+0.1 * k[525]
+0.1 * k[528]
+0.1 * k[529]
+0.0552351139049312 * k[531]
+0.1 * k[540]
+0.023927940058310112 * k[545]
+0.1 * k[546]
+0.1 * k[547]
+0.1 * k[555]
+0.1 * k[557]
+0.1 * k[559]
+0.1 * k[560]
+0.1 * k[561]
+0.1 * k[564]
+0.1 * k[568]
+0.1 * k[569]
+0.021582286710039117 * k[570]
+0.1 * k[571]
-0.1 * k[572]
+0.1 * k[585]
+0.07359426303741193 * k[587]
+0.09276250599920402 * k[589]
+0.1 * k[590]
-0.1 * k[591]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
+0.1 * k[596]
+0.1 * k[600]
-0.1 * k[602]
+0.05539013147750918 * k[605]
+0.1 * k[610]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.05167109483740356 * k[615]
+0.1 * k[616]
-0.1 * k[618]
+0.1 * k[620]
+0.09485159406227243 * k[621]
-0.1 * k[623]
+0.1 * k[626]
+0.1 * k[628]
+0.0017822434204034128 * k[629]
+0.1 * k[630]
-0.1 * k[632]
-0.1 * k[636]
-0.1 * k[639]
+0.1 * k[640]
-0.1 * k[642]
+0.1 * k[644]
+0.1 * k[646]
+0.1 * k[649]
-0.1 * k[652]
-0.1 * k[653]
-0.1 * k[654]
-0.1 * k[655]
-0.1 * k[656]
-0.1 * k[657]
+0.1 * k[660]
+0.1 * k[661]
-0.1 * k[662]
+0.1 * k[668]
-0.1 * k[669]
-0.08994018203151584 * k[673]
+0.1 * k[680]
-0.1 * k[682]
-0.1 * k[683]
+0.06676339735037476 * k[686]
+0.1 * k[688]
-0.013914665096838443 * k[689]
+0.1 * k[697]
+0.1 * k[700]
+0.1 * k[706]
-0.1 * k[712]
-0.1 * k[713]
-0.05864449729583256 * k[714]
+0.1 * k[716]
+0.1 * k[719]
+0.1 * k[720]
+0.018446924114210082 * k[721]
+0.1 * k[724]
+0.1 * k[725]
-0.08887289213336999 * k[729]
-0.1 * k[730]
-0.1 * k[736]
+0.1 * k[744]
+0.1 * k[747]
+0.1 * k[752]
-0.1 * k[753]
+0.0608493294743268 * k[754]
-0.1 * k[758]
+0.1 * k[761]
-0.1 * k[762]
-0.08989485645048981 * k[766]
-0.1 * k[769]
+0.1 * k[770]
-0.1 * k[773]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[777]
-0.1 * k[781]
-0.1 * k[785]
-0.09440854430651463 * k[790]
-0.1 * k[793]
-0.1 * k[798]
+0.1 * k[808]
+0.1 * k[823]
+0.04535233408093303 * k[824]
-0.1 * k[825]
-0.025554475547726253 * k[835]
+0.1 * k[839]
+0.07619565781527571 * k[848]
+0.1 * k[855]
+0.1 * k[856]
+0.05620694859300081 * k[858]
+0.1 * k[859]
+0.1 * k[862]
+0.1 * k[871]
+0.06349285759355053 * k[872]
-0.1 * k[877]
+0.1 * k[879]
+0.1 * k[880]
-0.052673006511984054 * k[881]
-0.1 * k[884]
+0.08634207930343951 * k[887]
-0.012290618366124368 * k[892]
+0.1 * k[895]
+0.06274296055601791 * k[901]
+0.1 * k[902]
-0.1 * k[907]
-0.1 * k[909]
-0.023102871045623877 * k[911]
-0.1 * k[914]
+0.1 * k[916]
+0.1 * k[917]
+0.1 * k[918]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[922]
-0.1 * k[923]
-0.1 * k[926]
-0.1 * k[928]
-0.1 * k[929]
-0.08106098786263088 * k[930]
-0.1 * k[931]
-0.1 * k[935]
-0.1 * k[937]
-0.03419256599521401 * k[940]
-0.1 * k[941]
-0.1 * k[942]
+0.08007711953675727 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[949]
+0.1 * k[951]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[956]
-0.1 * k[961]
+0.061961893947820354 * k[963]
+0.1 * k[971]
+0.09355939136181259 * k[974]
-0.1 * k[976]
+0.1 * k[979]
-0.1 * k[981]
-0.1 * k[982]
-0.1 * k[983]
-0.1 * k[984]
-0.1 * k[985]
-0.1 * k[991]
+0.09450706140189008 * k[992]
+0.1 * k[994]
+0.1 * k[1002]
+0.1 * k[1004]
+0.1 * k[1007]
-0.1 * k[1009]
+0.1 * k[1011]
+0.1 * k[1012]
-0.1 * k[1016]
+0.1 * k[1018]
+0.1 * k[1021]
-0.1 * k[1023]
-0.010407940623654823 * k[1025]
-0.1 * k[1026]
-0.1 * k[1028]
+0.1 * k[1031]
-0.1 * k[1033]
-0.1 * k[1035]
-0.1 * k[1036]
+0.08203619112284022 * k[1037]
-0.1 * k[1038]
-0.1 * k[1040]
+0.1 * k[1041]
-0.1 * k[1042]
-0.1 * k[1046]
+0.1 * k[1047]
+0.1 * k[1051]
+0.1 * k[1054]
+0.1 * k[1055]
-0.1 * k[1056]
+0.1 * k[1057]
+0.1 * k[1058]
-0.1 * k[1060]
+0.04387632484745964 * k[1061]
+0.1 * k[1067]
-0.1 * k[1070]
+0.03818151833216595 * k[1071]
 +       0.6264



Number of kernel evaluations: 415734 (82.858% cached)

Time taken to build model: 1.37 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.7519
Mean absolute error                      1.1577
Root mean squared error                  1.493 
Relative absolute error                 68.4062 %
Root relative squared error             70.3923 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 2.7 seconds


=== Cross-validation ===

Correlation coefficient                  0.6887
Mean absolute error                      1.2352
Root mean squared error                  1.603 
Relative absolute error                 72.943  %
Root relative squared error             75.5294 %
Total Number of Instances             1073     

