
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.28490392884492777 * k[456]
-0.5217177875382789 * k[457]
+0.8255129348208209 * k[458]
-2.0140189693955053 * k[459]
-1.0551439135831815 * k[460]
+3.5973033370866236 * k[461]
+1.5357811294379162 * k[462]
+0.45957171985476813 * k[463]
-1.2983414424722044 * k[464]
+2.7475759067684473 * k[465]
+0.3284966103380296 * k[466]
-5.5676329491031975 * k[467]
+0.1884886287026697 * k[468]
-0.5480283965172559 * k[469]
+2.3520747565866786 * k[470]
-0.2806219533154732 * k[471]
-1.490400629841896 * k[472]
+2.1526214192895416 * k[473]
-0.17511440782810153 * k[474]
+0.6063303467556508 * k[475]
+0.12855873836655798 * k[476]
-0.6594877142079018 * k[477]
+3.147734287871059 * k[478]
+0.41148199232375793 * k[479]
-0.23316769758337771 * k[480]
-0.8747039059658457 * k[481]
+0.6389900142360014 * k[482]
-0.26100843717048244 * k[483]
-1.2291999182136157 * k[484]
-3.6295445428363173 * k[485]
+2.0756390470660286 * k[486]
+4.227229376864224 * k[487]
-1.3200429037009018 * k[488]
-0.4021881494259924 * k[489]
-2.8207542270210184 * k[490]
+0.6815555708474679 * k[491]
-0.38208362940000995 * k[492]
-3.6883317967891225 * k[493]
-0.14243970861598299 * k[494]
+0.8448814884702293 * k[495]
+4.2234538457156106 * k[496]
-0.7102748040898037 * k[497]
+0.09125759845063335 * k[498]
+3.4851128522280503 * k[499]
+1.7564382872857578 * k[500]
-2.2734127134349094 * k[501]
+0.8208842157057704 * k[502]
+0.746655274583231 * k[503]
-1.011749089835103 * k[504]
-0.13888736538584157 * k[505]
+2.4941157245304533 * k[506]
-4.28384492383732 * k[507]
-0.2382022218855282 * k[508]
-0.2624283451812413 * k[509]
-3.5929791247698257 * k[510]
-0.3048881911382008 * k[511]
-0.43910738027665736 * k[512]
+1.8622212724780505 * k[513]
+1.8948279285148244 * k[514]
+0.5773892132330968 * k[515]
-1.1377865370556095 * k[516]
-0.31136023774435084 * k[517]
+2.274104023947104 * k[518]
-7.606184972973795 * k[519]
-0.4348639315180703 * k[520]
-2.531556467834514 * k[521]
+3.8253932889091575 * k[522]
-1.3071314341117644 * k[523]
-1.4181723358264253 * k[524]
+10.0 * k[525]
-4.066601914265407 * k[526]
-3.345419866988929 * k[527]
-1.322007156006234 * k[528]
-4.540159303972121 * k[529]
+2.0572924992108224 * k[530]
+0.20032841673114563 * k[531]
+1.3818466630584514 * k[532]
+0.5644232876058433 * k[533]
-0.257511729248451 * k[534]
+3.150187536173587 * k[535]
+6.199931412945968 * k[536]
-3.6440993565873 * k[537]
-7.463297761484134 * k[538]
+10.0 * k[539]
+4.344621927625136 * k[540]
-3.8366040927486456 * k[541]
-4.107840598956733 * k[542]
+10.0 * k[543]
-1.175262624713148 * k[544]
-2.0045357989663133 * k[545]
+4.458561488351999 * k[546]
-1.4941500648197927 * k[547]
+7.879416202965491 * k[548]
+0.011110760059247044 * k[549]
+3.5919521711859064 * k[550]
-5.837572065728154 * k[551]
+4.184126882505479 * k[552]
-10.0 * k[553]
-2.3902441606392277 * k[554]
+9.153594845500464 * k[555]
+7.953196165206113 * k[556]
-2.140560782655434 * k[557]
+0.846866784802999 * k[558]
-6.457069240608712 * k[559]
-0.3342545426566563 * k[560]
-1.3717557839052226 * k[561]
-10.0 * k[562]
-3.2724335489001066 * k[563]
-1.4801796225818193 * k[564]
+6.0784162931364305 * k[565]
+0.8477981857932901 * k[566]
+0.22562240728046684 * k[567]
-8.74118102727869 * k[568]
-1.3159363030495348 * k[569]
-0.9316718975185231 * k[570]
+1.5547291055566876 * k[571]
+0.06980820409486582 * k[572]
+4.38795996532836 * k[573]
+0.37375873226676815 * k[574]
+0.584162030410002 * k[575]
-2.1402801938388096 * k[576]
-3.4804956147071735 * k[577]
+2.876767435031337 * k[578]
-3.0794344819899915 * k[579]
+4.3472938449119845 * k[580]
+0.6744741321530552 * k[581]
+0.21927190705262065 * k[582]
+3.1534094515093143 * k[583]
-0.1528158243131153 * k[584]
-0.05158556017059307 * k[585]
+1.6088763590569626 * k[586]
-9.46357999130219 * k[587]
+4.059807732308956 * k[588]
+0.30055430840350517 * k[589]
-4.01292906556331 * k[590]
-2.3237512240528524 * k[591]
-0.3865671138171534 * k[592]
+2.4528494761081374 * k[593]
+0.8347240744430555 * k[594]
-2.7508991604643995 * k[595]
-1.546512398864926 * k[596]
+1.406221693142289 * k[597]
-1.0280297668234075 * k[598]
+4.693622641640664 * k[599]
+1.9754486747406412 * k[600]
+2.8390064416974132 * k[601]
-3.0051104694184345 * k[602]
+1.2191085076537105 * k[603]
-1.8605777678385842 * k[604]
+0.0683915356619673 * k[605]
-1.016730938562193 * k[606]
-3.0680544397115552 * k[607]
+0.2312966496006054 * k[608]
+0.32426089801256663 * k[609]
-1.9217560176269959 * k[610]
-0.29475548356486686 * k[611]
-0.9113114836286942 * k[612]
+1.687014811679237 * k[613]
+0.01645726585522095 * k[614]
-1.261739595859049 * k[615]
+5.624871097231357 * k[616]
+2.084236153895927 * k[617]
+1.4473992956422794 * k[618]
-3.7867862103812735 * k[619]
+1.8473646885461663 * k[620]
+1.1600515201042148 * k[621]
-2.948545360457352 * k[622]
-0.25618093498666816 * k[623]
-3.608287716482615 * k[624]
-4.231327248653084 * k[625]
+2.6723361502252745 * k[626]
+0.5013367112950474 * k[627]
-3.215906472250368 * k[628]
+1.8497428229601185 * k[629]
+5.2736893029414595 * k[630]
-1.7192875725098251 * k[631]
+4.1052628931915045 * k[632]
-1.7551737726128078 * k[633]
-0.4177887949925625 * k[634]
+0.511700155106771 * k[635]
-1.0844105105840722 * k[636]
-0.6789590513703564 * k[637]
-0.42467615488568705 * k[638]
-0.8884437460262866 * k[639]
+1.530775611090845 * k[640]
-1.8361904240204787 * k[641]
-1.4347815247230116 * k[642]
-3.294297493541728 * k[643]
+1.9084416673974773 * k[644]
+1.16416173188502 * k[645]
+4.117924979467028 * k[646]
-1.2681704031745946 * k[647]
+3.9068441555728866 * k[648]
+0.6905041198481607 * k[649]
-0.10234198149895701 * k[650]
+4.911826265312978 * k[651]
-2.2366747469459165 * k[652]
-3.9033357861331903 * k[653]
-0.9354563598781173 * k[654]
+0.5377654147340816 * k[655]
-0.7816849830531283 * k[656]
-3.6402189441114774 * k[657]
-2.056497971551323 * k[658]
+7.803093299968996 * k[659]
+6.379942750227159 * k[660]
-9.60224782297855 * k[661]
+0.6017049364681468 * k[662]
+4.11221035555825 * k[663]
+4.398923344413057 * k[664]
-2.3915956475016973 * k[665]
+1.5471315946405746 * k[666]
-3.952308998078959 * k[667]
+1.1460768621182282 * k[668]
-0.153033961419803 * k[669]
-7.430625248520732 * k[670]
-1.5144217129183608 * k[671]
+0.1484898539198317 * k[672]
+8.589493045548032 * k[673]
+2.7116813382113976 * k[674]
-1.0506789884862564 * k[675]
-4.3683752723054505 * k[676]
+2.090115071114366 * k[677]
-0.26685892252607063 * k[678]
-8.55329367750169 * k[679]
+1.0935903798734479 * k[680]
-0.05056647370464104 * k[681]
+2.808066619057658 * k[682]
+0.9716102596551912 * k[683]
+1.0348010320163668 * k[684]
+1.8065261627542493 * k[685]
-0.03409337543942997 * k[686]
+2.885387433357554 * k[687]
-0.9911992422508352 * k[688]
+1.7751369076514982 * k[689]
+1.4852317879225154 * k[690]
+0.3795863693768613 * k[691]
+0.18784982464490865 * k[692]
-1.8316159124009006 * k[693]
-0.13775984213443007 * k[694]
+0.1367328371555226 * k[695]
-2.1935565724744492 * k[696]
-1.041572990480473 * k[697]
-1.5477795232369835 * k[698]
+0.37913265682391656 * k[699]
+1.4054755929784417 * k[700]
+0.7113191704576726 * k[701]
-1.8972403392067247 * k[702]
+0.08184784208772543 * k[703]
-2.243834085975325 * k[704]
-10.0 * k[705]
-4.238990725722487 * k[706]
-1.4708137406391915 * k[707]
+6.3952376113227976 * k[708]
-1.493380376125093 * k[709]
-2.9468160323196173 * k[710]
-4.616839097345747 * k[711]
+4.9731636822819 * k[712]
-6.941086212683588 * k[713]
-2.2715890298172785 * k[714]
+1.3617055102669156 * k[715]
+2.444134443054601 * k[716]
-2.255938019597204 * k[717]
+1.9700402996663793 * k[718]
-1.0106232759824776 * k[719]
+2.7494259648877857 * k[720]
+3.960431299429887 * k[721]
-4.198497374674746 * k[722]
+2.4754307253271564 * k[723]
-5.978067226697141 * k[724]
+7.294254672699891 * k[725]
+2.9712175154274836 * k[726]
-4.143452120105898 * k[727]
-0.04022667698428076 * k[728]
+9.956145051556492 * k[729]
+2.7892819970480125 * k[730]
-2.0455023487862234 * k[731]
+6.50213365236683 * k[732]
-1.3599017731264407 * k[733]
-1.4106134007368396 * k[734]
-0.16103121880589838 * k[735]
+0.48357118496035006 * k[736]
+4.185634704957911 * k[737]
-0.7685617573442065 * k[738]
-0.6757287474608206 * k[739]
+3.3676630244541093 * k[740]
-0.13900177860909402 * k[741]
-9.994585414688618 * k[742]
-2.8399129914194234 * k[743]
+3.5329371468212116 * k[744]
-0.8637266224152937 * k[745]
+1.7466720109033596 * k[746]
-1.7435184245277808 * k[747]
+1.3478399790149225 * k[748]
-1.5865912494495134 * k[749]
+1.5916632771346875 * k[750]
+0.5197746606811005 * k[751]
-0.2196600998403363 * k[752]
-1.847314888348356 * k[753]
+1.9690641583285748 * k[754]
+4.0546771037082365 * k[755]
-8.242842291204342 * k[756]
-2.1937843273006523 * k[757]
+2.3181604930316504 * k[758]
+2.761410187513747 * k[759]
+3.1538425250031272 * k[760]
+5.4571680312203386 * k[761]
+0.36180621510081307 * k[762]
+0.12406025083556944 * k[763]
-2.2775114583956646 * k[764]
-2.959345212522236 * k[765]
-4.194419068727631 * k[766]
-8.242784981769884 * k[767]
-5.113206061926768 * k[768]
+0.5745282219781543 * k[769]
+10.0 * k[770]
-2.101029524481668 * k[771]
-1.696151755492242 * k[772]
+7.480141939968009 * k[773]
-0.13800067858088652 * k[774]
-4.476932970169464 * k[775]
-0.7317455502111277 * k[776]
+2.581534573582813 * k[777]
+3.4296882263277055 * k[778]
+2.2258887826822997 * k[779]
+1.3735773312184956 * k[780]
+0.08603624393498707 * k[781]
-0.9154767492834811 * k[782]
+0.7426826802284157 * k[783]
-3.6735079924797684 * k[784]
+0.5228940749404042 * k[785]
-4.773500761396807 * k[786]
+9.580814345222386 * k[787]
+3.1435822821703705 * k[788]
-2.7953431342245065 * k[789]
-3.4380792774647966 * k[790]
-5.804895698977608 * k[791]
+0.1594421187688181 * k[792]
+7.504808034786246 * k[793]
-1.0349268146319133 * k[794]
+1.6696798756103717 * k[795]
-2.8196119799465493 * k[796]
+0.6539700805271981 * k[797]
-0.07076517627251368 * k[798]
-1.3217063346712157 * k[799]
-3.267821547634259 * k[800]
+7.8063213029045775 * k[801]
-2.2261751346946976 * k[802]
-2.6340781042766395 * k[803]
-9.246567339002437 * k[804]
-1.0935706664945917 * k[805]
+1.132017043354661 * k[806]
+5.495031908374876 * k[807]
+0.896550900660112 * k[808]
+1.4562817417387666 * k[809]
+3.0463680767633377 * k[810]
+7.7110937032903015 * k[811]
+5.637640467488583 * k[812]
-2.1532725465648914 * k[813]
-1.7336403597575436 * k[814]
-1.576221350633363 * k[815]
+4.247346471633893 * k[816]
-10.0 * k[817]
+1.6961101201886308 * k[818]
-0.06864501599179938 * k[819]
-2.541568493746144 * k[820]
-2.1261116243827107 * k[821]
-2.7155017827321024 * k[822]
-7.700509212978084 * k[823]
-3.7992851743649396 * k[824]
-5.1411702191943185 * k[825]
+3.101035441026209 * k[826]
+10.0 * k[827]
+2.1633228706830177 * k[828]
-1.3411495066740262 * k[829]
-7.922389246411178 * k[830]
-2.065471101489316 * k[831]
-9.373880132872873 * k[832]
+2.7652774458505607 * k[833]
+3.528256522912794 * k[834]
+1.9499520245764292 * k[835]
+2.382623483554557 * k[836]
+2.9696485046501935 * k[837]
+0.609397097940081 * k[838]
-0.1269085251383127 * k[839]
-3.484824762179934 * k[840]
-0.9945826451776459 * k[841]
+1.1928040770405117 * k[842]
-7.592986607782712 * k[843]
-5.781007047807928 * k[844]
+9.698937778377442 * k[845]
+3.5393214774806387 * k[846]
+4.264349013813673 * k[847]
+8.833725224621897 * k[848]
+4.208666432703115 * k[849]
+0.1342941948183603 * k[850]
-0.8220559224586597 * k[851]
-0.9246433675740668 * k[852]
+1.0137714653942576 * k[853]
+0.686986260474861 * k[854]
-6.696205527930816 * k[855]
+1.5186546429932661 * k[856]
-0.5204363061647598 * k[857]
+3.4935826109355013 * k[858]
+0.2956779675168373 * k[859]
-0.07458395269053783 * k[860]
-8.81725464681779 * k[861]
+3.5410169623561405 * k[862]
-1.4779858476395349 * k[863]
+1.7143423140602279 * k[864]
+6.445099579278585 * k[865]
+4.987199979166969 * k[866]
-0.6667484283066663 * k[867]
-2.009721751471655 * k[868]
-2.9040689556043517 * k[869]
-0.20278333696053694 * k[870]
-0.7857684254471836 * k[871]
-7.741150734746513 * k[872]
-2.5854440807879104 * k[873]
-4.768896939950564 * k[874]
-3.2591962679884614 * k[875]
-3.6066287078300507 * k[876]
+3.0310392907911745 * k[877]
+5.323644304362407 * k[878]
+1.7915685922649922 * k[879]
+10.0 * k[880]
-0.8831003912489024 * k[881]
+4.048504838374769 * k[882]
+0.487678658400439 * k[883]
-3.507776352517088 * k[884]
+1.1147941237800614 * k[885]
+4.433064546003891 * k[886]
