A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-8.501502567783199 * k[576]
-1.440856339317208 * k[579]
+10.0 * k[583]
-10.0 * k[587]
+10.0 * k[588]
-0.5661136966100078 * k[589]
-1.4895676847153216 * k[591]
-4.008805900752898 * k[592]
-3.191466882598629 * k[594]
+1.148854334995495 * k[597]
+10.0 * k[601]
-0.930659491398564 * k[607]
-1.135559248230627 * k[611]
-7.585141367873801 * k[622]
-0.6055153464017942 * k[625]
-1.799762103366621 * k[631]
+1.9478957935118713 * k[635]
+3.468234102662919 * k[646]
+3.7409872475856534 * k[648]
+7.0773482099416025 * k[649]
-0.4163111343754493 * k[650]
+0.5205232399538167 * k[651]
+2.0453310620982212 * k[654]
-2.324142551942662 * k[657]
+4.599883187736743 * k[659]
+3.3739848629781544 * k[660]
-4.744492216837253 * k[661]
+2.3781445162546517 * k[662]
-0.10918168647980045 * k[665]
-0.8681423244824288 * k[669]
-7.2054712141382415 * k[670]
+1.9458610034583577 * k[671]
+1.8473915410959385 * k[673]
-2.2791624877504533 * k[676]
-10.0 * k[679]
+0.9175462229057872 * k[680]
+1.5353830416531349 * k[681]
+7.7630445112425 * k[684]
+4.251414332396867 * k[700]
-0.5187918784260739 * k[708]
+1.8245804585231693 * k[732]
-3.9301019883753177 * k[736]
+0.6632853118938373 * k[737]
+0.9128438997758715 * k[755]
+0.4414224761085536 * k[757]
+2.5133894857007557 * k[760]
+1.4047712274196502 * k[761]
+2.170303882708452 * k[763]
-2.869091742749992 * k[764]
-5.470670493675166 * k[768]
+7.979123654751384 * k[770]
-0.013085949344681727 * k[772]
-1.3741334146156226 * k[774]
-1.783222696467678 * k[782]
-0.24286303687748875 * k[783]
-2.197274946651039 * k[784]
-0.5304112537406704 * k[790]
-2.3079928051220118 * k[791]
-2.7366223473357225 * k[794]
+9.737363929859631 * k[801]
-3.1672151629429646 * k[802]
-8.93738540563074 * k[804]
+0.3967342436594701 * k[808]
+1.616975123869439 * k[809]
+3.838148884533135 * k[810]
+8.061201175411584 * k[811]
+1.513002413124612 * k[812]
-10.0 * k[817]
+1.5929027306127608 * k[827]
-4.717965643472834 * k[830]
+2.5970382261526175 * k[833]
-0.10437012885592617 * k[843]
+0.7085051232018291 * k[845]
+1.5891442539026075 * k[846]
+3.4893267067434808 * k[847]
+3.3063621969298516 * k[854]
-5.557571483494412 * k[863]
+2.110114037126156 * k[864]
-0.49164707689363246 * k[867]
-0.6794465117491267 * k[875]
+2.168158415300208 * k[878]
+1.877834296846145 * k[882]
+0.9123722091966684 * k[895]
+1.4428511319568982 * k[908]
+2.7148715419315135 * k[914]
+7.853750105972528 * k[915]
+1.347150946276374 * k[916]
+0.21772895212025853 * k[917]
-10.0 * k[920]
-6.656446681419977 * k[922]
-0.7938887206385904 * k[926]
+1.6936273369686927 * k[934]
+10.0 * k[937]
+0.3525170722597632 * k[941]
-5.428226175354512 * k[944]
-1.9316548025815323 * k[948]
+0.26075486259302677 * k[951]
-2.1179266745459606 * k[958]
+5.340909159096819 * k[973]
+3.8283708700429564 * k[986]
-1.0664156048242943 * k[987]
+1.5704282690806142 * k[996]
+10.0 * k[1002]
-0.8947679369702979 * k[1004]
-3.9805688251047164 * k[1005]
-10.0 * k[1006]
-8.448529581088462 * k[1010]
+10.0 * k[1011]
-8.605954602313483 * k[1012]
-1.3741010353771155 * k[1014]
+10.0 * k[1015]
-5.133859829518758 * k[1016]
+3.840458763108145 * k[1019]
-7.561128482626762 * k[1024]
+10.0 * k[1026]
-4.609143313099339 * k[1028]
+10.0 * k[1031]
+10.0 * k[1032]
+10.0 * k[1034]
+10.0 * k[1035]
+10.0 * k[1036]
+9.265230201302908 * k[1038]
+10.0 * k[1040]
+2.5561184423623966 * k[1041]
+1.1704044300856242 * k[1042]
+5.875518381587933 * k[1043]
+5.738460142944277 * k[1046]
+10.0 * k[1048]
+8.581774661618098 * k[1049]
+0.11503558561795674 * k[1050]
+5.328844161491067 * k[1051]
+10.0 * k[1054]
+10.0 * k[1056]
+9.627216176024797 * k[1057]
+4.516907631821805 * k[1059]
+10.0 * k[1061]
+10.0 * k[1062]
-3.9210160414345103 * k[1064]
-1.667274773696192 * k[1066]
-2.3335627897552738 * k[1070]
-0.7813945432943733 * k[1072]
+8.671741562724959 * k[1073]
-2.3784364110615073 * k[1078]
+4.046201661175827 * k[1081]
-0.5093011712729185 * k[1085]
-1.0146975734406685 * k[1087]
-2.484256206386813 * k[1089]
+4.084739118693221 * k[1097]
-2.3132079153910485 * k[1114]
-4.3843387371172335 * k[1117]
+0.5950638756528761 * k[1118]
+3.1212810588279862 * k[1120]
+0.6981009648179405 * k[1123]
+2.1393897529630412 * k[1146]
+1.6742302245113094 * k[1151]
+0.05709939405462372 * k[1152]
-4.3989530716887755 * k[1154]
+0.4171789167104118 * k[1162]
-0.015331869767994069 * k[1163]
+1.7455941655650757 * k[1172]
+2.409953953173287 * k[1180]
+3.3925800385853613 * k[1182]
+9.485990685739903 * k[1183]
-9.263921935019232 * k[1185]
-7.446028783678558 * k[1186]
+1.4240780916800502 * k[1189]
-5.683627466369817 * k[1192]
-2.0308030352839586 * k[1193]
-0.09251154514617568 * k[1194]
+6.231089787121998 * k[1197]
+3.0571489048496887 * k[1204]
+3.4319913673410003 * k[1205]
-2.722953771422209 * k[1209]
+5.126071305434708 * k[1215]
-2.463345178405176 * k[1216]
+9.67581252090566 * k[1218]
+10.0 * k[1220]
+1.5715280671445166 * k[1221]
+6.435421815641509 * k[1223]
+0.21984712233473747 * k[1224]
+10.0 * k[1225]
+10.0 * k[1226]
+10.0 * k[1227]
+3.880444146324032 * k[1228]
+6.687021031737498 * k[1229]
+5.673309588127225 * k[1236]
+7.8152103667606285 * k[1237]
+10.0 * k[1238]
+10.0 * k[1239]
+2.7999790215920313 * k[1241]
+5.398533269286215 * k[1249]
-1.6851693495432083 * k[1252]
-2.231278887830568 * k[1256]
+6.9249781423017085 * k[1266]
+1.7897419746777383 * k[1267]
-4.116648046016713 * k[1269]
-8.584724737519206 * k[1277]
+2.5382004358055013 * k[1279]
-0.11710707228382387 * k[1281]
-2.666391964144556 * k[1283]
-0.08350520455199163 * k[1287]
+0.18491123840593335 * k[1288]
-0.8049557272579488 * k[1300]
+4.527632666709446 * k[1306]
+1.5053091080833263 * k[1309]
-0.0375512591337367 * k[1312]
+1.4057658545646703 * k[1322]
-2.674235549243173 * k[1325]
+5.362458209174015 * k[1326]
-0.05146916794156487 * k[1327]
-3.228322847946692 * k[1335]
+5.5670501917410675 * k[1342]
-7.373769891334276 * k[1343]
+10.0 * k[1345]
-10.0 * k[1349]
+10.0 * k[1352]
-1.6286679273485722 * k[1355]
+4.724177770662876 * k[1360]
+10.0 * k[1363]
-0.989934673566781 * k[1364]
-4.794037878958223 * k[1366]
-6.034061196308646 * k[1368]
-10.0 * k[1369]
-0.9822032566563124 * k[1370]
-1.4528028204551668 * k[1374]
+4.8674271322641305 * k[1376]
-2.5609758720018356 * k[1385]
-1.3354573259284013 * k[1388]
-1.6560068160077985 * k[1389]
-1.6980423753433485 * k[1390]
-2.6330104780193677 * k[1393]
+5.255470497731104 * k[1394]
-2.8440493612594775 * k[1400]
+5.691758444989175 * k[1402]
-1.259105120002539 * k[1405]
-0.9832927553864609 * k[1418]
+1.0753942726578043 * k[1430]
-1.2233508308007284 * k[1438]
-1.5398558476556947 * k[1445]
-0.7264388574607217 * k[1447]
-3.2582082350286417 * k[1461]
+7.393782250811727 * k[1462]
+1.1475685583618964 * k[1463]
+0.4105609936786776 * k[1466]
+1.4262438088224352 * k[1470]
-2.5021503518249792 * k[1471]
+4.330440392166348 * k[1475]
+3.067286513985979 * k[1476]
+0.39704442400909207 * k[1479]
+0.36329704840617383 * k[1482]
+1.2471976162790712 * k[1484]
-7.976539867740423 * k[1489]
+0.523307863665846 * k[1496]
+3.1844866334865682 * k[1498]
+4.081551226118865 * k[1502]
-6.718375486703283 * k[1504]
-0.5522370022668557 * k[1508]
-10.0 * k[1512]
+2.3448758356622754 * k[1513]
+1.3246981681605985 * k[1520]
+8.223828479732711 * k[1521]
-6.82926113599342 * k[1526]
+10.0 * k[1530]
-10.0 * k[1533]
+10.0 * k[1538]
-0.8391862167320355 * k[1543]
+10.0 * k[1546]
+2.975037762191535 * k[1547]
-10.0 * k[1550]
-8.40436701021696 * k[1551]
-1.3282420343936594 * k[1560]
+5.604202417479809 * k[1574]
-1.542453999774126 * k[1579]
-0.06252904765664183 * k[1586]
-2.443401522466581 * k[1588]
-3.7545349490869175 * k[1593]
-0.7701347191771496 * k[1610]
+6.05008275979033 * k[1617]
-1.0295884496984706 * k[1623]
+2.399069669789219 * k[1624]
-1.2597579568415946 * k[1626]
+1.6559584571759023 * k[1650]
-1.9592690502205699 * k[1653]
+5.560126244621192 * k[1656]
+0.6181042427180305 * k[1663]
-1.6717947773068131 * k[1664]
+3.530987975342971 * k[1667]
+2.861186921206469 * k[1671]
-3.7434217746353604 * k[1672]
-5.007199702470385 * k[1678]
+1.3920162385823223 * k[1681]
+4.186080185783437 * k[1682]
+1.8170098770257166 * k[1690]
+1.269535963172344 * k[1695]
+10.0 * k[1702]
+3.877517705110158 * k[1704]
+5.169717341516586 * k[1707]
+6.08776473739445 * k[1709]
+2.4686443063887924 * k[1711]
-10.0 * k[1715]
+1.2678230847621983 * k[1719]
-5.573886805573139 * k[1722]
+7.03043604072408 * k[1727]
+5.920015075828156 * k[1729]
-9.788590261956552 * k[1731]
-3.282028141349041 * k[1734]
+4.496211134237611 * k[1736]
+1.360522046502976 * k[1737]
+3.713333063583461 * k[1738]
+0.7230426223872128 * k[1741]
+4.983180589920794 * k[1742]
-10.0 * k[1750]
+5.9556288025538855 * k[1753]
-0.2508284182162253 * k[1758]
+2.305424084763052 * k[1762]
+5.7199995503791765 * k[1763]
+0.5779289924537405 * k[1764]
+2.963845824358116 * k[1774]
-2.535222398947797 * k[1779]
+1.0206123544090286 * k[1782]
+3.9610827351404847 * k[1783]
+1.2725079553270247 * k[1787]
+3.050094197144721 * k[1797]
-1.429522572016064 * k[1798]
-2.3429285352458225 * k[1809]
+4.3435335488805755 * k[1812]
-5.572725311693998 * k[1815]
+1.3012669516160071 * k[1818]
+0.872227614579534 * k[1822]
-2.59400926326605 * k[1824]
-1.5835716394402748 * k[1828]
+2.0100740394191656 * k[1834]
+3.3842939982061377 * k[1835]
+3.560076963706338 * k[1836]
-10.0 * k[1838]
+0.05291294665874416 * k[1839]
+10.0 * k[1840]
-1.9594342762217303 * k[1841]
-0.8141794723294175 * k[1843]
-4.328190385906675 * k[1845]
+2.065947007443376 * k[1848]
+0.6191355609506091 * k[1851]
-10.0 * k[1853]
+9.3805479591152 * k[1854]
+1.5042812478108711 * k[1855]
+10.0 * k[1857]
-10.0 * k[1859]
+6.017557149723625 * k[1866]
-6.389664164346613 * k[1867]
+0.14454418644953687 * k[1875]
+4.537443916004058 * k[1879]
-1.0324886431138447 * k[1881]
-0.30360415816868147 * k[1883]
+0.31325972188554446 * k[1888]
-4.37310607153737 * k[1897]
-0.6225515264349307 * k[1899]
+10.0 * k[1900]
+10.0 * k[1901]
+10.0 * k[1902]
+5.092816942003937 * k[1904]
-10.0 * k[1905]
-5.211823712108621 * k[1906]
-6.055965909341282 * k[1907]
+8.316470993190332 * k[1910]
-4.817217905559573 * k[1911]
-5.095970756530522 * k[1912]
-4.073592706989666 * k[1914]
+2.8794694648391284 * k[1916]
+1.885677921105663 * k[1917]
+10.0 * k[1918]
-4.623180421331778 * k[1919]
-3.5187700092966434 * k[1920]
-10.0 * k[1921]
-10.0 * k[1922]
+6.9505057529811545 * k[1927]
-10.0 * k[1928]
+5.184976734446592 * k[1929]
-3.4456265419881587 * k[1945]
+4.176089277628771 * k[1947]
+0.07286751925295173 * k[1951]
+9.517437532970874 * k[1953]
-10.0 * k[1958]
+6.9576433625432434 * k[1963]
+1.5401414083682128 * k[1965]
-10.0 * k[1968]
+5.567909755772732 * k[1969]
+2.1571428879751187 * k[1972]
-2.3356959958057204 * k[1973]
+0.5240432326040317 * k[1978]
+2.934517823676996 * k[1979]
+0.6665686485725806 * k[1980]
-0.49031612884977693 * k[1986]
-10.0 * k[1987]
-2.4752079996841303 * k[1989]
+3.9550875639342395 * k[1993]
-5.412028247693824 * k[1997]
-2.7344883527885773 * k[1999]
+4.507021632870717 * k[2002]
-3.2150156283191134 * k[2003]
-0.17418013362410512 * k[2007]
+2.0100792265267677 * k[2009]
+1.7000640562337617 * k[2010]
+0.2716287002538917 * k[2011]
-0.3951757236952185 * k[2015]
-0.16329082294806624 * k[2017]
-0.17402248274986407 * k[2020]
-5.694107028664151 * k[2023]
-8.102455733425597 * k[2026]
-10.0 * k[2027]
-8.386592781071522 * k[2028]
-10.0 * k[2029]
-10.0 * k[2033]
-1.9152295661776086 * k[2036]
-10.0 * k[2037]
-6.854632783637954 * k[2038]
-9.55601466873024 * k[2039]
-10.0 * k[2040]
-0.03255903476079144 * k[2042]
-3.384611799857445 * k[2043]
-1.3292887324756102 * k[2045]
-1.2402021024728573 * k[2046]
-10.0 * k[2047]
-10.0 * k[2048]
-10.0 * k[2049]
-10.0 * k[2050]
-5.969911870935625 * k[2051]
-2.7328337354134087 * k[2052]
-9.411759055451336 * k[2053]
-10.0 * k[2055]
+7.538081091411372 * k[2061]
-1.9320300793350114 * k[2079]
-6.200285036669169 * k[2082]
+10.0 * k[2083]
+0.0034703270326631136 * k[2092]
-2.1713016527513225 * k[2096]
+1.4661827730570935 * k[2111]
-0.6501472345281525 * k[2116]
-3.4720638949476825 * k[2119]
-0.5495602102780238 * k[2121]
+0.15473947380729672 * k[2125]
+5.8689447241744555 * k[2126]
-0.6973892532463032 * k[2127]
+1.5104742073842221 * k[2133]
+4.327268381725316 * k[2135]
+0.8661384287033199 * k[2137]
-1.9596238195208628 * k[2138]
+0.5910809503843742 * k[2141]
-0.6913016557421211 * k[2143]
+1.2053736183212187 * k[2144]
-5.9670032162373 * k[2145]
+0.1779269438754868 * k[2146]
+1.0447189021362822 * k[2172]
-2.428195735840122 * k[2176]
+10.0 * k[2185]
-1.5654210130514892 * k[2193]
-1.6028602678468147 * k[2197]
+3.1717253348915624 * k[2199]
-6.937216840110022 * k[2200]
-5.6739892003746535 * k[2209]
+1.2253051632117824 * k[2210]
+10.0 * k[2211]
-3.241803191704838 * k[2216]
-0.8155218279982929 * k[2221]
-0.26738934802470016 * k[2223]
+10.0 * k[2228]
-8.220748552324242 * k[2231]
+1.8409632363789568 * k[2237]
-10.0 * k[2238]
+0.008403281116279556 * k[2244]
+0.2565399563351099 * k[2255]
-1.0591952300573813 * k[2260]
+0.5396645344356624 * k[2263]
+2.8183998857929375 * k[2268]
+3.704621023591989 * k[2284]
-2.1168780131351626 * k[2289]
-4.235628161247307 * k[2292]
+10.0 * k[2293]
-6.9495519727808 * k[2296]
-2.397285195537284 * k[2302]
+0.43315113561273944 * k[2320]
-8.229857219172175 * k[2333]
+3.3219021688090686 * k[2336]
+2.502762685911488 * k[2338]
-1.745381747118401 * k[2342]
+8.425685368874818 * k[2347]
+0.8615747723122684 * k[2351]
-4.048600862720406 * k[2355]
+1.0576368395994418 * k[2364]
+0.5123039822132824 * k[2365]
+4.235419175197987 * k[2368]
-3.102429766246304 * k[2372]
+0.4867696162254565 * k[2384]
-0.3843941686438984 * k[2397]
-3.4187388587510004 * k[2408]
+1.4507358995923147 * k[2411]
+6.340236295956876 * k[2416]
-0.5137508448390322 * k[2425]
-2.2612636102964743 * k[2426]
-6.103873180319306 * k[2432]
+8.537025632056462 * k[2439]
-2.4701885793917677 * k[2447]
-0.6783428234408906 * k[2455]
+0.8148609629780417 * k[2458]
-6.637116825920254 * k[2459]
-2.1186452859965867 * k[2461]
+5.187872377573071 * k[2464]
+2.7248179857739534 * k[2469]
-0.928589974105334 * k[2474]
-3.8763892679747656 * k[2481]
+10.0 * k[2485]
-6.79113859926629 * k[2486]
-2.221689584143313 * k[2489]
+5.095306407680685 * k[2491]
-3.2447796794665873 * k[2497]
-0.8839358260516442 * k[2519]
-0.751288564272746 * k[2534]
+0.5751036443157699 * k[2544]
+0.42735756509360534 * k[2556]
+1.092931526751262 * k[2563]
+0.5670307701438321 * k[2567]
-1.7925386127831429 * k[2568]
+0.10916152965680416 * k[2585]
-1.7812530142506247 * k[2595]
-1.0458759871380012 * k[2614]
+0.41903279991475273 * k[2615]
+0.5251403401623382 * k[2621]
-0.10144555204233369 * k[2638]
-1.2841951731515007 * k[2642]
-0.30358676179707 * k[2656]
-1.2572345150438418 * k[2658]
-0.21149827507038343 * k[2659]
-3.1952256822407152 * k[2660]
+6.7716722558088565 * k[2666]
+1.5550468971608422 * k[2676]
+3.56239290453473 * k[2677]
-3.4975902144843696 * k[2691]
-5.6179558271885375 * k[2692]
+6.486439829324643 * k[2695]
-1.2518934567739162 * k[2699]
+1.2363010646707862 * k[2705]
+0.12699747092905142 * k[2719]
-0.654479227754341 * k[2726]
+4.061418905359348 * k[2735]
-0.8260444631582209 * k[2738]
-4.40830324387692 * k[2739]
+0.7552128464537269 * k[2746]
+1.5388710878227314 * k[2749]
+2.037228679465462 * k[2753]
-0.09275697108792572 * k[2760]
-1.9176275062368096 * k[2761]
-7.234561181092735 * k[2763]
+2.9437399663026134 * k[2765]
+0.985328665744166 * k[2769]
+0.009891152015718508 * k[2777]
-5.590126259280282 * k[2781]
-0.2179838582683018 * k[2782]
+0.7466113251041943 * k[2784]
-1.1560323696952908 * k[2787]
-10.0 * k[2788]
+4.9020930799257165 * k[2789]
+3.6967643540186033 * k[2790]
+6.688115062733988 * k[2796]
-1.4879194182709607 * k[2806]
+0.19444154227337837 * k[2813]
-0.4602206257088232 * k[2816]
+1.72839201753729 * k[2824]
+4.31468955272306 * k[2825]
-10.0 * k[2828]
-4.220932370819393 * k[2832]
+0.3177213399414852 * k[2833]
+0.1896287722627844 * k[2834]
+9.552195477682348 * k[2837]
+2.3643325962695365 * k[2841]
+10.0 * k[2845]
+9.332211112421804 * k[2846]
-10.0 * k[2850]
-10.0 * k[2852]
-0.8118673400346056 * k[2853]
-0.1473165960146343 * k[2855]
+1.8680187654540057 * k[2856]
-3.6032141151916965 * k[2857]
+10.0 * k[2860]
-8.048022952976321 * k[2862]
-8.152605510385497 * k[2864]
+0.4379942322876544 * k[2865]
+0.5310760834411772 * k[2871]
-1.4571055078352115 * k[2877]
+9.71165286527974 * k[2879]
-4.751567162564243 * k[2882]
-7.707722583439145 * k[2886]
+0.0332430653709207 * k[2887]
+0.12877925391992998 * k[2890]
+2.6336305381414675 * k[2895]
+4.06037651719208 * k[2899]
+4.278065160584487 * k[2900]
-5.052414564961382 * k[2901]
-2.8660886817516418 * k[2908]
+0.06595254640118958 * k[2921]
+1.7577324350467007 * k[2927]
-1.230408450453566 * k[2928]
-1.7355185200356227 * k[2931]
+0.609529932769529 * k[2934]
-3.3514049447406564 * k[2936]
-10.0 * k[2940]
+5.207648535962347 * k[2941]
-0.7785323034626728 * k[2944]
-0.1027679188599327 * k[2948]
+10.0 * k[2954]
-9.589823992339646 * k[2958]
+1.7355844287209705 * k[2984]
+3.6987058945775564 * k[2989]
+2.121890569901871 * k[2995]
-0.9571206680988654 * k[2996]
-5.236778332018379 * k[2999]
+1.0970107818558537 * k[3000]
+2.001510677516611 * k[3002]
-7.3554220096536875 * k[3006]
-8.040933535823727 * k[3012]
+6.29175585622418 * k[3013]
+5.176793608014396 * k[3017]
+3.1253063801997296 * k[3019]
+5.356668185011383 * k[3022]
-3.942840232937324 * k[3024]
-0.8266159151694429 * k[3025]
+1.3342336693963186 * k[3040]
-6.7993290985362815 * k[3043]
+2.918496417565225 * k[3045]
+2.995376308159625 * k[3047]
-2.0488987127307503 * k[3049]
+0.5036269767569438 * k[3052]
+0.988843153215951 * k[3054]
+3.978680528641815 * k[3059]
-0.6452012758495844 * k[3065]
+3.9284374385219545 * k[3068]
-0.1840605933943881 * k[3074]
-1.6394605082958382 * k[3082]
-0.16038942156228925 * k[3087]
-4.18680540895316 * k[3090]
-1.191250345185307 * k[3091]
+3.443885644827069 * k[3092]
+0.35540465537736315 * k[3094]
-1.2396290147788123 * k[3096]
-0.6604450816820551 * k[3099]
-2.7858402145277754 * k[3101]
+6.909831338164231 * k[3114]
+3.6596136013095046 * k[3119]
+10.0 * k[3121]
-1.2385950405452448 * k[3124]
-1.5528102947393516 * k[3133]
-10.0 * k[3142]
-2.5550197319664845 * k[3149]
+2.882643599154079 * k[3156]
+3.2061479463506384 * k[3161]
-1.420998252118288 * k[3168]
-0.8812721132850365 * k[3171]
-1.6770340324150181 * k[3181]
+0.22952233795484198 * k[3182]
+3.587524427125206 * k[3184]
-0.5316607850945192 * k[3185]
-2.502016548475778 * k[3190]
+2.6886931978000206 * k[3192]
-5.776065602203487 * k[3193]
+6.09666749027729 * k[3198]
-8.246870234274134 * k[3199]
-2.5851398207393053 * k[3201]
+10.0 * k[3211]
+0.17717985574924733 * k[3214]
-4.544093091343507 * k[3222]
-10.0 * k[3223]
+6.445281765851372 * k[3224]
+1.7316741383902563 * k[3225]
+2.8894094008676294 * k[3231]
+0.8342717987010648 * k[3235]
+5.476198454437373 * k[3239]
-0.1940009690491814 * k[3240]
-6.513382351478455 * k[3241]
+0.16222421878054816 * k[3244]
+0.3426029174974599 * k[3245]
+1.5829883028653557 * k[3247]
+2.4643319916102464 * k[3248]
-0.6445883229923718 * k[3249]
+0.3191890256673163 * k[3253]
+1.6365722965627199 * k[3264]
+0.15924679052910992 * k[3265]
+6.332340747481108 * k[3270]
-4.881526210074869 * k[3272]
+2.0567239161886723 * k[3274]
-10.0 * k[3278]
-9.56409079665666 * k[3279]
