
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.33928431731754627 * k[256]
+1.0 * k[257]
-0.5872835554428224 * k[258]
-0.18307966622139799 * k[259]
-0.20737735864882792 * k[260]
+0.5537086268145783 * k[262]
+1.0 * k[263]
+0.642624665889454 * k[265]
+1.0 * k[266]
-0.44375446456539297 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-0.19265426023970672 * k[270]
+1.0 * k[271]
+0.8342432298568291 * k[272]
-1.0 * k[273]
+0.5912851000530044 * k[274]
+0.420859464157831 * k[275]
-0.6015946265692034 * k[276]
-1.0 * k[278]
-1.0 * k[279]
+0.5017415776743304 * k[280]
-0.5759555636444372 * k[281]
-1.0 * k[282]
+0.4378318283756544 * k[283]
-1.0 * k[284]
-0.2255827888344469 * k[286]
-1.0 * k[288]
+1.0 * k[289]
-0.03485436246872176 * k[290]
-0.8119774101100494 * k[291]
+1.0 * k[293]
-0.009940024879029978 * k[294]
+0.3041919183980998 * k[295]
+0.18700414122630832 * k[296]
+0.5132445790752521 * k[297]
+1.0 * k[298]
-0.4378625564191068 * k[299]
-1.0 * k[300]
+1.0 * k[302]
+0.8247185910756147 * k[303]
+1.0 * k[304]
-1.0 * k[305]
+0.6760135971446453 * k[306]
+0.7785952586248015 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+0.48004253144742 * k[311]
-1.0 * k[312]
+1.0 * k[313]
-0.5376560606932916 * k[314]
-0.2651546438552257 * k[315]
-0.11614547355096409 * k[316]
-0.14838794150214835 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+0.4571450894714038 * k[320]
-0.4697626123367131 * k[321]
+1.0 * k[323]
-1.0 * k[324]
-1.0 * k[326]
-0.09473817194413087 * k[327]
+0.12508787633711146 * k[328]
-0.9958058590547253 * k[329]
-0.6824362955625862 * k[330]
+0.061181636112907514 * k[331]
+0.5232769207459548 * k[332]
-0.5179029150108496 * k[334]
-0.7528955915247392 * k[335]
+1.0 * k[336]
-0.9632665392086535 * k[337]
-1.0 * k[338]
+0.8971741293945056 * k[339]
-0.025179850495582093 * k[340]
-0.5787405235612642 * k[341]
+0.5426885625062344 * k[342]
-0.6137104787076614 * k[343]
+1.0 * k[344]
+0.4076639788570618 * k[345]
-0.2688170126826042 * k[346]
-0.3309619905359713 * k[347]
-1.0 * k[348]
-0.4499269069051344 * k[350]
-0.2540934255470302 * k[351]
-0.3237200264673333 * k[352]
-0.3633649791997419 * k[356]
-0.38157888234183684 * k[357]
+0.8711425000210693 * k[358]
+0.7427197930337094 * k[359]
+0.07174517452664968 * k[361]
-1.0 * k[362]
+1.0 * k[363]
-0.9599487713381072 * k[364]
-0.8515762111552931 * k[366]
-1.0 * k[367]
-0.5242885804510276 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-0.3173407040018952 * k[371]
+0.962411996542847 * k[372]
-1.0 * k[373]
+1.0 * k[374]
+0.2002465459083583 * k[376]
-0.6101829983810558 * k[377]
+0.5129428238132023 * k[378]
-0.5951369985858057 * k[379]
-1.0 * k[380]
+1.0 * k[383]
+1.0 * k[384]
-0.9747634023279181 * k[385]
-1.0 * k[386]
-1.0 * k[387]
-0.49126738744679677 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+0.11297963228319696 * k[391]
-0.5061609082277968 * k[392]
-0.11157958297791061 * k[393]
+0.28843643063286384 * k[394]
+0.4836641281852596 * k[396]
+0.7001747587308338 * k[398]
-0.42633939436618373 * k[399]
-0.9610886544056878 * k[400]
-0.9868091773544375 * k[401]
-0.24775825075046395 * k[402]
+0.8579106221636772 * k[403]
-0.9055703724531744 * k[404]
+0.1279772421183635 * k[406]
-0.14820735024125703 * k[407]
+0.044517871245246254 * k[408]
+0.33112075747689035 * k[409]
-0.26744948919890194 * k[410]
-0.1069918526188395 * k[411]
+0.3955965731608015 * k[412]
-0.38571504685950503 * k[413]
+1.0 * k[414]
+1.0 * k[415]
-0.9125592489433841 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-0.4992528295346231 * k[420]
+0.3369473804249961 * k[421]
+1.0 * k[423]
-0.8847360118291129 * k[424]
-0.7915161486087458 * k[426]
+0.5682450384513514 * k[427]
-0.15703536118519196 * k[428]
+0.403133050061629 * k[429]
+0.37729408477711607 * k[430]
-0.5641497611026756 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+0.7656688670654692 * k[435]
-1.0 * k[436]
-0.5594858485563503 * k[437]
-0.12746756857040972 * k[438]
+0.663753096961181 * k[439]
+0.3833915909432255 * k[440]
-0.07865223596499817 * k[442]
-0.03548177238831524 * k[443]
+1.0 * k[444]
-0.3650886670965066 * k[445]
+0.5475156752039154 * k[446]
-1.0 * k[447]
+0.03339962848254642 * k[448]
-1.0 * k[449]
+0.2887694311855329 * k[450]
+0.06072342935119551 * k[452]
+0.31350686133276245 * k[453]
+0.27733142188246535 * k[454]
-0.6442680904739396 * k[455]
-0.13890719971985105 * k[456]
+0.2850201979233087 * k[458]
-1.0 * k[459]
-0.639913694298609 * k[460]
+1.0 * k[461]
+0.2340905229588219 * k[462]
+0.3546284934434735 * k[463]
-0.11225197294241679 * k[464]
+0.550949265771683 * k[465]
+0.20311699506147743 * k[466]
-1.0 * k[467]
-0.19536985153129505 * k[469]
+0.9244957179821344 * k[470]
-0.3491757724946513 * k[471]
-0.7669561343179848 * k[472]
+1.0 * k[473]
-0.2722950250890206 * k[474]
+0.1001787808899105 * k[475]
+0.053118362915395526 * k[476]
-0.9165998986293412 * k[477]
+1.0 * k[478]
+0.046607443852655195 * k[479]
+0.013175857550359264 * k[480]
-0.27786828701556904 * k[481]
+0.4597843258977391 * k[482]
-0.11561754825320454 * k[483]
+0.012190739969460919 * k[484]
-1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
-0.43527487898182415 * k[489]
-0.15284889814929584 * k[490]
-0.5331859962082816 * k[491]
+0.9809907970994413 * k[492]
+0.27729792213611776 * k[494]
+0.3130685318320575 * k[495]
+1.0 * k[496]
-0.6418092557884051 * k[497]
+0.6072892626157022 * k[498]
+1.0 * k[499]
+0.017568259756421074 * k[500]
-1.0 * k[501]
+1.0 * k[502]
-0.8153267415485568 * k[503]
-1.0 * k[504]
-0.4206511561867377 * k[505]
+1.0 * k[506]
-1.0 * k[507]
-0.4329841005918565 * k[508]
-0.1159054404141693 * k[509]
+0.25601762048358995 * k[510]
+0.7491895641434597 * k[511]
-0.7479991855902498 * k[512]
+0.31566628063534485 * k[513]
+0.06475998928668987 * k[514]
+0.04955524111088897 * k[515]
-1.0 * k[517]
+1.0 * k[518]
-1.0 * k[519]
-0.7804730555871823 * k[521]
+1.0 * k[522]
-0.7684939682507869 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-0.669399987977323 * k[528]
+0.27730443894971263 * k[529]
+0.7514398721457624 * k[530]
-0.10507288112511383 * k[531]
-0.09533540872829674 * k[533]
-0.22264330436217278 * k[534]
+1.0 * k[535]
+1.0 * k[536]
-1.0 * k[538]
+1.0 * k[539]
+1.0 * k[540]
-1.0 * k[541]
-1.0 * k[542]
+1.0 * k[543]
-0.1861995282994841 * k[544]
+1.0 * k[545]
+1.0 * k[546]
-0.1018511019625425 * k[547]
+1.0 * k[548]
+0.3318391178420045 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-0.2699334035332368 * k[552]
-1.0 * k[553]
-1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
-0.7803687407149439 * k[557]
+1.0 * k[558]
-1.0 * k[559]
-0.8408233137109485 * k[560]
-0.3453082937747418 * k[561]
-1.0 * k[562]
+1.0 * k[563]
-1.0 * k[564]
-0.8679948542509082 * k[566]
-0.24277116954393851 * k[567]
-0.726334930730954 * k[568]
+0.8559143964489349 * k[571]
-0.35467779163259494 * k[572]
+1.0 * k[573]
+0.11700886597043143 * k[574]
+0.5728280269791963 * k[575]
-1.0 * k[576]
-1.0 * k[577]
-1.0 * k[579]
+0.11641752110978738 * k[581]
-0.26613117558138477 * k[582]
+1.0 * k[583]
+0.676065183566203 * k[584]
-0.15401419684994513 * k[585]
+0.5936247024346409 * k[586]
-1.0 * k[587]
+1.0 * k[588]
-1.0 * k[589]
+0.35774789030241716 * k[590]
-0.9342250900184811 * k[591]
-0.496935047306217 * k[592]
+0.19376143896806752 * k[593]
-0.5411604289657695 * k[594]
+0.47682120210688694 * k[595]
-0.08866105454886002 * k[596]
+1.0 * k[597]
+0.27438535078479614 * k[598]
+0.4928834385214323 * k[600]
+1.0 * k[601]
-1.0 * k[602]
+0.09578957999931242 * k[603]
+0.47957866267601074 * k[604]
+0.4629294156222185 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-0.08020434927639365 * k[608]
+0.46678700234774856 * k[609]
-0.3033309353387709 * k[610]
-0.5473627729980988 * k[611]
+0.2904793883380062 * k[613]
+0.39320934840341976 * k[614]
+0.07567714923365905 * k[615]
+1.0 * k[616]
+0.3711340478011614 * k[617]
+0.2772727427676104 * k[618]
-1.0 * k[619]
+1.0 * k[620]
-1.0 * k[622]
+0.4335501485542549 * k[623]
-1.0 * k[624]
-1.0 * k[625]
+1.0 * k[626]
+0.5773450209970113 * k[627]
-1.0 * k[628]
+0.17285232918820276 * k[629]
+1.0 * k[630]
-0.8241682096277275 * k[631]
+1.0 * k[632]
-0.15839525218884565 * k[633]
-0.3119765101329147 * k[634]
+0.7831049310195459 * k[635]
-0.22440705561291235 * k[636]
-0.2216184409268033 * k[637]
-1.0 * k[639]
+0.7656358100973524 * k[640]
-1.0 * k[641]
+0.11980715341648512 * k[642]
-1.0 * k[643]
+0.5209013022645087 * k[644]
+0.5494092008673126 * k[645]
+1.0 * k[646]
+1.0 * k[648]
+0.85794393521962 * k[649]
-0.44116301553980297 * k[650]
+1.0 * k[651]
-0.9582945025655489 * k[653]
+0.2669670441831968 * k[654]
+0.547709771197299 * k[655]
-0.37678173577910185 * k[656]
-1.0 * k[657]
-0.8327614361877255 * k[658]
+1.0 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+0.46965648384005065 * k[662]
+0.5783186358173414 * k[663]
+1.0 * k[664]
-0.5075604189253645 * k[665]
+0.47022344380405984 * k[666]
-0.8314557603912109 * k[667]
+0.6773075727911646 * k[668]
-0.7933402888864564 * k[669]
-1.0 * k[670]
+0.39897713741245444 * k[671]
-0.04105586264759931 * k[672]
+1.0 * k[673]
-0.023403870357326342 * k[674]
-1.0 * k[676]
+0.40434655285529225 * k[677]
-0.37703494255755315 * k[678]
-1.0 * k[679]
+0.6620077818358304 * k[680]
+0.06181343632858202 * k[681]
+0.3969717465682231 * k[682]
+0.24134956895642615 * k[683]
+0.9556739104850877 * k[684]
+0.5042314518550749 * k[685]
-0.44725897377630175 * k[686]
+0.21994073340142234 * k[687]
-0.28730176948991304 * k[688]
+0.8154402601026309 * k[689]
+0.16279965316520115 * k[690]
+0.3267726625950245 * k[692]
-0.8925802811968774 * k[693]
-0.29514581066867496 * k[694]
+0.04292940181686716 * k[695]
-0.511605968864823 * k[696]
+0.2809015808740376 * k[697]
-0.7866901276791974 * k[698]
-0.932969405542967 * k[699]
+0.8986836604902408 * k[700]
+0.4161582493854701 * k[701]
-0.3002294702384045 * k[702]
-0.9690728140573149 * k[704]
-0.9721657690551534 * k[705]
-1.0 * k[706]
-0.7829135631637947 * k[709]
-0.08315245478345713 * k[710]
+0.3510831443783631 * k[712]
+0.3445338049390395 * k[713]
-0.5704775838444489 * k[714]
-1.0 * k[716]
-0.29240297729418835 * k[717]
-0.3859225127659314 * k[718]
+0.4586376613517989 * k[720]
+1.0 * k[721]
+0.799597288283343 * k[722]
+0.9848715728194274 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+0.5931509929780193 * k[726]
-0.17153545989736155 * k[727]
+1.0 * k[728]
+0.1835511945537809 * k[730]
-0.901849933766752 * k[731]
+1.0 * k[732]
-1.0 * k[735]
-1.0 * k[736]
+1.0 * k[737]
-0.18476990300901375 * k[738]
+0.6631489482394916 * k[740]
-1.0 * k[742]
-0.5194506661455834 * k[743]
-0.16440994989973684 * k[744]
-0.10819987837412011 * k[745]
+0.5195149663910684 * k[746]
+0.5040199365771749 * k[748]
-0.014579367250260402 * k[750]
+0.15660220766080846 * k[751]
+0.1447010419795663 * k[752]
-0.9556648863301889 * k[753]
+0.7854076835526805 * k[755]
-0.8583898290083168 * k[756]
+0.5633503316484405 * k[757]
+0.7636682190098866 * k[758]
+0.437692010133174 * k[759]
+1.0 * k[760]
+1.0 * k[761]
+0.30568064127752864 * k[762]
-0.26629987089767293 * k[763]
-0.6247293188139632 * k[764]
-1.0 * k[765]
+1.0 * k[766]
-0.7906553601068046 * k[767]
-1.0 * k[768]
+0.2349839960048452 * k[769]
+1.0 * k[770]
-0.9681253745736713 * k[771]
-0.7343755637700016 * k[772]
+1.0 * k[773]
-0.5930713465156922 * k[774]
-0.5253322242736452 * k[775]
-0.15961574694288236 * k[776]
+1.0 * k[777]
+1.0 * k[778]
+0.8058020093415723 * k[779]
-1.0 * k[782]
-0.0658986659537027 * k[783]
-1.0 * k[784]
+0.45356664186256646 * k[785]
-1.0 * k[786]
+1.0 * k[787]
+0.502639457322051 * k[788]
-0.5370446218645207 * k[789]
-0.6736446530489009 * k[790]
-1.0 * k[791]
+0.14181707543680333 * k[792]
+1.0 * k[793]
-0.6172972492121869 * k[794]
-0.7390347914793272 * k[796]
-0.3785418687081193 * k[797]
+0.08050855213575525 * k[798]
-0.10567109274327852 * k[799]
-1.0 * k[800]
+1.0 * k[801]
-1.0 * k[802]
-0.20011462727879242 * k[803]
-1.0 * k[804]
-0.2722582803680548 * k[805]
+1.0 * k[807]
+0.36441650305040285 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
+0.7259884334380545 * k[812]
-0.49388457371716976 * k[813]
-0.2783199221016335 * k[814]
-0.7813587151753402 * k[815]
+1.0 * k[816]
-1.0 * k[817]
+0.4513985723404342 * k[818]
-0.05083025246961941 * k[819]
-1.0 * k[820]
+0.12845178719887212 * k[821]
-0.32681883631329095 * k[822]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[825]
+0.9010270963755996 * k[826]
+1.0 * k[827]
+0.55350125627567 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-0.5638894759104924 * k[831]
-0.7738747480177772 * k[832]
+1.0 * k[833]
+0.880847761408152 * k[834]
+0.2505040128999368 * k[835]
+0.5870212022633176 * k[836]
+0.5246065034230679 * k[837]
+0.8767548255829961 * k[838]
+0.1779646928324953 * k[839]
-1.0 * k[840]
+0.12649713737519885 * k[841]
-0.3218898282930258 * k[842]
-1.0 * k[843]
-1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+0.5346220982337955 * k[850]
-0.2848244457623099 * k[851]
-1.0 * k[852]
+0.01528327919263528 * k[853]
+0.6189710143384767 * k[854]
-0.3641216825255965 * k[855]
+0.5392610250545817 * k[856]
+0.2706652641382557 * k[857]
+0.2220599172358876 * k[858]
+0.21734537793496472 * k[859]
+0.22784323979152174 * k[860]
-1.0 * k[861]
-0.22525860176101456 * k[863]
+1.0 * k[864]
+0.4431764546893945 * k[865]
+0.16390218116062144 * k[866]
-0.4417163395466867 * k[867]
-0.14513886159470865 * k[868]
-0.06533851369766273 * k[869]
-0.2760197353827938 * k[871]
-0.008154097057787718 * k[872]
-1.0 * k[873]
-1.0 * k[874]
-0.8827151160835728 * k[875]
-1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
-0.1483796371289111 * k[879]
+1.0 * k[880]
-0.24797542725266308 * k[881]
+1.0 * k[882]
+0.38811793714240306 * k[883]
+0.6294516323559103 * k[885]
+1.0 * k[886]
-0.35326750263730566 * k[887]
+0.1487441638990445 * k[888]
-1.0 * k[889]
-0.40074702514648797 * k[890]
+0.339090451369851 * k[891]
-0.5989496595240228 * k[892]
-0.4614141909473701 * k[893]
+1.0 * k[894]
+0.09799905363430167 * k[895]
+0.05911045624786757 * k[896]
+0.09968896051587861 * k[897]
-0.2235716524467012 * k[898]
-0.1648094357487039 * k[901]
-0.840517427893768 * k[903]
+1.0 * k[904]
-1.0 * k[905]
-1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
-0.6986765935625272 * k[910]
+1.0 * k[911]
+0.046914401110819945 * k[912]
+0.8499766785922039 * k[913]
+1.0 * k[914]
+1.0 * k[915]
+0.299641388604019 * k[916]
+1.0 * k[917]
-0.026541927236262048 * k[918]
-0.25600960451773347 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-0.22838882441817032 * k[923]
-0.4151847983572649 * k[924]
+0.3653241465516152 * k[925]
-1.0 * k[926]
+0.10464717702162452 * k[928]
+0.22903942390113652 * k[929]
-0.5371607553778615 * k[930]
-0.10935933456633783 * k[931]
+0.7595027872718675 * k[932]
+1.0 * k[934]
+0.07013893883427658 * k[935]
+1.0 * k[936]
+1.0 * k[937]
-0.9353347817244351 * k[938]
-0.537549162941424 * k[939]
+1.0 * k[940]
+0.2512020235316984 * k[941]
-1.0 * k[942]
-1.0 * k[944]
+0.659765228056022 * k[945]
-1.0 * k[947]
-1.0 * k[948]
-0.06378332929351319 * k[950]
+1.0 * k[951]
+0.15744856918116146 * k[952]
-0.018034508475344727 * k[954]
+0.14105464350202415 * k[956]
+0.41396594245143997 * k[957]
-1.0 * k[958]
-0.14724131888740644 * k[959]
-0.0625115781427873 * k[960]
+0.11487180424480213 * k[963]
-0.09000388310897534 * k[964]
-0.3431016376428626 * k[965]
+0.3783483210815057 * k[966]
+0.26891833134335047 * k[967]
+0.6523049446922354 * k[968]
+0.7064671987327805 * k[969]
+0.10501141580409437 * k[970]
+0.45531878010209476 * k[971]
-0.7512245996479193 * k[972]
+1.0 * k[973]
-0.3823019970793351 * k[974]
+0.3474870059754226 * k[975]
-1.0 * k[977]
-0.1933031634469231 * k[978]
+0.2657614134409144 * k[979]
+0.39274947544333094 * k[980]
-1.0 * k[981]
+0.7882812879740924 * k[982]
-0.14015433808099498 * k[983]
+0.0016064602893499692 * k[984]
+0.978877949463368 * k[985]
+1.0 * k[986]
-1.0 * k[987]
-0.28862333529776496 * k[988]
+0.3830232006436589 * k[990]
-0.5986922791370043 * k[991]
+0.5688544397969308 * k[993]
-0.6593964765425843 * k[994]
+1.0 * k[996]
-1.0 * k[997]
+1.0 * k[998]
+0.1574068378729272 * k[999]
+1.0 * k[1000]
-0.4188072624622757 * k[1001]
+1.0 * k[1002]
-0.05718016568125371 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-0.7031110072033502 * k[1007]
+0.17021100880929352 * k[1008]
-0.3048032286839063 * k[1009]
-1.0 * k[1010]
+1.0 * k[1011]
-1.0 * k[1012]
-0.07173913201827853 * k[1013]
-1.0 * k[1014]
+1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
+0.530031063824416 * k[1018]
+1.0 * k[1019]
+1.0 * k[1020]
+0.6235939522492753 * k[1021]
+0.3810859639676894 * k[1022]
+0.5756091977383947 * k[1023]
-1.0 * k[1024]
-0.4916063545121065 * k[1025]
+1.0 * k[1026]
-1.0 * k[1028]
+0.23964282567032738 * k[1029]
+1.0 * k[1031]
+1.0 * k[1032]
+1.0 * k[1033]
+1.0 * k[1034]
+1.0 * k[1035]
+1.0 * k[1036]
+0.25129800537568303 * k[1037]
+1.0 * k[1038]
+1.0 * k[1039]
+1.0 * k[1040]
+1.0 * k[1041]
+0.02497716938566027 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
+0.850925152167763 * k[1045]
+1.0 * k[1046]
+0.7096713934975734 * k[1047]
+1.0 * k[1048]
+1.0 * k[1049]
+1.0 * k[1050]
+1.0 * k[1051]
+0.5690330124523727 * k[1052]
+1.0 * k[1053]
+1.0 * k[1054]
+0.5866053837344285 * k[1055]
+1.0 * k[1056]
+1.0 * k[1057]
+0.9361114162950216 * k[1058]
+1.0 * k[1059]
+1.0 * k[1060]
+1.0 * k[1061]
+1.0 * k[1062]
-0.8679197621805502 * k[1063]
-1.0 * k[1064]
+1.0 * k[1065]
-0.858906747738129 * k[1066]
+0.8009586937465792 * k[1067]
-1.0 * k[1068]
-0.10287618582695471 * k[1069]
+1.0 * k[1071]
-0.7012267184132629 * k[1072]
+1.0 * k[1073]
-0.8815879964874965 * k[1074]
+0.02191422921840745 * k[1077]
-0.4993486639403925 * k[1078]
+0.5841658810925485 * k[1079]
+0.06590249691853159 * k[1080]
+1.0 * k[1081]
+1.0 * k[1082]
+0.3385073426863315 * k[1083]
