A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6886676002302381 * k[1309]
-0.4524386060815922 * k[1312]
+0.9923174955310099 * k[1326]
-0.019083525956576565 * k[1333]
+1.0 * k[1342]
-1.0 * k[1343]
+0.9618749534821209 * k[1344]
+1.0 * k[1345]
-1.0 * k[1349]
+1.0 * k[1352]
-0.3518231537370319 * k[1355]
-1.0 * k[1357]
+1.0 * k[1360]
+1.0 * k[1363]
-0.35384897751698624 * k[1364]
-0.8385938751891083 * k[1366]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-0.2360416391253025 * k[1372]
+1.0 * k[1376]
-0.6188481971467754 * k[1393]
+1.0 * k[1394]
+0.0833245330264522 * k[1402]
-0.360148255583693 * k[1406]
-0.1978805286562668 * k[1418]
+0.014776527264360432 * k[1443]
+1.0 * k[1462]
+0.39439654544673247 * k[1466]
+0.881915614846598 * k[1470]
-1.0 * k[1471]
+0.7959452592868113 * k[1473]
+0.10544174270296983 * k[1475]
+1.0 * k[1476]
+0.022370123938647762 * k[1479]
-1.0 * k[1489]
+1.0 * k[1498]
+0.7082109810974055 * k[1499]
-1.0 * k[1500]
+1.0 * k[1502]
-1.0 * k[1504]
-1.0 * k[1512]
-0.10786698774013917 * k[1514]
+0.27408656225171857 * k[1515]
-0.315735577040651 * k[1518]
-0.4418979191324314 * k[1519]
+1.0 * k[1521]
-0.5509333269027028 * k[1525]
-1.0 * k[1526]
-1.0 * k[1527]
+1.0 * k[1530]
-1.0 * k[1533]
+0.12639835712956754 * k[1536]
+1.0 * k[1538]
-1.0 * k[1543]
+1.0 * k[1546]
+1.0 * k[1547]
-1.0 * k[1550]
-1.0 * k[1551]
-1.0 * k[1557]
-0.5107494141922763 * k[1558]
-0.28776940608088364 * k[1560]
+0.028105643566814338 * k[1561]
-0.11251404400419451 * k[1579]
+0.2920292987717457 * k[1589]
-0.8417056911654582 * k[1593]
+0.09973979658453463 * k[1594]
-0.12584147287389966 * k[1597]
+0.28341564540068065 * k[1598]
+1.0 * k[1609]
+1.0 * k[1617]
+0.40562406499108605 * k[1624]
+0.6505852095490146 * k[1625]
+0.15561336760848185 * k[1650]
-0.07253030012778952 * k[1653]
+1.0 * k[1656]
+0.5405403624463907 * k[1663]
+1.0 * k[1671]
-0.07340040364530365 * k[1672]
+1.0 * k[1682]
+1.0 * k[1690]
+0.31933649447182716 * k[1695]
+1.0 * k[1702]
+0.014555253290056476 * k[1704]
+1.0 * k[1707]
+1.0 * k[1709]
+0.004009165372239012 * k[1711]
-1.0 * k[1715]
-1.0 * k[1722]
+0.9528515206055386 * k[1727]
+1.0 * k[1729]
-1.0 * k[1731]
-0.5716393327914415 * k[1734]
+0.4522606320781518 * k[1736]
+1.0 * k[1738]
+1.0 * k[1741]
-1.0 * k[1750]
+0.3476239694738858 * k[1751]
+1.0 * k[1753]
+0.8157850955066288 * k[1756]
-0.053916450092327206 * k[1758]
+1.0 * k[1762]
+1.0 * k[1763]
+0.06436435325669497 * k[1764]
+0.6244802905903993 * k[1771]
+0.6745346064137353 * k[1774]
+0.6989889179379069 * k[1783]
+0.9572156295487254 * k[1784]
+0.16755460450254034 * k[1785]
+0.8536575428609432 * k[1787]
+0.0023128838084344734 * k[1797]
-0.5808230598434562 * k[1815]
+1.0 * k[1822]
+0.3309866610111099 * k[1833]
+0.4549542284076269 * k[1835]
+0.6603615244542663 * k[1836]
-1.0 * k[1838]
+1.0 * k[1840]
-0.22707246400203376 * k[1843]
-1.0 * k[1845]
+0.5120380355531107 * k[1848]
-1.0 * k[1853]
+1.0 * k[1854]
+1.0 * k[1855]
+1.0 * k[1857]
-1.0 * k[1859]
+0.34033792423847975 * k[1862]
-1.0 * k[1865]
+1.0 * k[1866]
-1.0 * k[1867]
+0.7440089367546276 * k[1877]
+1.0 * k[1879]
-0.3088975453686903 * k[1883]
-0.4381455329925481 * k[1884]
+0.18360823808563317 * k[1888]
-0.49781267464908846 * k[1891]
-1.0 * k[1897]
+1.0 * k[1900]
+1.0 * k[1901]
+1.0 * k[1902]
+1.0 * k[1904]
-1.0 * k[1905]
-1.0 * k[1906]
-1.0 * k[1907]
-1.0 * k[1911]
-1.0 * k[1914]
+1.0 * k[1916]
+0.5809656957609582 * k[1917]
+1.0 * k[1918]
-0.6711288674483757 * k[1919]
-1.0 * k[1920]
-1.0 * k[1921]
-1.0 * k[1922]
+0.8392071104684148 * k[1927]
-1.0 * k[1928]
+1.0 * k[1929]
+0.7036756860724621 * k[1947]
+0.46867129493582 * k[1948]
+0.9025962215387038 * k[1951]
+1.0 * k[1953]
-1.0 * k[1958]
+0.07845570361223582 * k[1963]
+0.48588668297357435 * k[1965]
-1.0 * k[1968]
+0.8030298576985115 * k[1972]
+0.2796630402923968 * k[1978]
+0.3017880457622412 * k[1980]
-0.9885147080312863 * k[1986]
-1.0 * k[1987]
-1.0 * k[1989]
+0.41717695833138757 * k[1993]
-0.47362844855570035 * k[1997]
+1.0 * k[2002]
-1.0 * k[2007]
+0.29580660845511075 * k[2009]
+0.8659171017709204 * k[2010]
-0.019394053029278296 * k[2012]
-0.2111283429819076 * k[2014]
-0.10588932913311533 * k[2015]
-0.08408072640935382 * k[2022]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
-0.8598077857815236 * k[2029]
-1.0 * k[2033]
+0.2681984524721561 * k[2034]
-0.32636528389310676 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
-1.0 * k[2038]
-0.5017541512939238 * k[2039]
-1.0 * k[2040]
-0.11060732907335574 * k[2042]
-0.6727762208869648 * k[2043]
-1.0 * k[2045]
-1.0 * k[2046]
-1.0 * k[2047]
-1.0 * k[2048]
-1.0 * k[2049]
-1.0 * k[2050]
-0.015086840910121928 * k[2051]
-1.0 * k[2055]
+1.0 * k[2061]
-0.4640977088162542 * k[2067]
-0.32193104435646874 * k[2079]
-1.0 * k[2082]
+0.5028400688812967 * k[2083]
-0.6087273020463866 * k[2096]
+0.016826927962996306 * k[2106]
-1.0 * k[2119]
+1.0 * k[2124]
+0.7757650291654312 * k[2125]
+1.0 * k[2126]
+0.2533528808536755 * k[2133]
+1.0 * k[2135]
-0.9185707572941127 * k[2138]
+0.9359047068485346 * k[2141]
-0.9138762509762394 * k[2143]
-1.0 * k[2145]
-0.4857115200516683 * k[2170]
+1.0 * k[2185]
+0.09541135464727228 * k[2188]
+1.0 * k[2199]
-0.8947300494617322 * k[2200]
-0.5333569864132339 * k[2209]
+1.0 * k[2210]
+1.0 * k[2211]
-1.0 * k[2214]
-1.0 * k[2216]
-1.0 * k[2220]
-0.7189021540514879 * k[2224]
+1.0 * k[2228]
-1.0 * k[2238]
+0.8404758639890358 * k[2255]
+1.0 * k[2268]
-0.07676922019819334 * k[2277]
+0.07242870250399136 * k[2284]
+1.0 * k[2293]
-1.0 * k[2296]
-0.08551450835486255 * k[2297]
-1.0 * k[2302]
+0.1411549464017121 * k[2327]
+0.769378073805705 * k[2336]
+0.964371203618092 * k[2338]
+0.1349635694060389 * k[2344]
+1.0 * k[2347]
+0.3694936289650389 * k[2349]
-0.258230149585805 * k[2353]
-1.0 * k[2355]
+1.0 * k[2368]
+0.8026900196371423 * k[2371]
-1.0 * k[2372]
-0.4530142993519821 * k[2373]
+0.13431500413951708 * k[2384]
-0.3185816224663595 * k[2392]
-1.0 * k[2408]
-0.4236702524882853 * k[2412]
+1.0 * k[2416]
-0.6162660532465911 * k[2423]
-1.0 * k[2426]
-0.28490039156946595 * k[2429]
-1.0 * k[2432]
-0.7896113311395628 * k[2435]
+1.0 * k[2458]
-1.0 * k[2459]
-0.13114343462710418 * k[2461]
+0.5901582444186517 * k[2464]
+0.00905106267501777 * k[2465]
+1.0 * k[2469]
+0.3572070862944249 * k[2476]
-0.7283888610437317 * k[2481]
+1.0 * k[2485]
-0.16538815769525564 * k[2497]
-0.1828205143486329 * k[2499]
-1.0 * k[2519]
-0.14010616650393745 * k[2534]
+0.2952114387523194 * k[2542]
+0.12509847342564576 * k[2581]
-0.2522000730848718 * k[2598]
-0.6883826863524687 * k[2604]
-0.06786297362737462 * k[2605]
+0.04170429869352657 * k[2615]
-0.35560165554464884 * k[2630]
+0.05649672766068151 * k[2646]
+0.5166670729145377 * k[2661]
+1.0 * k[2666]
+0.08977638625593218 * k[2667]
+0.8774801429442429 * k[2676]
+0.7794239323952638 * k[2677]
-0.0684687806287585 * k[2691]
-1.0 * k[2692]
+1.0 * k[2695]
+0.07001409909037828 * k[2710]
+0.27872094771186984 * k[2719]
-0.40134273139378673 * k[2726]
+0.696197260758957 * k[2735]
-0.3792362985814193 * k[2738]
-0.6323128788282405 * k[2739]
+0.16987410444677464 * k[2749]
-1.0 * k[2763]
+0.046532702381663744 * k[2767]
+0.05548928109912884 * k[2777]
-0.4306359635247023 * k[2787]
-1.0 * k[2788]
+0.7829421391295494 * k[2789]
+0.36521085252502583 * k[2790]
-0.007489305083462041 * k[2816]
+0.5063075012357361 * k[2817]
+0.5678535947655172 * k[2824]
+1.0 * k[2825]
-1.0 * k[2828]
-0.33861391945295494 * k[2832]
+1.0 * k[2837]
+1.0 * k[2841]
+1.0 * k[2845]
+1.0 * k[2846]
-1.0 * k[2847]
-0.9942764829409795 * k[2849]
-1.0 * k[2850]
-0.27226390269330375 * k[2851]
-1.0 * k[2852]
+0.03545255968092486 * k[2856]
-0.8047867550646806 * k[2857]
-0.033202527893096134 * k[2858]
+1.0 * k[2860]
-1.0 * k[2862]
-1.0 * k[2864]
+0.9743853814533349 * k[2871]
+0.3991812521449514 * k[2878]
+1.0 * k[2879]
-1.0 * k[2882]
-1.0 * k[2884]
-0.845996715014442 * k[2891]
+0.4153467384475911 * k[2899]
-1.0 * k[2901]
-1.0 * k[2909]
+0.15292782246469833 * k[2917]
-1.0 * k[2928]
-0.952615555471875 * k[2931]
-1.0 * k[2936]
-1.0 * k[2938]
-0.1845497942401333 * k[2939]
-1.0 * k[2940]
-0.6524468259766113 * k[2944]
-0.9081546529828586 * k[2948]
-0.015292626675549105 * k[2951]
+1.0 * k[2954]
-1.0 * k[2957]
-1.0 * k[2958]
+0.2865522132005833 * k[2960]
+0.17891670696830855 * k[2971]
+0.2027679502886145 * k[2982]
+1.0 * k[2984]
+0.7299242164349093 * k[2987]
+0.9719390727557179 * k[2995]
-0.14011879387960088 * k[2999]
+0.23890466323601295 * k[3002]
+1.0 * k[3004]
-1.0 * k[3006]
-1.0 * k[3012]
+1.0 * k[3013]
+0.4643787334864327 * k[3017]
+1.0 * k[3022]
-0.05372897563274266 * k[3024]
-0.4334445045458702 * k[3025]
-1.0 * k[3043]
+0.2819073451158798 * k[3045]
+0.4707208617423194 * k[3047]
+0.140890888556272 * k[3054]
+0.591245449046827 * k[3060]
+0.021469779068001578 * k[3066]
+1.0 * k[3068]
+1.0 * k[3069]
-1.0 * k[3090]
-0.461952118472603 * k[3091]
+0.36861411013343315 * k[3092]
-0.7685208000672435 * k[3095]
+0.8847273229489324 * k[3106]
+0.2466241503297425 * k[3107]
+1.0 * k[3114]
+0.5148553991990424 * k[3118]
+0.19184126267319218 * k[3119]
+1.0 * k[3121]
+0.14244371467893469 * k[3135]
+0.64111594224879 * k[3138]
+0.009247663989783822 * k[3141]
-1.0 * k[3142]
+0.5286010932866204 * k[3151]
+0.12333377317930294 * k[3152]
+0.315895070972159 * k[3153]
+0.2777155371074116 * k[3155]
+0.8307952809490619 * k[3156]
+1.0 * k[3161]
-0.22258083993487385 * k[3166]
-1.0 * k[3168]
+0.8210952071705586 * k[3169]
-0.14762683906955038 * k[3171]
+1.0 * k[3184]
-0.17555839315632593 * k[3190]
+0.21750351336903542 * k[3192]
-1.0 * k[3193]
+0.6435329966121517 * k[3198]
-1.0 * k[3199]
-1.0 * k[3201]
+1.0 * k[3211]
-0.49205111466675067 * k[3222]
-1.0 * k[3223]
+1.0 * k[3224]
+0.5432445152344207 * k[3225]
-0.8295204016984631 * k[3229]
+0.859317767360701 * k[3231]
+0.050338868733137004 * k[3235]
+1.0 * k[3239]
-0.9906728682351038 * k[3240]
-1.0 * k[3241]
+0.7847660039599991 * k[3242]
-0.22384114980501132 * k[3243]
-0.5554538077315156 * k[3246]
+0.6247632447708735 * k[3247]
-0.7036370802312956 * k[3249]
+0.5603821496516884 * k[3250]
+1.0 * k[3252]
+0.3789313520340661 * k[3253]
+0.011132365248403083 * k[3264]
+1.0 * k[3270]
-1.0 * k[3272]
+0.23365504524891184 * k[3275]
-1.0 * k[3278]
-1.0 * k[3279]
+1.0 * k[3281]
+1.0 * k[3282]
+1.0 * k[3285]
+0.5200864474650622 * k[3287]
+1.0 * k[3288]
+1.0 * k[3289]
-1.0 * k[3290]
+0.37674724166152107 * k[3291]
-1.0 * k[3292]
+0.026276005980623306 * k[3293]
-0.4665179141979328 * k[3295]
-0.3443362557684992 * k[3297]
+1.0 * k[3298]
-1.0 * k[3299]
+1.0 * k[3301]
+0.13859009422239404 * k[3302]
-1.0 * k[3304]
-1.0 * k[3305]
-0.36855960523912984 * k[3307]
-0.10290784226772794 * k[3310]
-0.3151103975096548 * k[3316]
-0.46554501894858485 * k[3333]
+0.32922874607636765 * k[3334]
 +       0.7297



Number of kernel evaluations: 16450992 (86.941% cached)

Time taken to build model: 13.15 seconds

Time taken to test model on training data: 1.92 seconds

=== Error on training data ===

Correlation coefficient                  0.8711
Mean absolute error                      0.8325
Root mean squared error                  1.0668
Relative absolute error                 48.7544 %
Root relative squared error             49.7235 %
Total Number of Instances             3337     

Time taken to perform cross-validation: 91.19 seconds


=== Cross-validation ===

Correlation coefficient                  0.8294
Mean absolute error                      0.9166
Root mean squared error                  1.2043
Relative absolute error                 53.6694 %
Root relative squared error             56.1133 %
Total Number of Instances             3337     

