A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[354]
-0.1 * k[362]
-0.1 * k[363]
-0.1 * k[364]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[380]
-0.1 * k[381]
-0.1 * k[382]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[387]
-0.03555432549467923 * k[392]
-0.1 * k[400]
-0.1 * k[402]
-0.1 * k[404]
-0.1 * k[407]
+0.1 * k[414]
-0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[420]
-0.1 * k[424]
-0.1 * k[425]
-0.1 * k[426]
-0.1 * k[431]
-0.1 * k[436]
-0.1 * k[438]
+0.1 * k[440]
+0.1 * k[444]
+0.003023443795099106 * k[458]
+0.05775906054595495 * k[461]
-0.1 * k[467]
+0.013675322067915118 * k[470]
+0.1 * k[473]
+0.1 * k[478]
+0.013060454469923398 * k[482]
+0.1 * k[486]
+0.1 * k[487]
-0.06357884722231665 * k[488]
+0.05702453303973166 * k[491]
+0.1 * k[492]
+0.1 * k[495]
+0.1 * k[496]
+0.1 * k[499]
+0.1 * k[502]
-0.06998758744564292 * k[507]
+0.07693831832135671 * k[510]
+0.1 * k[511]
-0.1 * k[517]
+0.016342345879635956 * k[518]
-0.00785770689492582 * k[519]
-0.1 * k[524]
+0.1 * k[525]
-0.1 * k[526]
-0.1 * k[527]
-0.1 * k[531]
-0.1 * k[533]
-0.1 * k[534]
-0.1 * k[538]
-0.1 * k[542]
-0.1 * k[551]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[559]
-0.1 * k[560]
-0.1 * k[561]
-0.1 * k[562]
-0.1 * k[564]
-0.016621967763374088 * k[565]
-0.1 * k[566]
-0.1 * k[567]
-0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
+0.1 * k[583]
-0.1 * k[587]
-0.1 * k[589]
-0.1 * k[591]
-0.1 * k[592]
+0.1 * k[597]
+0.1 * k[598]
+0.1 * k[601]
+0.1 * k[603]
+0.032478796508723776 * k[604]
+0.1 * k[609]
+0.1 * k[610]
+0.1 * k[614]
+0.1 * k[615]
+0.1 * k[616]
+0.02130590058454769 * k[617]
+0.1 * k[623]
+0.1 * k[624]
+0.1 * k[627]
+0.0808235129117434 * k[630]
+0.1 * k[635]
+0.1 * k[644]
+0.1 * k[646]
+0.015581619193179096 * k[647]
+0.1 * k[648]
+0.1 * k[649]
+0.1 * k[654]
-0.08973940994113945 * k[657]
+0.07223449447567597 * k[659]
+0.1 * k[660]
-0.1 * k[661]
-0.001122179273110837 * k[669]
-0.1 * k[670]
+0.1 * k[671]
+0.1 * k[673]
-0.1 * k[679]
+0.1 * k[680]
+0.1 * k[681]
+0.03762736809077518 * k[682]
+0.1 * k[684]
+0.1 * k[737]
+0.1 * k[755]
+0.1 * k[760]
+0.1 * k[761]
+0.0056479672359722975 * k[762]
-0.1 * k[768]
+0.1 * k[770]
-0.1 * k[771]
-0.1 * k[772]
-0.1 * k[774]
-0.1 * k[780]
-0.1 * k[782]
-0.1 * k[783]
-0.1 * k[784]
-0.1 * k[786]
-0.1 * k[794]
-0.09002331782533972 * k[796]
-0.1 * k[800]
+0.1 * k[801]
-0.1 * k[802]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[806]
+0.1 * k[808]
+0.1 * k[809]
+0.1 * k[810]
+0.1 * k[811]
-0.1 * k[813]
-0.1 * k[814]
-0.1 * k[817]
-0.1 * k[819]
-0.1 * k[820]
+0.06388505290714297 * k[826]
+0.1 * k[827]
+0.1 * k[833]
+0.1 * k[839]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[847]
+0.1 * k[849]
+0.1 * k[857]
+0.08765444879387031 * k[864]
+0.1 * k[870]
+0.1 * k[877]
+0.1 * k[878]
+0.1 * k[882]
+0.1 * k[884]
+0.1 * k[885]
+0.1 * k[886]
+0.04205870917924136 * k[892]
+0.1 * k[894]
+0.1 * k[897]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[904]
+0.1 * k[908]
+0.1 * k[909]
+0.1 * k[911]
+0.1 * k[914]
+0.1 * k[915]
+0.1 * k[916]
+0.1 * k[917]
-0.1 * k[920]
-0.1 * k[922]
+0.05786421008841601 * k[925]
-0.1 * k[926]
+0.1 * k[937]
+0.1 * k[940]
-0.02558937382103888 * k[942]
-0.1 * k[944]
+0.1 * k[951]
+0.1 * k[953]
+0.08596206569541155 * k[954]
+0.0066080333918984695 * k[957]
+0.1 * k[967]
+0.06616851995217804 * k[970]
+0.1 * k[971]
+0.1 * k[973]
+0.010927655976051933 * k[980]
+0.04504366269124559 * k[982]
+0.1 * k[984]
+0.1 * k[985]
+0.1 * k[986]
+0.1 * k[995]
+0.1 * k[996]
+0.1 * k[998]
+0.1 * k[1000]
+0.1 * k[1002]
-0.07174946569768854 * k[1004]
-0.1 * k[1005]
-0.1 * k[1006]
+0.03512012377519659 * k[1011]
-0.1 * k[1012]
+0.1 * k[1015]
-0.1 * k[1016]
+0.1 * k[1018]
+0.1 * k[1019]
-0.1 * k[1024]
+0.1 * k[1026]
-0.1 * k[1028]
-0.1 * k[1029]
-0.1 * k[1030]
+0.1 * k[1031]
+0.1 * k[1032]
+0.1 * k[1034]
+0.09016916823255985 * k[1035]
+0.1 * k[1036]
+0.1 * k[1038]
+0.1 * k[1040]
+0.1 * k[1043]
+0.1 * k[1048]
+0.1 * k[1049]
+0.1 * k[1050]
+0.1 * k[1054]
+0.1 * k[1056]
+0.1 * k[1061]
+0.1 * k[1062]
-0.001716361275848914 * k[1064]
+0.019519031363565476 * k[1065]
-0.1 * k[1066]
+0.021362857771198566 * k[1073]
-0.1 * k[1074]
-0.1 * k[1078]
+0.1 * k[1081]
-0.1 * k[1085]
-0.1 * k[1088]
-0.1 * k[1089]
-0.1 * k[1090]
-0.1 * k[1091]
+0.1 * k[1097]
+0.1 * k[1099]
+0.1 * k[1103]
+0.1 * k[1107]
+0.1 * k[1116]
+0.1 * k[1118]
+0.1 * k[1120]
+0.1 * k[1123]
+0.003494548203197363 * k[1146]
-0.1 * k[1154]
+0.1 * k[1156]
+0.1 * k[1157]
+0.1 * k[1159]
+0.1 * k[1161]
-0.1 * k[1163]
+0.1 * k[1165]
+0.1 * k[1167]
+0.1 * k[1168]
+0.1 * k[1172]
+0.1 * k[1174]
+0.1 * k[1175]
+0.1 * k[1180]
+0.1 * k[1181]
+0.1 * k[1182]
+0.1 * k[1183]
-0.1 * k[1185]
-0.1 * k[1186]
+0.1 * k[1188]
+0.1 * k[1189]
+0.1 * k[1197]
+0.09832699548009724 * k[1201]
+0.1 * k[1204]
+0.1 * k[1205]
+0.1 * k[1206]
+0.1 * k[1215]
-0.1 * k[1216]
+0.1 * k[1217]
+0.03365136031072713 * k[1218]
-0.1 * k[1219]
+0.1 * k[1223]
+0.1 * k[1225]
+0.1 * k[1226]
+0.1 * k[1227]
+0.1 * k[1229]
+0.1 * k[1237]
+0.1 * k[1238]
+0.1 * k[1239]
-0.1 * k[1246]
+0.1 * k[1249]
-0.1 * k[1252]
+0.1 * k[1257]
+0.1 * k[1260]
+0.004407244447333055 * k[1267]
+0.06313690328288353 * k[1268]
-0.1 * k[1275]
-0.1 * k[1277]
+0.1 * k[1279]
+0.1 * k[1280]
+0.00407377966564338 * k[1282]
+0.013051898607693459 * k[1286]
+0.1 * k[1288]
+0.09316874010976031 * k[1291]
+0.02526030279459623 * k[1297]
+0.1 * k[1299]
+0.1 * k[1310]
+0.1 * k[1326]
-0.1 * k[1343]
+0.09642780671032082 * k[1344]
+0.1 * k[1345]
-0.1 * k[1347]
-0.1 * k[1348]
-0.1 * k[1349]
+0.1 * k[1352]
-0.1 * k[1355]
-0.1 * k[1356]
-0.1 * k[1357]
-0.1 * k[1358]
-0.1 * k[1359]
+0.1 * k[1360]
+0.1 * k[1363]
-0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1366]
-0.1 * k[1367]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1372]
+0.1 * k[1376]
+0.1 * k[1378]
+0.1 * k[1381]
+0.011257977944902802 * k[1382]
+0.1 * k[1383]
+0.024184307722152305 * k[1384]
+0.1 * k[1392]
+0.1 * k[1394]
+0.1 * k[1399]
-0.07959161364849499 * k[1406]
-0.1 * k[1427]
+0.1 * k[1443]
+0.015854534095085672 * k[1452]
+0.1 * k[1454]
-0.06589150054744926 * k[1461]
+0.1 * k[1462]
+0.1 * k[1465]
+0.1 * k[1466]
+0.1 * k[1470]
-0.08830782767947792 * k[1471]
+0.1 * k[1473]
+0.1 * k[1474]
+0.1 * k[1475]
+0.1 * k[1476]
+0.1 * k[1478]
+0.1 * k[1479]
+0.099028577200325 * k[1480]
-0.1 * k[1489]
+0.1 * k[1491]
+0.1 * k[1498]
-0.1 * k[1500]
+0.1 * k[1502]
-0.1 * k[1504]
-0.1 * k[1512]
-0.1 * k[1514]
-0.004814891201988604 * k[1517]
-0.1 * k[1518]
-0.1 * k[1519]
+0.011670980035591989 * k[1521]
-0.1 * k[1525]
-0.1 * k[1526]
-0.1 * k[1527]
-0.1 * k[1528]
-0.061917537556677456 * k[1531]
-0.1 * k[1532]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
+0.1 * k[1538]
-0.1 * k[1539]
-0.1 * k[1540]
-0.06043615579201303 * k[1542]
-0.1 * k[1543]
-0.1 * k[1550]
-0.1 * k[1551]
-0.1 * k[1552]
-0.1 * k[1555]
-0.1 * k[1556]
-0.1 * k[1557]
-0.1 * k[1558]
+0.1 * k[1561]
+0.1 * k[1567]
+0.1 * k[1589]
+0.1 * k[1590]
+0.0944454138374884 * k[1592]
+0.1 * k[1594]
-0.05328627996688924 * k[1597]
+0.1 * k[1598]
+0.07778941747492173 * k[1601]
+0.09275410297868852 * k[1606]
+0.08589572058546222 * k[1607]
+0.1 * k[1609]
+0.1 * k[1617]
+0.0629846906997213 * k[1621]
+0.1 * k[1625]
+0.09639090210992096 * k[1629]
+0.01161201831330061 * k[1632]
+0.04623766624258505 * k[1638]
+0.004656163769437699 * k[1640]
+0.01771429397233048 * k[1642]
+0.1 * k[1643]
+0.1 * k[1648]
+0.1 * k[1652]
+0.1 * k[1654]
+0.1 * k[1656]
+0.1 * k[1657]
+0.1 * k[1663]
+0.1 * k[1668]
+0.04052212572429498 * k[1670]
+0.1 * k[1671]
+0.1 * k[1673]
+0.023562232761323278 * k[1676]
+0.1 * k[1682]
+0.1 * k[1683]
+0.1 * k[1690]
+0.1 * k[1695]
+0.1 * k[1702]
+0.1 * k[1707]
+0.1 * k[1709]
-0.1 * k[1715]
+0.027980236458324616 * k[1717]
+0.1 * k[1718]
+0.1 * k[1719]
+0.1 * k[1723]
+0.1 * k[1725]
+0.1 * k[1727]
+0.1 * k[1729]
-0.1 * k[1731]
+0.1 * k[1736]
+0.1 * k[1738]
+0.1 * k[1741]
+0.1 * k[1745]
+0.1 * k[1747]
+0.1 * k[1751]
+0.1 * k[1753]
+0.1 * k[1756]
+0.1 * k[1762]
+0.1 * k[1763]
+0.1 * k[1764]
+0.1 * k[1769]
+0.1 * k[1771]
+0.06556611155390878 * k[1773]
+0.1 * k[1774]
+0.1 * k[1775]
+0.1 * k[1782]
+0.1 * k[1783]
+0.1 * k[1784]
+0.1 * k[1785]
+0.1 * k[1787]
+0.04888017251319573 * k[1793]
+0.1 * k[1794]
+0.1 * k[1806]
+0.1 * k[1811]
+0.05927829497417719 * k[1812]
+0.1 * k[1822]
+0.1 * k[1833]
+0.1 * k[1834]
+0.1 * k[1835]
+0.1 * k[1836]
-0.1 * k[1838]
+0.1 * k[1839]
+0.1 * k[1840]
-0.1 * k[1845]
+0.1 * k[1848]
-0.1 * k[1853]
+0.1 * k[1854]
+0.1 * k[1855]
+0.1 * k[1856]
+0.1 * k[1857]
-0.1 * k[1859]
+0.1 * k[1862]
+0.043887249681310365 * k[1863]
-0.1 * k[1865]
-0.1 * k[1867]
+0.1 * k[1871]
+0.1 * k[1877]
+0.1 * k[1879]
-0.017945845880047342 * k[1883]
-0.1 * k[1884]
+0.0458654652917572 * k[1886]
+0.1 * k[1887]
+0.1 * k[1888]
-0.1 * k[1891]
-0.1 * k[1897]
+0.1 * k[1900]
+0.1 * k[1901]
+0.1 * k[1902]
+0.1 * k[1904]
-0.1 * k[1905]
-0.1 * k[1906]
-0.1 * k[1907]
-0.1 * k[1911]
-0.013018316947973138 * k[1912]
-0.1 * k[1914]
+0.1 * k[1916]
+0.1 * k[1918]
-0.1 * k[1919]
-0.1 * k[1920]
-0.1 * k[1921]
-0.1 * k[1922]
-0.1 * k[1925]
-0.1 * k[1928]
+0.005756274249580263 * k[1929]
+0.1 * k[1936]
+0.1 * k[1938]
+0.1 * k[1939]
+0.1 * k[1941]
+0.1 * k[1947]
+0.1 * k[1948]
+0.1 * k[1951]
+0.1 * k[1953]
-0.1 * k[1958]
+0.1 * k[1959]
-0.1 * k[1968]
-0.1 * k[1971]
-0.010911130929285051 * k[1976]
-0.1 * k[1983]
-0.1 * k[1986]
-0.1 * k[1987]
-0.1 * k[1989]
+0.1 * k[1993]
+0.1 * k[2002]
-0.1 * k[2007]
+0.1 * k[2010]
-0.03438158102573427 * k[2022]
-0.1 * k[2024]
-0.1 * k[2026]
-0.1 * k[2027]
-0.1 * k[2028]
-0.1 * k[2033]
+0.1 * k[2034]
-0.08847493925619888 * k[2035]
-0.1 * k[2036]
-0.1 * k[2037]
-0.1 * k[2038]
-0.1 * k[2039]
-0.1 * k[2042]
-0.1 * k[2043]
-0.1 * k[2044]
-0.1 * k[2045]
-0.1 * k[2046]
-0.1 * k[2047]
-0.1 * k[2048]
-0.1 * k[2049]
-0.1 * k[2050]
-0.1 * k[2051]
-0.08126261442357036 * k[2052]
-0.1 * k[2055]
+0.1 * k[2061]
-0.1 * k[2067]
-0.1 * k[2079]
-0.1 * k[2082]
-0.0624190783241361 * k[2087]
-0.1 * k[2096]
-0.029453298949502375 * k[2102]
-0.1 * k[2103]
+0.1 * k[2118]
-0.1 * k[2119]
+0.1 * k[2124]
+0.1 * k[2125]
+0.1 * k[2126]
+0.1 * k[2130]
+0.1 * k[2133]
+0.1 * k[2134]
+0.1 * k[2135]
+0.1 * k[2137]
+0.1 * k[2141]
-0.1 * k[2143]
-0.1 * k[2145]
-0.1 * k[2170]
-0.01649719600320405 * k[2176]
+0.1 * k[2185]
+0.1 * k[2188]
+0.04629030876380372 * k[2196]
+0.1 * k[2199]
+0.1 * k[2202]
-0.1 * k[2209]
+0.1 * k[2210]
+0.1 * k[2211]
-0.1 * k[2214]
-0.1 * k[2216]
-0.1 * k[2220]
-0.1 * k[2224]
+0.1 * k[2226]
+0.1 * k[2228]
-0.1 * k[2236]
-0.1 * k[2238]
+0.04176592605437321 * k[2240]
+0.1 * k[2244]
+0.1 * k[2245]
+0.02298718055231635 * k[2246]
+0.1 * k[2255]
+0.031177836137943556 * k[2257]
+0.06439589150860953 * k[2263]
+0.1 * k[2264]
+0.1 * k[2267]
+0.1 * k[2268]
+0.1 * k[2269]
-0.1 * k[2273]
-0.1 * k[2277]
-0.017478260075748646 * k[2282]
-0.1 * k[2287]
-0.1 * k[2291]
+0.1 * k[2293]
-0.1 * k[2296]
-0.1 * k[2297]
-0.1 * k[2302]
+0.1 * k[2304]
+0.016980250582725544 * k[2327]
+0.09802173503106361 * k[2335]
+0.02110051302717421 * k[2339]
+0.1 * k[2344]
+0.1 * k[2347]
+0.1 * k[2349]
+0.03826646116039237 * k[2352]
-0.1 * k[2353]
-0.1 * k[2354]
-0.1 * k[2355]
+0.1 * k[2368]
-0.1 * k[2370]
+0.05791584094721071 * k[2371]
-0.1 * k[2372]
-0.1 * k[2373]
-0.06165834191447377 * k[2382]
+0.1 * k[2385]
-0.06738938597637917 * k[2392]
-0.1 * k[2399]
-0.039842924043228214 * k[2407]
-0.1 * k[2408]
-0.1 * k[2409]
-0.1 * k[2410]
-0.1 * k[2412]
-0.1 * k[2417]
-0.1 * k[2419]
-0.1 * k[2423]
-0.1 * k[2424]
-0.1 * k[2426]
-0.1 * k[2427]
-0.1 * k[2428]
-0.1 * k[2429]
-0.1 * k[2430]
-0.1 * k[2432]
-0.1 * k[2435]
+0.1 * k[2439]
-0.1 * k[2455]
+0.1 * k[2458]
-0.1 * k[2459]
+0.1 * k[2469]
+0.1 * k[2476]
-0.1 * k[2480]
-0.06015454736648815 * k[2482]
+0.1 * k[2485]
+0.1 * k[2493]
+0.1 * k[2508]
-0.1 * k[2519]
-0.02364203236630242 * k[2534]
+0.01603297219917741 * k[2570]
+0.1 * k[2587]
-0.02558295025445325 * k[2604]
-0.09502680770676152 * k[2605]
-0.06135231788432823 * k[2610]
+0.1 * k[2615]
-0.045504002283587024 * k[2630]
+0.1 * k[2646]
+0.1 * k[2649]
+0.04726564178239775 * k[2660]
+0.1 * k[2661]
+0.1 * k[2664]
+0.1 * k[2666]
+0.1 * k[2667]
+0.1 * k[2671]
+0.1 * k[2676]
+0.1 * k[2677]
+0.1 * k[2678]
+0.1 * k[2679]
+0.1 * k[2680]
+0.06841291591180095 * k[2681]
-0.1 * k[2692]
+0.1 * k[2694]
+0.1 * k[2695]
+0.1 * k[2702]
+0.009419445460259846 * k[2704]
+0.007464878233836609 * k[2713]
+0.06350739712928158 * k[2721]
-0.03103322212001199 * k[2726]
-0.058817740121736725 * k[2738]
-0.009656129965368505 * k[2751]
-0.1 * k[2763]
-0.1 * k[2787]
+0.1 * k[2789]
+0.06680000716246662 * k[2790]
+0.06855209550466984 * k[2802]
+0.1 * k[2805]
+0.1 * k[2807]
+0.08359825440936396 * k[2811]
+0.1 * k[2817]
+0.1 * k[2818]
+0.1 * k[2819]
+0.1 * k[2824]
+0.1 * k[2825]
-0.1 * k[2827]
-0.1 * k[2828]
+0.048168299851629466 * k[2837]
+0.1 * k[2846]
-0.1 * k[2847]
-0.1 * k[2849]
-0.1 * k[2850]
-0.1 * k[2851]
-0.1 * k[2852]
-0.1 * k[2853]
-0.1 * k[2857]
+0.1 * k[2860]
-0.1 * k[2864]
+0.03329423230137831 * k[2865]
+0.1 * k[2871]
-0.1 * k[2874]
+0.1 * k[2878]
+0.1 * k[2879]
-0.1 * k[2881]
-0.1 * k[2882]
-0.1 * k[2884]
-0.1 * k[2885]
-0.1 * k[2889]
-0.1 * k[2891]
-0.1 * k[2892]
-0.1 * k[2893]
-0.1 * k[2894]
-0.1 * k[2896]
-0.1 * k[2898]
-0.1 * k[2901]
-0.1 * k[2903]
-0.1 * k[2904]
-0.1 * k[2906]
-0.1 * k[2907]
-0.1 * k[2908]
-0.1 * k[2909]
-0.1 * k[2910]
-0.1 * k[2911]
-0.1 * k[2912]
-0.035545634359766765 * k[2913]
-0.1 * k[2918]
-0.1 * k[2924]
-0.1 * k[2928]
-0.1 * k[2930]
-0.1 * k[2931]
-0.1 * k[2933]
-0.1 * k[2936]
-0.1 * k[2938]
-0.1 * k[2939]
-0.1 * k[2940]
-0.1 * k[2943]
-0.1 * k[2944]
-0.1 * k[2945]
-0.1 * k[2947]
-0.1 * k[2948]
-0.1 * k[2950]
-0.1 * k[2951]
-0.1 * k[2952]
-0.1 * k[2953]
+0.1 * k[2954]
-0.1 * k[2955]
-0.1 * k[2956]
-0.1 * k[2957]
-0.1 * k[2958]
-0.1 * k[2961]
+0.017951642865699967 * k[2964]
+0.1 * k[2966]
+0.1 * k[2967]
+0.1 * k[2968]
+0.1 * k[2969]
+0.1 * k[2970]
+0.1 * k[2972]
+0.1 * k[2973]
+0.1 * k[2979]
+0.1 * k[2980]
+0.1 * k[2981]
+0.1 * k[2984]
+0.1 * k[2986]
+0.1 * k[2987]
+0.1 * k[2989]
+0.1 * k[2993]
+0.1 * k[2995]
+0.1 * k[3002]
+0.1 * k[3003]
+0.1 * k[3004]
-0.1 * k[3006]
+0.09249852765744511 * k[3010]
+0.1 * k[3013]
+0.1 * k[3017]
-0.1 * k[3021]
+0.1 * k[3022]
-0.1 * k[3043]
+0.1 * k[3045]
+0.1 * k[3046]
+0.1 * k[3047]
+0.1 * k[3060]
+0.1 * k[3066]
+0.1 * k[3067]
+0.1 * k[3068]
+0.1 * k[3069]
+0.1 * k[3070]
+0.1 * k[3076]
-0.1 * k[3077]
-0.1 * k[3078]
-0.04279977060229138 * k[3081]
-0.1 * k[3083]
-0.1 * k[3090]
-0.1 * k[3091]
-0.1 * k[3095]
+0.1 * k[3098]
+0.1 * k[3102]
+0.1 * k[3103]
+0.1 * k[3104]
+0.1 * k[3106]
+0.1 * k[3107]
+0.0028173263799246805 * k[3110]
+0.1 * k[3114]
+0.1 * k[3118]
+0.1 * k[3119]
+0.1 * k[3121]
+0.1 * k[3126]
+0.0010745513356856728 * k[3127]
+0.1 * k[3129]
+0.1 * k[3134]
+0.1 * k[3135]
+0.1 * k[3137]
+0.1 * k[3138]
+0.1 * k[3140]
+0.1 * k[3141]
-0.1 * k[3142]
+0.027750949536772696 * k[3146]
+0.1 * k[3150]
+0.1 * k[3151]
+0.1 * k[3152]
+0.1 * k[3153]
+0.1 * k[3154]
+0.1 * k[3155]
+0.1 * k[3156]
+0.1 * k[3157]
+0.1 * k[3158]
+0.1 * k[3161]
-0.1 * k[3168]
+0.1 * k[3169]
+0.09739356159943702 * k[3174]
+0.1 * k[3183]
+0.1 * k[3184]
+0.1 * k[3192]
-0.1 * k[3193]
-0.1 * k[3194]
-0.1 * k[3195]
-0.1 * k[3199]
-0.1 * k[3200]
-0.1 * k[3201]
-0.1 * k[3205]
+0.1 * k[3211]
-0.1 * k[3222]
-0.1 * k[3223]
-0.1 * k[3229]
-0.004079762859068692 * k[3234]
-0.1 * k[3236]
+0.07194113295368203 * k[3239]
-0.1 * k[3240]
-0.1 * k[3241]
-0.1 * k[3243]
-0.1 * k[3246]
+0.05768413241913967 * k[3247]
-0.1 * k[3249]
+0.009536190342990676 * k[3250]
+0.1 * k[3252]
+0.1 * k[3262]
-0.1 * k[3272]
+0.1 * k[3274]
+0.1 * k[3275]
-0.1 * k[3278]
-0.1 * k[3279]
-0.1 * k[3280]
+0.1 * k[3281]
+0.1 * k[3282]
+0.1 * k[3285]
+0.01191745159592373 * k[3287]
+0.1 * k[3288]
+0.1 * k[3289]
-0.1 * k[3290]
-0.1 * k[3292]
-0.1 * k[3299]
+0.1 * k[3301]
-0.1 * k[3303]
-0.1 * k[3304]
-0.1 * k[3305]
-0.1 * k[3307]
-0.1 * k[3310]
-0.1 * k[3316]
+0.1 * k[3319]
+0.006985516570886578 * k[3326]
-0.1 * k[3333]
+0.1 * k[3334]
 +       0.751 



Number of kernel evaluations: 19474398 (71.623% cached)

Time taken to build model: 10.13 seconds

Time taken to test model on training data: 2.48 seconds

=== Error on training data ===

Correlation coefficient                  0.7974
Mean absolute error                      1.0639
Root mean squared error                  1.372 
Relative absolute error                 62.308  %
Root relative squared error             63.9479 %
Total Number of Instances             3337     

