
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[359]
-0.007063602327827062 * k[360]
-0.01 * k[361]
-0.01 * k[362]
-0.01 * k[363]
-0.01 * k[364]
-0.01 * k[365]
-0.01 * k[366]
-0.01 * k[367]
-0.01 * k[368]
-0.01 * k[369]
-0.01 * k[371]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[374]
-0.01 * k[375]
-0.01 * k[376]
-0.01 * k[377]
-0.01 * k[378]
-0.01 * k[379]
-0.01 * k[380]
-0.01 * k[381]
-0.01 * k[382]
-0.01 * k[383]
-0.01 * k[384]
-0.01 * k[385]
-0.01 * k[386]
-0.01 * k[387]
-0.01 * k[388]
-0.01 * k[392]
-0.01 * k[399]
-0.01 * k[400]
-0.01 * k[401]
-0.01 * k[402]
-0.01 * k[404]
-0.01 * k[405]
-0.01 * k[406]
-0.01 * k[407]
-0.01 * k[411]
-0.01 * k[412]
+0.01 * k[414]
-0.01 * k[416]
-0.01 * k[417]
-0.01 * k[418]
-0.01 * k[419]
-0.01 * k[420]
-0.01 * k[424]
-0.01 * k[425]
-0.01 * k[426]
-0.01 * k[427]
-0.01 * k[428]
-0.005069632052051037 * k[429]
-0.01 * k[431]
-0.01 * k[436]
-0.01 * k[437]
-0.01 * k[438]
+0.01 * k[440]
-0.01 * k[445]
-0.01 * k[449]
-0.01 * k[455]
-0.01 * k[462]
+0.01 * k[466]
+0.01 * k[470]
+0.01 * k[473]
+0.01 * k[478]
+0.01 * k[482]
+0.01 * k[484]
+0.01 * k[486]
+0.01 * k[487]
+0.01 * k[490]
+0.01 * k[492]
+0.01 * k[496]
+0.01 * k[499]
-0.01 * k[501]
+0.01 * k[502]
-0.005120165571758066 * k[504]
-0.006947039423293657 * k[505]
-0.01 * k[507]
+0.01 * k[511]
-0.01 * k[517]
+0.01 * k[518]
-0.01 * k[519]
-3.310331673102643E-5 * k[523]
-0.01 * k[524]
+0.01 * k[525]
-0.01 * k[526]
-0.01 * k[527]
-0.007538932079168231 * k[529]
-0.01 * k[531]
-0.01 * k[532]
-0.01 * k[533]
-0.01 * k[534]
-0.01 * k[538]
-0.004674193970628263 * k[540]
-0.01 * k[542]
-0.01 * k[545]
-0.01 * k[547]
-0.0024059940434427904 * k[550]
-0.01 * k[551]
-0.01 * k[552]
-0.01 * k[553]
-0.01 * k[554]
-0.01 * k[555]
-0.01 * k[557]
-0.01 * k[559]
-0.01 * k[560]
-0.01 * k[561]
-0.01 * k[562]
-0.01 * k[564]
-0.01 * k[565]
-0.01 * k[566]
-0.01 * k[567]
-0.01 * k[568]
-0.01 * k[576]
-0.01 * k[577]
-0.01 * k[578]
-0.01 * k[579]
-0.01 * k[580]
-0.001750069505248449 * k[581]
-0.01 * k[587]
-0.01 * k[589]
-0.01 * k[591]
-0.01 * k[592]
-0.01 * k[593]
+0.01 * k[595]
+0.0051674091218349965 * k[596]
+0.01 * k[597]
+0.01 * k[598]
+0.01 * k[599]
+0.01 * k[600]
+0.01 * k[601]
+0.01 * k[603]
+0.01 * k[604]
+0.009189491523527405 * k[605]
+0.01 * k[609]
+0.01 * k[610]
+0.01 * k[612]
+0.01 * k[613]
+0.01 * k[614]
+0.01 * k[615]
+0.01 * k[616]
+0.01 * k[620]
+0.01 * k[623]
+0.01 * k[624]
+0.01 * k[626]
+0.01 * k[627]
+0.01 * k[629]
+0.01 * k[630]
+0.01 * k[632]
+0.01 * k[633]
+0.01 * k[635]
+0.01 * k[636]
+0.01 * k[637]
+0.01 * k[638]
+0.01 * k[639]
+0.01 * k[640]
+0.01 * k[641]
+0.01 * k[642]
+0.01 * k[644]
+0.01 * k[646]
+0.01 * k[647]
+0.01 * k[648]
+0.01 * k[649]
+0.01 * k[651]
+0.01 * k[654]
+0.01 * k[659]
+0.01 * k[660]
-0.01 * k[661]
+0.01 * k[662]
-0.01 * k[670]
+0.01 * k[671]
+0.01 * k[673]
-0.01 * k[679]
-0.01 * k[694]
+0.01 * k[737]
+0.01 * k[738]
+0.01 * k[739]
+0.01 * k[755]
+0.006131029181006388 * k[758]
+0.01 * k[760]
+0.01 * k[761]
-0.01 * k[767]
-0.01 * k[768]
+0.01 * k[770]
-0.01 * k[771]
-0.01 * k[772]
-0.01 * k[774]
-0.01 * k[775]
-0.01 * k[778]
-0.01 * k[780]
-0.0017963316496442435 * k[781]
-0.01 * k[782]
-0.01 * k[783]
-0.01 * k[784]
-0.01 * k[786]
-0.01 * k[788]
-0.01 * k[790]
-0.01 * k[794]
-0.01 * k[795]
-0.0017182517615282004 * k[796]
-0.01 * k[797]
-0.01 * k[800]
-0.01 * k[802]
-0.01 * k[804]
-0.01 * k[805]
-0.01 * k[806]
+0.01 * k[808]
+0.01 * k[809]
+0.01 * k[811]
-0.01 * k[813]
-0.01 * k[814]
-0.01 * k[817]
-0.002572624645863871 * k[818]
-0.01 * k[819]
-0.01 * k[820]
+0.01 * k[826]
+0.01 * k[827]
+0.01 * k[833]
+0.01 * k[839]
+0.01 * k[845]
+0.01 * k[846]
+0.01 * k[847]
+0.01 * k[849]
+0.01 * k[854]
+0.01 * k[857]
+0.01 * k[859]
+0.01 * k[864]
+0.006973596524562651 * k[865]
+0.01 * k[869]
+0.01 * k[870]
+0.01 * k[877]
+0.01 * k[878]
+0.01 * k[882]
+0.01 * k[883]
+0.01 * k[885]
+0.01 * k[901]
+0.01 * k[902]
+0.01 * k[904]
-0.0015260181402982826 * k[907]
+0.01 * k[908]
+0.01 * k[909]
+0.01 * k[914]
+0.01 * k[915]
+0.01 * k[916]
+0.007894864532442116 * k[917]
-0.01 * k[920]
-0.01 * k[922]
+0.01 * k[925]
+0.01 * k[932]
+0.01 * k[935]
+0.01 * k[937]
+0.01 * k[940]
-0.01 * k[942]
-0.01 * k[944]
+0.01 * k[946]
+0.01 * k[947]
+0.005695854054272877 * k[950]
+0.01 * k[951]
+0.01 * k[952]
+0.01 * k[953]
+0.01 * k[954]
+0.01 * k[955]
+0.01 * k[956]
+0.01 * k[957]
+0.01 * k[963]
+0.01 * k[964]
+0.01 * k[965]
+0.01 * k[966]
+0.01 * k[967]
+0.01 * k[968]
+0.01 * k[970]
+0.01 * k[971]
+0.01 * k[973]
+0.01 * k[976]
+0.001857938018194968 * k[978]
+0.01 * k[980]
+0.01 * k[982]
+0.01 * k[984]
+0.01 * k[985]
+0.01 * k[986]
+0.01 * k[992]
+0.01 * k[994]
+0.01 * k[995]
+0.01 * k[996]
+0.01 * k[998]
+0.01 * k[999]
+0.01 * k[1000]
+0.01 * k[1002]
-0.01 * k[1004]
-0.01 * k[1005]
-0.01 * k[1006]
-0.0019190656883360856 * k[1008]
-0.01 * k[1010]
-0.01 * k[1012]
+0.01 * k[1015]
-0.01 * k[1016]
+0.01 * k[1018]
+0.01 * k[1019]
-0.01 * k[1024]
+0.01 * k[1026]
-0.01 * k[1028]
-0.01 * k[1029]
-0.01 * k[1030]
+0.01 * k[1031]
+0.01 * k[1032]
+0.01 * k[1034]
+0.01 * k[1036]
+0.01 * k[1038]
+0.01 * k[1040]
+0.01 * k[1043]
+0.01 * k[1049]
+0.0034915213899004965 * k[1050]
+0.01 * k[1056]
+0.00806242017152254 * k[1061]
+0.01 * k[1062]
-0.01 * k[1064]
-0.01 * k[1066]
-0.01 * k[1068]
-0.01 * k[1069]
-0.01 * k[1070]
-0.01 * k[1072]
-0.01 * k[1074]
-0.01 * k[1076]
-0.0049831134037486135 * k[1077]
-0.01 * k[1078]
-0.009094269880663456 * k[1079]
-0.01 * k[1085]
-0.01 * k[1086]
-0.01 * k[1088]
-0.01 * k[1089]
-0.01 * k[1090]
-0.01 * k[1091]
-0.01 * k[1092]
-0.01 * k[1093]
+0.01 * k[1094]
+0.0022224147913677706 * k[1095]
+0.01 * k[1097]
+0.01 * k[1098]
+0.01 * k[1099]
+0.01 * k[1100]
+0.01 * k[1102]
+0.01 * k[1103]
+0.01 * k[1105]
+0.01 * k[1107]
+0.01 * k[1111]
+0.01 * k[1113]
+0.01 * k[1116]
+0.01 * k[1118]
+0.01 * k[1120]
+0.01 * k[1121]
+0.01 * k[1123]
+0.01 * k[1124]
-0.01 * k[1154]
+0.01 * k[1156]
+0.01 * k[1157]
+0.01 * k[1159]
+0.01 * k[1161]
+0.007279758721061155 * k[1162]
-0.01 * k[1163]
+0.01 * k[1164]
+0.01 * k[1165]
+0.01 * k[1166]
+0.01 * k[1167]
+0.01 * k[1168]
+0.01 * k[1169]
+0.0021172796408699605 * k[1170]
+0.01 * k[1172]
+0.01 * k[1174]
+0.01 * k[1175]
+0.01 * k[1178]
+0.01 * k[1180]
+0.01 * k[1181]
+0.01 * k[1182]
+0.01 * k[1183]
-0.01 * k[1185]
-0.01 * k[1186]
+0.01 * k[1188]
+0.01 * k[1189]
+0.01 * k[1197]
+0.01 * k[1204]
+0.01 * k[1205]
-0.01 * k[1210]
-0.01 * k[1216]
+0.01 * k[1218]
-0.01 * k[1219]
+0.01 * k[1220]
+0.01 * k[1222]
+0.01 * k[1223]
+0.01 * k[1224]
+0.01 * k[1225]
+0.01 * k[1226]
+0.01 * k[1227]
+0.01 * k[1229]
+0.01 * k[1235]
+0.01 * k[1236]
+0.01 * k[1237]
+0.01 * k[1238]
+0.01 * k[1239]
-0.01 * k[1246]
+0.0037331860551963972 * k[1248]
+0.01 * k[1249]
+0.009529821889034187 * k[1251]
+0.01 * k[1257]
+0.01 * k[1260]
+0.01 * k[1266]
+0.01 * k[1267]
+0.01 * k[1268]
-0.01 * k[1277]
+0.01 * k[1279]
+0.0074429820166923445 * k[1280]
-0.01 * k[1287]
+0.01 * k[1288]
+0.01 * k[1291]
+0.01 * k[1297]
+0.01 * k[1299]
+0.01 * k[1310]
+0.01 * k[1311]
+0.01 * k[1315]
+0.01 * k[1316]
+0.01 * k[1317]
+0.01 * k[1319]
+0.01 * k[1322]
+0.01 * k[1324]
+0.01 * k[1326]
+0.01 * k[1328]
+0.01 * k[1330]
+0.007375619584329245 * k[1331]
+0.00905398945029405 * k[1332]
+0.01 * k[1338]
+0.01 * k[1341]
-0.01 * k[1343]
+0.01 * k[1345]
-0.01 * k[1346]
-0.01 * k[1347]
-0.01 * k[1348]
-0.01 * k[1349]
+0.01 * k[1352]
-0.01 * k[1354]
-0.01 * k[1355]
-0.01 * k[1356]
-0.01 * k[1357]
-0.01 * k[1358]
-0.01 * k[1359]
-0.01 * k[1364]
-0.01 * k[1365]
-0.01 * k[1366]
-0.01 * k[1367]
-0.01 * k[1368]
-0.01 * k[1369]
-0.01 * k[1370]
-0.01 * k[1371]
-0.01 * k[1372]
+0.01 * k[1373]
+0.01 * k[1374]
+0.01 * k[1375]
+0.01 * k[1376]
+0.0021481241728646856 * k[1377]
+0.01 * k[1378]
+0.01 * k[1381]
+0.01 * k[1382]
+0.01 * k[1383]
+0.01 * k[1384]
+0.01 * k[1390]
+0.01 * k[1391]
+0.01 * k[1392]
+0.01 * k[1394]
+0.003317818262589323 * k[1397]
+0.01 * k[1398]
+0.01 * k[1399]
+0.01 * k[1402]
+0.01 * k[1403]
-0.01 * k[1406]
-0.005065113587487175 * k[1418]
-0.01 * k[1427]
+0.01 * k[1435]
+0.01 * k[1439]
+0.01 * k[1443]
+0.006379350208357816 * k[1444]
+0.01 * k[1446]
+0.01 * k[1452]
+0.01 * k[1453]
+0.01 * k[1454]
+0.01 * k[1462]
+0.01 * k[1465]
+0.01 * k[1466]
+0.01 * k[1470]
+0.004151762431223507 * k[1472]
+0.01 * k[1473]
+0.01 * k[1474]
+0.01 * k[1475]
+0.01 * k[1476]
+0.01 * k[1478]
+0.01 * k[1479]
+0.01 * k[1484]
+0.002846157044615142 * k[1485]
+0.01 * k[1486]
-0.01 * k[1489]
+0.01 * k[1491]
+0.002711151283653377 * k[1496]
+0.003271539435467808 * k[1498]
-0.01 * k[1500]
-0.009117592011123677 * k[1501]
+0.01 * k[1502]
-0.01 * k[1504]
-0.01 * k[1510]
-0.01 * k[1511]
-0.01 * k[1512]
-0.01 * k[1514]
-0.01 * k[1517]
-0.01 * k[1518]
-0.01 * k[1519]
-0.01 * k[1525]
-0.01 * k[1526]
-0.01 * k[1527]
-0.01 * k[1528]
-0.0020505223357165743 * k[1530]
-0.01 * k[1531]
-0.01 * k[1532]
-0.01 * k[1533]
-0.01 * k[1534]
-0.01 * k[1535]
-0.01 * k[1536]
-0.01 * k[1537]
-0.01 * k[1539]
-0.01 * k[1540]
-0.01 * k[1541]
-0.01 * k[1542]
-0.01 * k[1543]
-0.01 * k[1544]
-0.01 * k[1545]
-0.01 * k[1547]
-0.01 * k[1548]
-0.01 * k[1549]
-0.01 * k[1550]
-0.01 * k[1551]
-0.01 * k[1552]
-0.01 * k[1553]
-0.01 * k[1554]
-0.01 * k[1555]
-0.01 * k[1556]
-0.01 * k[1557]
-0.01 * k[1558]
+0.01 * k[1561]
+0.01 * k[1563]
+0.01 * k[1567]
+0.006042447729659841 * k[1576]
+0.01 * k[1578]
+0.01 * k[1589]
+0.01 * k[1590]
+0.01 * k[1591]
+0.01 * k[1592]
+0.01 * k[1594]
+0.01 * k[1595]
+0.01 * k[1596]
+0.01 * k[1598]
+0.01 * k[1601]
+0.01 * k[1606]
+0.01 * k[1607]
+0.01 * k[1608]
+0.01 * k[1609]
+0.01 * k[1615]
+0.01 * k[1617]
+0.01 * k[1621]
+0.01 * k[1622]
+0.01 * k[1625]
+0.01 * k[1626]
+0.01 * k[1627]
+0.01 * k[1629]
+0.01 * k[1630]
+0.01 * k[1631]
+0.01 * k[1632]
+0.01 * k[1637]
+0.01 * k[1638]
+0.01 * k[1639]
+0.01 * k[1640]
+0.01 * k[1641]
+0.01 * k[1642]
+0.01 * k[1643]
+0.01 * k[1645]
+0.01 * k[1648]
+0.006954220728895973 * k[1650]
+0.01 * k[1651]
+0.01 * k[1652]
+0.01 * k[1653]
+0.01 * k[1654]
+0.01 * k[1656]
+0.01 * k[1657]
+0.01 * k[1660]
+0.01 * k[1663]
+0.01 * k[1671]
+0.01 * k[1673]
+0.01 * k[1682]
+0.01 * k[1683]
+0.01 * k[1684]
+0.01 * k[1685]
+0.01 * k[1690]
+0.01 * k[1691]
+0.01 * k[1693]
+0.01 * k[1695]
+0.0035069863262938723 * k[1699]
+0.01 * k[1702]
+0.00118705928156569 * k[1704]
+0.01 * k[1707]
+0.01 * k[1709]
-0.01 * k[1715]
+0.01 * k[1717]
+0.01 * k[1718]
+0.01 * k[1719]
+0.01 * k[1723]
+0.01 * k[1724]
+0.01 * k[1725]
+0.01 * k[1727]
+0.01 * k[1729]
-0.01 * k[1731]
+0.01 * k[1736]
+0.01 * k[1738]
+0.01 * k[1741]
+0.01 * k[1745]
+0.01 * k[1746]
+0.01 * k[1747]
+0.008856128568844546 * k[1749]
+0.01 * k[1751]
+0.01 * k[1753]
+0.01 * k[1754]
+0.01 * k[1756]
+0.01 * k[1762]
+0.01 * k[1763]
+0.01 * k[1769]
+0.01 * k[1771]
+0.01 * k[1775]
+0.01 * k[1781]
+0.01 * k[1782]
+0.01 * k[1783]
+0.01 * k[1784]
+0.01 * k[1785]
+0.01 * k[1787]
+0.01 * k[1793]
+0.01 * k[1794]
+0.01 * k[1806]
+0.0025025436192073407 * k[1807]
+0.01 * k[1810]
+0.01 * k[1811]
+0.01 * k[1812]
+0.01 * k[1818]
+0.01 * k[1822]
+0.01 * k[1829]
+0.01 * k[1831]
+0.01 * k[1833]
+0.01 * k[1834]
+0.01 * k[1835]
+0.01 * k[1836]
-0.01 * k[1838]
+0.01 * k[1839]
+0.01 * k[1840]
-0.01 * k[1841]
-0.01 * k[1845]
-0.01 * k[1853]
+0.01 * k[1854]
+0.01 * k[1855]
+0.01 * k[1856]
+0.01 * k[1857]
-0.01 * k[1859]
-0.01 * k[1861]
+0.01 * k[1862]
-0.01 * k[1865]
-0.01 * k[1867]
+0.01 * k[1870]
+0.01 * k[1871]
-0.01 * k[1872]
+0.01 * k[1877]
+0.01 * k[1879]
-0.01 * k[1883]
-0.01 * k[1884]
+0.01 * k[1886]
+0.01 * k[1887]
+0.01 * k[1888]
-0.002339116725734578 * k[1891]
+0.00970204842806854 * k[1893]
-0.01 * k[1897]
+0.01 * k[1900]
+0.01 * k[1901]
+0.01 * k[1902]
-0.01 * k[1903]
+0.01 * k[1904]
-0.01 * k[1905]
-0.01 * k[1906]
-0.01 * k[1907]
-0.01 * k[1911]
-0.0035130593971593686 * k[1912]
-0.01 * k[1914]
+0.01 * k[1916]
+0.01 * k[1918]
-0.006741938575321801 * k[1919]
-0.01 * k[1920]
-0.01 * k[1921]
-0.01 * k[1922]
-0.01 * k[1925]
-0.01 * k[1926]
-0.01 * k[1928]
+0.01 * k[1929]
+0.0036933178556658817 * k[1931]
+0.01 * k[1932]
+0.01 * k[1933]
+0.01 * k[1934]
+0.01 * k[1935]
+0.01 * k[1936]
+0.01 * k[1938]
+0.01 * k[1939]
+0.01 * k[1941]
+0.005073510042761776 * k[1944]
+0.01 * k[1947]
+0.01 * k[1948]
+0.00892399846681064 * k[1949]
+0.01 * k[1951]
+0.01 * k[1953]
+0.01 * k[1954]
-0.01 * k[1958]
+0.01 * k[1959]
+0.01 * k[1960]
-0.01 * k[1968]
-0.01 * k[1971]
+0.01 * k[1972]
+0.01 * k[1978]
-0.01 * k[1983]
-0.01 * k[1986]
-0.01 * k[1987]
-0.01 * k[1989]
+0.01 * k[1993]
+0.01 * k[1994]
+0.01 * k[2002]
-0.01 * k[2007]
+0.01 * k[2009]
+0.01 * k[2010]
-0.01 * k[2015]
-0.01 * k[2024]
-0.01 * k[2026]
-0.01 * k[2027]
-0.01 * k[2028]
-0.003769476994073084 * k[2029]
-0.01 * k[2033]
+0.01 * k[2034]
-0.01 * k[2035]
-0.01 * k[2036]
-0.01 * k[2037]
-0.01 * k[2038]
-0.01 * k[2039]
-0.01 * k[2042]
-0.01 * k[2043]
-0.01 * k[2044]
-0.01 * k[2045]
-0.01 * k[2046]
-0.01 * k[2047]
-0.01 * k[2048]
-0.01 * k[2049]
-0.01 * k[2050]
-0.01 * k[2051]
-0.01 * k[2052]
+0.01 * k[2059]
+0.01 * k[2061]
+0.01 * k[2063]
+0.01 * k[2071]
+0.01 * k[2074]
+0.01 * k[2076]
+0.01 * k[2081]
+0.01 * k[2083]
+0.001728685743583201 * k[2084]
-0.01 * k[2086]
-0.01 * k[2087]
-0.01 * k[2089]
-0.01 * k[2091]
-0.01 * k[2096]
-0.01 * k[2097]
-0.01 * k[2099]
-0.01 * k[2100]
-0.01 * k[2101]
-0.01 * k[2102]
-0.01 * k[2103]
-0.01 * k[2104]
-0.00786638588354839 * k[2107]
-0.01 * k[2108]
-0.01 * k[2113]
-0.01 * k[2115]
+0.01 * k[2117]
+0.01 * k[2118]
-0.01 * k[2119]
+0.01 * k[2124]
+0.01 * k[2125]
+0.01 * k[2126]
+0.01 * k[2130]
+0.01 * k[2133]
+0.01 * k[2134]
+0.01 * k[2135]
+0.01 * k[2137]
+0.01 * k[2141]
+0.01 * k[2142]
-0.01 * k[2143]
-0.01 * k[2145]
+0.01 * k[2152]
+0.01 * k[2164]
+0.007606662257715882 * k[2166]
-0.01 * k[2170]
+0.01 * k[2172]
+0.01 * k[2177]
+0.01 * k[2179]
+0.01 * k[2180]
+0.01 * k[2183]
+0.01 * k[2185]
+0.01 * k[2186]
+0.01 * k[2188]
+0.01 * k[2195]
+0.01 * k[2196]
+0.01 * k[2198]
+0.01 * k[2199]
+0.01 * k[2202]
-0.009905982813044667 * k[2209]
+0.01 * k[2210]
+0.01 * k[2211]
-0.01 * k[2212]
-0.01 * k[2214]
-0.01 * k[2216]
-0.01 * k[2220]
-0.01 * k[2224]
+0.01 * k[2226]
+0.01 * k[2228]
-0.01 * k[2236]
-0.01 * k[2238]
+0.01 * k[2240]
+0.01 * k[2243]
+0.01 * k[2244]
+0.01 * k[2245]
+0.01 * k[2246]
+0.01 * k[2248]
+0.01 * k[2251]
+0.01 * k[2252]
+0.0030224074861741742 * k[2253]
+0.01 * k[2255]
+0.01 * k[2256]
+0.01 * k[2257]
+0.01 * k[2259]
+0.01 * k[2261]
+0.01 * k[2262]
+0.01 * k[2263]
+0.01 * k[2264]
+0.01 * k[2266]
+0.01 * k[2267]
+0.01 * k[2268]
+0.01 * k[2269]
+0.01 * k[2270]
-0.01 * k[2272]
-0.01 * k[2273]
-0.01 * k[2274]
-0.01 * k[2277]
-0.01 * k[2282]
-0.01 * k[2283]
-0.01 * k[2287]
-0.01 * k[2288]
-0.01 * k[2289]
-0.01 * k[2290]
-0.01 * k[2291]
-0.01 * k[2292]
-0.01 * k[2295]
-0.01 * k[2296]
-0.01 * k[2297]
-0.01 * k[2302]
+0.01 * k[2304]
+0.01 * k[2315]
+0.01 * k[2320]
-0.01 * k[2328]
-0.01 * k[2348]
+0.01 * k[2349]
-0.01 * k[2353]
-0.01 * k[2354]
-0.01 * k[2355]
+0.01 * k[2368]
-0.01 * k[2369]
-0.01 * k[2370]
-0.01 * k[2372]
-0.01 * k[2373]
-0.01 * k[2375]
-0.01 * k[2377]
-0.01 * k[2378]
-0.01 * k[2382]
+0.01 * k[2385]
-0.0013005455794896925 * k[2392]
-0.01 * k[2399]
-0.01 * k[2406]
-0.01 * k[2407]
-0.01 * k[2408]
-0.01 * k[2409]
-0.01 * k[2410]
-0.01 * k[2411]
-0.01 * k[2412]
-0.01 * k[2413]
-0.01 * k[2414]
-0.01 * k[2415]
-0.01 * k[2417]
-0.01 * k[2418]
-0.01 * k[2419]
-0.01 * k[2420]
-0.01 * k[2421]
-0.01 * k[2423]
-0.01 * k[2424]
-0.01 * k[2425]
-0.01 * k[2426]
-0.01 * k[2427]
-0.01 * k[2428]
-0.01 * k[2429]
-0.01 * k[2430]
-0.01 * k[2431]
-0.01 * k[2432]
-0.01 * k[2435]
+0.01 * k[2439]
-0.009872806333989091 * k[2455]
+0.01 * k[2458]
-0.01 * k[2459]
-0.01 * k[2461]
-0.01 * k[2462]
-0.01 * k[2463]
-0.01 * k[2467]
-0.01 * k[2474]
-0.01 * k[2475]
-0.01 * k[2480]
-0.01 * k[2481]
-0.01 * k[2482]
-0.01 * k[2483]
-0.01 * k[2484]
+0.01 * k[2485]
-0.01 * k[2486]
+0.01 * k[2487]
+0.01 * k[2491]
+0.01 * k[2492]
+0.01 * k[2493]
+0.01 * k[2495]
+0.01 * k[2496]
+0.001189686158304895 * k[2500]
+0.01 * k[2502]
+0.01 * k[2503]
+0.01 * k[2504]
+0.01 * k[2505]
+0.01 * k[2507]
+0.01 * k[2508]
-0.01 * k[2519]
+0.009389021106046228 * k[2541]
+0.008892772945280254 * k[2567]
+0.01 * k[2569]
+0.01 * k[2570]
+0.01 * k[2587]
-0.01 * k[2605]
-0.01 * k[2610]
+0.01 * k[2615]
-0.002968688144411576 * k[2642]
+0.01 * k[2644]
+0.01 * k[2646]
+0.01 * k[2647]
+0.01 * k[2649]
+0.01 * k[2650]
+0.01 * k[2652]
+0.01 * k[2653]
+0.01 * k[2655]
+0.01 * k[2657]
+0.01 * k[2660]
+0.01 * k[2661]
+0.01 * k[2664]
+0.01 * k[2666]
+0.01 * k[2667]
+0.01 * k[2670]
