
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0717 * (normalized) EXP_GRK3_X_EXP_OR6Y1
 +       0.0115 * (normalized) EXP_GRK3_X_EXP_OR7E24
 +       0.0231 * (normalized) EXP_GRK3_X_EXP_OR7G3
 -       0.002  * (normalized) EXP_GRK3_X_EXP_OR8B12
 -       0.0306 * (normalized) EXP_GRK3_X_EXP_OR8B8
 +       0.0238 * (normalized) EXP_GRK3_X_EXP_OR8D4
 +       0.0088 * (normalized) EXP_GRK3_X_EXP_OR8J3
 +       0.025  * (normalized) EXP_GRK3_X_EXP_OR8K5
 +       0.0119 * (normalized) EXP_GRK3_X_EXP_OR9I1
 +       0.0085 * (normalized) EXP_GRK3_X_EXP_OR9K2
 +       0.0176 * (normalized) EXP_GRK3_X_EXP_SMO
 -       0.0531 * (normalized) EXP_GRK3_X_EXP_TBXA2R
 +       0.0265 * (normalized) EXP_GRK3_X_EXP_XCR1
 -       0.0337 * (normalized) EXP_PRKCQ_X_EXP_CD3E
 -       0.0031 * (normalized) EXP_PRKCQ_X_EXP_CRK
 +       0.0358 * (normalized) EXP_RIPK3_X_EXP_CASP8
 +       0.0088 * (normalized) EXP_RIPK3_X_EXP_LRGUK
 +       0.0356 * (normalized) EXP_RIPK3_X_EXP_LY96
 -       0.0235 * (normalized) EXP_RIPK3_X_EXP_NFKB1
 +       0.0249 * (normalized) EXP_RIPK3_X_EXP_PHLPP1
 -       0.04   * (normalized) EXP_RIPK3_X_EXP_TRAF2
 +       0.0048 * (normalized) EXP_RIPK3_X_EXP_XIAP
 +       0.0321 * (normalized) EXP_RIPK3_X_EXP_ZBP1
 +       0.017  * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0227 * (normalized) EXP_SYK_X_EXP_CD72
 -       0.0659 * (normalized) EXP_SYK_X_EXP_CLEC7A
 +       0.0067 * (normalized) EXP_SYK_X_EXP_ELMO1
 +       0.0118 * (normalized) EXP_SYK_X_EXP_FCER1G
 -       0.0242 * (normalized) EXP_SYK_X_EXP_FGG
 +       0.0055 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 +       0.0338 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0176 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0259 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0182 * (normalized) EXP_SYK_X_EXP_SPP1
 +       0.0167 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0106 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0256 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0269 * (normalized) EXP_WNK2_X_EXP_SCNN1A
 -       0.0913 * (normalized) EXP_WNK2_X_EXP_SCNN1B
 +       0.0054 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 +       0.761 



Number of kernel evaluations: -1870328594

Time taken to build model: 1559.26 seconds

Time taken to test model on training data: 0.41 seconds

=== Error on training data ===

Correlation coefficient                  0.3191
Mean absolute error                      1.5072
Root mean squared error                  1.9794
Relative absolute error                 93.3511 %
Root relative squared error             95.9988 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 11903.18 seconds


=== Cross-validation ===

Correlation coefficient                  0.2898
Mean absolute error                      1.5338
Root mean squared error                  1.9993
Relative absolute error                 94.952  %
Root relative squared error             96.922  %
Total Number of Instances             4706     

