
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0261 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0186 * (normalized) EXP_SYK_X_EXP_SPP1
 +       0.0175 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.011  * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0256 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0259 * (normalized) EXP_WNK2_X_EXP_SCNN1A
 -       0.09   * (normalized) EXP_WNK2_X_EXP_SCNN1B
 +       0.0057 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 +       0.7611



Number of kernel evaluations: 346776087 (53.792% cached)

Time taken to build model: 154.87 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.3191
Mean absolute error                      1.5072
Root mean squared error                  1.9791
Relative absolute error                 93.3508 %
Root relative squared error             95.9797 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 1139.71 seconds


=== Cross-validation ===

Correlation coefficient                  0.29  
Mean absolute error                      1.5335
Root mean squared error                  1.9991
Relative absolute error                 94.9342 %
Root relative squared error             96.9124 %
Total Number of Instances             4706     

