
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.3188
Mean absolute error                      1.5071
Root mean squared error                  1.9796
Relative absolute error                 93.3483 %
Root relative squared error             96.004  %
Total Number of Instances             4706     

Time taken to perform cross-validation: 9209.82 seconds


=== Cross-validation ===

Correlation coefficient                  0.2894
Mean absolute error                      1.5338
Root mean squared error                  1.9995
Relative absolute error                 94.9488 %
Root relative squared error             96.9285 %
Total Number of Instances             4706     

